bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 0.76 %  in                  1356 seconds 
 0.77 %  in                  1366 seconds 
 0.77 %  in                  1376 seconds 
 0.78 %  in                  1386 seconds 
 0.78 %  in                  1396 seconds 
 0.78 %  in                  1406 seconds 
 0.79 %  in                  1416 seconds 
 0.79 %  in                  1426 seconds 
 0.80 %  in                  1436 seconds 
 0.80 %  in                  1446 seconds 
 0.80 %  in                  1456 seconds 
 0.81 %  in                  1466 seconds 
 0.81 %  in                  1476 seconds 
 0.81 %  in                  1486 seconds 
 0.82 %  in                  1496 seconds 
 0.82 %  in                  1506 seconds 
 0.83 %  in                  1516 seconds 
 0.83 %  in                  1526 seconds 
 0.83 %  in                  1536 seconds 
 0.84 %  in                  1546 seconds 
 0.84 %  in                  1556 seconds 
 0.85 %  in                  1566 seconds 
 0.85 %  in                  1576 seconds 
 0.85 %  in                  1586 seconds 
 0.86 %  in                  1596 seconds 
 0.86 %  in                  1606 seconds 
 0.87 %  in                  1616 seconds 
 0.87 %  in                  1626 seconds 
 0.88 %  in                  1636 seconds 
 0.88 %  in                  1646 seconds 
 0.88 %  in                  1656 seconds 
 0.89 %  in                  1666 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.00 %  in                    17 seconds 
 0.01 %  in                    27 seconds 
 0.01 %  in                    37 seconds 
 0.02 %  in                    47 seconds 
 0.02 %  in                    57 seconds 
 0.03 %  in                    67 seconds 
 0.04 %  in                    77 seconds 
 0.04 %  in                    87 seconds 
 0.05 %  in                    97 seconds 
 0.06 %  in                   107 seconds 
 0.07 %  in                   117 seconds 
 0.08 %  in                   127 seconds 
 0.09 %  in                   137 seconds 
 0.10 %  in                   147 seconds 
 0.10 %  in                   157 seconds 
 0.11 %  in                   167 seconds 
 0.12 %  in                   177 seconds 
 0.12 %  in                   187 seconds 
 0.13 %  in                   197 seconds 
 0.15 %  in                   207 seconds 
 0.15 %  in                   217 seconds 
 0.16 %  in                   227 seconds 
 0.17 %  in                   237 seconds 
 0.18 %  in                   247 seconds 
 0.18 %  in                   257 seconds 
 0.19 %  in                   267 seconds 
 0.20 %  in                   277 seconds 
 0.21 %  in                   287 seconds 
 0.22 %  in                   297 seconds 
 0.22 %  in                   307 seconds 
 0.23 %  in                   317 seconds 
 0.23 %  in                   327 seconds 
 0.24 %  in                   337 seconds 
 0.25 %  in                   347 seconds 
 0.26 %  in                   357 seconds 
 0.26 %  in                   367 seconds 
 0.27 %  in                   377 seconds 
 0.27 %  in                   387 seconds 
 0.28 %  in                   397 seconds 
 0.28 %  in                   407 seconds 
 0.29 %  in                   417 seconds 
 0.29 %  in                   427 seconds 
 0.30 %  in                   437 seconds 
 0.30 %  in                   447 seconds 
 0.31 %  in                   457 seconds 
 0.31 %  in                   467 seconds 
 0.32 %  in                   477 seconds 
 0.32 %  in                   487 seconds 
 0.33 %  in                   497 seconds 
 0.33 %  in                   507 seconds 
 0.34 %  in                   517 seconds 
 0.34 %  in                   527 seconds 
 0.35 %  in                   537 seconds 
 0.35 %  in                   547 seconds 
 0.35 %  in                   557 seconds 
 0.36 %  in                   567 seconds 
 0.36 %  in                   577 seconds 
 0.37 %  in                   587 seconds 
 0.37 %  in                   597 seconds 
 0.38 %  in                   607 seconds 
 0.38 %  in                   617 seconds 
 0.39 %  in                   627 seconds 
 0.39 %  in                   637 seconds 
 0.40 %  in                   647 seconds 
 0.40 %  in                   657 seconds 
 0.40 %  in                   667 seconds 
 0.41 %  in                   677 seconds 
 0.41 %  in                   687 seconds 
 0.42 %  in                   697 seconds 
 0.42 %  in                   707 seconds 
 0.43 %  in                   717 seconds 
 0.43 %  in                   727 seconds 
 0.44 %  in                   737 seconds 
 0.44 %  in                   747 seconds 
 0.45 %  in                   757 seconds 
 0.45 %  in                   767 seconds 
 0.46 %  in                   777 seconds 
 0.46 %  in                   787 seconds 
 0.46 %  in                   797 seconds 
 0.47 %  in                   807 seconds 
 0.47 %  in                   817 seconds 
 0.48 %  in                   827 seconds 
 0.48 %  in                   837 seconds 
 0.49 %  in                   847 seconds 
 0.49 %  in                   857 seconds 
 0.50 %  in                   867 seconds 
 0.50 %  in                   877 seconds 
 0.51 %  in                   887 seconds 
 0.51 %  in                   897 seconds 
 0.52 %  in                   907 seconds 
 0.52 %  in                   917 seconds 
 0.53 %  in                   927 seconds 
 0.53 %  in                   937 seconds 
 0.54 %  in                   947 seconds 
 0.54 %  in                   957 seconds 
 0.54 %  in                   967 seconds 
 0.55 %  in                   977 seconds 
 0.55 %  in                   987 seconds 
 0.56 %  in                   997 seconds 
 0.56 %  in                  1007 seconds 
 0.57 %  in                  1017 seconds 
 0.57 %  in                  1027 seconds 
 0.58 %  in                  1037 seconds 
 0.58 %  in                  1047 seconds 
 0.58 %  in                  1057 seconds 
 0.59 %  in                  1067 seconds 
 0.59 %  in                  1077 seconds 
 0.60 %  in                  1087 seconds 
 0.60 %  in                  1097 seconds 
 0.61 %  in                  1107 seconds 
 0.61 %  in                  1117 seconds 
 0.62 %  in                  1127 seconds 
 0.62 %  in                  1137 seconds 
 0.62 %  in                  1147 seconds 
 0.63 %  in                  1157 seconds 
 0.63 %  in                  1167 seconds 
 0.64 %  in                  1177 seconds 
 0.64 %  in                  1187 seconds 
 0.65 %  in                  1197 seconds 
 0.65 %  in                  1207 seconds 
 0.66 %  in                  1217 seconds 
 0.66 %  in                  1227 seconds 
 0.67 %  in                  1237 seconds 
 0.67 %  in                  1247 seconds 
 0.67 %  in                  1257 seconds 
 0.68 %  in                  1267 seconds 
 0.68 %  in                  1277 seconds 
 0.69 %  in                  1287 seconds 
 0.69 %  in                  1297 seconds 
 0.70 %  in                  1307 seconds 
 0.70 %  in                  1317 seconds 
 0.70 %  in                  1327 seconds 
 0.71 %  in                  1337 seconds 
 0.71 %  in                  1347 seconds 
 0.72 %  in                  1357 seconds 
 0.72 %  in                  1367 seconds 
 0.73 %  in                  1377 seconds 
 0.73 %  in                  1387 seconds 
 0.73 %  in                  1397 seconds 
 0.74 %  in                  1407 seconds 
 0.74 %  in                  1417 seconds 
 0.74 %  in                  1427 seconds 
 0.75 %  in                  1437 seconds 
 0.75 %  in                  1447 seconds 
 0.75 %  in                  1457 seconds 
 0.76 %  in                  1467 seconds 
 0.76 %  in                  1477 seconds 
 0.77 %  in                  1487 seconds 
 0.77 %  in                  1497 seconds 
 0.77 %  in                  1507 seconds 
 0.78 %  in                  1517 seconds 
 0.78 %  in                  1527 seconds 
 0.79 %  in                  1537 seconds 
 0.79 %  in                  1547 seconds 
 0.79 %  in                  1557 seconds 
 0.80 %  in                  1567 seconds 
 0.80 %  in                  1577 seconds 
 0.81 %  in                  1587 seconds 
 0.81 %  in                  1597 seconds 
 0.81 %  in                  1612 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.00 %  in                    17 seconds 
 0.01 %  in                    27 seconds 
 0.01 %  in                    37 seconds 
 0.02 %  in                    47 seconds 
 0.03 %  in                    57 seconds 
 0.03 %  in                    67 seconds 
 0.04 %  in                    77 seconds 
 0.05 %  in                    87 seconds 
 0.06 %  in                    97 seconds 
 0.07 %  in                   107 seconds 
 0.08 %  in                   117 seconds 
 0.08 %  in                   127 seconds 
 0.09 %  in                   137 seconds 
 0.10 %  in                   147 seconds 
 0.11 %  in                   157 seconds 
 0.12 %  in                   167 seconds 
 0.13 %  in                   177 seconds 
 0.13 %  in                   187 seconds 
 0.14 %  in                   197 seconds 
 0.15 %  in                   207 seconds 
 0.16 %  in                   217 seconds 
 0.17 %  in                   227 seconds 
 0.17 %  in                   237 seconds 
 0.18 %  in                   247 seconds 
 0.19 %  in                   257 seconds 
 0.19 %  in                   267 seconds 
 0.20 %  in                   277 seconds 
 0.21 %  in                   287 seconds 
 0.22 %  in                   297 seconds 
 0.22 %  in                   307 seconds 
 0.23 %  in                   317 seconds 
 0.24 %  in                   327 seconds 
 0.25 %  in                   337 seconds 
 0.25 %  in                   347 seconds 
 0.26 %  in                   357 seconds 
 0.27 %  in                   367 seconds 
 0.28 %  in                   377 seconds 
 0.28 %  in                   387 seconds 
 0.29 %  in                   397 seconds 
 0.29 %  in                   407 seconds 
 0.30 %  in                   417 seconds 
 0.31 %  in                   427 seconds 
 0.31 %  in                   437 seconds 
 0.32 %  in                   447 seconds 
 0.32 %  in                   457 seconds 
 0.33 %  in                   467 seconds 
 0.33 %  in                   477 seconds 
 0.34 %  in                   487 seconds 
 0.35 %  in                   497 seconds 
 0.35 %  in                   507 seconds 
 0.36 %  in                   517 seconds 
 0.37 %  in                   527 seconds 
 0.37 %  in                   537 seconds 
 0.38 %  in                   547 seconds 
 0.38 %  in                   557 seconds 
 0.39 %  in                   567 seconds 
 0.39 %  in                   577 seconds 
 0.39 %  in                   587 seconds 
 0.40 %  in                   597 seconds 
 0.40 %  in                   607 seconds 
 0.41 %  in                   617 seconds 
 0.41 %  in                   627 seconds 
 0.42 %  in                   637 seconds 
 0.42 %  in                   647 seconds 
 0.43 %  in                   657 seconds 
 0.43 %  in                   667 seconds 
 0.44 %  in                   677 seconds 
 0.44 %  in                   687 seconds 
 0.45 %  in                   697 seconds 
 0.45 %  in                   707 seconds 
 0.46 %  in                   717 seconds 
 0.46 %  in                   727 seconds 
 0.47 %  in                   737 seconds 
 0.47 %  in                   747 seconds 
 0.48 %  in                   757 seconds 
 0.48 %  in                   767 seconds 
 0.49 %  in                   777 seconds 
 0.49 %  in                   787 seconds 
 0.50 %  in                   797 seconds 
 0.50 %  in                   807 seconds 
 0.51 %  in                   817 seconds 
 0.51 %  in                   827 seconds 
 0.52 %  in                   837 seconds 
 0.52 %  in                   847 seconds 
 0.53 %  in                   857 seconds 
 0.53 %  in                   867 seconds 
 0.54 %  in                   877 seconds 
 0.54 %  in                   887 seconds 
 0.55 %  in                   897 seconds 
 0.55 %  in                   907 seconds 
 0.56 %  in                   917 seconds 
 0.56 %  in                   927 seconds 
 0.57 %  in                   937 seconds 
 0.57 %  in                   947 seconds 
 0.58 %  in                   957 seconds 
 0.58 %  in                   967 seconds 
 0.59 %  in                   977 seconds 
 0.59 %  in                   987 seconds 
 0.60 %  in                   997 seconds 
 0.60 %  in                  1007 seconds 
 0.61 %  in                  1017 seconds 
 0.61 %  in                  1027 seconds 
 0.62 %  in                  1037 seconds 
 0.62 %  in                  1047 seconds 
 0.63 %  in                  1057 seconds 
 0.63 %  in                  1067 seconds 
 0.64 %  in                  1077 seconds 
 0.64 %  in                  1087 seconds 
 0.65 %  in                  1097 seconds 
 0.65 %  in                  1107 seconds 
 0.66 %  in                  1117 seconds 
 0.66 %  in                  1127 seconds 
 0.67 %  in                  1137 seconds 
 0.67 %  in                  1147 seconds 
 0.68 %  in                  1157 seconds 
 0.68 %  in                  1167 seconds 
 0.69 %  in                  1177 seconds 
 0.69 %  in                  1187 seconds 
 0.70 %  in                  1197 seconds 
 0.70 %  in                  1207 seconds 
 0.71 %  in                  1217 seconds 
 0.71 %  in                  1227 seconds 
 0.72 %  in                  1237 seconds 
 0.72 %  in                  1247 seconds 
 0.73 %  in                  1257 seconds 
 0.73 %  in                  1267 seconds 
 0.74 %  in                  1277 seconds 
 0.74 %  in                  1287 seconds 
 0.75 %  in                  1297 seconds 
 0.75 %  in                  1307 seconds 
 0.76 %  in                  1317 seconds 
 0.76 %  in                  1327 seconds 
 0.77 %  in                  1337 seconds 
 0.77 %  in                  1347 seconds 
 0.78 %  in                  1357 seconds 
 0.78 %  in                  1367 seconds 
 0.79 %  in                  1377 seconds 
 0.79 %  in                  1387 seconds 
 0.80 %  in                  1397 seconds 
 0.80 %  in                  1407 seconds 
 0.81 %  in                  1417 seconds 
 0.81 %  in                  1427 seconds 
 0.81 %  in                  1437 seconds 
 0.82 %  in                  1447 seconds 
 0.82 %  in                  1457 seconds 
 0.83 %  in                  1467 seconds 
 0.83 %  in                  1477 seconds 
 0.84 %  in                  1487 seconds 
 0.84 %  in                  1497 seconds 
 0.85 %  in                  1507 seconds 
 0.85 %  in                  1517 seconds 
 0.86 %  in                  1527 seconds 
 0.86 %  in                  1537 seconds 
 0.87 %  in                  1547 seconds 
 0.87 %  in                  1557 seconds 
 0.88 %  in                  1567 seconds 
 0.88 %  in                  1577 seconds 
 0.89 %  in                  1587 seconds 
 0.89 %  in                  1597 seconds 
 0.90 %  in                  1607 seconds 
 0.90 %  in                  1617 seconds 
 0.91 %  in                  1627 seconds 
 0.91 %  in                  1637 seconds 
 0.92 %  in                  1647 seconds 
 0.92 %  in                  1657 seconds 
 0.93 %  in                  1667 seconds 
 0.93 %  in                  1677 seconds 
 0.94 %  in                  1687 seconds 
 0.94 %  in                  1697 seconds 
 0.95 %  in                  1707 seconds 
 0.95 %  in                  1717 seconds 
 0.96 %  in                  1727 seconds 
 0.96 %  in                  1737 seconds 
 0.96 %  in                  1747 seconds 
 0.97 %  in                  1757 seconds 
 0.97 %  in                  1767 seconds 
 0.98 %  in                  1777 seconds 
 0.98 %  in                  1787 seconds 
 0.99 %  in                  1797 seconds 
 0.99 %  in                  1807 seconds 
 1.00 %  in                  1817 seconds 
 1.00 %  in                  1827 seconds 
 1.00 %  in                  1837 seconds 
 1.01 %  in                  1847 seconds 
 1.01 %  in                  1857 seconds 
 1.02 %  in                  1867 seconds 
 1.02 %  in                  1877 seconds 
 1.02 %  in                  1887 seconds 
 1.03 %  in                  1897 seconds 
 1.03 %  in                  1907 seconds 
 1.04 %  in                  1917 seconds 
 1.04 %  in                  1927 seconds 
 1.05 %  in                  1937 seconds 
 1.05 %  in                  1947 seconds 
 1.05 %  in                  1957 seconds 
 1.06 %  in                  1967 seconds 
 1.06 %  in                  1977 seconds 
 1.07 %  in                  1987 seconds 
 1.07 %  in                  1997 seconds 
 1.07 %  in                  2007 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.00 %  in                    17 seconds 
 0.01 %  in                    27 seconds 
 0.01 %  in                    37 seconds 
 0.02 %  in                    47 seconds 
 0.02 %  in                    57 seconds 
 0.03 %  in                    67 seconds 
 0.04 %  in                    77 seconds 
 0.04 %  in                    87 seconds 
 0.05 %  in                    97 seconds 
 0.06 %  in                   107 seconds 
 0.07 %  in                   117 seconds 
 0.08 %  in                   127 seconds 
 0.09 %  in                   137 seconds 
 0.10 %  in                   147 seconds 
 0.10 %  in                   157 seconds 
 0.11 %  in                   167 seconds 
 0.11 %  in                   177 seconds 
 0.12 %  in                   187 seconds 
 0.13 %  in                   197 seconds 
 0.14 %  in                   207 seconds 
 0.14 %  in                   217 seconds 
 0.15 %  in                   227 seconds 
 0.16 %  in                   237 seconds 
 0.17 %  in                   247 seconds 
 0.18 %  in                   257 seconds 
 0.19 %  in                   267 seconds 
 0.19 %  in                   277 seconds 
 0.20 %  in                   287 seconds 
 0.20 %  in                   297 seconds 
 0.21 %  in                   307 seconds 
 0.22 %  in                   317 seconds 
 0.23 %  in                   327 seconds 
 0.24 %  in                   337 seconds 
 0.25 %  in                   347 seconds 
 0.25 %  in                   357 seconds 
 0.26 %  in                   367 seconds 
 0.26 %  in                   377 seconds 
 0.27 %  in                   387 seconds 
 0.27 %  in                   397 seconds 
 0.28 %  in                   407 seconds 
 0.29 %  in                   417 seconds 
 0.29 %  in                   427 seconds 
 0.30 %  in                   437 seconds 
 0.30 %  in                   447 seconds 
 0.31 %  in                   457 seconds 
 0.32 %  in                   467 seconds 
 0.32 %  in                   477 seconds 
 0.33 %  in                   487 seconds 
 0.33 %  in                   497 seconds 
 0.34 %  in                   507 seconds 
 0.34 %  in                   517 seconds 
 0.35 %  in                   527 seconds 
 0.36 %  in                   537 seconds 
 0.36 %  in                   547 seconds 
 0.37 %  in                   557 seconds 
 0.37 %  in                   567 seconds 
 0.38 %  in                   577 seconds 
 0.38 %  in                   587 seconds 
 0.39 %  in                   597 seconds 
 0.39 %  in                   607 seconds 
 0.40 %  in                   617 seconds 
 0.40 %  in                   627 seconds 
 0.41 %  in                   637 seconds 
 0.41 %  in                   647 seconds 
 0.42 %  in                   657 seconds 
 0.42 %  in                   667 seconds 
 0.43 %  in                   677 seconds 
 0.43 %  in                   687 seconds 
 0.44 %  in                   697 seconds 
 0.44 %  in                   707 seconds 
 0.44 %  in                   717 seconds 
 0.45 %  in                   727 seconds 
 0.45 %  in                   737 seconds 
 0.46 %  in                   747 seconds 
 0.46 %  in                   757 seconds 
 0.47 %  in                   767 seconds 
 0.47 %  in                   777 seconds 
 0.48 %  in                   787 seconds 
 0.48 %  in                   797 seconds 
 0.49 %  in                   807 seconds 
 0.49 %  in                   817 seconds 
 0.50 %  in                   827 seconds 
 0.50 %  in                   837 seconds 
 0.51 %  in                   847 seconds 
 0.51 %  in                   857 seconds 
 0.52 %  in                   867 seconds 
 0.52 %  in                   877 seconds 
 0.52 %  in                   887 seconds 
 0.53 %  in                   897 seconds 
 0.53 %  in                   907 seconds 
 0.54 %  in                   917 seconds 
 0.55 %  in                   927 seconds 
 0.55 %  in                   937 seconds 
 0.55 %  in                   947 seconds 
 0.56 %  in                   957 seconds 
 0.56 %  in                   967 seconds 
 0.57 %  in                   977 seconds 
 0.57 %  in                   987 seconds 
 0.58 %  in                   997 seconds 
 0.58 %  in                  1007 seconds 
 0.59 %  in                  1017 seconds 
 0.59 %  in                  1027 seconds 
 0.60 %  in                  1037 seconds 
 0.60 %  in                  1047 seconds 
 0.61 %  in                  1057 seconds 
 0.61 %  in                  1067 seconds 
 0.62 %  in                  1077 seconds 
 0.62 %  in                  1087 seconds 
 0.63 %  in                  1097 seconds 
 0.63 %  in                  1107 seconds 
 0.64 %  in                  1117 seconds 
 0.64 %  in                  1127 seconds 
 0.65 %  in                  1137 seconds 
 0.65 %  in                  1147 seconds 
 0.66 %  in                  1157 seconds 
 0.66 %  in                  1167 seconds 
 0.67 %  in                  1177 seconds 
 0.67 %  in                  1187 seconds 
 0.68 %  in                  1197 seconds 
 0.68 %  in                  1207 seconds 
 0.69 %  in                  1217 seconds 
 0.69 %  in                  1227 seconds 
 0.70 %  in                  1237 seconds 
 0.70 %  in                  1247 seconds 
 0.71 %  in                  1257 seconds 
 0.71 %  in                  1267 seconds 
 0.72 %  in                  1277 seconds 
 0.72 %  in                  1287 seconds 
 0.72 %  in                  1297 seconds 
 0.73 %  in                  1307 seconds 
 0.73 %  in                  1317 seconds 
 0.74 %  in                  1327 seconds 
 0.74 %  in                  1337 seconds 
 0.75 %  in                  1347 seconds 
 0.75 %  in                  1357 seconds 
 0.76 %  in                  1367 seconds 
 0.76 %  in                  1377 seconds 
 0.77 %  in                  1387 seconds 
 0.77 %  in                  1397 seconds 
 0.78 %  in                  1407 seconds 
 0.78 %  in                  1417 seconds 
 0.79 %  in                  1427 seconds 
 0.79 %  in                  1437 seconds 
 0.80 %  in                  1447 seconds 
 0.80 %  in                  1457 seconds 
 0.81 %  in                  1467 seconds 
 0.81 %  in                  1477 seconds 
 0.82 %  in                  1487 seconds 
 0.82 %  in                  1497 seconds 
 0.83 %  in                  1507 seconds 
 0.83 %  in                  1517 seconds 
 0.84 %  in                  1527 seconds 
 0.84 %  in                  1537 seconds 
 0.85 %  in                  1547 seconds 
 0.85 %  in                  1557 seconds 
 0.85 %  in                  1567 seconds 
 0.86 %  in                  1577 seconds 
 0.86 %  in                  1587 seconds 
 0.87 %  in                  1597 seconds 
 0.87 %  in                  1607 seconds 
 0.88 %  in                  1617 seconds 
 0.88 %  in                  1627 seconds 
 0.89 %  in                  1637 seconds 
 0.89 %  in                  1647 seconds 
 0.90 %  in                  1657 seconds 
 0.90 %  in                  1667 seconds 
 0.91 %  in                  1677 seconds 
 0.91 %  in                  1687 seconds 
 0.92 %  in                  1697 seconds 
 0.92 %  in                  1707 seconds 
 0.93 %  in                  1717 seconds 
 0.93 %  in                  1727 seconds 
 0.94 %  in                  1737 seconds 
 0.94 %  in                  1747 seconds 
 0.95 %  in                  1757 seconds 
 0.95 %  in                  1767 seconds 
 0.96 %  in                  1777 seconds 
 0.96 %  in                  1787 seconds 
 0.96 %  in                  1797 seconds 
 0.97 %  in                  1807 seconds 
 0.97 %  in                  1817 seconds 
 0.98 %  in                  1827 seconds 
 0.98 %  in                  1837 seconds 
 0.99 %  in                  1847 seconds 
 0.99 %  in                  1857 seconds 
 1.00 %  in                  1867 seconds 
 1.00 %  in                  1877 seconds 
 1.01 %  in                  1887 seconds 
 1.01 %  in                  1897 seconds 
 1.02 %  in                  1907 seconds 
 1.02 %  in                  1917 seconds 
 1.03 %  in                  1927 seconds 
 1.03 %  in                  1937 seconds 
 1.04 %  in                  1947 seconds 
 1.04 %  in                  1957 seconds 
 1.05 %  in                  1967 seconds 
 1.05 %  in                  1977 seconds 
 1.06 %  in                  1987 seconds 
 1.06 %  in                  1997 seconds 
 1.06 %  in                  2007 seconds 
 1.07 %  in                  2017 seconds 
 1.07 %  in                  2027 seconds 
 1.08 %  in                  2037 seconds 
 1.08 %  in                  2047 seconds 
 1.08 %  in                  2057 seconds 
 1.09 %  in                  2067 seconds 
 1.09 %  in                  2077 seconds 
 1.10 %  in                  2087 seconds 
 1.10 %  in                  2097 seconds 
 1.10 %  in                  2109 seconds 
 1.10 %  in                  2121 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.00 %  in                    17 seconds 
 0.01 %  in                    27 seconds 
 0.01 %  in                    37 seconds 
 0.02 %  in                    47 seconds 
 0.02 %  in                    57 seconds 
 0.03 %  in                    67 seconds 
 0.04 %  in                    77 seconds 
 0.04 %  in                    87 seconds 
 0.05 %  in                    97 seconds 
 0.06 %  in                   107 seconds 
 0.07 %  in                   117 seconds 
 0.08 %  in                   127 seconds 
 0.09 %  in                   137 seconds 
 0.10 %  in                   147 seconds 
 0.11 %  in                   157 seconds 
 0.11 %  in                   167 seconds 
 0.12 %  in                   177 seconds 
 0.13 %  in                   187 seconds 
 0.14 %  in                   197 seconds 
 0.15 %  in                   207 seconds 
 0.16 %  in                   217 seconds 
 0.17 %  in                   227 seconds 
 0.18 %  in                   237 seconds 
 0.18 %  in                   247 seconds 
 0.19 %  in                   257 seconds 
 0.20 %  in                   267 seconds 
 0.21 %  in                   277 seconds 
 0.21 %  in                   287 seconds 
 0.22 %  in                   297 seconds 
 0.24 %  in                   307 seconds 
 0.24 %  in                   317 seconds 
 0.25 %  in                   327 seconds 
 0.26 %  in                   337 seconds 
 0.26 %  in                   347 seconds 
 0.27 %  in                   357 seconds 
 0.28 %  in                   367 seconds 
 0.28 %  in                   377 seconds 
 0.29 %  in                   387 seconds 
 0.30 %  in                   397 seconds 
 0.31 %  in                   407 seconds 
 0.31 %  in                   417 seconds 
 0.32 %  in                   427 seconds 
 0.32 %  in                   437 seconds 
 0.33 %  in                   447 seconds 
 0.34 %  in                   457 seconds 
 0.35 %  in                   467 seconds 
 0.35 %  in                   477 seconds 
 0.36 %  in                   487 seconds 
 0.36 %  in                   497 seconds 
 0.37 %  in                   507 seconds 
 0.38 %  in                   517 seconds 
 0.38 %  in                   527 seconds 
 0.39 %  in                   537 seconds 
 0.39 %  in                   547 seconds 
 0.40 %  in                   557 seconds 
 0.41 %  in                   567 seconds 
 0.41 %  in                   577 seconds 
 0.42 %  in                   587 seconds 
 0.42 %  in                   597 seconds 
 0.43 %  in                   607 seconds 
 0.43 %  in                   617 seconds 
 0.43 %  in                   627 seconds 
 0.44 %  in                   637 seconds 
 0.45 %  in                   647 seconds 
 0.45 %  in                   657 seconds 
 0.46 %  in                   667 seconds 
 0.46 %  in                   677 seconds 
 0.46 %  in                   687 seconds 
 0.47 %  in                   697 seconds 
 0.47 %  in                   707 seconds 
 0.48 %  in                   717 seconds 
 0.48 %  in                   727 seconds 
 0.49 %  in                   737 seconds 
 0.50 %  in                   747 seconds 
 0.50 %  in                   757 seconds 
 0.51 %  in                   767 seconds 
 0.51 %  in                   777 seconds 
 0.52 %  in                   787 seconds 
 0.52 %  in                   797 seconds 
 0.53 %  in                   807 seconds 
 0.53 %  in                   817 seconds 
 0.54 %  in                   827 seconds 
 0.54 %  in                   837 seconds 
 0.55 %  in                   847 seconds 
 0.55 %  in                   857 seconds 
 0.56 %  in                   867 seconds 
 0.56 %  in                   877 seconds 
 0.57 %  in                   887 seconds 
 0.57 %  in                   897 seconds 
 0.58 %  in                   907 seconds 
 0.58 %  in                   917 seconds 
 0.59 %  in                   927 seconds 
 0.60 %  in                   937 seconds 
 0.60 %  in                   947 seconds 
 0.61 %  in                   957 seconds 
 0.61 %  in                   967 seconds 
 0.62 %  in                   977 seconds 
 0.62 %  in                   987 seconds 
 0.63 %  in                   997 seconds 
 0.63 %  in                  1007 seconds 
 0.64 %  in                  1017 seconds 
 0.64 %  in                  1027 seconds 
 0.65 %  in                  1037 seconds 
 0.65 %  in                  1047 seconds 
 0.66 %  in                  1057 seconds 
 0.66 %  in                  1067 seconds 
 0.67 %  in                  1077 seconds 
 0.67 %  in                  1087 seconds 
 0.68 %  in                  1097 seconds 
 0.68 %  in                  1107 seconds 
 0.69 %  in                  1117 seconds 
 0.69 %  in                  1127 seconds 
 0.70 %  in                  1137 seconds 
 0.70 %  in                  1147 seconds 
 0.71 %  in                  1157 seconds 
 0.71 %  in                  1167 seconds 
 0.72 %  in                  1177 seconds 
 0.72 %  in                  1187 seconds 
 0.73 %  in                  1197 seconds 
 0.73 %  in                  1207 seconds 
 0.74 %  in                  1217 seconds 
 0.74 %  in                  1227 seconds 
 0.75 %  in                  1237 seconds 
 0.76 %  in                  1247 seconds 
 0.76 %  in                  1257 seconds 
 0.77 %  in                  1267 seconds 
 0.77 %  in                  1277 seconds 
 0.78 %  in                  1287 seconds 
 0.78 %  in                  1297 seconds 
 0.79 %  in                  1307 seconds 
 0.79 %  in                  1317 seconds 
 0.80 %  in                  1327 seconds 
 0.80 %  in                  1337 seconds 
 0.81 %  in                  1347 seconds 
 0.81 %  in                  1357 seconds 
 0.82 %  in                  1367 seconds 
 0.82 %  in                  1377 seconds 
 0.83 %  in                  1387 seconds 
 0.83 %  in                  1397 seconds 
 0.84 %  in                  1407 seconds 
 0.84 %  in                  1417 seconds 
 0.85 %  in                  1427 seconds 
 0.85 %  in                  1437 seconds 
 0.86 %  in                  1447 seconds 
 0.86 %  in                  1457 seconds 
 0.87 %  in                  1467 seconds 
 0.87 %  in                  1477 seconds 
 0.88 %  in                  1487 seconds 
 0.89 %  in                  1497 seconds 
 0.89 %  in                  1507 seconds 
 0.90 %  in                  1517 seconds 
 0.90 %  in                  1527 seconds 
 0.91 %  in                  1537 seconds 
 0.91 %  in                  1547 seconds 
 0.92 %  in                  1557 seconds 
 0.92 %  in                  1567 seconds 
 0.93 %  in                  1577 seconds 
 0.93 %  in                  1587 seconds 
 0.94 %  in                  1597 seconds 
 0.94 %  in                  1607 seconds 
 0.95 %  in                  1617 seconds 
 0.95 %  in                  1627 seconds 
 0.96 %  in                  1638 seconds 
                                                                            0.22 %  in                    98 seconds 
 0.44 %  in                   168 seconds 
 0.66 %  in                   294 seconds 
 0.88 %  in                   589 seconds 
 1.10 %  in                   873 seconds 
 1.32 %  in                  1150 seconds 
 1.55 %  in                  1427 seconds 
 1.77 %  in                  1706 seconds 
 1.99 %  in                  1978 seconds 
 2.21 %  in                  2150 seconds 
 2.43 %  in                  2319 seconds 
 2.65 %  in                  2473 seconds 
 2.87 %  in                  2608 seconds 
 3.09 %  in                  2741 seconds 
 3.31 %  in                  2861 seconds 
 3.53 %  in                  3015 seconds 
 3.75 %  in                  3175 seconds 
 3.97 %  in                  3305 seconds 
 4.19 %  in                  3435 seconds 
 4.42 %  in                  3550 seconds 
 4.64 %  in                  3611 seconds 
