bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

76.82 %  in                  2619 seconds 
77.51 %  in                  2631 seconds 
78.20 %  in                  2643 seconds 
78.89 %  in                  2664 seconds 
79.58 %  in                  2678 seconds 
80.28 %  in                  2689 seconds 
80.62 %  in                  2702 seconds 
81.31 %  in                  2718 seconds 
82.01 %  in                  2736 seconds 
82.35 %  in                  2747 seconds 
83.04 %  in                  2760 seconds 
83.74 %  in                  2782 seconds 
84.43 %  in                  2796 seconds 
85.12 %  in                  2813 seconds 
85.47 %  in                  2825 seconds 
86.16 %  in                  2838 seconds 
86.85 %  in                  2856 seconds 
87.20 %  in                  2867 seconds 
87.89 %  in                  2881 seconds 
88.58 %  in                  2901 seconds 
89.27 %  in                  2917 seconds 
89.97 %  in                  2930 seconds 
90.31 %  in                  2942 seconds 
91.00 %  in                  2955 seconds 
91.35 %  in                  2967 seconds 
92.04 %  in                  2983 seconds 
92.73 %  in                  3002 seconds 
93.43 %  in                  3016 seconds 
93.77 %  in                  3029 seconds 
94.46 %  in                  3043 seconds 
94.81 %  in                  3055 seconds 
95.50 %  in                  3073 seconds 
96.19 %  in                  3091 seconds 
96.54 %  in                  3102 seconds 
97.23 %  in                  3115 seconds 
97.92 %  in                  3132 seconds 
98.27 %  in                  3142 seconds 
98.96 %  in                  3160 seconds 
                                                                            0.35 %  in                    33 seconds 
 0.69 %  in                    60 seconds 
 1.04 %  in                   105 seconds 
 1.38 %  in                   142 seconds 
 1.73 %  in                   174 seconds 
 2.08 %  in                   202 seconds 
 2.42 %  in                   238 seconds 
 2.77 %  in                   274 seconds 
 3.11 %  in                   304 seconds 
 3.46 %  in                   331 seconds 
 3.81 %  in                   351 seconds 
 4.15 %  in                   371 seconds 
 4.50 %  in                   392 seconds 
 4.84 %  in                   420 seconds 
 5.19 %  in                   445 seconds 
 5.54 %  in                   464 seconds 
 5.88 %  in                   481 seconds 
 6.23 %  in                   497 seconds 
 6.57 %  in                   514 seconds 
 6.92 %  in                   529 seconds 
 7.27 %  in                   539 seconds 
 7.61 %  in                   565 seconds 
 7.96 %  in                   588 seconds 
 8.30 %  in                   604 seconds 
 8.65 %  in                   619 seconds 
 9.00 %  in                   634 seconds 
 9.34 %  in                   646 seconds 
 9.69 %  in                   658 seconds 
10.03 %  in                   681 seconds 
10.38 %  in                   706 seconds 
10.73 %  in                   724 seconds 
11.07 %  in                   737 seconds 
11.42 %  in                   752 seconds 
11.76 %  in                   763 seconds 
12.11 %  in                   774 seconds 
12.80 %  in                   791 seconds 
13.49 %  in                   822 seconds 
13.84 %  in                   841 seconds 
14.19 %  in                   854 seconds 
14.53 %  in                   868 seconds 
14.88 %  in                   878 seconds 
15.57 %  in                   895 seconds 
16.26 %  in                   910 seconds 
16.61 %  in                   934 seconds 
16.96 %  in                   952 seconds 
17.30 %  in                   966 seconds 
17.65 %  in                   979 seconds 
17.99 %  in                   989 seconds 
18.69 %  in                  1006 seconds 
19.38 %  in                  1020 seconds 
20.07 %  in                  1052 seconds 
20.42 %  in                  1070 seconds 
20.76 %  in                  1083 seconds 
21.11 %  in                  1096 seconds 
21.45 %  in                  1106 seconds 
22.15 %  in                  1122 seconds 
22.84 %  in                  1136 seconds 
23.53 %  in                  1151 seconds 
23.88 %  in                  1175 seconds 
24.22 %  in                  1192 seconds 
24.57 %  in                  1206 seconds 
24.91 %  in                  1218 seconds 
25.26 %  in                  1229 seconds 
25.95 %  in                  1245 seconds 
26.64 %  in                  1259 seconds 
27.34 %  in                  1272 seconds 
28.03 %  in                  1304 seconds 
28.37 %  in                  1324 seconds 
28.72 %  in                  1338 seconds 
29.07 %  in                  1352 seconds 
29.41 %  in                  1364 seconds 
29.76 %  in                  1375 seconds 
30.45 %  in                  1390 seconds 
31.14 %  in                  1406 seconds 
31.83 %  in                  1421 seconds 
32.53 %  in                  1442 seconds 
32.87 %  in                  1465 seconds 
33.22 %  in                  1482 seconds 
33.56 %  in                  1496 seconds 
33.91 %  in                  1510 seconds 
34.26 %  in                  1520 seconds 
34.60 %  in                  1530 seconds 
35.29 %  in                  1546 seconds 
35.99 %  in                  1561 seconds 
36.68 %  in                  1574 seconds 
37.37 %  in                  1589 seconds 
37.72 %  in                  1606 seconds 
38.06 %  in                  1626 seconds 
38.41 %  in                  1639 seconds 
38.75 %  in                  1653 seconds 
39.45 %  in                  1670 seconds 
40.14 %  in                  1684 seconds 
40.83 %  in                  1698 seconds 
41.52 %  in                  1712 seconds 
42.21 %  in                  1741 seconds 
42.56 %  in                  1758 seconds 
42.91 %  in                  1772 seconds 
43.25 %  in                  1784 seconds 
43.94 %  in                  1801 seconds 
44.64 %  in                  1815 seconds 
45.33 %  in                  1829 seconds 
46.02 %  in                  1844 seconds 
46.71 %  in                  1855 seconds 
47.06 %  in                  1877 seconds 
47.40 %  in                  1898 seconds 
47.75 %  in                  1913 seconds 
48.10 %  in                  1926 seconds 
48.44 %  in                  1939 seconds 
48.79 %  in                  1949 seconds 
49.48 %  in                  1965 seconds 
50.17 %  in                  1980 seconds 
50.87 %  in                  1995 seconds 
51.56 %  in                  2008 seconds 
52.25 %  in                  2022 seconds 
52.94 %  in                  2035 seconds 
53.63 %  in                  2048 seconds 
53.98 %  in                  2068 seconds 
54.33 %  in                  2082 seconds 
54.67 %  in                  2094 seconds 
55.36 %  in                  2110 seconds 
56.06 %  in                  2123 seconds 
56.75 %  in                  2137 seconds 
57.44 %  in                  2149 seconds 
57.79 %  in                  2160 seconds 
58.13 %  in                  2179 seconds 
58.48 %  in                  2192 seconds 
58.82 %  in                  2202 seconds 
59.52 %  in                  2218 seconds 
60.21 %  in                  2231 seconds 
60.90 %  in                  2245 seconds 
61.59 %  in                  2257 seconds 
62.28 %  in                  2283 seconds 
62.63 %  in                  2296 seconds 
62.98 %  in                  2308 seconds 
63.67 %  in                  2324 seconds 
64.36 %  in                  2337 seconds 
65.05 %  in                  2349 seconds 
65.74 %  in                  2361 seconds 
66.44 %  in                  2373 seconds 
66.78 %  in                  2385 seconds 
67.13 %  in                  2401 seconds 
67.47 %  in                  2413 seconds 
68.17 %  in                  2429 seconds 
68.86 %  in                  2441 seconds 
69.55 %  in                  2454 seconds 
70.24 %  in                  2465 seconds 
70.93 %  in                  2491 seconds 
71.28 %  in                  2502 seconds 
71.63 %  in                  2512 seconds 
72.32 %  in                  2527 seconds 
73.01 %  in                  2539 seconds 
73.70 %  in                  2551 seconds 
74.39 %  in                  2563 seconds 
74.74 %  in                  2575 seconds 
75.09 %  in                  2590 seconds 
75.43 %  in                  2601 seconds 
76.12 %  in                  2615 seconds 
76.82 %  in                  2627 seconds 
77.51 %  in                  2640 seconds 
78.20 %  in                  2651 seconds 
78.89 %  in                  2672 seconds 
79.58 %  in                  2685 seconds 
80.28 %  in                  2696 seconds 
80.62 %  in                  2709 seconds 
81.31 %  in                  2725 seconds 
82.01 %  in                  2742 seconds 
82.35 %  in                  2753 seconds 
83.04 %  in                  2766 seconds 
83.74 %  in                  2788 seconds 
84.43 %  in                  2802 seconds 
85.12 %  in                  2818 seconds 
85.47 %  in                  2830 seconds 
86.16 %  in                  2843 seconds 
86.85 %  in                  2860 seconds 
87.20 %  in                  2871 seconds 
87.89 %  in                  2884 seconds 
88.58 %  in                  2903 seconds 
89.27 %  in                  2918 seconds 
89.97 %  in                  2931 seconds 
90.31 %  in                  2943 seconds 
91.00 %  in                  2956 seconds 
91.35 %  in                  2967 seconds 
92.04 %  in                  2982 seconds 
92.73 %  in                  3001 seconds 
93.43 %  in                  3014 seconds 
93.77 %  in                  3027 seconds 
94.46 %  in                  3040 seconds 
94.81 %  in                  3052 seconds 
95.50 %  in                  3070 seconds 
96.19 %  in                  3086 seconds 
96.54 %  in                  3098 seconds 
97.23 %  in                  3110 seconds 
97.92 %  in                  3126 seconds 
98.27 %  in                  3136 seconds 
98.96 %  in                  3153 seconds 
                                                                            0.35 %  in                    35 seconds 
 0.69 %  in                    62 seconds 
 1.04 %  in                   107 seconds 
 1.38 %  in                   142 seconds 
 1.73 %  in                   174 seconds 
 2.08 %  in                   202 seconds 
 2.42 %  in                   238 seconds 
 2.77 %  in                   273 seconds 
 3.11 %  in                   303 seconds 
 3.46 %  in                   329 seconds 
 3.81 %  in                   350 seconds 
 4.15 %  in                   369 seconds 
 4.50 %  in                   390 seconds 
 4.84 %  in                   418 seconds 
 5.19 %  in                   443 seconds 
 5.54 %  in                   462 seconds 
 5.88 %  in                   478 seconds 
 6.23 %  in                   494 seconds 
 6.57 %  in                   511 seconds 
 6.92 %  in                   526 seconds 
 7.27 %  in                   537 seconds 
 7.61 %  in                   562 seconds 
 7.96 %  in                   585 seconds 
 8.30 %  in                   602 seconds 
 8.65 %  in                   616 seconds 
 9.00 %  in                   631 seconds 
 9.34 %  in                   643 seconds 
 9.69 %  in                   654 seconds 
10.03 %  in                   678 seconds 
10.38 %  in                   702 seconds 
10.73 %  in                   720 seconds 
11.07 %  in                   733 seconds 
11.42 %  in                   749 seconds 
11.76 %  in                   760 seconds 
12.11 %  in                   771 seconds 
12.80 %  in                   788 seconds 
13.49 %  in                   818 seconds 
13.84 %  in                   836 seconds 
14.19 %  in                   850 seconds 
14.53 %  in                   864 seconds 
14.88 %  in                   874 seconds 
15.57 %  in                   891 seconds 
16.26 %  in                   906 seconds 
16.61 %  in                   930 seconds 
16.96 %  in                   948 seconds 
17.30 %  in                   962 seconds 
17.65 %  in                   975 seconds 
17.99 %  in                   985 seconds 
18.69 %  in                  1002 seconds 
19.38 %  in                  1016 seconds 
20.07 %  in                  1048 seconds 
20.42 %  in                  1065 seconds 
20.76 %  in                  1079 seconds 
21.11 %  in                  1091 seconds 
21.45 %  in                  1102 seconds 
22.15 %  in                  1118 seconds 
22.84 %  in                  1132 seconds 
23.53 %  in                  1147 seconds 
23.88 %  in                  1170 seconds 
24.22 %  in                  1188 seconds 
24.57 %  in                  1201 seconds 
24.91 %  in                  1214 seconds 
25.26 %  in                  1224 seconds 
25.95 %  in                  1240 seconds 
26.64 %  in                  1254 seconds 
27.34 %  in                  1268 seconds 
28.03 %  in                  1299 seconds 
28.37 %  in                  1319 seconds 
28.72 %  in                  1333 seconds 
29.07 %  in                  1347 seconds 
29.41 %  in                  1359 seconds 
29.76 %  in                  1370 seconds 
30.45 %  in                  1385 seconds 
31.14 %  in                  1401 seconds 
31.83 %  in                  1416 seconds 
32.53 %  in                  1437 seconds 
32.87 %  in                  1460 seconds 
33.22 %  in                  1477 seconds 
33.56 %  in                  1491 seconds 
33.91 %  in                  1505 seconds 
34.26 %  in                  1515 seconds 
34.60 %  in                  1525 seconds 
35.29 %  in                  1542 seconds 
35.99 %  in                  1556 seconds 
36.68 %  in                  1570 seconds 
37.37 %  in                  1585 seconds 
37.72 %  in                  1602 seconds 
38.06 %  in                  1621 seconds 
38.41 %  in                  1634 seconds 
38.75 %  in                  1648 seconds 
39.10 %  in                  1658 seconds 
39.79 %  in                  1673 seconds 
40.48 %  in                  1687 seconds 
41.18 %  in                  1702 seconds 
41.87 %  in                  1714 seconds 
42.21 %  in                  1737 seconds 
42.56 %  in                  1754 seconds 
42.91 %  in                  1767 seconds 
43.25 %  in                  1780 seconds 
43.94 %  in                  1797 seconds 
44.64 %  in                  1811 seconds 
45.33 %  in                  1825 seconds 
46.02 %  in                  1840 seconds 
46.71 %  in                  1851 seconds 
47.06 %  in                  1873 seconds 
47.40 %  in                  1894 seconds 
47.75 %  in                  1908 seconds 
48.10 %  in                  1922 seconds 
48.44 %  in                  1935 seconds 
48.79 %  in                  1945 seconds 
49.48 %  in                  1961 seconds 
50.17 %  in                  1976 seconds 
50.87 %  in                  1991 seconds 
51.56 %  in                  2004 seconds 
52.25 %  in                  2018 seconds 
52.94 %  in                  2031 seconds 
53.63 %  in                  2044 seconds 
53.98 %  in                  2064 seconds 
54.33 %  in                  2078 seconds 
54.67 %  in                  2090 seconds 
55.36 %  in                  2106 seconds 
56.06 %  in                  2120 seconds 
56.75 %  in                  2133 seconds 
57.44 %  in                  2145 seconds 
57.79 %  in                  2156 seconds 
58.13 %  in                  2175 seconds 
58.48 %  in                  2188 seconds 
58.82 %  in                  2199 seconds 
59.52 %  in                  2214 seconds 
60.21 %  in                  2228 seconds 
60.90 %  in                  2241 seconds 
61.59 %  in                  2254 seconds 
62.28 %  in                  2280 seconds 
62.63 %  in                  2293 seconds 
62.98 %  in                  2305 seconds 
63.67 %  in                  2321 seconds 
64.36 %  in                  2334 seconds 
65.05 %  in                  2346 seconds 
65.74 %  in                  2359 seconds 
66.44 %  in                  2371 seconds 
66.78 %  in                  2383 seconds 
67.13 %  in                  2398 seconds 
67.47 %  in                  2410 seconds 
68.17 %  in                  2426 seconds 
68.86 %  in                  2439 seconds 
69.55 %  in                  2451 seconds 
70.24 %  in                  2463 seconds 
70.93 %  in                  2488 seconds 
71.28 %  in                  2500 seconds 
71.63 %  in                  2510 seconds 
72.32 %  in                  2524 seconds 
73.01 %  in                  2537 seconds 
73.70 %  in                  2549 seconds 
74.39 %  in                  2561 seconds 
74.74 %  in                  2573 seconds 
75.09 %  in                  2588 seconds 
75.43 %  in                  2599 seconds 
76.12 %  in                  2614 seconds 
76.82 %  in                  2626 seconds 
77.51 %  in                  2638 seconds 
78.20 %  in                  2649 seconds 
78.89 %  in                  2670 seconds 
79.58 %  in                  2684 seconds 
80.28 %  in                  2695 seconds 
80.62 %  in                  2708 seconds 
81.31 %  in                  2724 seconds 
82.01 %  in                  2741 seconds 
82.35 %  in                  2752 seconds 
83.04 %  in                  2765 seconds 
83.74 %  in                  2786 seconds 
84.43 %  in                  2801 seconds 
85.12 %  in                  2817 seconds 
85.47 %  in                  2829 seconds 
86.16 %  in                  2842 seconds 
86.85 %  in                  2860 seconds 
87.20 %  in                  2871 seconds 
87.89 %  in                  2884 seconds 
88.58 %  in                  2903 seconds 
88.93 %  in                  2913 seconds 
89.62 %  in                  2925 seconds 
90.31 %  in                  2945 seconds 
91.00 %  in                  2958 seconds 
91.35 %  in                  2969 seconds 
92.04 %  in                  2984 seconds 
92.73 %  in                  3004 seconds 
93.43 %  in                  3017 seconds 
93.77 %  in                  3030 seconds 
94.46 %  in                  3044 seconds 
94.81 %  in                  3056 seconds 
95.50 %  in                  3074 seconds 
96.19 %  in                  3091 seconds 
96.54 %  in                  3102 seconds 
97.23 %  in                  3115 seconds 
97.92 %  in                  3131 seconds 
98.27 %  in                  3141 seconds 
98.96 %  in                  3158 seconds 
                                                                            0.35 %  in                    36 seconds 
 0.69 %  in                    63 seconds 
 1.04 %  in                   108 seconds 
 1.38 %  in                   144 seconds 
 1.73 %  in                   177 seconds 
 2.08 %  in                   205 seconds 
 2.42 %  in                   241 seconds 
 2.77 %  in                   277 seconds 
 3.11 %  in                   308 seconds 
 3.46 %  in                   334 seconds 
 3.81 %  in                   355 seconds 
 4.15 %  in                   375 seconds 
 4.50 %  in                   396 seconds 
 4.84 %  in                   424 seconds 
 5.19 %  in                   449 seconds 
 5.54 %  in                   469 seconds 
 5.88 %  in                   485 seconds 
 6.23 %  in                   502 seconds 
 6.57 %  in                   519 seconds 
 6.92 %  in                   534 seconds 
 7.27 %  in                   545 seconds 
 7.61 %  in                   570 seconds 
 7.96 %  in                   594 seconds 
 8.30 %  in                   611 seconds 
 8.65 %  in                   625 seconds 
 9.00 %  in                   641 seconds 
 9.34 %  in                   652 seconds 
 9.69 %  in                   664 seconds 
10.03 %  in                   687 seconds 
10.38 %  in                   712 seconds 
10.73 %  in                   731 seconds 
11.07 %  in                   744 seconds 
11.42 %  in                   759 seconds 
11.76 %  in                   770 seconds 
12.11 %  in                   781 seconds 
12.80 %  in                   798 seconds 
13.49 %  in                   830 seconds 
13.84 %  in                   848 seconds 
14.19 %  in                   862 seconds 
14.53 %  in                   875 seconds 
14.88 %  in                   885 seconds 
15.57 %  in                   902 seconds 
16.26 %  in                   918 seconds 
16.61 %  in                   942 seconds 
16.96 %  in                   960 seconds 
17.30 %  in                   974 seconds 
17.65 %  in                   987 seconds 
17.99 %  in                   997 seconds 
18.69 %  in                  1014 seconds 
19.38 %  in                  1028 seconds 
20.07 %  in                  1061 seconds 
20.42 %  in                  1078 seconds 
20.76 %  in                  1092 seconds 
21.11 %  in                  1104 seconds 
21.45 %  in                  1115 seconds 
22.15 %  in                  1131 seconds 
22.84 %  in                  1145 seconds 
23.53 %  in                  1160 seconds 
23.88 %  in                  1184 seconds 
24.22 %  in                  1201 seconds 
24.57 %  in                  1215 seconds 
24.91 %  in                  1228 seconds 
25.26 %  in                  1238 seconds 
25.95 %  in                  1255 seconds 
26.64 %  in                  1268 seconds 
27.34 %  in                  1282 seconds 
28.03 %  in                  1314 seconds 
28.37 %  in                  1334 seconds 
28.72 %  in                  1348 seconds 
29.07 %  in                  1362 seconds 
29.41 %  in                  1374 seconds 
29.76 %  in                  1385 seconds 
30.45 %  in                  1400 seconds 
31.14 %  in                  1416 seconds 
31.83 %  in                  1431 seconds 
32.53 %  in                  1452 seconds 
32.87 %  in                  1475 seconds 
33.22 %  in                  1492 seconds 
33.56 %  in                  1506 seconds 
33.91 %  in                  1520 seconds 
34.26 %  in                  1530 seconds 
34.60 %  in                  1540 seconds 
35.29 %  in                  1557 seconds 
35.99 %  in                  1571 seconds 
36.68 %  in                  1585 seconds 
37.37 %  in                  1600 seconds 
37.72 %  in                  1618 seconds 
38.06 %  in                  1637 seconds 
38.41 %  in                  1650 seconds 
38.75 %  in                  1664 seconds 
39.10 %  in                  1674 seconds 
39.79 %  in                  1690 seconds 
40.48 %  in                  1703 seconds 
41.18 %  in                  1718 seconds 
41.87 %  in                  1731 seconds 
42.21 %  in                  1754 seconds 
42.56 %  in                  1772 seconds 
42.91 %  in                  1785 seconds 
43.25 %  in                  1798 seconds 
43.94 %  in                  1815 seconds 
44.64 %  in                  1829 seconds 
45.33 %  in                  1844 seconds 
46.02 %  in                  1858 seconds 
46.71 %  in                  1870 seconds 
47.06 %  in                  1891 seconds 
47.40 %  in                  1913 seconds 
47.75 %  in                  1928 seconds 
48.10 %  in                  1941 seconds 
48.44 %  in                  1955 seconds 
48.79 %  in                  1965 seconds 
49.48 %  in                  1981 seconds 
50.17 %  in                  1996 seconds 
50.87 %  in                  2011 seconds 
51.56 %  in                  2024 seconds 
52.25 %  in                  2038 seconds 
52.94 %  in                  2051 seconds 
53.63 %  in                  2065 seconds 
53.98 %  in                  2085 seconds 
54.33 %  in                  2099 seconds 
54.67 %  in                  2111 seconds 
55.36 %  in                  2127 seconds 
56.06 %  in                  2141 seconds 
56.75 %  in                  2154 seconds 
57.44 %  in                  2166 seconds 
57.79 %  in                  2177 seconds 
58.13 %  in                  2197 seconds 
58.48 %  in                  2210 seconds 
58.82 %  in                  2221 seconds 
59.52 %  in                  2236 seconds 
60.21 %  in                  2250 seconds 
60.90 %  in                  2263 seconds 
61.59 %  in                  2276 seconds 
62.28 %  in                  2303 seconds 
62.63 %  in                  2316 seconds 
62.98 %  in                  2328 seconds 
63.67 %  in                  2344 seconds 
64.36 %  in                  2357 seconds 
65.05 %  in                  2369 seconds 
65.74 %  in                  2382 seconds 
66.44 %  in                  2394 seconds 
66.78 %  in                  2405 seconds 
67.13 %  in                  2422 seconds 
67.47 %  in                  2433 seconds 
68.17 %  in                  2449 seconds 
68.86 %  in                  2462 seconds 
69.55 %  in                  2475 seconds 
70.24 %  in                  2486 seconds 
70.93 %  in                  2512 seconds 
71.28 %  in                  2524 seconds 
71.63 %  in                  2534 seconds 
72.32 %  in                  2549 seconds 
73.01 %  in                  2561 seconds 
73.70 %  in                  2574 seconds 
74.39 %  in                  2585 seconds 
74.74 %  in                  2597 seconds 
75.09 %  in                  2613 seconds 
75.43 %  in                  2624 seconds 
76.12 %  in                  2639 seconds 
76.82 %  in                  2651 seconds 
77.51 %  in                  2663 seconds 
78.20 %  in                  2675 seconds 
78.89 %  in                  2695 seconds 
79.58 %  in                  2709 seconds 
80.28 %  in                  2721 seconds 
80.62 %  in                  2733 seconds 
80.97 %  in                  2743 seconds 
81.66 %  in                  2755 seconds 
82.01 %  in                  2767 seconds 
82.35 %  in                  2778 seconds 
83.04 %  in                  2791 seconds 
83.74 %  in                  2812 seconds 
84.43 %  in                  2827 seconds 
85.12 %  in                  2843 seconds 
85.47 %  in                  2855 seconds 
86.16 %  in                  2868 seconds 
86.85 %  in                  2886 seconds 
87.20 %  in                  2897 seconds 
87.89 %  in                  2910 seconds 
88.58 %  in                  2930 seconds 
89.27 %  in                  2946 seconds 
89.97 %  in                  2959 seconds 
90.31 %  in                  2971 seconds 
91.00 %  in                  2984 seconds 
91.35 %  in                  2995 seconds 
91.70 %  in                  3005 seconds 
92.39 %  in                  3017 seconds 
92.73 %  in                  3031 seconds 
93.43 %  in                  3044 seconds 
93.77 %  in                  3057 seconds 
94.46 %  in                  3071 seconds 
94.81 %  in                  3083 seconds 
95.50 %  in                  3101 seconds 
96.19 %  in                  3118 seconds 
96.54 %  in                  3130 seconds 
97.23 %  in                  3142 seconds 
97.92 %  in                  3159 seconds 
98.27 %  in                  3169 seconds 
98.96 %  in                  3186 seconds 
                                                                            0.35 %  in                    35 seconds 
 0.69 %  in                    63 seconds 
 1.04 %  in                   108 seconds 
 1.38 %  in                   144 seconds 
 1.73 %  in                   176 seconds 
 2.08 %  in                   205 seconds 
 2.42 %  in                   242 seconds 
 2.77 %  in                   278 seconds 
 3.11 %  in                   309 seconds 
 3.46 %  in                   336 seconds 
 3.81 %  in                   357 seconds 
 4.15 %  in                   377 seconds 
 4.50 %  in                   398 seconds 
 4.84 %  in                   427 seconds 
 5.19 %  in                   451 seconds 
 5.54 %  in                   471 seconds 
 5.88 %  in                   488 seconds 
 6.23 %  in                   504 seconds 
 6.57 %  in                   522 seconds 
 6.92 %  in                   537 seconds 
 7.27 %  in                   548 seconds 
 7.61 %  in                   573 seconds 
 7.96 %  in                   597 seconds 
 8.30 %  in                   614 seconds 
 8.65 %  in                   629 seconds 
 9.00 %  in                   645 seconds 
 9.34 %  in                   657 seconds 
 9.69 %  in                   668 seconds 
10.03 %  in                   692 seconds 
10.38 %  in                   717 seconds 
10.73 %  in                   736 seconds 
11.07 %  in                   749 seconds 
11.42 %  in                   765 seconds 
11.76 %  in                   776 seconds 
12.11 %  in                   787 seconds 
12.80 %  in                   804 seconds 
13.49 %  in                   836 seconds 
13.84 %  in                   855 seconds 
14.19 %  in                   869 seconds 
14.53 %  in                   882 seconds 
14.88 %  in                   893 seconds 
15.57 %  in                   910 seconds 
16.26 %  in                   926 seconds 
16.61 %  in                   950 seconds 
16.96 %  in                   969 seconds 
17.30 %  in                   983 seconds 
17.65 %  in                   996 seconds 
17.99 %  in                  1007 seconds 
18.69 %  in                  1024 seconds 
19.38 %  in                  1038 seconds 
20.07 %  in                  1071 seconds 
20.42 %  in                  1089 seconds 
20.76 %  in                  1103 seconds 
21.11 %  in                  1115 seconds 
21.45 %  in                  1126 seconds 
22.15 %  in                  1142 seconds 
22.84 %  in                  1157 seconds 
23.53 %  in                  1172 seconds 
23.88 %  in                  1196 seconds 
24.22 %  in                  1214 seconds 
24.57 %  in                  1228 seconds 
24.91 %  in                  1241 seconds 
25.26 %  in                  1251 seconds 
25.95 %  in                  1268 seconds 
26.64 %  in                  1282 seconds 
27.34 %  in                  1296 seconds 
28.03 %  in                  1328 seconds 
28.37 %  in                  1349 seconds 
28.72 %  in                  1363 seconds 
29.07 %  in                  1377 seconds 
29.41 %  in                  1390 seconds 
29.76 %  in                  1401 seconds 
30.45 %  in                  1416 seconds 
31.14 %  in                  1432 seconds 
31.83 %  in                  1447 seconds 
32.53 %  in                  1469 seconds 
32.87 %  in                  1492 seconds 
33.22 %  in                  1510 seconds 
33.56 %  in                  1524 seconds 
33.91 %  in                  1538 seconds 
34.26 %  in                  1548 seconds 
34.60 %  in                  1558 seconds 
35.29 %  in                  1575 seconds 
35.99 %  in                  1590 seconds 
36.68 %  in                  1604 seconds 
37.37 %  in                  1620 seconds 
37.72 %  in                  1637 seconds 
38.06 %  in                  1657 seconds 
38.41 %  in                  1671 seconds 
38.75 %  in                  1685 seconds 
39.10 %  in                  1695 seconds 
39.79 %  in                  1710 seconds 
40.48 %  in                  1724 seconds 
41.18 %  in                  1739 seconds 
41.87 %  in                  1752 seconds 
42.21 %  in                  1776 seconds 
42.56 %  in                  1793 seconds 
42.91 %  in                  1807 seconds 
43.25 %  in                  1819 seconds 
43.60 %  in                  1829 seconds 
44.29 %  in                  1844 seconds 
44.98 %  in                  1858 seconds 
45.67 %  in                  1873 seconds 
46.37 %  in                  1887 seconds 
47.06 %  in                  1914 seconds 
47.40 %  in                  1936 seconds 
47.75 %  in                  1951 seconds 
48.10 %  in                  1965 seconds 
48.44 %  in                  1978 seconds 
48.79 %  in                  1988 seconds 
49.48 %  in                  2004 seconds 
50.17 %  in                  2020 seconds 
50.87 %  in                  2035 seconds 
51.56 %  in                  2049 seconds 
52.25 %  in                  2063 seconds 
52.94 %  in                  2076 seconds 
53.63 %  in                  2089 seconds 
53.98 %  in                  2110 seconds 
54.33 %  in                  2124 seconds 
54.67 %  in                  2136 seconds 
55.36 %  in                  2152 seconds 
56.06 %  in                  2166 seconds 
56.75 %  in                  2180 seconds 
57.44 %  in                  2192 seconds 
57.79 %  in                  2204 seconds 
58.13 %  in                  2223 seconds 
58.48 %  in                  2236 seconds 
58.82 %  in                  2247 seconds 
59.52 %  in                  2263 seconds 
60.21 %  in                  2277 seconds 
60.90 %  in                  2290 seconds 
61.59 %  in                  2303 seconds 
62.28 %  in                  2330 seconds 
62.63 %  in                  2343 seconds 
62.98 %  in                  2355 seconds 
63.67 %  in                  2372 seconds 
64.36 %  in                  2385 seconds 
65.05 %  in                  2397 seconds 
65.74 %  in                  2410 seconds 
66.44 %  in                  2422 seconds 
66.78 %  in                  2434 seconds 
67.13 %  in                  2451 seconds 
67.47 %  in                  2462 seconds 
68.17 %  in                  2479 seconds 
68.86 %  in                  2491 seconds 
69.55 %  in                  2504 seconds 
70.24 %  in                  2516 seconds 
70.93 %  in                  2542 seconds 
71.28 %  in                  2554 seconds 
71.63 %  in                  2564 seconds 
72.32 %  in                  2579 seconds 
73.01 %  in                  2592 seconds 
73.70 %  in                  2604 seconds 
74.39 %  in                  2616 seconds 
74.74 %  in                  2628 seconds 
75.09 %  in                  2644 seconds 
