bash: no job control in this shell

                   ___       ___          ___
 0.08 %  in                    76 seconds 
 0.09 %  in                    86 seconds 
 0.11 %  in                    96 seconds 
 0.12 %  in                   106 seconds 
 0.13 %  in                   116 seconds 
 0.15 %  in                   126 seconds 
 0.16 %  in                   136 seconds 
 0.17 %  in                   146 seconds 
 0.18 %  in                   156 seconds 
 0.20 %  in                   166 seconds 
 0.21 %  in                   176 seconds 
 0.23 %  in                   186 seconds 
 0.24 %  in                   196 seconds 
 0.26 %  in                   206 seconds 
 0.27 %  in                   216 seconds 
 0.29 %  in                   226 seconds 
 0.30 %  in                   236 seconds 
 0.32 %  in                   246 seconds 
 0.34 %  in                   256 seconds 
 0.35 %  in                   266 seconds 
 0.37 %  in                   276 seconds 
 0.38 %  in                   286 seconds 
 0.40 %  in                   296 seconds 
 0.41 %  in                   306 seconds 
 0.43 %  in                   316 seconds 
 0.45 %  in                   326 seconds 
 0.46 %  in                   336 seconds 
 0.47 %  in                   346 seconds 
 0.48 %  in                   356 seconds 
 0.49 %  in                   366 seconds 
 0.51 %  in                   376 seconds 
 0.53 %  in                   386 seconds 
 0.54 %  in                   396 seconds 
 0.56 %  in                   406 seconds 
 0.56 %  in                   416 seconds 
 0.57 %  in                   426 seconds 
 0.59 %  in                   436 seconds 
 0.61 %  in                   446 seconds 
 0.62 %  in                   456 seconds 
 0.64 %  in                   466 seconds 
 0.66 %  in                   476 seconds 
 0.66 %  in                   486 seconds 
 0.67 %  in                   496 seconds 
 0.69 %  in                   506 seconds 
 0.70 %  in                   516 seconds 
 0.72 %  in                   526 seconds 
 0.73 %  in                   536 seconds 
 0.75 %  in                   546 seconds 
 0.76 %  in                   556 seconds 
 0.77 %  in                   566 seconds 
 0.78 %  in                   576 seconds 
 0.80 %  in                   586 seconds 
 0.81 %  in                   596 seconds 
 0.83 %  in                   606 seconds 
 0.84 %  in                   616 seconds 
 0.85 %  in                   626 seconds 
 0.86 %  in                   636 seconds 
 0.88 %  in                   646 seconds 
 0.90 %  in                   656 seconds 
 0.91 %  in                   666 seconds 
 0.92 %  in                   676 seconds 
 0.93 %  in                   686 seconds 
 0.95 %  in                   696 seconds 
 0.95 %  in                   706 seconds 
 0.96 %  in                   716 seconds 
 0.98 %  in                   726 seconds 
 0.99 %  in                   736 seconds 
 1.01 %  in                   746 seconds 
 1.02 %  in                   756 seconds 
 1.02 %  in                   766 seconds 
 1.04 %  in                   776 seconds 
 1.06 %  in                   786 seconds 
 1.06 %  in                   796 seconds 
 1.07 %  in                   806 seconds 
 1.08 %  in                   816 seconds 
 1.09 %  in                   826 seconds 
 1.10 %  in                   836 seconds 
 1.11 %  in                   846 seconds 
 1.12 %  in                   856 seconds 
 1.13 %  in                   866 seconds 
 1.14 %  in                   876 seconds 
 1.15 %  in                   886 seconds 
 1.16 %  in                   896 seconds 
 1.17 %  in                   906 seconds 
 1.18 %  in                   916 seconds 
 1.19 %  in                   926 seconds 
 1.20 %  in                   936 seconds 
 1.21 %  in                   946 seconds 
 1.22 %  in                   956 seconds 
 1.23 %  in                   966 seconds 
 1.24 %  in                   976 seconds 
 1.25 %  in                   986 seconds 
 1.26 %  in                   996 seconds 
 1.27 %  in                  1006 seconds 
 1.28 %  in                  1016 seconds 
 1.29 %  in                  1026 seconds 
 1.30 %  in                  1036 seconds 
 1.30 %  in                  1046 seconds 
 1.31 %  in                  1056 seconds 
 1.32 %  in                  1066 seconds 
 1.33 %  in                  1076 seconds 
 1.34 %  in                  1086 seconds 
 1.35 %  in                  1096 seconds 
 1.36 %  in                  1106 seconds 
 1.37 %  in                  1116 seconds 
 1.38 %  in                  1126 seconds 
 1.39 %  in                  1136 seconds 
 1.40 %  in                  1146 seconds 
 1.41 %  in                  1156 seconds 
 1.42 %  in                  1166 seconds 
 1.43 %  in                  1176 seconds 
 1.44 %  in                  1186 seconds 
 1.45 %  in                  1196 seconds 
 1.45 %  in                  1206 seconds 
 1.46 %  in                  1216 seconds 
 1.47 %  in                  1226 seconds 
 1.48 %  in                  1236 seconds 
 1.49 %  in                  1246 seconds 
 1.49 %  in                  1256 seconds 
 1.50 %  in                  1266 seconds 
 1.51 %  in                  1276 seconds 
 1.52 %  in                  1286 seconds 
 1.52 %  in                  1296 seconds 
 1.53 %  in                  1306 seconds 
 1.54 %  in                  1316 seconds 
 1.55 %  in                  1326 seconds 
 1.55 %  in                  1336 seconds 
 1.56 %  in                  1346 seconds 
 1.57 %  in                  1356 seconds 
 1.58 %  in                  1366 seconds 
 1.59 %  in                  1376 seconds 
 1.59 %  in                  1386 seconds 
 1.60 %  in                  1396 seconds 
 1.61 %  in                  1406 seconds 
 1.62 %  in                  1416 seconds 
 1.62 %  in                  1426 seconds 
 1.63 %  in                  1436 seconds 
 1.64 %  in                  1446 seconds 
 1.65 %  in                  1456 seconds 
 1.65 %  in                  1466 seconds 
 1.66 %  in                  1476 seconds 
 1.67 %  in                  1486 seconds 
 1.68 %  in                  1496 seconds 
 1.68 %  in                  1506 seconds 
 1.69 %  in                  1516 seconds 
 1.70 %  in                  1526 seconds 
 1.71 %  in                  1536 seconds 
 1.72 %  in                  1546 seconds 
 1.72 %  in                  1556 seconds 
 1.73 %  in                  1566 seconds 
 1.74 %  in                  1576 seconds 
 1.75 %  in                  1586 seconds 
 1.75 %  in                  1596 seconds 
 1.76 %  in                  1606 seconds 
 1.77 %  in                  1616 seconds 
 1.78 %  in                  1626 seconds 
 1.79 %  in                  1636 seconds 
 1.79 %  in                  1646 seconds 
 1.80 %  in                  1656 seconds 
 1.81 %  in                  1666 seconds 
 1.82 %  in                  1676 seconds 
 1.82 %  in                  1686 seconds 
 1.83 %  in                  1696 seconds 
 1.84 %  in                  1706 seconds 
 1.85 %  in                  1716 seconds 
 1.85 %  in                  1726 seconds 
 1.86 %  in                  1736 seconds 
 1.87 %  in                  1746 seconds 
 1.88 %  in                  1756 seconds 
 1.89 %  in                  1766 seconds 
 1.89 %  in                  1776 seconds 
 1.90 %  in                  1786 seconds 
 1.91 %  in                  1796 seconds 
 1.92 %  in                  1806 seconds 
 1.92 %  in                  1816 seconds 
 1.93 %  in                  1826 seconds 
 1.94 %  in                  1836 seconds 
 1.95 %  in                  1846 seconds 
 1.96 %  in                  1856 seconds 
 1.96 %  in                  1866 seconds 
 1.97 %  in                  1876 seconds 
 1.98 %  in                  1886 seconds 
 1.99 %  in                  1896 seconds 
 1.99 %  in                  1906 seconds 
 2.00 %  in                  1916 seconds 
 2.01 %  in                  1926 seconds 
 2.02 %  in                  1936 seconds 
 2.02 %  in                  1946 seconds 
 2.03 %  in                  1956 seconds 
 2.04 %  in                  1966 seconds 
 2.05 %  in                  1976 seconds 
 2.06 %  in                  1986 seconds 
 2.06 %  in                  1996 seconds 
 2.07 %  in                  2006 seconds 
 2.08 %  in                  2016 seconds 
 2.09 %  in                  2026 seconds 
 2.09 %  in                  2036 seconds 
 2.10 %  in                  2046 seconds 
 2.11 %  in                  2056 seconds 
 2.12 %  in                  2066 seconds 
 2.13 %  in                  2076 seconds 
 2.13 %  in                  2086 seconds 
 2.14 %  in                  2096 seconds 
 2.15 %  in                  2106 seconds 
 2.16 %  in                  2116 seconds 
 2.16 %  in                  2126 seconds 
 2.17 %  in                  2136 seconds 
 2.18 %  in                  2146 seconds 
 2.19 %  in                  2156 seconds 
 2.19 %  in                  2166 seconds 
 2.20 %  in                  2176 seconds 
 2.21 %  in                  2186 seconds 
 2.22 %  in                  2196 seconds 
 2.23 %  in                  2206 seconds 
 2.23 %  in                  2216 seconds 
 2.24 %  in                  2226 seconds 
 2.25 %  in                  2236 seconds 
 2.26 %  in                  2246 seconds 
 2.26 %  in                  2256 seconds 
 2.27 %  in                  2266 seconds 
 2.28 %  in                  2276 seconds 
 2.29 %  in                  2286 seconds 
 2.29 %  in                  2296 seconds 
 2.30 %  in                  2306 seconds 
 2.31 %  in                  2316 seconds 
 2.32 %  in                  2326 seconds 
 2.33 %  in                  2336 seconds 
 2.33 %  in                  2346 seconds 
 2.34 %  in                  2356 seconds 
 2.35 %  in                  2366 seconds 
 2.36 %  in                  2376 seconds 
 2.36 %  in                  2386 seconds 
 2.37 %  in                  2396 seconds 
 2.38 %  in                  2406 seconds 
 2.39 %  in                  2416 seconds 
 2.40 %  in                  2426 seconds 
 2.40 %  in                  2436 seconds 
 2.41 %  in                  2446 seconds 
 2.42 %  in                  2456 seconds 
 2.43 %  in                  2466 seconds 
 2.43 %  in                  2476 seconds 
 2.44 %  in                  2486 seconds 
 2.45 %  in                  2496 seconds 
 2.46 %  in                  2506 seconds 
 2.46 %  in                  2516 seconds 
 2.47 %  in                  2526 seconds 
 2.48 %  in                  2536 seconds 
 2.49 %  in                  2546 seconds 
 2.50 %  in                  2556 seconds 
 2.50 %  in                  2566 seconds 
 2.51 %  in                  2576 seconds 
 2.52 %  in                  2586 seconds 
 2.53 %  in                  2596 seconds 
 2.53 %  in                  2606 seconds 
 2.54 %  in                  2616 seconds 
 2.55 %  in                  2626 seconds 
 2.56 %  in                  2636 seconds 
 2.56 %  in                  2646 seconds 
 2.57 %  in                  2656 seconds 
 2.58 %  in                  2666 seconds 
 2.59 %  in                  2676 seconds 
 2.60 %  in                  2686 seconds 
 2.60 %  in                  2696 seconds 
 2.61 %  in                  2706 seconds 
 2.62 %  in                  2717 seconds 
 2.62 %  in                  2728 seconds 
                                                                            0.00 %  in                     6 seconds 
 0.01 %  in                    16 seconds 
 0.02 %  in                    26 seconds 
 0.03 %  in                    36 seconds 
 0.05 %  in                    46 seconds 
 0.06 %  in                    56 seconds 
 0.07 %  in                    66 seconds 
 0.09 %  in                    76 seconds 
 0.10 %  in                    86 seconds 
 0.11 %  in                    96 seconds 
 0.13 %  in                   106 seconds 
 0.14 %  in                   116 seconds 
 0.16 %  in                   126 seconds 
 0.18 %  in                   136 seconds 
 0.19 %  in                   146 seconds 
 0.21 %  in                   156 seconds 
 0.23 %  in                   166 seconds 
 0.24 %  in                   176 seconds 
 0.26 %  in                   186 seconds 
 0.28 %  in                   196 seconds 
 0.30 %  in                   206 seconds 
 0.31 %  in                   216 seconds 
 0.33 %  in                   226 seconds 
 0.35 %  in                   236 seconds 
 0.36 %  in                   246 seconds 
 0.38 %  in                   256 seconds 
 0.40 %  in                   266 seconds 
 0.41 %  in                   276 seconds 
 0.43 %  in                   286 seconds 
 0.44 %  in                   296 seconds 
 0.45 %  in                   306 seconds 
 0.46 %  in                   316 seconds 
 0.48 %  in                   326 seconds 
 0.50 %  in                   336 seconds 
 0.52 %  in                   346 seconds 
 0.53 %  in                   356 seconds 
 0.55 %  in                   366 seconds 
 0.56 %  in                   376 seconds 
 0.57 %  in                   386 seconds 
 0.59 %  in                   396 seconds 
 0.60 %  in                   406 seconds 
 0.62 %  in                   416 seconds 
 0.64 %  in                   426 seconds 
 0.66 %  in                   436 seconds 
 0.66 %  in                   446 seconds 
 0.67 %  in                   456 seconds 
 0.69 %  in                   466 seconds 
 0.71 %  in                   476 seconds 
 0.73 %  in                   486 seconds 
 0.75 %  in                   496 seconds 
 0.76 %  in                   506 seconds 
 0.77 %  in                   516 seconds 
 0.78 %  in                   526 seconds 
 0.80 %  in                   536 seconds 
 0.81 %  in                   546 seconds 
 0.83 %  in                   556 seconds 
 0.84 %  in                   566 seconds 
 0.85 %  in                   576 seconds 
 0.87 %  in                   586 seconds 
 0.89 %  in                   596 seconds 
 0.90 %  in                   606 seconds 
 0.91 %  in                   616 seconds 
 0.92 %  in                   626 seconds 
 0.94 %  in                   636 seconds 
 0.95 %  in                   646 seconds 
 0.96 %  in                   656 seconds 
 0.97 %  in                   666 seconds 
 0.99 %  in                   676 seconds 
 1.01 %  in                   686 seconds 
 1.02 %  in                   696 seconds 
 1.03 %  in                   706 seconds 
 1.05 %  in                   716 seconds 
 1.06 %  in                   726 seconds 
 1.07 %  in                   736 seconds 
 1.08 %  in                   746 seconds 
 1.09 %  in                   756 seconds 
 1.10 %  in                   766 seconds 
 1.11 %  in                   776 seconds 
 1.12 %  in                   786 seconds 
 1.13 %  in                   796 seconds 
 1.14 %  in                   806 seconds 
 1.15 %  in                   816 seconds 
 1.16 %  in                   826 seconds 
 1.17 %  in                   836 seconds 
 1.18 %  in                   846 seconds 
 1.19 %  in                   856 seconds 
 1.20 %  in                   866 seconds 
 1.21 %  in                   876 seconds 
 1.22 %  in                   886 seconds 
 1.23 %  in                   896 seconds 
 1.24 %  in                   906 seconds 
 1.25 %  in                   916 seconds 
 1.26 %  in                   926 seconds 
 1.27 %  in                   936 seconds 
 1.28 %  in                   946 seconds 
 1.29 %  in                   956 seconds 
 1.30 %  in                   966 seconds 
 1.31 %  in                   976 seconds 
 1.32 %  in                   986 seconds 
 1.33 %  in                   996 seconds 
 1.34 %  in                  1006 seconds 
 1.35 %  in                  1016 seconds 
 1.36 %  in                  1026 seconds 
 1.37 %  in                  1036 seconds 
 1.38 %  in                  1046 seconds 
 1.39 %  in                  1056 seconds 
 1.40 %  in                  1066 seconds 
 1.40 %  in                  1076 seconds 
 1.41 %  in                  1086 seconds 
 1.42 %  in                  1096 seconds 
 1.43 %  in                  1106 seconds 
 1.44 %  in                  1116 seconds 
 1.45 %  in                  1126 seconds 
 1.45 %  in                  1136 seconds 
 1.46 %  in                  1146 seconds 
 1.47 %  in                  1156 seconds 
 1.48 %  in                  1166 seconds 
 1.49 %  in                  1176 seconds 
 1.50 %  in                  1186 seconds 
 1.51 %  in                  1196 seconds 
 1.52 %  in                  1206 seconds 
 1.52 %  in                  1216 seconds 
 1.53 %  in                  1226 seconds 
 1.54 %  in                  1236 seconds 
 1.55 %  in                  1246 seconds 
 1.56 %  in                  1256 seconds 
 1.57 %  in                  1266 seconds 
 1.58 %  in                  1276 seconds 
 1.58 %  in                  1286 seconds 
 1.59 %  in                  1296 seconds 
 1.60 %  in                  1306 seconds 
 1.61 %  in                  1316 seconds 
 1.62 %  in                  1326 seconds 
 1.63 %  in                  1336 seconds 
 1.64 %  in                  1346 seconds 
 1.64 %  in                  1356 seconds 
 1.65 %  in                  1366 seconds 
 1.66 %  in                  1376 seconds 
 1.67 %  in                  1386 seconds 
 1.68 %  in                  1396 seconds 
 1.69 %  in                  1406 seconds 
 1.70 %  in                  1416 seconds 
 1.70 %  in                  1426 seconds 
 1.71 %  in                  1436 seconds 
 1.72 %  in                  1446 seconds 
 1.73 %  in                  1456 seconds 
 1.74 %  in                  1466 seconds 
 1.75 %  in                  1476 seconds 
 1.76 %  in                  1486 seconds 
 1.77 %  in                  1496 seconds 
 1.77 %  in                  1506 seconds 
 1.78 %  in                  1516 seconds 
 1.79 %  in                  1526 seconds 
 1.80 %  in                  1536 seconds 
 1.81 %  in                  1546 seconds 
 1.82 %  in                  1556 seconds 
 1.82 %  in                  1566 seconds 
 1.83 %  in                  1576 seconds 
 1.84 %  in                  1586 seconds 
 1.85 %  in                  1596 seconds 
 1.86 %  in                  1606 seconds 
 1.87 %  in                  1616 seconds 
 1.88 %  in                  1626 seconds 
 1.89 %  in                  1636 seconds 
 1.89 %  in                  1646 seconds 
 1.90 %  in                  1656 seconds 
 1.91 %  in                  1666 seconds 
 1.92 %  in                  1676 seconds 
 1.93 %  in                  1686 seconds 
 1.94 %  in                  1696 seconds 
 1.95 %  in                  1706 seconds 
 1.95 %  in                  1716 seconds 
 1.96 %  in                  1726 seconds 
 1.97 %  in                  1736 seconds 
 1.98 %  in                  1746 seconds 
 1.99 %  in                  1756 seconds 
 2.00 %  in                  1766 seconds 
 2.00 %  in                  1776 seconds 
 2.01 %  in                  1786 seconds 
 2.02 %  in                  1796 seconds 
 2.03 %  in                  1806 seconds 
 2.04 %  in                  1816 seconds 
 2.05 %  in                  1826 seconds 
 2.06 %  in                  1836 seconds 
 2.07 %  in                  1846 seconds 
 2.07 %  in                  1856 seconds 
 2.08 %  in                  1866 seconds 
 2.09 %  in                  1876 seconds 
 2.10 %  in                  1886 seconds 
 2.11 %  in                  1896 seconds 
 2.12 %  in                  1906 seconds 
 2.13 %  in                  1916 seconds 
 2.13 %  in                  1926 seconds 
 2.14 %  in                  1936 seconds 
 2.15 %  in                  1946 seconds 
 2.16 %  in                  1956 seconds 
 2.17 %  in                  1966 seconds 
 2.18 %  in                  1976 seconds 
 2.19 %  in                  1986 seconds 
 2.19 %  in                  1996 seconds 
 2.20 %  in                  2006 seconds 
 2.21 %  in                  2016 seconds 
 2.22 %  in                  2026 seconds 
 2.23 %  in                  2036 seconds 
 2.24 %  in                  2046 seconds 
 2.25 %  in                  2056 seconds 
 2.25 %  in                  2066 seconds 
 2.26 %  in                  2076 seconds 
 2.27 %  in                  2086 seconds 
 2.28 %  in                  2096 seconds 
 2.29 %  in                  2106 seconds 
 2.30 %  in                  2116 seconds 
 2.31 %  in                  2126 seconds 
 2.31 %  in                  2136 seconds 
 2.32 %  in                  2146 seconds 
 2.33 %  in                  2156 seconds 
 2.34 %  in                  2166 seconds 
 2.35 %  in                  2176 seconds 
 2.36 %  in                  2186 seconds 
 2.37 %  in                  2196 seconds 
 2.38 %  in                  2206 seconds 
 2.38 %  in                  2216 seconds 
 2.39 %  in                  2226 seconds 
 2.40 %  in                  2236 seconds 
 2.40 %  in                  2253 seconds 
                                                                            0.11 %  in                   180 seconds 
 0.22 %  in                   292 seconds 
 0.32 %  in                   500 seconds 
 0.43 %  in                   705 seconds 
 0.54 %  in                   904 seconds 
 0.65 %  in                  1101 seconds 
 0.76 %  in                  1300 seconds 
 0.86 %  in                  1434 seconds 
 0.97 %  in                  1537 seconds 
 1.08 %  in                  1644 seconds 
 1.19 %  in                  1742 seconds 
 1.29 %  in                  1849 seconds 
 1.40 %  in                  1949 seconds 
 1.51 %  in                  2040 seconds 
 1.62 %  in                  2123 seconds 
 1.73 %  in                  2220 seconds 
 1.83 %  in                  2325 seconds 
 1.94 %  in                  2431 seconds 
 2.05 %  in                  2531 seconds 
 2.16 %  in                  2636 seconds 
 2.27 %  in                  2735 seconds 
 2.37 %  in                  2830 seconds 
 2.48 %  in                  2915 seconds 
 2.59 %  in                  2983 seconds 
 2.70 %  in                  3032 seconds 
 2.80 %  in                  3079 seconds 
 2.91 %  in                  3149 seconds 
 3.02 %  in                  3234 seconds 
 3.13 %  in                  3315 seconds 
 3.24 %  in                  3390 seconds 
 3.34 %  in                  3438 seconds 
 3.45 %  in                  3478 seconds 
 3.56 %  in                  3528 seconds 
 3.67 %  in                  3613 seconds 
 3.78 %  in                  3695 seconds 
 3.88 %  in                  3769 seconds 
 3.99 %  in                  3818 seconds 
 4.10 %  in                  3857 seconds 
 4.21 %  in                  3926 seconds 
 4.31 %  in                  4048 seconds 
 4.42 %  in                  4163 seconds 
 4.53 %  in                  4284 seconds 
 4.64 %  in                  4398 seconds 
 4.75 %  in                  4513 seconds 
 4.85 %  in                  4630 seconds 
 4.96 %  in                  4740 seconds 
 5.07 %  in                  4849 seconds 
 5.18 %  in                  4948 seconds 
 5.29 %  in                  5040 seconds 
 5.39 %  in                  5115 seconds 
 5.50 %  in                  5174 seconds 
 5.61 %  in                  5226 seconds 
 5.72 %  in                  5278 seconds 
 5.83 %  in                  5327 seconds 
 5.93 %  in                  5387 seconds 
 6.04 %  in                  5441 seconds 
 6.15 %  in                  5490 seconds 
 6.26 %  in                  5530 seconds 
 6.36 %  in                  5574 seconds 
 6.47 %  in                  5607 seconds 
 6.58 %  in                  5652 seconds 
 6.69 %  in                  5686 seconds 
 6.80 %  in                  5813 seconds 
 6.90 %  in                  5929 seconds 
 7.01 %  in                  6049 seconds 
 7.12 %  in                  6164 seconds 
 7.23 %  in                  6274 seconds 
 7.34 %  in                  6396 seconds 
 7.44 %  in                  6508 seconds 
 7.55 %  in                  6619 seconds 
 7.66 %  in                  6720 seconds 
 7.77 %  in                  6816 seconds 
 7.87 %  in                  6899 seconds 
 7.98 %  in                  6960 seconds 
 8.09 %  in                  7014 seconds 
 8.20 %  in                  7064 seconds 
 8.31 %  in                  7121 seconds 
 8.41 %  in                  7177 seconds 
 8.52 %  in                  7231 seconds 
 8.63 %  in                  7281 seconds 
 8.74 %  in                  7320 seconds 
 8.85 %  in                  7365 seconds 
 8.95 %  in                  7403 seconds 
 9.06 %  in                  7444 seconds 
 9.17 %  in                  7482 seconds 
 9.28 %  in                  7537 seconds 
 9.39 %  in                  7604 seconds 
 9.49 %  in                  7665 seconds 
 9.60 %  in                  7724 seconds 
 9.71 %  in                  7782 seconds 
 9.82 %  in                  7839 seconds 
 9.92 %  in                  7878 seconds 
10.03 %  in                  7909 seconds 
10.14 %  in                  7963 seconds 
10.25 %  in                  8041 seconds 
10.36 %  in                  8089 seconds 
10.46 %  in                  8122 seconds 
10.57 %  in                  8163 seconds 
10.68 %  in                  8211 seconds 
10.79 %  in                  8303 seconds 
10.90 %  in                  8392 seconds 
11.00 %  in                  8480 seconds 
11.11 %  in                  8560 seconds 
11.22 %  in                  8616 seconds 
11.33 %  in                  8656 seconds 
11.43 %  in                  8698 seconds 
11.54 %  in                  8732 seconds 
11.65 %  in                  8761 seconds 
11.76 %  in                  8800 seconds 
11.87 %  in                  8847 seconds 
11.97 %  in                  8882 seconds 
12.08 %  in                  8926 seconds 
12.19 %  in                  8971 seconds 
12.30 %  in                  9003 seconds 
12.41 %  in                  9039 seconds 
12.51 %  in                  9130 seconds 
12.62 %  in                  9219 seconds 
12.73 %  in                  9307 seconds 
12.84 %  in                  9388 seconds 
12.94 %  in                  9445 seconds 
13.05 %  in                  9484 seconds 
13.16 %  in                  9526 seconds 
13.27 %  in                  9561 seconds 
13.38 %  in                  9589 seconds 
13.48 %  in                  9628 seconds 
13.59 %  in                  9674 seconds 
13.70 %  in                  9711 seconds 
13.81 %  in                  9751 seconds 
13.92 %  in                  9797 seconds 
14.02 %  in                  9830 seconds 
14.13 %  in                  9859 seconds 
14.24 %  in                  9889 seconds 
14.35 %  in                  9955 seconds 
14.46 %  in                 10041 seconds 
14.56 %  in                 10125 seconds 
14.67 %  in                 10200 seconds 
14.78 %  in                 10252 seconds 
14.89 %  in                 10289 seconds 
14.99 %  in                 10328 seconds 
15.10 %  in                 10358 seconds 
15.21 %  in                 10384 seconds 
15.32 %  in                 10431 seconds 
15.43 %  in                 10471 seconds 
15.53 %  in                 10503 seconds 
15.64 %  in                 10548 seconds 
15.75 %  in                 10583 seconds 
15.86 %  in                 10608 seconds 
15.97 %  in                 10637 seconds 
16.07 %  in                 10664 seconds 
16.18 %  in                 10696 seconds 
16.29 %  in                 10778 seconds 
16.40 %  in                 10856 seconds 
16.50 %  in                 10902 seconds 
16.61 %  in                 10940 seconds 
16.72 %  in                 10982 seconds 
16.83 %  in                 11026 seconds 
16.94 %  in                 11059 seconds 
17.04 %  in                 11121 seconds 
17.15 %  in                 11202 seconds 
17.26 %  in                 11269 seconds 
17.37 %  in                 11309 seconds 
17.48 %  in                 11349 seconds 
17.58 %  in                 11392 seconds 
17.69 %  in                 11429 seconds 
17.80 %  in                 11462 seconds 
17.91 %  in                 11528 seconds 
18.02 %  in                 11616 seconds 
18.12 %  in                 11702 seconds 
18.23 %  in                 11780 seconds 
18.34 %  in                 11843 seconds 
18.45 %  in                 11883 seconds 
18.55 %  in                 11923 seconds 
18.66 %  in                 11958 seconds 
18.77 %  in                 11986 seconds 
18.88 %  in                 12024 seconds 
18.99 %  in                 12069 seconds 
19.09 %  in                 12105 seconds 
19.20 %  in                 12140 seconds 
19.31 %  in                 12186 seconds 
19.42 %  in                 12223 seconds 
19.53 %  in                 12247 seconds 
19.63 %  in                 12279 seconds 
19.74 %  in                 12304 seconds 
19.85 %  in                 12331 seconds 
19.96 %  in                 12357 seconds 
20.06 %  in                 12382 seconds 
20.17 %  in                 12456 seconds 
20.28 %  in                 12541 seconds 
20.39 %  in                 12621 seconds 
20.50 %  in                 12678 seconds 
20.60 %  in                 12718 seconds 
20.71 %  in                 12753 seconds 
20.82 %  in                 12779 seconds 
20.93 %  in                 12826 seconds 
21.04 %  in                 12859 seconds 
21.14 %  in                 12905 seconds 
21.25 %  in                 12937 seconds 
21.36 %  in                 12968 seconds 
21.47 %  in                 12995 seconds 
21.57 %  in                 13021 seconds 
21.68 %  in                 13053 seconds 
21.79 %  in                 13110 seconds 
21.90 %  in                 13195 seconds 
22.01 %  in                 13277 seconds 
22.11 %  in                 13342 seconds 
22.22 %  in                 13381 seconds 
22.33 %  in                 13420 seconds 
22.44 %  in                 13447 seconds 
22.55 %  in                 13489 seconds 
22.65 %  in                 13527 seconds 
22.76 %  in                 13568 seconds 
22.87 %  in                 13606 seconds 
22.98 %  in                 13635 seconds 
23.09 %  in                 13664 seconds 
23.19 %  in                 13690 seconds 
23.30 %  in                 13721 seconds 
23.41 %  in                 13746 seconds 
23.52 %  in                 13809 seconds 
23.62 %  in                 13892 seconds 
23.73 %  in                 13967 seconds 
23.84 %  in                 14015 seconds 
23.95 %  in                 14053 seconds 
24.06 %  in                 14083 seconds 
24.16 %  in                 14120 seconds 
24.27 %  in                 14158 seconds 
24.38 %  in                 14196 seconds 
24.49 %  in                 14231 seconds 
24.60 %  in                 14259 seconds 
24.70 %  in                 14285 seconds 
24.81 %  in                 14312 seconds 
24.92 %  in                 14339 seconds 
25.03 %  in                 14364 seconds 
25.13 %  in                 14454 seconds 
25.24 %  in                 14540 seconds 
25.35 %  in                 14626 seconds 
25.46 %  in                 14698 seconds 
25.57 %  in                 14745 seconds 
25.67 %  in                 14787 seconds 
25.78 %  in                 14823 seconds 
25.89 %  in                 14853 seconds 
26.00 %  in                 14902 seconds 
26.11 %  in                 14940 seconds 
26.21 %  in                 14988 seconds 
26.32 %  in                 15024 seconds 
26.43 %  in                 15056 seconds 
26.54 %  in                 15088 seconds 
26.65 %  in                 15120 seconds 
26.75 %  in                 15153 seconds 
26.86 %  in                 15184 seconds 
26.97 %  in                 15219 seconds 
27.08 %  in                 15309 seconds 
27.18 %  in                 15395 seconds 
27.29 %  in                 15480 seconds 
27.40 %  in                 15551 seconds 
27.51 %  in                 15595 seconds 
27.62 %  in                 15637 seconds 
27.72 %  in                 15672 seconds 
27.83 %  in                 15705 seconds 
27.94 %  in                 15753 seconds 
28.05 %  in                 15788 seconds 
28.16 %  in                 15838 seconds 
28.26 %  in                 15873 seconds 
28.37 %  in                 15906 seconds 
28.48 %  in                 15938 seconds 
28.59 %  in                 15971 seconds 
28.69 %  in                 16002 seconds 
28.80 %  in                 16033 seconds 
28.91 %  in                 16063 seconds 
29.02 %  in                 16097 seconds 
29.13 %  in                 16197 seconds 
29.23 %  in                 16294 seconds 
29.34 %  in                 16388 seconds 
29.45 %  in                 16480 seconds 
29.56 %  in                 16568 seconds 
29.67 %  in                 16646 seconds 
29.77 %  in                 16707 seconds 
29.88 %  in                 16751 seconds 
29.99 %  in                 16792 seconds 
30.10 %  in                 16835 seconds 
30.20 %  in                 16878 seconds 
30.31 %  in                 16917 seconds 
30.42 %  in                 16947 seconds 
30.53 %  in                 16974 seconds 
30.64 %  in                 17005 seconds 
30.74 %  in                 17049 seconds 
30.85 %  in                 17099 seconds 
30.96 %  in                 17148 seconds 
31.07 %  in                 17192 seconds 
31.18 %  in                 17223 seconds 
31.28 %  in                 17247 seconds 
31.39 %  in                 17302 seconds 
31.50 %  in                 17350 seconds 
31.61 %  in                 17396 seconds 
31.72 %  in                 17437 seconds 
31.82 %  in                 17463 seconds 
31.93 %  in                 17488 seconds 
32.04 %  in                 17517 seconds 
32.15 %  in                 17553 seconds 
32.25 %  in                 17577 seconds 
32.36 %  in                 17610 seconds 
32.47 %  in                 17638 seconds 
32.58 %  in                 17664 seconds 
32.69 %  in                 17691 seconds 
32.79 %  in                 17718 seconds 
32.90 %  in                 17751 seconds 
33.01 %  in                 17782 seconds 
33.12 %  in                 17809 seconds 
33.23 %  in                 17835 seconds 
