bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
41.56 %  in                  1021 seconds 
42.21 %  in                  1040 seconds 
42.86 %  in                  1052 seconds 
43.51 %  in                  1062 seconds 
44.81 %  in                  1078 seconds 
45.45 %  in                  1097 seconds 
46.10 %  in                  1110 seconds 
46.75 %  in                  1120 seconds 
47.40 %  in                  1130 seconds 
48.70 %  in                  1143 seconds 
50.00 %  in                  1164 seconds 
50.65 %  in                  1187 seconds 
51.30 %  in                  1202 seconds 
51.95 %  in                  1215 seconds 
52.60 %  in                  1228 seconds 
53.90 %  in                  1247 seconds 
54.55 %  in                  1258 seconds 
55.84 %  in                  1274 seconds 
57.14 %  in                  1289 seconds 
58.44 %  in                  1304 seconds 
59.74 %  in                  1322 seconds 
60.39 %  in                  1337 seconds 
61.69 %  in                  1353 seconds 
62.34 %  in                  1363 seconds 
62.99 %  in                  1378 seconds 
64.29 %  in                  1388 seconds 
64.94 %  in                  1402 seconds 
65.58 %  in                  1418 seconds 
66.88 %  in                  1434 seconds 
68.18 %  in                  1453 seconds 
68.83 %  in                  1469 seconds 
69.48 %  in                  1479 seconds 
70.13 %  in                  1489 seconds 
71.43 %  in                  1504 seconds 
72.08 %  in                  1516 seconds 
72.73 %  in                  1533 seconds 
73.38 %  in                  1543 seconds 
74.03 %  in                  1553 seconds 
75.32 %  in                  1568 seconds 
76.62 %  in                  1593 seconds 
77.92 %  in                  1610 seconds 
79.22 %  in                  1628 seconds 
79.87 %  in                  1643 seconds 
81.17 %  in                  1659 seconds 
82.47 %  in                  1676 seconds 
83.12 %  in                  1690 seconds 
84.42 %  in                  1707 seconds 
85.06 %  in                  1722 seconds 
85.71 %  in                  1732 seconds 
87.01 %  in                  1751 seconds 
87.66 %  in                  1765 seconds 
88.96 %  in                  1781 seconds 
89.61 %  in                  1792 seconds 
90.26 %  in                  1802 seconds 
91.56 %  in                  1818 seconds 
92.21 %  in                  1831 seconds 
93.51 %  in                  1852 seconds 
94.16 %  in                  1864 seconds 
95.45 %  in                  1886 seconds 
96.10 %  in                  1896 seconds 
97.40 %  in                  1911 seconds 
                                                                            0.65 %  in                    33 seconds 
 1.30 %  in                    58 seconds 
 1.95 %  in                    96 seconds 
 2.60 %  in                   125 seconds 
 3.25 %  in                   153 seconds 
 3.90 %  in                   177 seconds 
 4.55 %  in                   207 seconds 
 5.19 %  in                   235 seconds 
 5.84 %  in                   257 seconds 
 6.49 %  in                   274 seconds 
 7.14 %  in                   291 seconds 
 7.79 %  in                   303 seconds 
 8.44 %  in                   319 seconds 
 9.09 %  in                   334 seconds 
 9.74 %  in                   355 seconds 
10.39 %  in                   381 seconds 
11.04 %  in                   399 seconds 
11.69 %  in                   414 seconds 
12.34 %  in                   427 seconds 
12.99 %  in                   441 seconds 
13.64 %  in                   468 seconds 
14.29 %  in                   490 seconds 
14.94 %  in                   505 seconds 
15.58 %  in                   520 seconds 
16.23 %  in                   530 seconds 
16.88 %  in                   543 seconds 
17.53 %  in                   556 seconds 
18.18 %  in                   566 seconds 
18.83 %  in                   583 seconds 
19.48 %  in                   593 seconds 
20.13 %  in                   610 seconds 
20.78 %  in                   620 seconds 
21.43 %  in                   633 seconds 
22.08 %  in                   647 seconds 
22.73 %  in                   674 seconds 
23.38 %  in                   690 seconds 
24.03 %  in                   703 seconds 
25.32 %  in                   722 seconds 
26.62 %  in                   745 seconds 
27.27 %  in                   756 seconds 
27.92 %  in                   768 seconds 
28.57 %  in                   782 seconds 
29.87 %  in                   805 seconds 
30.52 %  in                   818 seconds 
31.17 %  in                   830 seconds 
31.82 %  in                   845 seconds 
33.12 %  in                   862 seconds 
33.77 %  in                   881 seconds 
34.42 %  in                   892 seconds 
35.06 %  in                   902 seconds 
35.71 %  in                   913 seconds 
36.36 %  in                   931 seconds 
37.01 %  in                   942 seconds 
37.66 %  in                   952 seconds 
38.31 %  in                   962 seconds 
38.96 %  in                   981 seconds 
39.61 %  in                   993 seconds 
40.26 %  in                  1003 seconds 
41.56 %  in                  1022 seconds 
42.21 %  in                  1041 seconds 
42.86 %  in                  1053 seconds 
43.51 %  in                  1063 seconds 
44.81 %  in                  1079 seconds 
45.45 %  in                  1098 seconds 
46.10 %  in                  1111 seconds 
47.40 %  in                  1130 seconds 
48.70 %  in                  1144 seconds 
50.00 %  in                  1164 seconds 
50.65 %  in                  1188 seconds 
51.30 %  in                  1203 seconds 
51.95 %  in                  1216 seconds 
52.60 %  in                  1229 seconds 
53.90 %  in                  1248 seconds 
54.55 %  in                  1259 seconds 
55.84 %  in                  1275 seconds 
57.14 %  in                  1290 seconds 
58.44 %  in                  1305 seconds 
59.74 %  in                  1323 seconds 
60.39 %  in                  1338 seconds 
61.69 %  in                  1354 seconds 
62.34 %  in                  1364 seconds 
62.99 %  in                  1379 seconds 
63.64 %  in                  1389 seconds 
64.94 %  in                  1403 seconds 
65.58 %  in                  1419 seconds 
66.88 %  in                  1435 seconds 
68.18 %  in                  1454 seconds 
68.83 %  in                  1470 seconds 
69.48 %  in                  1481 seconds 
70.78 %  in                  1497 seconds 
72.08 %  in                  1517 seconds 
72.73 %  in                  1534 seconds 
73.38 %  in                  1545 seconds 
74.68 %  in                  1561 seconds 
75.97 %  in                  1577 seconds 
76.62 %  in                  1594 seconds 
77.27 %  in                  1604 seconds 
78.57 %  in                  1619 seconds 
79.22 %  in                  1630 seconds 
79.87 %  in                  1644 seconds 
81.17 %  in                  1660 seconds 
82.47 %  in                  1678 seconds 
83.12 %  in                  1691 seconds 
84.42 %  in                  1708 seconds 
85.06 %  in                  1724 seconds 
85.71 %  in                  1734 seconds 
87.01 %  in                  1753 seconds 
87.66 %  in                  1766 seconds 
88.96 %  in                  1783 seconds 
89.61 %  in                  1794 seconds 
90.26 %  in                  1804 seconds 
91.56 %  in                  1819 seconds 
92.21 %  in                  1833 seconds 
93.51 %  in                  1854 seconds 
94.16 %  in                  1866 seconds 
95.45 %  in                  1888 seconds 
96.10 %  in                  1898 seconds 
97.40 %  in                  1912 seconds 
                                                                            0.65 %  in                    32 seconds 
 1.30 %  in                    57 seconds 
 1.95 %  in                    95 seconds 
 2.60 %  in                   125 seconds 
 3.25 %  in                   152 seconds 
 3.90 %  in                   176 seconds 
 4.55 %  in                   206 seconds 
 5.19 %  in                   234 seconds 
 5.84 %  in                   256 seconds 
 6.49 %  in                   273 seconds 
 7.14 %  in                   290 seconds 
 7.79 %  in                   302 seconds 
 8.44 %  in                   318 seconds 
 9.09 %  in                   333 seconds 
 9.74 %  in                   354 seconds 
10.39 %  in                   379 seconds 
11.04 %  in                   398 seconds 
11.69 %  in                   413 seconds 
12.34 %  in                   426 seconds 
12.99 %  in                   439 seconds 
13.64 %  in                   466 seconds 
14.29 %  in                   488 seconds 
14.94 %  in                   503 seconds 
15.58 %  in                   518 seconds 
16.23 %  in                   528 seconds 
16.88 %  in                   541 seconds 
17.53 %  in                   554 seconds 
18.18 %  in                   564 seconds 
18.83 %  in                   580 seconds 
19.48 %  in                   591 seconds 
20.13 %  in                   607 seconds 
20.78 %  in                   618 seconds 
21.43 %  in                   631 seconds 
22.08 %  in                   644 seconds 
22.73 %  in                   672 seconds 
23.38 %  in                   688 seconds 
24.03 %  in                   700 seconds 
25.32 %  in                   719 seconds 
26.62 %  in                   742 seconds 
27.27 %  in                   753 seconds 
27.92 %  in                   764 seconds 
28.57 %  in                   779 seconds 
29.87 %  in                   801 seconds 
30.52 %  in                   815 seconds 
31.17 %  in                   827 seconds 
31.82 %  in                   841 seconds 
33.12 %  in                   858 seconds 
33.77 %  in                   877 seconds 
34.42 %  in                   889 seconds 
35.71 %  in                   909 seconds 
36.36 %  in                   927 seconds 
37.01 %  in                   938 seconds 
37.66 %  in                   948 seconds 
38.31 %  in                   958 seconds 
38.96 %  in                   977 seconds 
39.61 %  in                   989 seconds 
40.26 %  in                   999 seconds 
41.56 %  in                  1018 seconds 
42.21 %  in                  1037 seconds 
42.86 %  in                  1048 seconds 
43.51 %  in                  1058 seconds 
44.81 %  in                  1075 seconds 
45.45 %  in                  1093 seconds 
46.10 %  in                  1106 seconds 
46.75 %  in                  1116 seconds 
47.40 %  in                  1126 seconds 
48.70 %  in                  1139 seconds 
50.00 %  in                  1159 seconds 
50.65 %  in                  1182 seconds 
51.30 %  in                  1198 seconds 
51.95 %  in                  1211 seconds 
52.60 %  in                  1223 seconds 
53.90 %  in                  1243 seconds 
54.55 %  in                  1253 seconds 
55.84 %  in                  1269 seconds 
57.14 %  in                  1284 seconds 
58.44 %  in                  1300 seconds 
59.74 %  in                  1318 seconds 
60.39 %  in                  1332 seconds 
61.69 %  in                  1349 seconds 
62.99 %  in                  1373 seconds 
63.64 %  in                  1383 seconds 
64.94 %  in                  1397 seconds 
65.58 %  in                  1413 seconds 
66.88 %  in                  1429 seconds 
68.18 %  in                  1448 seconds 
68.83 %  in                  1463 seconds 
69.48 %  in                  1474 seconds 
70.78 %  in                  1490 seconds 
72.08 %  in                  1510 seconds 
72.73 %  in                  1527 seconds 
73.38 %  in                  1538 seconds 
74.68 %  in                  1554 seconds 
75.97 %  in                  1570 seconds 
76.62 %  in                  1587 seconds 
77.92 %  in                  1604 seconds 
79.22 %  in                  1622 seconds 
79.87 %  in                  1636 seconds 
80.52 %  in                  1646 seconds 
81.82 %  in                  1660 seconds 
82.47 %  in                  1670 seconds 
83.12 %  in                  1683 seconds 
84.42 %  in                  1700 seconds 
85.06 %  in                  1716 seconds 
86.36 %  in                  1734 seconds 
87.01 %  in                  1744 seconds 
87.66 %  in                  1758 seconds 
88.96 %  in                  1774 seconds 
89.61 %  in                  1784 seconds 
90.26 %  in                  1795 seconds 
91.56 %  in                  1810 seconds 
92.21 %  in                  1823 seconds 
93.51 %  in                  1844 seconds 
94.16 %  in                  1856 seconds 
95.45 %  in                  1877 seconds 
96.10 %  in                  1888 seconds 
97.40 %  in                  1902 seconds 
                                                                            0.65 %  in                    33 seconds 
 1.30 %  in                    58 seconds 
 1.95 %  in                    96 seconds 
 2.60 %  in                   126 seconds 
 3.25 %  in                   154 seconds 
 3.90 %  in                   178 seconds 
 4.55 %  in                   208 seconds 
 5.19 %  in                   236 seconds 
 5.84 %  in                   258 seconds 
 6.49 %  in                   275 seconds 
 7.14 %  in                   292 seconds 
 7.79 %  in                   304 seconds 
 8.44 %  in                   321 seconds 
 9.09 %  in                   336 seconds 
 9.74 %  in                   357 seconds 
10.39 %  in                   383 seconds 
11.04 %  in                   401 seconds 
11.69 %  in                   416 seconds 
12.34 %  in                   429 seconds 
12.99 %  in                   443 seconds 
13.64 %  in                   470 seconds 
14.29 %  in                   492 seconds 
14.94 %  in                   507 seconds 
15.58 %  in                   522 seconds 
16.23 %  in                   532 seconds 
16.88 %  in                   546 seconds 
17.53 %  in                   559 seconds 
18.18 %  in                   569 seconds 
18.83 %  in                   585 seconds 
19.48 %  in                   596 seconds 
20.13 %  in                   612 seconds 
20.78 %  in                   623 seconds 
21.43 %  in                   636 seconds 
22.08 %  in                   650 seconds 
22.73 %  in                   677 seconds 
23.38 %  in                   694 seconds 
24.03 %  in                   706 seconds 
25.32 %  in                   725 seconds 
26.62 %  in                   749 seconds 
27.27 %  in                   759 seconds 
27.92 %  in                   771 seconds 
28.57 %  in                   786 seconds 
29.87 %  in                   808 seconds 
30.52 %  in                   822 seconds 
31.17 %  in                   834 seconds 
31.82 %  in                   848 seconds 
33.12 %  in                   866 seconds 
33.77 %  in                   885 seconds 
34.42 %  in                   896 seconds 
35.06 %  in                   906 seconds 
35.71 %  in                   917 seconds 
36.36 %  in                   935 seconds 
37.01 %  in                   946 seconds 
37.66 %  in                   956 seconds 
38.31 %  in                   966 seconds 
38.96 %  in                   986 seconds 
39.61 %  in                   997 seconds 
40.26 %  in                  1007 seconds 
41.56 %  in                  1026 seconds 
42.21 %  in                  1046 seconds 
42.86 %  in                  1057 seconds 
43.51 %  in                  1068 seconds 
44.81 %  in                  1084 seconds 
45.45 %  in                  1102 seconds 
46.10 %  in                  1115 seconds 
46.75 %  in                  1125 seconds 
47.40 %  in                  1135 seconds 
48.70 %  in                  1149 seconds 
50.00 %  in                  1169 seconds 
50.65 %  in                  1193 seconds 
51.30 %  in                  1208 seconds 
51.95 %  in                  1221 seconds 
52.60 %  in                  1234 seconds 
53.90 %  in                  1253 seconds 
54.55 %  in                  1264 seconds 
55.84 %  in                  1280 seconds 
57.14 %  in                  1296 seconds 
58.44 %  in                  1311 seconds 
59.74 %  in                  1329 seconds 
60.39 %  in                  1343 seconds 
61.04 %  in                  1353 seconds 
62.34 %  in                  1370 seconds 
62.99 %  in                  1385 seconds 
64.29 %  in                  1395 seconds 
64.94 %  in                  1409 seconds 
65.58 %  in                  1425 seconds 
66.88 %  in                  1442 seconds 
68.18 %  in                  1460 seconds 
68.83 %  in                  1476 seconds 
69.48 %  in                  1487 seconds 
70.78 %  in                  1503 seconds 
72.08 %  in                  1524 seconds 
72.73 %  in                  1540 seconds 
73.38 %  in                  1551 seconds 
74.03 %  in                  1561 seconds 
75.32 %  in                  1576 seconds 
76.62 %  in                  1601 seconds 
77.92 %  in                  1618 seconds 
79.22 %  in                  1637 seconds 
79.87 %  in                  1651 seconds 
81.17 %  in                  1667 seconds 
82.47 %  in                  1685 seconds 
83.12 %  in                  1698 seconds 
84.42 %  in                  1715 seconds 
85.06 %  in                  1731 seconds 
85.71 %  in                  1741 seconds 
87.01 %  in                  1760 seconds 
87.66 %  in                  1774 seconds 
88.96 %  in                  1790 seconds 
89.61 %  in                  1801 seconds 
90.26 %  in                  1811 seconds 
91.56 %  in                  1827 seconds 
92.21 %  in                  1840 seconds 
93.51 %  in                  1862 seconds 
94.16 %  in                  1874 seconds 
95.45 %  in                  1895 seconds 
96.10 %  in                  1906 seconds 
97.40 %  in                  1920 seconds 
                                                                            0.65 %  in                    33 seconds 
 1.30 %  in                    57 seconds 
 1.95 %  in                    94 seconds 
 2.60 %  in                   124 seconds 
 3.25 %  in                   151 seconds 
 3.90 %  in                   175 seconds 
 4.55 %  in                   204 seconds 
 5.19 %  in                   232 seconds 
 5.84 %  in                   254 seconds 
 6.49 %  in                   270 seconds 
 7.14 %  in                   287 seconds 
 7.79 %  in                   299 seconds 
 8.44 %  in                   315 seconds 
 9.09 %  in                   330 seconds 
 9.74 %  in                   351 seconds 
10.39 %  in                   376 seconds 
11.04 %  in                   395 seconds 
11.69 %  in                   409 seconds 
12.34 %  in                   422 seconds 
12.99 %  in                   436 seconds 
13.64 %  in                   462 seconds 
14.29 %  in                   484 seconds 
14.94 %  in                   499 seconds 
15.58 %  in                   514 seconds 
16.23 %  in                   524 seconds 
16.88 %  in                   537 seconds 
17.53 %  in                   550 seconds 
18.18 %  in                   560 seconds 
18.83 %  in                   576 seconds 
19.48 %  in                   586 seconds 
20.13 %  in                   603 seconds 
20.78 %  in                   613 seconds 
21.43 %  in                   626 seconds 
22.08 %  in                   639 seconds 
22.73 %  in                   667 seconds 
23.38 %  in                   683 seconds 
24.03 %  in                   695 seconds 
25.32 %  in                   714 seconds 
26.62 %  in                   737 seconds 
27.27 %  in                   748 seconds 
27.92 %  in                   759 seconds 
28.57 %  in                   773 seconds 
29.87 %  in                   796 seconds 
30.52 %  in                   809 seconds 
31.17 %  in                   821 seconds 
31.82 %  in                   835 seconds 
33.12 %  in                   852 seconds 
33.77 %  in                   871 seconds 
34.42 %  in                   882 seconds 
35.06 %  in                   892 seconds 
35.71 %  in                   903 seconds 
36.36 %  in                   921 seconds 
37.01 %  in                   932 seconds 
38.31 %  in                   952 seconds 
38.96 %  in                   971 seconds 
39.61 %  in                   982 seconds 
40.26 %  in                   992 seconds 
41.56 %  in                  1011 seconds 
42.21 %  in                  1030 seconds 
42.86 %  in                  1041 seconds 
43.51 %  in                  1051 seconds 
44.81 %  in                  1068 seconds 
45.45 %  in                  1086 seconds 
46.10 %  in                  1099 seconds 
47.40 %  in                  1118 seconds 
48.70 %  in                  1132 seconds 
50.00 %  in                  1152 seconds 
50.65 %  in                  1175 seconds 
51.30 %  in                  1190 seconds 
51.95 %  in                  1203 seconds 
52.60 %  in                  1216 seconds 
53.90 %  in                  1235 seconds 
54.55 %  in                  1245 seconds 
55.84 %  in                  1261 seconds 
57.14 %  in                  1276 seconds 
58.44 %  in                  1291 seconds 
59.74 %  in                  1309 seconds 
60.39 %  in                  1323 seconds 
61.69 %  in                  1340 seconds 
62.34 %  in                  1350 seconds 
62.99 %  in                  1365 seconds 
64.29 %  in                  1381 seconds 
65.58 %  in                  1404 seconds 
66.88 %  in                  1420 seconds 
68.18 %  in                  1439 seconds 
68.83 %  in                  1454 seconds 
69.48 %  in                  1465 seconds 
70.78 %  in                  1481 seconds 
72.08 %  in                  1501 seconds 
72.73 %  in                  1518 seconds 
73.38 %  in                  1528 seconds 
74.03 %  in                  1538 seconds 
75.32 %  in                  1553 seconds 
76.62 %  in                  1577 seconds 
77.27 %  in                  1587 seconds 
78.57 %  in                  1602 seconds 
79.22 %  in                  1613 seconds 
79.87 %  in                  1627 seconds 
81.17 %  in                  1643 seconds 
82.47 %  in                  1660 seconds 
83.12 %  in                  1674 seconds 
84.42 %  in                  1691 seconds 
85.06 %  in                  1706 seconds 
85.71 %  in                  1716 seconds 
87.01 %  in                  1735 seconds 
87.66 %  in                  1748 seconds 
88.96 %  in                  1764 seconds 
89.61 %  in                  1775 seconds 
90.26 %  in                  1785 seconds 
91.56 %  in                  1800 seconds 
92.21 %  in                  1814 seconds 
93.51 %  in                  1835 seconds 
94.16 %  in                  1847 seconds 
95.45 %  in                  1868 seconds 
96.10 %  in                  1878 seconds 
97.40 %  in                  1893 seconds 
                                                                            0.65 %  in                    33 seconds 
 1.30 %  in                    57 seconds 
 1.95 %  in                    94 seconds 
 2.60 %  in                   124 seconds 
 3.25 %  in                   151 seconds 
 3.90 %  in                   174 seconds 
 4.55 %  in                   204 seconds 
 5.19 %  in                   231 seconds 
 5.84 %  in                   253 seconds 
 6.49 %  in                   269 seconds 
 7.14 %  in                   286 seconds 
 7.79 %  in                   298 seconds 
 8.44 %  in                   314 seconds 
 9.09 %  in                   329 seconds 
 9.74 %  in                   350 seconds 
10.39 %  in                   375 seconds 
11.04 %  in                   393 seconds 
11.69 %  in                   408 seconds 
12.34 %  in                   421 seconds 
12.99 %  in                   434 seconds 
13.64 %  in                   460 seconds 
14.29 %  in                   482 seconds 
14.94 %  in                   497 seconds 
15.58 %  in                   512 seconds 
16.23 %  in                   522 seconds 
16.88 %  in                   534 seconds 
17.53 %  in                   547 seconds 
18.18 %  in                   557 seconds 
18.83 %  in                   573 seconds 
19.48 %  in                   584 seconds 
20.13 %  in                   600 seconds 
20.78 %  in                   610 seconds 
21.43 %  in                   623 seconds 
22.08 %  in                   636 seconds 
22.73 %  in                   664 seconds 
23.38 %  in                   680 seconds 
24.03 %  in                   692 seconds 
25.32 %  in                   711 seconds 
26.62 %  in                   733 seconds 
27.27 %  in                   744 seconds 
27.92 %  in                   755 seconds 
28.57 %  in                   770 seconds 
29.87 %  in                   792 seconds 
30.52 %  in                   805 seconds 
31.17 %  in                   817 seconds 
31.82 %  in                   831 seconds 
33.12 %  in                   848 seconds 
33.77 %  in                   867 seconds 
34.42 %  in                   878 seconds 
35.06 %  in                   888 seconds 
35.71 %  in                   899 seconds 
36.36 %  in                   916 seconds 
37.01 %  in                   927 seconds 
38.31 %  in                   947 seconds 
38.96 %  in                   966 seconds 
39.61 %  in                   977 seconds 
40.26 %  in                   987 seconds 
41.56 %  in                  1006 seconds 
42.21 %  in                  1025 seconds 
42.86 %  in                  1036 seconds 
43.51 %  in                  1046 seconds 
44.81 %  in                  1062 seconds 
45.45 %  in                  1080 seconds 
46.10 %  in                  1093 seconds 
46.75 %  in                  1103 seconds 
48.05 %  in                  1119 seconds 
49.35 %  in                  1133 seconds 
50.00 %  in                  1146 seconds 
50.65 %  in                  1169 seconds 
51.30 %  in                  1184 seconds 
51.95 %  in                  1197 seconds 
52.60 %  in                  1209 seconds 
53.90 %  in                  1228 seconds 
54.55 %  in                  1239 seconds 
55.84 %  in                  1254 seconds 
57.14 %  in                  1270 seconds 
58.44 %  in                  1285 seconds 
59.74 %  in                  1302 seconds 
60.39 %  in                  1316 seconds 
61.69 %  in                  1333 seconds 
62.34 %  in                  1343 seconds 
62.99 %  in                  1358 seconds 
64.29 %  in                  1374 seconds 
65.58 %  in                  1396 seconds 
66.88 %  in                  1413 seconds 
68.18 %  in                  1431 seconds 
68.83 %  in                  1447 seconds 
69.48 %  in                  1457 seconds 
70.78 %  in                  1473 seconds 
72.08 %  in                  1493 seconds 
72.73 %  in                  1509 seconds 
73.38 %  in                  1520 seconds 
74.68 %  in                  1536 seconds 
75.97 %  in                  1552 seconds 
76.62 %  in                  1569 seconds 
77.92 %  in                  1586 seconds 
79.22 %  in                  1604 seconds 
79.87 %  in                  1618 seconds 
81.17 %  in                  1634 seconds 
82.47 %  in                  1651 seconds 
83.12 %  in                  1664 seconds 
84.42 %  in                  1681 seconds 
85.06 %  in                  1696 seconds 
85.71 %  in                  1706 seconds 
87.01 %  in                  1725 seconds 
87.66 %  in                  1738 seconds 
88.96 %  in                  1754 seconds 
89.61 %  in                  1764 seconds 
90.26 %  in                  1774 seconds 
91.56 %  in                  1789 seconds 
92.21 %  in                  1803 seconds 
93.51 %  in                  1823 seconds 
94.16 %  in                  1835 seconds 
95.45 %  in                  1856 seconds 
96.10 %  in                  1866 seconds 
97.40 %  in                  1881 seconds 
                                                                            0.65 %  in                    32 seconds 
 1.30 %  in                    56 seconds 
 1.95 %  in                    94 seconds 
 2.60 %  in                   123 seconds 
 3.25 %  in                   151 seconds 
 3.90 %  in                   174 seconds 
 4.55 %  in                   203 seconds 
 5.19 %  in                   231 seconds 
 5.84 %  in                   253 seconds 
 6.49 %  in                   269 seconds 
 7.14 %  in                   286 seconds 
 7.79 %  in                   298 seconds 
 8.44 %  in                   314 seconds 
 9.09 %  in                   329 seconds 
 9.74 %  in                   350 seconds 
10.39 %  in                   375 seconds 
11.04 %  in                   393 seconds 
11.69 %  in                   408 seconds 
12.34 %  in                   421 seconds 
12.99 %  in                   434 seconds 
13.64 %  in                   461 seconds 
14.29 %  in                   482 seconds 
14.94 %  in                   498 seconds 
15.58 %  in                   512 seconds 
16.23 %  in                   522 seconds 
16.88 %  in                   535 seconds 
17.53 %  in                   548 seconds 
18.18 %  in                   558 seconds 
18.83 %  in                   574 seconds 
19.48 %  in                   584 seconds 
20.13 %  in                   601 seconds 
20.78 %  in                   611 seconds 
21.43 %  in                   624 seconds 
22.08 %  in                   637 seconds 
22.73 %  in                   664 seconds 
23.38 %  in                   680 seconds 
24.03 %  in                   692 seconds 
24.68 %  in                   702 seconds 
25.97 %  in                   719 seconds 
26.62 %  in                   734 seconds 
27.27 %  in                   745 seconds 
27.92 %  in                   756 seconds 
28.57 %  in                   771 seconds 
29.87 %  in                   793 seconds 
30.52 %  in                   806 seconds 
31.17 %  in                   818 seconds 
31.82 %  in                   832 seconds 
33.12 %  in                   849 seconds 
33.77 %  in                   868 seconds 
34.42 %  in                   879 seconds 
35.06 %  in                   889 seconds 
35.71 %  in                   900 seconds 
36.36 %  in                   918 seconds 
37.01 %  in                   929 seconds 
38.31 %  in                   948 seconds 
38.96 %  in                   967 seconds 
39.61 %  in                   979 seconds 
40.26 %  in                   989 seconds 
41.56 %  in                  1007 seconds 
42.21 %  in                  1026 seconds 
42.86 %  in                  1038 seconds 
43.51 %  in                  1048 seconds 
44.81 %  in                  1064 seconds 
45.45 %  in                  1082 seconds 
46.10 %  in                  1095 seconds 
46.75 %  in                  1105 seconds 
48.05 %  in                  1121 seconds 
49.35 %  in                  1135 seconds 
50.00 %  in                  1148 seconds 
50.65 %  in                  1171 seconds 
51.30 %  in                  1186 seconds 
51.95 %  in                  1199 seconds 
52.60 %  in                  1211 seconds 
53.90 %  in                  1231 seconds 
54.55 %  in                  1241 seconds 
55.84 %  in                  1257 seconds 
57.14 %  in                  1272 seconds 
58.44 %  in                  1287 seconds 
59.74 %  in                  1305 seconds 
60.39 %  in                  1319 seconds 
61.69 %  in                  1335 seconds 
62.34 %  in                  1345 seconds 
62.99 %  in                  1360 seconds 
64.29 %  in                  1377 seconds 
65.58 %  in                  1399 seconds 
66.88 %  in                  1415 seconds 
68.18 %  in                  1434 seconds 
68.83 %  in                  1449 seconds 
69.48 %  in                  1460 seconds 
70.78 %  in                  1476 seconds 
72.08 %  in                  1496 seconds 
72.73 %  in                  1512 seconds 
73.38 %  in                  1523 seconds 
74.68 %  in                  1540 seconds 
75.97 %  in                  1555 seconds 
76.62 %  in                  1572 seconds 
77.92 %  in                  1589 seconds 
79.22 %  in                  1607 seconds 
79.87 %  in                  1621 seconds 
81.17 %  in                  1637 seconds 
82.47 %  in                  1655 seconds 
83.12 %  in                  1668 seconds 
84.42 %  in                  1685 seconds 
85.06 %  in                  1700 seconds 
85.71 %  in                  1710 seconds 
87.01 %  in                  1729 seconds 
87.66 %  in                  1742 seconds 
88.96 %  in                  1758 seconds 
89.61 %  in                  1769 seconds 
90.26 %  in                  1779 seconds 
91.56 %  in                  1794 seconds 
92.21 %  in                  1808 seconds 
93.51 %  in                  1828 seconds 
94.16 %  in                  1840 seconds 
95.45 %  in                  1862 seconds 
96.10 %  in                  1872 seconds 
97.40 %  in                  1886 seconds 
                                                                            0.65 %  in                    31 seconds 
 1.30 %  in                    56 seconds 
 1.95 %  in                    93 seconds 
 2.60 %  in                   123 seconds 
 3.25 %  in                   150 seconds 
 3.90 %  in                   173 seconds 
 4.55 %  in                   203 seconds 
 5.19 %  in                   230 seconds 
 5.84 %  in                   252 seconds 
 6.49 %  in                   269 seconds 
 7.14 %  in                   285 seconds 
 7.79 %  in                   297 seconds 
 8.44 %  in                   314 seconds 
 9.09 %  in                   328 seconds 
 9.74 %  in                   349 seconds 
10.39 %  in                   374 seconds 
11.04 %  in                   393 seconds 
11.69 %  in                   407 seconds 
12.34 %  in                   420 seconds 
12.99 %  in                   434 seconds 
13.64 %  in                   460 seconds 
14.29 %  in                   482 seconds 
14.94 %  in                   497 seconds 
15.58 %  in                   511 seconds 
16.23 %  in                   522 seconds 
16.88 %  in                   534 seconds 
17.53 %  in                   547 seconds 
18.18 %  in                   557 seconds 
18.83 %  in                   574 seconds 
19.48 %  in                   584 seconds 
20.13 %  in                   600 seconds 
20.78 %  in                   611 seconds 
21.43 %  in                   624 seconds 
22.08 %  in                   637 seconds 
22.73 %  in                   664 seconds 
23.38 %  in                   680 seconds 
24.03 %  in                   692 seconds 
25.32 %  in                   711 seconds 
26.62 %  in                   734 seconds 
27.27 %  in                   745 seconds 
27.92 %  in                   756 seconds 
28.57 %  in                   770 seconds 
29.87 %  in                   793 seconds 
30.52 %  in                   806 seconds 
31.17 %  in                   818 seconds 
31.82 %  in                   832 seconds 
33.12 %  in                   849 seconds 
33.77 %  in                   868 seconds 
34.42 %  in                   879 seconds 
35.06 %  in                   889 seconds 
35.71 %  in                   900 seconds 
36.36 %  in                   918 seconds 
37.01 %  in                   928 seconds 
37.66 %  in                   938 seconds 
38.31 %  in                   948 seconds 
38.96 %  in                   967 seconds 
39.61 %  in                   979 seconds 
40.26 %  in                   989 seconds 
41.56 %  in                  1007 seconds 
42.21 %  in                  1026 seconds 
42.86 %  in                  1038 seconds 
43.51 %  in                  1048 seconds 
44.81 %  in                  1064 seconds 
45.45 %  in                  1082 seconds 
46.10 %  in                  1095 seconds 
47.40 %  in                  1114 seconds 
48.70 %  in                  1128 seconds 
50.00 %  in                  1148 seconds 
50.65 %  in                  1171 seconds 
51.30 %  in                  1186 seconds 
51.95 %  in                  1199 seconds 
52.60 %  in                  1211 seconds 
53.90 %  in                  1231 seconds 
54.55 %  in                  1241 seconds 
