bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 1.30 %  in                  9526 seconds 
 1.30 %  in                  9536 seconds 
 1.30 %  in                  9546 seconds 
 1.30 %  in                  9556 seconds 
 1.30 %  in                  9566 seconds 
 1.31 %  in                  9576 seconds 
 1.31 %  in                  9586 seconds 
 1.31 %  in                  9596 seconds 
 1.31 %  in                  9606 seconds 
 1.31 %  in                  9616 seconds 
 1.31 %  in                  9626 seconds 
 1.31 %  in                  9636 seconds 
 1.31 %  in                  9646 seconds 
 1.32 %  in                  9656 seconds 
 1.32 %  in                  9666 seconds 
 1.32 %  in                  9676 seconds 
 1.32 %  in                  9686 seconds 
 1.32 %  in                  9696 seconds 
 1.32 %  in                  9706 seconds 
 1.32 %  in                  9716 seconds 
 1.33 %  in                  9726 seconds 
 1.33 %  in                  9736 seconds 
 1.33 %  in                  9746 seconds 
 1.33 %  in                  9756 seconds 
 1.33 %  in                  9766 seconds 
 1.33 %  in                  9776 seconds 
 1.33 %  in                  9786 seconds 
 1.34 %  in                  9796 seconds 
 1.34 %  in                  9806 seconds 
 1.34 %  in                  9816 seconds 
 1.34 %  in                  9826 seconds 
 1.34 %  in                  9836 seconds 
 1.34 %  in                  9846 seconds 
 1.34 %  in                  9856 seconds 
 1.35 %  in                  9866 seconds 
 1.35 %  in                  9876 seconds 
 1.35 %  in                  9886 seconds 
 1.35 %  in                  9896 seconds 
 1.35 %  in                  9906 seconds 
 1.35 %  in                  9916 seconds 
 1.35 %  in                  9926 seconds 
 1.35 %  in                  9936 seconds 
 1.36 %  in                  9946 seconds 
 1.36 %  in                  9956 seconds 
 1.36 %  in                  9966 seconds 
 1.36 %  in                  9976 seconds 
 1.36 %  in                  9986 seconds 
 1.36 %  in                  9996 seconds 
 1.36 %  in                 10006 seconds 
 1.37 %  in                 10016 seconds 
 1.37 %  in                 10026 seconds 
 1.37 %  in                 10036 seconds 
 1.37 %  in                 10046 seconds 
 1.37 %  in                 10056 seconds 
 1.37 %  in                 10066 seconds 
 1.37 %  in                 10076 seconds 
 1.38 %  in                 10086 seconds 
 1.38 %  in                 10096 seconds 
 1.38 %  in                 10106 seconds 
 1.38 %  in                 10116 seconds 
 1.38 %  in                 10126 seconds 
 1.38 %  in                 10136 seconds 
 1.38 %  in                 10146 seconds 
 1.38 %  in                 10156 seconds 
 1.39 %  in                 10166 seconds 
 1.39 %  in                 10176 seconds 
 1.39 %  in                 10186 seconds 
 1.39 %  in                 10196 seconds 
 1.39 %  in                 10206 seconds 
 1.39 %  in                 10216 seconds 
 1.39 %  in                 10226 seconds 
 1.39 %  in                 10236 seconds 
 1.40 %  in                 10246 seconds 
 1.40 %  in                 10256 seconds 
 1.40 %  in                 10266 seconds 
 1.40 %  in                 10276 seconds 
 1.40 %  in                 10286 seconds 
 1.40 %  in                 10296 seconds 
 1.40 %  in                 10306 seconds 
 1.41 %  in                 10316 seconds 
 1.41 %  in                 10326 seconds 
 1.41 %  in                 10336 seconds 
 1.41 %  in                 10346 seconds 
 1.41 %  in                 10356 seconds 
 1.41 %  in                 10366 seconds 
 1.41 %  in                 10376 seconds 
 1.41 %  in                 10386 seconds 
 1.42 %  in                 10396 seconds 
 1.42 %  in                 10406 seconds 
 1.42 %  in                 10416 seconds 
 1.42 %  in                 10426 seconds 
 1.42 %  in                 10436 seconds 
 1.42 %  in                 10446 seconds 
 1.42 %  in                 10456 seconds 
 1.43 %  in                 10466 seconds 
 1.43 %  in                 10476 seconds 
 1.43 %  in                 10486 seconds 
 1.43 %  in                 10496 seconds 
 1.43 %  in                 10506 seconds 
 1.43 %  in                 10516 seconds 
 1.43 %  in                 10526 seconds 
 1.43 %  in                 10536 seconds 
 1.44 %  in                 10546 seconds 
 1.44 %  in                 10556 seconds 
 1.44 %  in                 10566 seconds 
 1.44 %  in                 10576 seconds 
 1.44 %  in                 10586 seconds 
 1.44 %  in                 10596 seconds 
 1.44 %  in                 10606 seconds 
 1.45 %  in                 10616 seconds 
 1.45 %  in                 10626 seconds 
 1.45 %  in                 10636 seconds 
 1.45 %  in                 10646 seconds 
 1.45 %  in                 10656 seconds 
 1.45 %  in                 10666 seconds 
 1.45 %  in                 10676 seconds 
 1.45 %  in                 10686 seconds 
 1.46 %  in                 10696 seconds 
 1.46 %  in                 10706 seconds 
 1.46 %  in                 10716 seconds 
 1.46 %  in                 10726 seconds 
 1.46 %  in                 10736 seconds 
 1.46 %  in                 10746 seconds 
 1.46 %  in                 10756 seconds 
 1.46 %  in                 10766 seconds 
 1.47 %  in                 10776 seconds 
 1.47 %  in                 10786 seconds 
 1.47 %  in                 10796 seconds 
 1.47 %  in                 10806 seconds 
 1.47 %  in                 10816 seconds 
 1.47 %  in                 10826 seconds 
 1.47 %  in                 10836 seconds 
 1.48 %  in                 10846 seconds 
 1.48 %  in                 10856 seconds 
 1.48 %  in                 10866 seconds 
 1.48 %  in                 10876 seconds 
 1.48 %  in                 10886 seconds 
 1.48 %  in                 10896 seconds 
 1.48 %  in                 10906 seconds 
 1.48 %  in                 10916 seconds 
 1.49 %  in                 10926 seconds 
 1.49 %  in                 10936 seconds 
 1.49 %  in                 10946 seconds 
 1.49 %  in                 10956 seconds 
 1.49 %  in                 10966 seconds 
 1.49 %  in                 10976 seconds 
 1.49 %  in                 10986 seconds 
 1.50 %  in                 10996 seconds 
 1.50 %  in                 11006 seconds 
 1.50 %  in                 11016 seconds 
 1.50 %  in                 11026 seconds 
 1.50 %  in                 11036 seconds 
 1.50 %  in                 11046 seconds 
 1.50 %  in                 11056 seconds 
 1.51 %  in                 11066 seconds 
 1.51 %  in                 11076 seconds 
 1.51 %  in                 11086 seconds 
 1.51 %  in                 11096 seconds 
 1.51 %  in                 11106 seconds 
 1.51 %  in                 11116 seconds 
 1.51 %  in                 11126 seconds 
 1.52 %  in                 11136 seconds 
 1.52 %  in                 11146 seconds 
 1.52 %  in                 11156 seconds 
 1.52 %  in                 11166 seconds 
 1.52 %  in                 11176 seconds 
 1.52 %  in                 11186 seconds 
 1.52 %  in                 11196 seconds 
 1.52 %  in                 11206 seconds 
 1.53 %  in                 11216 seconds 
 1.53 %  in                 11226 seconds 
 1.53 %  in                 11236 seconds 
 1.53 %  in                 11246 seconds 
 1.53 %  in                 11256 seconds 
 1.53 %  in                 11266 seconds 
 1.53 %  in                 11276 seconds 
 1.54 %  in                 11286 seconds 
 1.54 %  in                 11296 seconds 
 1.54 %  in                 11306 seconds 
 1.54 %  in                 11316 seconds 
 1.54 %  in                 11326 seconds 
 1.54 %  in                 11336 seconds 
 1.54 %  in                 11346 seconds 
 1.54 %  in                 11356 seconds 
 1.55 %  in                 11366 seconds 
 1.55 %  in                 11376 seconds 
 1.55 %  in                 11386 seconds 
 1.55 %  in                 11396 seconds 
 1.55 %  in                 11406 seconds 
 1.55 %  in                 11416 seconds 
 1.55 %  in                 11426 seconds 
 1.56 %  in                 11436 seconds 
 1.56 %  in                 11446 seconds 
 1.56 %  in                 11456 seconds 
 1.56 %  in                 11466 seconds 
 1.56 %  in                 11476 seconds 
 1.56 %  in                 11486 seconds 
 1.56 %  in                 11496 seconds 
 1.56 %  in                 11506 seconds 
 1.57 %  in                 11516 seconds 
 1.57 %  in                 11526 seconds 
 1.57 %  in                 11536 seconds 
 1.57 %  in                 11546 seconds 
 1.57 %  in                 11556 seconds 
 1.57 %  in                 11566 seconds 
 1.57 %  in                 11576 seconds 
 1.58 %  in                 11586 seconds 
 1.58 %  in                 11596 seconds 
 1.58 %  in                 11606 seconds 
 1.58 %  in                 11616 seconds 
 1.58 %  in                 11626 seconds 
 1.58 %  in                 11636 seconds 
 1.58 %  in                 11646 seconds 
 1.59 %  in                 11656 seconds 
 1.59 %  in                 11666 seconds 
 1.59 %  in                 11676 seconds 
 1.59 %  in                 11686 seconds 
 1.59 %  in                 11696 seconds 
 1.59 %  in                 11706 seconds 
 1.59 %  in                 11716 seconds 
 1.59 %  in                 11726 seconds 
 1.60 %  in                 11736 seconds 
 1.60 %  in                 11746 seconds 
 1.60 %  in                 11756 seconds 
 1.60 %  in                 11766 seconds 
 1.60 %  in                 11776 seconds 
 1.60 %  in                 11786 seconds 
 1.60 %  in                 11796 seconds 
 1.61 %  in                 11806 seconds 
 1.61 %  in                 11816 seconds 
 1.61 %  in                 11826 seconds 
 1.61 %  in                 11836 seconds 
 1.61 %  in                 11846 seconds 
 1.61 %  in                 11856 seconds 
 1.61 %  in                 11866 seconds 
 1.62 %  in                 11876 seconds 
 1.62 %  in                 11886 seconds 
 1.62 %  in                 11896 seconds 
 1.62 %  in                 11906 seconds 
 1.62 %  in                 11916 seconds 
 1.62 %  in                 11926 seconds 
 1.62 %  in                 11936 seconds 
 1.62 %  in                 11946 seconds 
 1.63 %  in                 11956 seconds 
 1.63 %  in                 11966 seconds 
 1.63 %  in                 11976 seconds 
 1.63 %  in                 11986 seconds 
 1.63 %  in                 11996 seconds 
 1.63 %  in                 12006 seconds 
 1.63 %  in                 12016 seconds 
 1.64 %  in                 12026 seconds 
 1.64 %  in                 12036 seconds 
 1.64 %  in                 12046 seconds 
 1.64 %  in                 12056 seconds 
 1.64 %  in                 12066 seconds 
 1.64 %  in                 12076 seconds 
 1.64 %  in                 12086 seconds 
 1.65 %  in                 12096 seconds 
 1.65 %  in                 12106 seconds 
 1.65 %  in                 12116 seconds 
 1.65 %  in                 12126 seconds 
 1.65 %  in                 12136 seconds 
 1.65 %  in                 12146 seconds 
 1.65 %  in                 12156 seconds 
 1.65 %  in                 12166 seconds 
 1.66 %  in                 12176 seconds 
 1.66 %  in                 12186 seconds 
 1.66 %  in                 12196 seconds 
 1.66 %  in                 12206 seconds 
 1.66 %  in                 12216 seconds 
 1.66 %  in                 12226 seconds 
 1.66 %  in                 12236 seconds 
 1.67 %  in                 12246 seconds 
 1.67 %  in                 12256 seconds 
 1.67 %  in                 12266 seconds 
 1.67 %  in                 12276 seconds 
 1.67 %  in                 12286 seconds 
 1.67 %  in                 12296 seconds 
 1.67 %  in                 12306 seconds 
 1.68 %  in                 12316 seconds 
 1.68 %  in                 12326 seconds 
 1.68 %  in                 12336 seconds 
 1.68 %  in                 12346 seconds 
 1.68 %  in                 12356 seconds 
 1.68 %  in                 12366 seconds 
 1.68 %  in                 12376 seconds 
 1.68 %  in                 12386 seconds 
 1.69 %  in                 12408 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.12 %  in                     1 seconds 
                                                                            0.14 %  in                     0 seconds 
                                                                            0.08 %  in                     1 seconds 
                                                                            0.14 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
12.44 %  in                    10 seconds 
                                                                            0.01 %  in                     1 seconds 
 5.82 %  in                    11 seconds 
                                                                            0.01 %  in                     0 seconds 
 4.28 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.29 %  in                    11 seconds 
 5.03 %  in                    21 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     3 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    15 seconds 
63.64 %  in                    27 seconds 
                                                                            9.09 %  in                     4 seconds 
27.27 %  in                    14 seconds 
63.64 %  in                    26 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.72 %  in                    10 seconds 
 3.91 %  in                    20 seconds 
 6.36 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.97 %  in                    11 seconds 
 2.09 %  in                    21 seconds 
 3.11 %  in                    31 seconds 
 3.95 %  in                    41 seconds 
 4.90 %  in                    51 seconds 
 5.86 %  in                    61 seconds 
                                                                            4.35 %  in                     7 seconds 
 8.70 %  in                    25 seconds 
17.39 %  in                    37 seconds 
30.43 %  in                    50 seconds 
43.48 %  in                    61 seconds 
60.87 %  in                    75 seconds 
73.91 %  in                    89 seconds 
82.61 %  in                   101 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    62 seconds 
60.87 %  in                    75 seconds 
69.57 %  in                    85 seconds 
78.26 %  in                    95 seconds 
86.96 %  in                   110 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
78.26 %  in                    96 seconds 
86.96 %  in                   111 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     7 seconds 
 8.70 %  in                    25 seconds 
17.39 %  in                    37 seconds 
30.43 %  in                    50 seconds 
43.48 %  in                    62 seconds 
60.87 %  in                    76 seconds 
73.91 %  in                    90 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     7 seconds 
 8.70 %  in                    25 seconds 
17.39 %  in                    37 seconds 
30.43 %  in                    50 seconds 
43.48 %  in                    62 seconds 
60.87 %  in                    76 seconds 
73.91 %  in                    90 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    62 seconds 
60.87 %  in                    76 seconds 
73.91 %  in                    90 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     7 seconds 
 8.70 %  in                    25 seconds 
17.39 %  in                    37 seconds 
30.43 %  in                    50 seconds 
43.48 %  in                    62 seconds 
60.87 %  in                    76 seconds 
73.91 %  in                    90 seconds 
82.61 %  in                   101 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     7 seconds 
 8.70 %  in                    25 seconds 
17.39 %  in                    37 seconds 
30.43 %  in                    50 seconds 
43.48 %  in                    62 seconds 
60.87 %  in                    75 seconds 
69.57 %  in                    85 seconds 
82.61 %  in                   101 seconds 
                                                                            4.35 %  in                     7 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    37 seconds 
30.43 %  in                    50 seconds 
43.48 %  in                    62 seconds 
60.87 %  in                    76 seconds 
73.91 %  in                    90 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    62 seconds 
60.87 %  in                    76 seconds 
73.91 %  in                    90 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
82.61 %  in                   102 seconds 
                                                                            4.35 %  in                     8 seconds 
 8.70 %  in                    26 seconds 
17.39 %  in                    38 seconds 
30.43 %  in                    51 seconds 
43.48 %  in                    63 seconds 
60.87 %  in                    76 seconds 
69.57 %  in                    86 seconds 
82.61 %  in                   102 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.80 %  in                    11 seconds 
 1.69 %  in                    21 seconds 
 2.42 %  in                    31 seconds 
 3.10 %  in                    41 seconds 
 3.81 %  in                    51 seconds 
 4.56 %  in                    61 seconds 
 5.31 %  in                    71 seconds 
 6.04 %  in                    81 seconds 
 6.74 %  in                    91 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.29 %  in                    11 seconds 
 0.90 %  in                    21 seconds 
 1.35 %  in                    31 seconds 
 1.82 %  in                    41 seconds 
 2.23 %  in                    51 seconds 
 2.58 %  in                    61 seconds 
 2.88 %  in                    71 seconds 
 3.17 %  in                    81 seconds 
 3.47 %  in                    91 seconds 
 3.78 %  in                   101 seconds 
 4.09 %  in                   111 seconds 
 4.40 %  in                   121 seconds 
 4.70 %  in                   131 seconds 
 5.00 %  in                   141 seconds 
 5.29 %  in                   151 seconds 
 5.55 %  in                   161 seconds 
 5.77 %  in                   171 seconds 
 6.02 %  in                   181 seconds 
                                                                            1.96 %  in                    15 seconds 
 3.92 %  in                    29 seconds 
 5.88 %  in                    55 seconds 
 7.84 %  in                    73 seconds 
 9.80 %  in                    89 seconds 
11.76 %  in                   101 seconds 
13.73 %  in                   112 seconds 
15.69 %  in                   122 seconds 
17.65 %  in                   139 seconds 
21.57 %  in                   154 seconds 
25.49 %  in                   166 seconds 
29.41 %  in                   179 seconds 
33.33 %  in                   192 seconds 
37.25 %  in                   203 seconds 
41.18 %  in                   215 seconds 
45.10 %  in                   227 seconds 
49.02 %  in                   238 seconds 
52.94 %  in                   249 seconds 
58.82 %  in                   264 seconds 
62.75 %  in                   275 seconds 
66.67 %  in                   288 seconds 
70.59 %  in                   300 seconds 
74.51 %  in                   310 seconds 
78.43 %  in                   323 seconds 
82.35 %  in                   334 seconds 
86.27 %  in                   346 seconds 
90.20 %  in                   365 seconds 
92.16 %  in                   376 seconds 
94.12 %  in                   387 seconds 
                                                                            1.96 %  in                    14 seconds 
 3.92 %  in                    29 seconds 
 5.88 %  in                    54 seconds 
 7.84 %  in                    73 seconds 
 9.80 %  in                    89 seconds 
11.76 %  in                   100 seconds 
13.73 %  in                   111 seconds 
15.69 %  in                   121 seconds 
17.65 %  in                   138 seconds 
21.57 %  in                   153 seconds 
25.49 %  in                   165 seconds 
29.41 %  in                   178 seconds 
33.33 %  in                   190 seconds 
37.25 %  in                   201 seconds 
41.18 %  in                   213 seconds 
45.10 %  in                   225 seconds 
49.02 %  in                   236 seconds 
52.94 %  in                   247 seconds 
58.82 %  in                   262 seconds 
62.75 %  in                   273 seconds 
66.67 %  in                   286 seconds 
70.59 %  in                   298 seconds 
74.51 %  in                   308 seconds 
78.43 %  in                   321 seconds 
82.35 %  in                   331 seconds 
86.27 %  in                   344 seconds 
90.20 %  in                   362 seconds 
92.16 %  in                   374 seconds 
94.12 %  in                   385 seconds 
                                                                            1.96 %  in                    14 seconds 
 3.92 %  in                    28 seconds 
 5.88 %  in                    53 seconds 
 7.84 %  in                    72 seconds 
 9.80 %  in                    88 seconds 
11.76 %  in                    99 seconds 
13.73 %  in                   111 seconds 
15.69 %  in                   128 seconds 
17.65 %  in                   138 seconds 
21.57 %  in                   152 seconds 
25.49 %  in                   165 seconds 
29.41 %  in                   178 seconds 
33.33 %  in                   190 seconds 
37.25 %  in                   201 seconds 
41.18 %  in                   213 seconds 
45.10 %  in                   225 seconds 
49.02 %  in                   236 seconds 
52.94 %  in                   247 seconds 
58.82 %  in                   262 seconds 
62.75 %  in                   274 seconds 
66.67 %  in                   287 seconds 
70.59 %  in                   298 seconds 
74.51 %  in                   309 seconds 
78.43 %  in                   322 seconds 
82.35 %  in                   332 seconds 
86.27 %  in                   345 seconds 
90.20 %  in                   363 seconds 
92.16 %  in                   374 seconds 
94.12 %  in                   385 seconds 
                                                                            1.96 %  in                    14 seconds 
 3.92 %  in                    28 seconds 
 5.88 %  in                    53 seconds 
 7.84 %  in                    72 seconds 
 9.80 %  in                    88 seconds 
11.76 %  in                    99 seconds 
13.73 %  in                   111 seconds 
15.69 %  in                   121 seconds 
17.65 %  in                   138 seconds 
21.57 %  in                   153 seconds 
25.49 %  in                   166 seconds 
29.41 %  in                   179 seconds 
33.33 %  in                   191 seconds 
37.25 %  in                   203 seconds 
41.18 %  in                   215 seconds 
45.10 %  in                   227 seconds 
49.02 %  in                   238 seconds 
52.94 %  in                   249 seconds 
58.82 %  in                   264 seconds 
62.75 %  in                   276 seconds 
66.67 %  in                   289 seconds 
70.59 %  in                   301 seconds 
74.51 %  in                   311 seconds 
78.43 %  in                   324 seconds 
82.35 %  in                   335 seconds 
86.27 %  in                   348 seconds 
90.20 %  in                   366 seconds 
92.16 %  in                   377 seconds 
94.12 %  in                   388 seconds 
                                                                            1.96 %  in                    14 seconds 
 3.92 %  in                    28 seconds 
 5.88 %  in                    53 seconds 
 7.84 %  in                    72 seconds 
 9.80 %  in                    88 seconds 
11.76 %  in                    99 seconds 
13.73 %  in                   111 seconds 
15.69 %  in                   128 seconds 
17.65 %  in                   138 seconds 
21.57 %  in                   152 seconds 
25.49 %  in                   165 seconds 
29.41 %  in                   178 seconds 
33.33 %  in                   190 seconds 
37.25 %  in                   201 seconds 
41.18 %  in                   213 seconds 
45.10 %  in                   225 seconds 
49.02 %  in                   236 seconds 
52.94 %  in                   247 seconds 
58.82 %  in                   262 seconds 
62.75 %  in                   274 seconds 
66.67 %  in                   286 seconds 
70.59 %  in                   298 seconds 
74.51 %  in                   309 seconds 
78.43 %  in                   322 seconds 
82.35 %  in                   332 seconds 
86.27 %  in                   345 seconds 
90.20 %  in                   363 seconds 
92.16 %  in                   374 seconds 
94.12 %  in                   385 seconds 
                                                                            1.96 %  in                    14 seconds 
 3.92 %  in                    28 seconds 
 5.88 %  in                    54 seconds 
 7.84 %  in                    72 seconds 
 9.80 %  in                    88 seconds 
11.76 %  in                    99 seconds 
13.73 %  in                   111 seconds 
15.69 %  in                   128 seconds 
17.65 %  in                   138 seconds 
21.57 %  in                   152 seconds 
25.49 %  in                   165 seconds 
29.41 %  in                   178 seconds 
33.33 %  in                   190 seconds 
37.25 %  in                   202 seconds 
41.18 %  in                   213 seconds 
45.10 %  in                   225 seconds 
49.02 %  in                   236 seconds 
52.94 %  in                   247 seconds 
58.82 %  in                   262 seconds 
62.75 %  in                   274 seconds 
66.67 %  in                   287 seconds 
70.59 %  in                   298 seconds 
74.51 %  in                   309 seconds 
78.43 %  in                   322 seconds 
82.35 %  in                   332 seconds 
86.27 %  in                   345 seconds 
90.20 %  in                   363 seconds 
92.16 %  in                   374 seconds 
94.12 %  in                   385 seconds 
                                                                            1.96 %  in                    15 seconds 
 3.92 %  in                    29 seconds 
 5.88 %  in                    54 seconds 
 7.84 %  in                    73 seconds 
 9.80 %  in                    88 seconds 
11.76 %  in                   100 seconds 
13.73 %  in                   111 seconds 
15.69 %  in                   121 seconds 
17.65 %  in                   138 seconds 
21.57 %  in                   153 seconds 
25.49 %  in                   165 seconds 
29.41 %  in                   178 seconds 
33.33 %  in                   190 seconds 
37.25 %  in                   202 seconds 
41.18 %  in                   214 seconds 
45.10 %  in                   226 seconds 
49.02 %  in                   237 seconds 
52.94 %  in                   248 seconds 
58.82 %  in                   262 seconds 
62.75 %  in                   274 seconds 
66.67 %  in                   287 seconds 
70.59 %  in                   299 seconds 
74.51 %  in                   309 seconds 
78.43 %  in                   322 seconds 
82.35 %  in                   332 seconds 
86.27 %  in                   345 seconds 
90.20 %  in                   363 seconds 
92.16 %  in                   374 seconds 
94.12 %  in                   385 seconds 
                                                                            1.96 %  in                    14 seconds 
 3.92 %  in                    28 seconds 
 5.88 %  in                    53 seconds 
 7.84 %  in                    72 seconds 
 9.80 %  in                    88 seconds 
11.76 %  in                    99 seconds 
13.73 %  in                   111 seconds 
15.69 %  in                   128 seconds 
19.61 %  in                   143 seconds 
23.53 %  in                   156 seconds 
27.45 %  in                   173 seconds 
31.37 %  in                   184 seconds 
35.29 %  in                   198 seconds 
39.22 %  in                   210 seconds 
43.14 %  in                   222 seconds 
47.06 %  in                   233 seconds 
50.98 %  in                   243 seconds 
56.86 %  in                   256 seconds 
60.78 %  in                   267 seconds 
64.71 %  in                   279 seconds 
68.63 %  in                   292 seconds 
72.55 %  in                   303 seconds 
76.47 %  in                   315 seconds 
80.39 %  in                   326 seconds 
84.31 %  in                   337 seconds 
88.24 %  in                   353 seconds 
92.16 %  in                   373 seconds 
94.12 %  in                   384 seconds 
                                                                            1.96 %  in                    14 seconds 
 3.92 %  in                    28 seconds 
 5.88 %  in                    53 seconds 
 7.84 %  in                    72 seconds 
 9.80 %  in                    88 seconds 
11.76 %  in                    99 seconds 
13.73 %  in                   111 seconds 
15.69 %  in                   128 seconds 
19.61 %  in                   143 seconds 
23.53 %  in                   156 seconds 
27.45 %  in                   174 seconds 
31.37 %  in                   184 seconds 
35.29 %  in                   198 seconds 
39.22 %  in                   210 seconds 
43.14 %  in                   222 seconds 
47.06 %  in                   233 seconds 
50.98 %  in                   243 seconds 
56.86 %  in                   256 seconds 
60.78 %  in                   268 seconds 
64.71 %  in                   279 seconds 
68.63 %  in                   292 seconds 
72.55 %  in                   303 seconds 
76.47 %  in                   315 seconds 
80.39 %  in                   327 seconds 
