bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
79.93 %  in                  8368 seconds 
80.11 %  in                  8392 seconds 
80.29 %  in                  8410 seconds 
80.47 %  in                  8427 seconds 
80.65 %  in                  8444 seconds 
80.83 %  in                  8461 seconds 
81.01 %  in                  8475 seconds 
81.19 %  in                  8490 seconds 
81.37 %  in                  8505 seconds 
81.56 %  in                  8519 seconds 
81.74 %  in                  8535 seconds 
81.92 %  in                  8548 seconds 
82.10 %  in                  8562 seconds 
82.28 %  in                  8576 seconds 
82.46 %  in                  8588 seconds 
82.64 %  in                  8601 seconds 
82.82 %  in                  8615 seconds 
83.00 %  in                  8629 seconds 
83.18 %  in                  8642 seconds 
83.36 %  in                  8653 seconds 
83.54 %  in                  8663 seconds 
83.73 %  in                  8676 seconds 
83.91 %  in                  8688 seconds 
84.09 %  in                  8698 seconds 
84.27 %  in                  8711 seconds 
84.45 %  in                  8722 seconds 
84.63 %  in                  8758 seconds 
84.81 %  in                  8790 seconds 
84.99 %  in                  8811 seconds 
85.17 %  in                  8829 seconds 
85.35 %  in                  8844 seconds 
85.53 %  in                  8862 seconds 
85.71 %  in                  8879 seconds 
85.90 %  in                  8892 seconds 
86.08 %  in                  8907 seconds 
86.26 %  in                  8921 seconds 
86.44 %  in                  8935 seconds 
86.62 %  in                  8950 seconds 
86.80 %  in                  8963 seconds 
86.98 %  in                  8977 seconds 
87.16 %  in                  8991 seconds 
87.34 %  in                  9005 seconds 
87.52 %  in                  9016 seconds 
87.70 %  in                  9028 seconds 
87.88 %  in                  9041 seconds 
88.07 %  in                  9055 seconds 
88.25 %  in                  9068 seconds 
88.43 %  in                  9079 seconds 
88.61 %  in                  9089 seconds 
88.79 %  in                  9103 seconds 
88.97 %  in                  9114 seconds 
89.15 %  in                  9126 seconds 
89.33 %  in                  9137 seconds 
89.51 %  in                  9148 seconds 
89.69 %  in                  9158 seconds 
89.87 %  in                  9196 seconds 
90.05 %  in                  9225 seconds 
90.24 %  in                  9245 seconds 
90.42 %  in                  9262 seconds 
90.60 %  in                  9279 seconds 
90.78 %  in                  9296 seconds 
90.96 %  in                  9310 seconds 
91.14 %  in                  9326 seconds 
91.32 %  in                  9341 seconds 
91.50 %  in                  9353 seconds 
91.68 %  in                  9369 seconds 
91.86 %  in                  9383 seconds 
92.04 %  in                  9395 seconds 
92.22 %  in                  9410 seconds 
92.41 %  in                  9424 seconds 
92.59 %  in                  9437 seconds 
92.77 %  in                  9450 seconds 
92.95 %  in                  9464 seconds 
93.13 %  in                  9474 seconds 
93.31 %  in                  9486 seconds 
93.49 %  in                  9499 seconds 
93.67 %  in                  9510 seconds 
93.85 %  in                  9521 seconds 
94.03 %  in                  9533 seconds 
94.21 %  in                  9544 seconds 
94.39 %  in                  9556 seconds 
94.58 %  in                  9582 seconds 
94.76 %  in                  9616 seconds 
94.94 %  in                  9638 seconds 
95.12 %  in                  9656 seconds 
95.30 %  in                  9672 seconds 
95.48 %  in                  9688 seconds 
95.66 %  in                  9704 seconds 
95.84 %  in                  9719 seconds 
96.02 %  in                  9732 seconds 
96.20 %  in                  9745 seconds 
96.38 %  in                  9760 seconds 
96.56 %  in                  9774 seconds 
96.75 %  in                  9788 seconds 
96.93 %  in                  9802 seconds 
97.11 %  in                  9813 seconds 
97.29 %  in                  9827 seconds 
97.47 %  in                  9840 seconds 
97.65 %  in                  9854 seconds 
97.83 %  in                  9866 seconds 
98.01 %  in                  9876 seconds 
98.19 %  in                  9888 seconds 
98.37 %  in                  9901 seconds 
98.55 %  in                  9912 seconds 
98.73 %  in                  9923 seconds 
98.92 %  in                  9934 seconds 
99.10 %  in                  9946 seconds 
99.28 %  in                  9957 seconds 
99.46 %  in                  9968 seconds 
                                                                            0.18 %  in                    49 seconds 
 0.36 %  in                    88 seconds 
 0.54 %  in                   148 seconds 
 0.72 %  in                   198 seconds 
 0.90 %  in                   246 seconds 
 1.08 %  in                   289 seconds 
 1.27 %  in                   330 seconds 
 1.45 %  in                   366 seconds 
 1.63 %  in                   400 seconds 
 1.81 %  in                   440 seconds 
 1.99 %  in                   474 seconds 
 2.17 %  in                   497 seconds 
 2.35 %  in                   530 seconds 
 2.53 %  in                   560 seconds 
 2.71 %  in                   581 seconds 
 2.89 %  in                   608 seconds 
 3.07 %  in                   650 seconds 
 3.25 %  in                   691 seconds 
 3.44 %  in                   719 seconds 
 3.62 %  in                   741 seconds 
 3.80 %  in                   760 seconds 
 3.98 %  in                   787 seconds 
 4.16 %  in                   826 seconds 
 4.34 %  in                   856 seconds 
 4.52 %  in                   878 seconds 
 4.70 %  in                   896 seconds 
 4.88 %  in                   917 seconds 
 5.06 %  in                   960 seconds 
 5.24 %  in                  1002 seconds 
 5.42 %  in                  1032 seconds 
 5.61 %  in                  1057 seconds 
 5.79 %  in                  1078 seconds 
 5.97 %  in                  1097 seconds 
 6.15 %  in                  1118 seconds 
 6.33 %  in                  1136 seconds 
 6.51 %  in                  1165 seconds 
 6.69 %  in                  1200 seconds 
 6.87 %  in                  1223 seconds 
 7.05 %  in                  1241 seconds 
 7.23 %  in                  1259 seconds 
 7.41 %  in                  1277 seconds 
 7.59 %  in                  1310 seconds 
 7.78 %  in                  1331 seconds 
 7.96 %  in                  1348 seconds 
 8.14 %  in                  1375 seconds 
 8.32 %  in                  1412 seconds 
 8.50 %  in                  1439 seconds 
 8.68 %  in                  1458 seconds 
 8.86 %  in                  1476 seconds 
 9.04 %  in                  1492 seconds 
 9.22 %  in                  1510 seconds 
 9.40 %  in                  1525 seconds 
 9.58 %  in                  1552 seconds 
 9.76 %  in                  1587 seconds 
 9.95 %  in                  1610 seconds 
10.13 %  in                  1628 seconds 
10.31 %  in                  1645 seconds 
10.49 %  in                  1663 seconds 
10.67 %  in                  1677 seconds 
10.85 %  in                  1694 seconds 
11.03 %  in                  1723 seconds 
11.21 %  in                  1740 seconds 
11.39 %  in                  1757 seconds 
11.57 %  in                  1791 seconds 
11.75 %  in                  1831 seconds 
11.93 %  in                  1863 seconds 
12.12 %  in                  1887 seconds 
12.30 %  in                  1907 seconds 
12.48 %  in                  1925 seconds 
12.66 %  in                  1942 seconds 
12.84 %  in                  1959 seconds 
13.02 %  in                  1976 seconds 
13.20 %  in                  1997 seconds 
13.38 %  in                  2011 seconds 
13.56 %  in                  2027 seconds 
13.74 %  in                  2039 seconds 
13.92 %  in                  2052 seconds 
14.10 %  in                  2085 seconds 
14.29 %  in                  2123 seconds 
14.47 %  in                  2149 seconds 
14.65 %  in                  2169 seconds 
14.83 %  in                  2187 seconds 
15.01 %  in                  2204 seconds 
15.19 %  in                  2220 seconds 
15.37 %  in                  2239 seconds 
15.55 %  in                  2253 seconds 
15.73 %  in                  2269 seconds 
15.91 %  in                  2281 seconds 
16.09 %  in                  2298 seconds 
16.27 %  in                  2309 seconds 
16.46 %  in                  2348 seconds 
16.64 %  in                  2390 seconds 
16.82 %  in                  2423 seconds 
17.00 %  in                  2449 seconds 
17.18 %  in                  2471 seconds 
17.36 %  in                  2492 seconds 
17.54 %  in                  2509 seconds 
17.72 %  in                  2530 seconds 
17.90 %  in                  2547 seconds 
18.08 %  in                  2567 seconds 
18.26 %  in                  2585 seconds 
18.44 %  in                  2601 seconds 
18.63 %  in                  2620 seconds 
18.81 %  in                  2634 seconds 
18.99 %  in                  2648 seconds 
19.17 %  in                  2668 seconds 
19.35 %  in                  2679 seconds 
19.53 %  in                  2696 seconds 
19.71 %  in                  2723 seconds 
19.89 %  in                  2763 seconds 
20.07 %  in                  2795 seconds 
20.25 %  in                  2818 seconds 
20.43 %  in                  2838 seconds 
20.61 %  in                  2856 seconds 
20.80 %  in                  2876 seconds 
20.98 %  in                  2894 seconds 
21.16 %  in                  2913 seconds 
21.34 %  in                  2929 seconds 
21.52 %  in                  2944 seconds 
21.70 %  in                  2959 seconds 
21.88 %  in                  2976 seconds 
22.06 %  in                  2992 seconds 
22.24 %  in                  3010 seconds 
22.42 %  in                  3022 seconds 
22.60 %  in                  3058 seconds 
22.78 %  in                  3091 seconds 
22.97 %  in                  3112 seconds 
23.15 %  in                  3130 seconds 
23.33 %  in                  3147 seconds 
23.51 %  in                  3163 seconds 
23.69 %  in                  3180 seconds 
23.87 %  in                  3195 seconds 
24.05 %  in                  3210 seconds 
24.23 %  in                  3225 seconds 
24.41 %  in                  3240 seconds 
24.59 %  in                  3254 seconds 
24.77 %  in                  3274 seconds 
24.95 %  in                  3313 seconds 
25.14 %  in                  3343 seconds 
25.32 %  in                  3364 seconds 
25.50 %  in                  3382 seconds 
25.68 %  in                  3400 seconds 
25.86 %  in                  3416 seconds 
26.04 %  in                  3434 seconds 
26.22 %  in                  3450 seconds 
26.40 %  in                  3465 seconds 
26.58 %  in                  3480 seconds 
26.76 %  in                  3495 seconds 
26.94 %  in                  3511 seconds 
27.12 %  in                  3526 seconds 
27.31 %  in                  3540 seconds 
27.49 %  in                  3571 seconds 
27.67 %  in                  3605 seconds 
27.85 %  in                  3628 seconds 
28.03 %  in                  3647 seconds 
28.21 %  in                  3663 seconds 
28.39 %  in                  3681 seconds 
28.57 %  in                  3698 seconds 
28.75 %  in                  3712 seconds 
28.93 %  in                  3727 seconds 
29.11 %  in                  3743 seconds 
29.29 %  in                  3756 seconds 
29.48 %  in                  3772 seconds 
29.66 %  in                  3787 seconds 
29.84 %  in                  3800 seconds 
30.02 %  in                  3812 seconds 
30.20 %  in                  3849 seconds 
30.38 %  in                  3888 seconds 
30.56 %  in                  3915 seconds 
30.74 %  in                  3937 seconds 
30.92 %  in                  3957 seconds 
31.10 %  in                  3972 seconds 
31.28 %  in                  3993 seconds 
31.46 %  in                  4009 seconds 
31.65 %  in                  4028 seconds 
31.83 %  in                  4042 seconds 
32.01 %  in                  4058 seconds 
32.19 %  in                  4073 seconds 
32.37 %  in                  4087 seconds 
32.55 %  in                  4103 seconds 
32.73 %  in                  4117 seconds 
32.91 %  in                  4128 seconds 
33.09 %  in                  4147 seconds 
33.27 %  in                  4158 seconds 
33.45 %  in                  4175 seconds 
33.63 %  in                  4188 seconds 
33.82 %  in                  4203 seconds 
34.00 %  in                  4217 seconds 
34.18 %  in                  4241 seconds 
34.36 %  in                  4281 seconds 
34.54 %  in                  4311 seconds 
34.72 %  in                  4334 seconds 
34.90 %  in                  4353 seconds 
35.08 %  in                  4371 seconds 
35.26 %  in                  4388 seconds 
35.44 %  in                  4404 seconds 
35.62 %  in                  4423 seconds 
35.80 %  in                  4439 seconds 
35.99 %  in                  4455 seconds 
36.17 %  in                  4468 seconds 
36.35 %  in                  4482 seconds 
36.53 %  in                  4499 seconds 
36.71 %  in                  4510 seconds 
36.89 %  in                  4523 seconds 
37.07 %  in                  4540 seconds 
37.25 %  in                  4556 seconds 
37.43 %  in                  4569 seconds 
37.61 %  in                  4582 seconds 
37.79 %  in                  4594 seconds 
37.97 %  in                  4609 seconds 
38.16 %  in                  4624 seconds 
38.34 %  in                  4638 seconds 
38.52 %  in                  4681 seconds 
38.70 %  in                  4717 seconds 
38.88 %  in                  4743 seconds 
39.06 %  in                  4766 seconds 
39.24 %  in                  4785 seconds 
39.42 %  in                  4802 seconds 
39.60 %  in                  4823 seconds 
39.78 %  in                  4840 seconds 
39.96 %  in                  4856 seconds 
40.14 %  in                  4874 seconds 
40.33 %  in                  4889 seconds 
40.51 %  in                  4906 seconds 
40.69 %  in                  4919 seconds 
40.87 %  in                  4933 seconds 
41.05 %  in                  4953 seconds 
41.23 %  in                  4964 seconds 
41.41 %  in                  4979 seconds 
41.59 %  in                  4991 seconds 
41.77 %  in                  5008 seconds 
41.95 %  in                  5022 seconds 
42.13 %  in                  5035 seconds 
42.31 %  in                  5049 seconds 
42.50 %  in                  5064 seconds 
42.68 %  in                  5079 seconds 
42.86 %  in                  5093 seconds 
43.04 %  in                  5110 seconds 
43.22 %  in                  5122 seconds 
43.40 %  in                  5150 seconds 
43.58 %  in                  5160 seconds 
43.76 %  in                  5180 seconds 
43.94 %  in                  5221 seconds 
44.12 %  in                  5254 seconds 
44.30 %  in                  5279 seconds 
44.48 %  in                  5299 seconds 
44.67 %  in                  5317 seconds 
44.85 %  in                  5334 seconds 
45.03 %  in                  5352 seconds 
45.21 %  in                  5369 seconds 
45.39 %  in                  5389 seconds 
45.57 %  in                  5403 seconds 
45.75 %  in                  5418 seconds 
45.93 %  in                  5433 seconds 
46.11 %  in                  5446 seconds 
46.29 %  in                  5464 seconds 
46.47 %  in                  5474 seconds 
46.65 %  in                  5489 seconds 
46.84 %  in                  5502 seconds 
47.02 %  in                  5518 seconds 
47.20 %  in                  5530 seconds 
47.38 %  in                  5544 seconds 
47.56 %  in                  5558 seconds 
47.74 %  in                  5572 seconds 
47.92 %  in                  5585 seconds 
48.10 %  in                  5603 seconds 
48.46 %  in                  5630 seconds 
48.82 %  in                  5653 seconds 
49.01 %  in                  5669 seconds 
49.19 %  in                  5679 seconds 
49.37 %  in                  5689 seconds 
49.55 %  in                  5723 seconds 
49.73 %  in                  5744 seconds 
49.91 %  in                  5760 seconds 
50.09 %  in                  5777 seconds 
50.27 %  in                  5791 seconds 
50.45 %  in                  5805 seconds 
50.63 %  in                  5819 seconds 
50.81 %  in                  5832 seconds 
50.99 %  in                  5844 seconds 
51.18 %  in                  5857 seconds 
51.36 %  in                  5869 seconds 
51.54 %  in                  5881 seconds 
51.72 %  in                  5912 seconds 
51.90 %  in                  5931 seconds 
52.08 %  in                  5946 seconds 
52.26 %  in                  5960 seconds 
52.44 %  in                  5975 seconds 
52.62 %  in                  5988 seconds 
52.80 %  in                  5999 seconds 
52.98 %  in                  6011 seconds 
53.16 %  in                  6026 seconds 
53.35 %  in                  6055 seconds 
53.53 %  in                  6072 seconds 
53.71 %  in                  6087 seconds 
53.89 %  in                  6101 seconds 
54.07 %  in                  6115 seconds 
54.25 %  in                  6127 seconds 
54.43 %  in                  6139 seconds 
54.61 %  in                  6150 seconds 
54.79 %  in                  6178 seconds 
54.97 %  in                  6199 seconds 
55.15 %  in                  6215 seconds 
55.33 %  in                  6230 seconds 
55.52 %  in                  6243 seconds 
55.70 %  in                  6256 seconds 
55.88 %  in                  6269 seconds 
56.06 %  in                  6281 seconds 
56.24 %  in                  6293 seconds 
56.42 %  in                  6304 seconds 
56.60 %  in                  6326 seconds 
56.78 %  in                  6363 seconds 
56.96 %  in                  6388 seconds 
57.14 %  in                  6406 seconds 
57.32 %  in                  6423 seconds 
57.50 %  in                  6439 seconds 
57.69 %  in                  6457 seconds 
57.87 %  in                  6471 seconds 
58.05 %  in                  6485 seconds 
58.23 %  in                  6500 seconds 
58.41 %  in                  6513 seconds 
58.59 %  in                  6529 seconds 
58.77 %  in                  6543 seconds 
58.95 %  in                  6557 seconds 
59.13 %  in                  6570 seconds 
59.31 %  in                  6585 seconds 
59.49 %  in                  6596 seconds 
59.67 %  in                  6609 seconds 
59.86 %  in                  6625 seconds 
60.04 %  in                  6636 seconds 
60.22 %  in                  6650 seconds 
60.40 %  in                  6660 seconds 
60.58 %  in                  6671 seconds 
60.76 %  in                  6701 seconds 
60.94 %  in                  6739 seconds 
61.12 %  in                  6768 seconds 
61.30 %  in                  6789 seconds 
61.48 %  in                  6808 seconds 
61.66 %  in                  6825 seconds 
61.84 %  in                  6842 seconds 
62.03 %  in                  6858 seconds 
62.21 %  in                  6876 seconds 
62.39 %  in                  6890 seconds 
62.57 %  in                  6905 seconds 
62.75 %  in                  6917 seconds 
62.93 %  in                  6929 seconds 
63.11 %  in                  6946 seconds 
63.29 %  in                  6960 seconds 
63.47 %  in                  6970 seconds 
63.65 %  in                  6988 seconds 
63.83 %  in                  6998 seconds 
64.01 %  in                  7013 seconds 
64.20 %  in                  7026 seconds 
64.38 %  in                  7039 seconds 
64.56 %  in                  7053 seconds 
64.74 %  in                  7069 seconds 
65.10 %  in                  7094 seconds 
65.46 %  in                  7120 seconds 
65.64 %  in                  7132 seconds 
66.00 %  in                  7155 seconds 
66.18 %  in                  7166 seconds 
66.55 %  in                  7186 seconds 
66.73 %  in                  7197 seconds 
66.91 %  in                  7211 seconds 
67.27 %  in                  7255 seconds 
67.45 %  in                  7284 seconds 
67.63 %  in                  7304 seconds 
67.81 %  in                  7320 seconds 
67.99 %  in                  7337 seconds 
68.17 %  in                  7355 seconds 
68.35 %  in                  7369 seconds 
68.54 %  in                  7382 seconds 
68.72 %  in                  7398 seconds 
68.90 %  in                  7414 seconds 
69.08 %  in                  7427 seconds 
69.26 %  in                  7440 seconds 
69.44 %  in                  7452 seconds 
69.62 %  in                  7466 seconds 
69.80 %  in                  7479 seconds 
69.98 %  in                  7493 seconds 
70.16 %  in                  7506 seconds 
70.34 %  in                  7516 seconds 
70.52 %  in                  7528 seconds 
70.71 %  in                  7541 seconds 
70.89 %  in                  7565 seconds 
71.07 %  in                  7600 seconds 
71.25 %  in                  7624 seconds 
71.43 %  in                  7642 seconds 
71.61 %  in                  7659 seconds 
71.79 %  in                  7676 seconds 
71.97 %  in                  7692 seconds 
72.15 %  in                  7707 seconds 
72.33 %  in                  7721 seconds 
72.51 %  in                  7735 seconds 
72.69 %  in                  7750 seconds 
72.88 %  in                  7765 seconds 
73.06 %  in                  7779 seconds 
73.24 %  in                  7791 seconds 
73.42 %  in                  7804 seconds 
73.60 %  in                  7818 seconds 
73.78 %  in                  7830 seconds 
73.96 %  in                  7845 seconds 
74.14 %  in                  7859 seconds 
74.32 %  in                  7869 seconds 
74.50 %  in                  7880 seconds 
74.68 %  in                  7891 seconds 
74.86 %  in                  7904 seconds 
75.05 %  in                  7915 seconds 
75.23 %  in                  7942 seconds 
75.41 %  in                  7977 seconds 
75.59 %  in                  8000 seconds 
75.77 %  in                  8017 seconds 
75.95 %  in                  8033 seconds 
76.13 %  in                  8050 seconds 
76.31 %  in                  8068 seconds 
76.49 %  in                  8081 seconds 
76.67 %  in                  8095 seconds 
76.85 %  in                  8110 seconds 
77.03 %  in                  8124 seconds 
77.22 %  in                  8139 seconds 
77.40 %  in                  8152 seconds 
77.58 %  in                  8166 seconds 
77.76 %  in                  8179 seconds 
77.94 %  in                  8192 seconds 
78.12 %  in                  8205 seconds 
78.30 %  in                  8218 seconds 
78.48 %  in                  8231 seconds 
78.66 %  in                  8244 seconds 
78.84 %  in                  8254 seconds 
79.02 %  in                  8264 seconds 
79.20 %  in                  8277 seconds 
79.39 %  in                  8289 seconds 
79.57 %  in                  8301 seconds 
79.75 %  in                  8327 seconds 
79.93 %  in                  8362 seconds 
80.11 %  in                  8386 seconds 
80.29 %  in                  8404 seconds 
80.47 %  in                  8420 seconds 
80.65 %  in                  8437 seconds 
80.83 %  in                  8455 seconds 
81.01 %  in                  8469 seconds 
81.19 %  in                  8484 seconds 
81.37 %  in                  8499 seconds 
81.56 %  in                  8513 seconds 
81.74 %  in                  8528 seconds 
81.92 %  in                  8542 seconds 
82.10 %  in                  8556 seconds 
82.28 %  in                  8570 seconds 
82.46 %  in                  8582 seconds 
82.64 %  in                  8595 seconds 
82.82 %  in                  8609 seconds 
83.00 %  in                  8622 seconds 
83.18 %  in                  8635 seconds 
83.36 %  in                  8646 seconds 
83.54 %  in                  8657 seconds 
83.73 %  in                  8669 seconds 
83.91 %  in                  8681 seconds 
84.09 %  in                  8692 seconds 
84.27 %  in                  8705 seconds 
84.45 %  in                  8715 seconds 
84.63 %  in                  8752 seconds 
84.81 %  in                  8783 seconds 
84.99 %  in                  8805 seconds 
85.17 %  in                  8822 seconds 
85.35 %  in                  8838 seconds 
85.53 %  in                  8855 seconds 
85.71 %  in                  8872 seconds 
85.90 %  in                  8886 seconds 
86.08 %  in                  8900 seconds 
86.26 %  in                  8914 seconds 
86.44 %  in                  8928 seconds 
86.62 %  in                  8943 seconds 
86.80 %  in                  8956 seconds 
86.98 %  in                  8970 seconds 
87.16 %  in                  8983 seconds 
87.34 %  in                  8998 seconds 
87.52 %  in                  9009 seconds 
87.70 %  in                  9021 seconds 
87.88 %  in                  9034 seconds 
88.07 %  in                  9048 seconds 
88.25 %  in                  9061 seconds 
88.43 %  in                  9072 seconds 
88.61 %  in                  9082 seconds 
88.79 %  in                  9095 seconds 
88.97 %  in                  9106 seconds 
89.15 %  in                  9119 seconds 
89.33 %  in                  9130 seconds 
89.51 %  in                  9140 seconds 
89.69 %  in                  9151 seconds 
89.87 %  in                  9188 seconds 
90.05 %  in                  9217 seconds 
90.24 %  in                  9238 seconds 
90.42 %  in                  9254 seconds 
90.60 %  in                  9271 seconds 
90.78 %  in                  9288 seconds 
90.96 %  in                  9303 seconds 
91.14 %  in                  9318 seconds 
91.32 %  in                  9333 seconds 
91.50 %  in                  9345 seconds 
91.68 %  in                  9361 seconds 
91.86 %  in                  9375 seconds 
92.04 %  in                  9387 seconds 
92.22 %  in                  9402 seconds 
92.41 %  in                  9415 seconds 
92.59 %  in                  9428 seconds 
92.77 %  in                  9442 seconds 
92.95 %  in                  9456 seconds 
93.13 %  in                  9466 seconds 
93.31 %  in                  9478 seconds 
93.49 %  in                  9491 seconds 
93.67 %  in                  9502 seconds 
93.85 %  in                  9513 seconds 
94.03 %  in                  9524 seconds 
94.21 %  in                  9536 seconds 
94.39 %  in                  9548 seconds 
94.58 %  in                  9573 seconds 
94.76 %  in                  9607 seconds 
94.94 %  in                  9628 seconds 
95.12 %  in                  9646 seconds 
95.30 %  in                  9661 seconds 
95.48 %  in                  9677 seconds 
95.66 %  in                  9693 seconds 
95.84 %  in                  9708 seconds 
96.02 %  in                  9720 seconds 
96.20 %  in                  9734 seconds 
96.38 %  in                  9748 seconds 
96.56 %  in                  9762 seconds 
96.75 %  in                  9776 seconds 
96.93 %  in                  9789 seconds 
97.11 %  in                  9801 seconds 
97.29 %  in                  9814 seconds 
97.47 %  in                  9827 seconds 
97.65 %  in                  9840 seconds 
97.83 %  in                  9852 seconds 
98.01 %  in                  9862 seconds 
98.19 %  in                  9874 seconds 
98.37 %  in                  9886 seconds 
98.55 %  in                  9897 seconds 
98.73 %  in                  9907 seconds 
98.92 %  in                  9919 seconds 
99.10 %  in                  9930 seconds 
99.28 %  in                  9941 seconds 
99.46 %  in                  9952 seconds 
                                                                            0.18 %  in                    55 seconds 
 0.36 %  in                    94 seconds 
 0.54 %  in                   154 seconds 
 0.72 %  in                   204 seconds 
 0.90 %  in                   253 seconds 
 1.08 %  in                   296 seconds 
 1.27 %  in                   338 seconds 
 1.45 %  in                   374 seconds 
 1.63 %  in                   407 seconds 
 1.81 %  in                   448 seconds 
 1.99 %  in                   482 seconds 
 2.17 %  in                   505 seconds 
 2.35 %  in                   538 seconds 
 2.53 %  in                   569 seconds 
 2.71 %  in                   589 seconds 
 2.89 %  in                   616 seconds 
 3.07 %  in                   659 seconds 
 3.25 %  in                   700 seconds 
 3.44 %  in                   728 seconds 
 3.62 %  in                   750 seconds 
 3.80 %  in                   770 seconds 
 3.98 %  in                   796 seconds 
 4.16 %  in                   836 seconds 
 4.34 %  in                   866 seconds 
 4.52 %  in                   888 seconds 
 4.70 %  in                   905 seconds 
 4.88 %  in                   926 seconds 
 5.06 %  in                   970 seconds 
 5.24 %  in                  1012 seconds 
 5.42 %  in                  1042 seconds 
 5.61 %  in                  1067 seconds 
 5.79 %  in                  1089 seconds 
 5.97 %  in                  1108 seconds 
 6.15 %  in                  1128 seconds 
 6.33 %  in                  1146 seconds 
 6.51 %  in                  1175 seconds 
 6.69 %  in                  1210 seconds 
 6.87 %  in                  1233 seconds 
 7.05 %  in                  1252 seconds 
 7.23 %  in                  1270 seconds 
 7.41 %  in                  1288 seconds 
 7.59 %  in                  1321 seconds 
 7.78 %  in                  1342 seconds 
 7.96 %  in                  1359 seconds 
 8.14 %  in                  1386 seconds 
 8.32 %  in                  1424 seconds 
 8.50 %  in                  1451 seconds 
 8.68 %  in                  1470 seconds 
 8.86 %  in                  1487 seconds 
 9.04 %  in                  1504 seconds 
 9.22 %  in                  1522 seconds 
 9.40 %  in                  1537 seconds 
 9.58 %  in                  1564 seconds 
 9.76 %  in                  1599 seconds 
 9.95 %  in                  1622 seconds 
10.13 %  in                  1640 seconds 
10.31 %  in                  1657 seconds 
10.49 %  in                  1674 seconds 
10.67 %  in                  1689 seconds 
10.85 %  in                  1706 seconds 
11.03 %  in                  1735 seconds 
11.21 %  in                  1752 seconds 
11.39 %  in                  1768 seconds 
11.57 %  in                  1803 seconds 
11.75 %  in                  1843 seconds 
11.93 %  in                  1875 seconds 
12.12 %  in                  1899 seconds 
12.30 %  in                  1920 seconds 
12.48 %  in                  1938 seconds 
12.66 %  in                  1954 seconds 
12.84 %  in                  1972 seconds 
13.02 %  in                  1989 seconds 
13.20 %  in                  2010 seconds 
13.38 %  in                  2023 seconds 
13.56 %  in                  2039 seconds 
13.74 %  in                  2052 seconds 
13.92 %  in                  2065 seconds 
14.10 %  in                  2098 seconds 
14.29 %  in                  2136 seconds 
14.47 %  in                  2162 seconds 
14.65 %  in                  2182 seconds 
14.83 %  in                  2200 seconds 
15.01 %  in                  2217 seconds 
15.19 %  in                  2233 seconds 
15.37 %  in                  2252 seconds 
15.55 %  in                  2266 seconds 
15.73 %  in                  2282 seconds 
15.91 %  in                  2295 seconds 
16.09 %  in                  2312 seconds 
16.27 %  in                  2322 seconds 
16.46 %  in                  2362 seconds 
16.64 %  in                  2404 seconds 
16.82 %  in                  2437 seconds 
17.00 %  in                  2463 seconds 
17.18 %  in                  2485 seconds 
17.36 %  in                  2506 seconds 
17.54 %  in                  2523 seconds 
17.72 %  in                  2545 seconds 
17.90 %  in                  2562 seconds 
18.08 %  in                  2582 seconds 
18.26 %  in                  2599 seconds 
18.44 %  in                  2616 seconds 
18.63 %  in                  2635 seconds 
18.81 %  in                  2649 seconds 
18.99 %  in                  2662 seconds 
19.17 %  in                  2683 seconds 
19.35 %  in                  2694 seconds 
19.53 %  in                  2711 seconds 
19.71 %  in                  2738 seconds 
19.89 %  in                  2778 seconds 
20.07 %  in                  2810 seconds 
20.25 %  in                  2834 seconds 
20.43 %  in                  2854 seconds 
20.61 %  in                  2872 seconds 
20.80 %  in                  2892 seconds 
20.98 %  in                  2909 seconds 
21.16 %  in                  2928 seconds 
21.34 %  in                  2944 seconds 
21.52 %  in                  2960 seconds 
21.70 %  in                  2975 seconds 
21.88 %  in                  2992 seconds 
22.06 %  in                  3008 seconds 
22.24 %  in                  3026 seconds 
22.42 %  in                  3038 seconds 
22.60 %  in                  3075 seconds 
22.78 %  in                  3107 seconds 
22.97 %  in                  3128 seconds 
23.15 %  in                  3146 seconds 
23.33 %  in                  3164 seconds 
23.51 %  in                  3180 seconds 
23.69 %  in                  3197 seconds 
23.87 %  in                  3212 seconds 
24.05 %  in                  3227 seconds 
24.23 %  in                  3241 seconds 
24.41 %  in                  3256 seconds 
24.59 %  in                  3271 seconds 
24.77 %  in                  3291 seconds 
24.95 %  in                  3330 seconds 
25.14 %  in                  3360 seconds 
25.32 %  in                  3381 seconds 
25.50 %  in                  3399 seconds 
25.68 %  in                  3417 seconds 
25.86 %  in                  3434 seconds 
26.04 %  in                  3451 seconds 
26.22 %  in                  3467 seconds 
26.40 %  in                  3482 seconds 
26.58 %  in                  3497 seconds 
26.76 %  in                  3512 seconds 
26.94 %  in                  3528 seconds 
