bash: no job control in this shell


       ______        _____            ______   ____   ____
   ___|\     \   ___|\    \       ___|\     \ |    | |    |
  /    /\     \ |    |\    \     |    |\     \|    | |    |
 /    /  |     ||    | |    |    |    |/____/||    |_|    |
|    |   |     ||    |/____/| ___|    \|   | ||    .-.    |
|\    \  |__   ||    ||    |||    \    \___|/ |    | |    |
| \    \\`  \ /||    ||____|/|    |\     \    |    | |    |
 \ \ ___\\   \ ||____|       |\ ___\|_____|   |____| |____|
  \ |    ||___|/|    |       | |    |     |   |    | |    |
   \|____||   | |____|        \|____|_____|   |____| |____|
      \(  |___|   \(             \(    )/       \(     )/
       '    )/     '              '    '         '     '
            '


   -- Quantum  Package  Shell --

52.78 %  in                   702 seconds 
54.17 %  in                   718 seconds 
55.56 %  in                   735 seconds 
56.94 %  in                   748 seconds 
58.33 %  in                   759 seconds 
59.72 %  in                   772 seconds 
61.11 %  in                   789 seconds 
62.50 %  in                   801 seconds 
63.89 %  in                   819 seconds 
65.28 %  in                   838 seconds 
66.67 %  in                   848 seconds 
68.06 %  in                   867 seconds 
69.44 %  in                   883 seconds 
70.83 %  in                   897 seconds 
72.22 %  in                   914 seconds 
73.61 %  in                   930 seconds 
75.00 %  in                   945 seconds 
76.39 %  in                   965 seconds 
77.78 %  in                   981 seconds 
79.17 %  in                   999 seconds 
80.56 %  in                  1016 seconds 
81.94 %  in                  1034 seconds 
83.33 %  in                  1055 seconds 
84.72 %  in                  1076 seconds 
86.11 %  in                  1095 seconds 
87.50 %  in                  1117 seconds 
88.89 %  in                  1136 seconds 
90.28 %  in                  1159 seconds 
91.67 %  in                  1181 seconds 
93.06 %  in                  1203 seconds 
94.44 %  in                  1226 seconds 
95.83 %  in                  1249 seconds 
                                                                            1.39 %  in                    24 seconds 
 2.78 %  in                    45 seconds 
 4.17 %  in                    74 seconds 
 5.56 %  in                   102 seconds 
 6.94 %  in                   127 seconds 
 8.33 %  in                   147 seconds 
 9.72 %  in                   173 seconds 
11.11 %  in                   197 seconds 
12.50 %  in                   217 seconds 
13.89 %  in                   239 seconds 
15.28 %  in                   263 seconds 
16.67 %  in                   287 seconds 
18.06 %  in                   307 seconds 
19.44 %  in                   322 seconds 
20.83 %  in                   336 seconds 
22.22 %  in                   362 seconds 
23.61 %  in                   378 seconds 
25.00 %  in                   392 seconds 
26.39 %  in                   407 seconds 
27.78 %  in                   426 seconds 
29.17 %  in                   444 seconds 
30.56 %  in                   457 seconds 
31.94 %  in                   469 seconds 
33.33 %  in                   482 seconds 
34.72 %  in                   502 seconds 
36.11 %  in                   516 seconds 
37.50 %  in                   529 seconds 
38.89 %  in                   550 seconds 
40.28 %  in                   563 seconds 
41.67 %  in                   576 seconds 
43.06 %  in                   591 seconds 
44.44 %  in                   610 seconds 
45.83 %  in                   623 seconds 
47.22 %  in                   635 seconds 
48.61 %  in                   646 seconds 
50.00 %  in                   667 seconds 
51.39 %  in                   680 seconds 
52.78 %  in                   691 seconds 
54.17 %  in                   706 seconds 
55.56 %  in                   723 seconds 
56.94 %  in                   736 seconds 
58.33 %  in                   747 seconds 
59.72 %  in                   759 seconds 
61.11 %  in                   776 seconds 
62.50 %  in                   788 seconds 
63.89 %  in                   798 seconds 
65.28 %  in                   824 seconds 
66.67 %  in                   835 seconds 
68.06 %  in                   853 seconds 
69.44 %  in                   870 seconds 
70.83 %  in                   882 seconds 
72.22 %  in                   900 seconds 
73.61 %  in                   915 seconds 
75.00 %  in                   931 seconds 
76.39 %  in                   949 seconds 
77.78 %  in                   966 seconds 
79.17 %  in                   983 seconds 
80.56 %  in                  1000 seconds 
81.94 %  in                  1017 seconds 
83.33 %  in                  1039 seconds 
84.72 %  in                  1059 seconds 
86.11 %  in                  1078 seconds 
87.50 %  in                  1099 seconds 
88.89 %  in                  1118 seconds 
90.28 %  in                  1140 seconds 
91.67 %  in                  1162 seconds 
93.06 %  in                  1184 seconds 
94.44 %  in                  1207 seconds 
95.83 %  in                  1230 seconds 
                                                                            1.39 %  in                    24 seconds 
 2.78 %  in                    45 seconds 
 4.17 %  in                    74 seconds 
 5.56 %  in                   103 seconds 
 6.94 %  in                   128 seconds 
 8.33 %  in                   148 seconds 
 9.72 %  in                   174 seconds 
11.11 %  in                   198 seconds 
12.50 %  in                   219 seconds 
13.89 %  in                   240 seconds 
15.28 %  in                   264 seconds 
16.67 %  in                   288 seconds 
18.06 %  in                   309 seconds 
19.44 %  in                   324 seconds 
20.83 %  in                   338 seconds 
22.22 %  in                   364 seconds 
23.61 %  in                   380 seconds 
25.00 %  in                   395 seconds 
26.39 %  in                   409 seconds 
27.78 %  in                   429 seconds 
29.17 %  in                   446 seconds 
30.56 %  in                   459 seconds 
31.94 %  in                   472 seconds 
33.33 %  in                   484 seconds 
34.72 %  in                   505 seconds 
36.11 %  in                   519 seconds 
37.50 %  in                   532 seconds 
38.89 %  in                   553 seconds 
40.28 %  in                   566 seconds 
41.67 %  in                   579 seconds 
43.06 %  in                   595 seconds 
44.44 %  in                   613 seconds 
45.83 %  in                   627 seconds 
47.22 %  in                   639 seconds 
48.61 %  in                   649 seconds 
50.00 %  in                   670 seconds 
51.39 %  in                   684 seconds 
52.78 %  in                   695 seconds 
54.17 %  in                   710 seconds 
55.56 %  in                   727 seconds 
56.94 %  in                   740 seconds 
58.33 %  in                   751 seconds 
59.72 %  in                   763 seconds 
61.11 %  in                   781 seconds 
62.50 %  in                   792 seconds 
63.89 %  in                   802 seconds 
65.28 %  in                   829 seconds 
66.67 %  in                   839 seconds 
68.06 %  in                   858 seconds 
69.44 %  in                   874 seconds 
70.83 %  in                   887 seconds 
72.22 %  in                   905 seconds 
73.61 %  in                   920 seconds 
75.00 %  in                   935 seconds 
76.39 %  in                   954 seconds 
77.78 %  in                   971 seconds 
79.17 %  in                   988 seconds 
80.56 %  in                  1005 seconds 
81.94 %  in                  1023 seconds 
83.33 %  in                  1044 seconds 
84.72 %  in                  1064 seconds 
86.11 %  in                  1083 seconds 
87.50 %  in                  1105 seconds 
88.89 %  in                  1123 seconds 
90.28 %  in                  1146 seconds 
91.67 %  in                  1168 seconds 
93.06 %  in                  1190 seconds 
94.44 %  in                  1213 seconds 
95.83 %  in                  1236 seconds 
                                                                            1.39 %  in                    25 seconds 
 2.78 %  in                    46 seconds 
 4.17 %  in                    76 seconds 
 5.56 %  in                   104 seconds 
 6.94 %  in                   130 seconds 
 8.33 %  in                   150 seconds 
 9.72 %  in                   176 seconds 
11.11 %  in                   201 seconds 
12.50 %  in                   221 seconds 
13.89 %  in                   243 seconds 
15.28 %  in                   268 seconds 
16.67 %  in                   292 seconds 
18.06 %  in                   312 seconds 
19.44 %  in                   327 seconds 
20.83 %  in                   341 seconds 
22.22 %  in                   368 seconds 
23.61 %  in                   385 seconds 
25.00 %  in                   399 seconds 
26.39 %  in                   414 seconds 
27.78 %  in                   434 seconds 
29.17 %  in                   451 seconds 
30.56 %  in                   465 seconds 
31.94 %  in                   477 seconds 
33.33 %  in                   490 seconds 
34.72 %  in                   511 seconds 
36.11 %  in                   525 seconds 
37.50 %  in                   538 seconds 
38.89 %  in                   559 seconds 
40.28 %  in                   573 seconds 
41.67 %  in                   585 seconds 
43.06 %  in                   601 seconds 
44.44 %  in                   620 seconds 
45.83 %  in                   634 seconds 
47.22 %  in                   646 seconds 
48.61 %  in                   656 seconds 
50.00 %  in                   678 seconds 
51.39 %  in                   691 seconds 
52.78 %  in                   702 seconds 
54.17 %  in                   718 seconds 
55.56 %  in                   735 seconds 
56.94 %  in                   748 seconds 
58.33 %  in                   759 seconds 
59.72 %  in                   772 seconds 
61.11 %  in                   789 seconds 
62.50 %  in                   801 seconds 
63.89 %  in                   811 seconds 
65.28 %  in                   838 seconds 
66.67 %  in                   848 seconds 
68.06 %  in                   867 seconds 
69.44 %  in                   884 seconds 
70.83 %  in                   897 seconds 
72.22 %  in                   915 seconds 
73.61 %  in                   930 seconds 
75.00 %  in                   946 seconds 
76.39 %  in                   965 seconds 
77.78 %  in                   982 seconds 
79.17 %  in                   999 seconds 
80.56 %  in                  1017 seconds 
81.94 %  in                  1034 seconds 
83.33 %  in                  1056 seconds 
84.72 %  in                  1076 seconds 
86.11 %  in                  1096 seconds 
87.50 %  in                  1118 seconds 
88.89 %  in                  1136 seconds 
90.28 %  in                  1159 seconds 
91.67 %  in                  1182 seconds 
93.06 %  in                  1204 seconds 
94.44 %  in                  1227 seconds 
95.83 %  in                  1250 seconds 
                                                                            1.39 %  in                    25 seconds 
 2.78 %  in                    46 seconds 
 4.17 %  in                    76 seconds 
 5.56 %  in                   104 seconds 
 6.94 %  in                   129 seconds 
 8.33 %  in                   150 seconds 
 9.72 %  in                   176 seconds 
11.11 %  in                   201 seconds 
12.50 %  in                   221 seconds 
13.89 %  in                   243 seconds 
15.28 %  in                   268 seconds 
16.67 %  in                   291 seconds 
18.06 %  in                   312 seconds 
19.44 %  in                   327 seconds 
20.83 %  in                   341 seconds 
22.22 %  in                   368 seconds 
23.61 %  in                   385 seconds 
25.00 %  in                   399 seconds 
26.39 %  in                   414 seconds 
27.78 %  in                   434 seconds 
29.17 %  in                   451 seconds 
30.56 %  in                   465 seconds 
31.94 %  in                   477 seconds 
33.33 %  in                   490 seconds 
34.72 %  in                   511 seconds 
36.11 %  in                   525 seconds 
37.50 %  in                   538 seconds 
38.89 %  in                   559 seconds 
40.28 %  in                   573 seconds 
41.67 %  in                   585 seconds 
43.06 %  in                   601 seconds 
44.44 %  in                   620 seconds 
45.83 %  in                   634 seconds 
47.22 %  in                   646 seconds 
48.61 %  in                   657 seconds 
50.00 %  in                   678 seconds 
51.39 %  in                   691 seconds 
52.78 %  in                   702 seconds 
54.17 %  in                   718 seconds 
55.56 %  in                   736 seconds 
56.94 %  in                   749 seconds 
58.33 %  in                   760 seconds 
59.72 %  in                   772 seconds 
61.11 %  in                   789 seconds 
62.50 %  in                   801 seconds 
63.89 %  in                   811 seconds 
65.28 %  in                   838 seconds 
66.67 %  in                   849 seconds 
68.06 %  in                   868 seconds 
69.44 %  in                   884 seconds 
70.83 %  in                   897 seconds 
72.22 %  in                   915 seconds 
73.61 %  in                   930 seconds 
75.00 %  in                   946 seconds 
76.39 %  in                   965 seconds 
77.78 %  in                   982 seconds 
79.17 %  in                   999 seconds 
80.56 %  in                  1017 seconds 
81.94 %  in                  1035 seconds 
83.33 %  in                  1056 seconds 
84.72 %  in                  1076 seconds 
86.11 %  in                  1096 seconds 
87.50 %  in                  1118 seconds 
88.89 %  in                  1137 seconds 
90.28 %  in                  1160 seconds 
91.67 %  in                  1182 seconds 
93.06 %  in                  1205 seconds 
94.44 %  in                  1228 seconds 
95.83 %  in                  1251 seconds 
                                                                            1.39 %  in                    24 seconds 
 2.78 %  in                    45 seconds 
 4.17 %  in                    74 seconds 
 5.56 %  in                   102 seconds 
 6.94 %  in                   127 seconds 
 8.33 %  in                   148 seconds 
 9.72 %  in                   173 seconds 
11.11 %  in                   198 seconds 
12.50 %  in                   218 seconds 
13.89 %  in                   239 seconds 
15.28 %  in                   264 seconds 
16.67 %  in                   287 seconds 
18.06 %  in                   307 seconds 
19.44 %  in                   323 seconds 
20.83 %  in                   336 seconds 
22.22 %  in                   362 seconds 
23.61 %  in                   379 seconds 
25.00 %  in                   393 seconds 
26.39 %  in                   407 seconds 
27.78 %  in                   427 seconds 
29.17 %  in                   444 seconds 
30.56 %  in                   458 seconds 
31.94 %  in                   470 seconds 
33.33 %  in                   483 seconds 
34.72 %  in                   503 seconds 
36.11 %  in                   517 seconds 
37.50 %  in                   530 seconds 
38.89 %  in                   551 seconds 
40.28 %  in                   564 seconds 
41.67 %  in                   577 seconds 
43.06 %  in                   592 seconds 
44.44 %  in                   611 seconds 
45.83 %  in                   624 seconds 
47.22 %  in                   637 seconds 
48.61 %  in                   647 seconds 
50.00 %  in                   668 seconds 
51.39 %  in                   681 seconds 
52.78 %  in                   692 seconds 
54.17 %  in                   708 seconds 
55.56 %  in                   725 seconds 
56.94 %  in                   738 seconds 
58.33 %  in                   749 seconds 
59.72 %  in                   761 seconds 
61.11 %  in                   778 seconds 
62.50 %  in                   790 seconds 
63.89 %  in                   808 seconds 
65.28 %  in                   826 seconds 
66.67 %  in                   836 seconds 
68.06 %  in                   855 seconds 
69.44 %  in                   871 seconds 
70.83 %  in                   884 seconds 
72.22 %  in                   902 seconds 
73.61 %  in                   917 seconds 
75.00 %  in                   933 seconds 
76.39 %  in                   951 seconds 
77.78 %  in                   968 seconds 
79.17 %  in                   985 seconds 
80.56 %  in                  1003 seconds 
81.94 %  in                  1020 seconds 
83.33 %  in                  1041 seconds 
84.72 %  in                  1061 seconds 
86.11 %  in                  1080 seconds 
87.50 %  in                  1102 seconds 
88.89 %  in                  1120 seconds 
90.28 %  in                  1142 seconds 
91.67 %  in                  1165 seconds 
93.06 %  in                  1187 seconds 
94.44 %  in                  1210 seconds 
95.83 %  in                  1232 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.07 %  in                    13 seconds 
 0.17 %  in                    23 seconds 
 0.28 %  in                    33 seconds 
 0.39 %  in                    43 seconds 
 0.49 %  in                    53 seconds 
 0.60 %  in                    63 seconds 
 0.70 %  in                    73 seconds 
 0.79 %  in                    83 seconds 
 0.88 %  in                    93 seconds 
 0.96 %  in                   103 seconds 
 1.03 %  in                   113 seconds 
 1.09 %  in                   123 seconds 
 1.16 %  in                   133 seconds 
 1.22 %  in                   143 seconds 
 1.28 %  in                   153 seconds 
 1.34 %  in                   163 seconds 
 1.41 %  in                   173 seconds 
 1.47 %  in                   183 seconds 
 1.53 %  in                   193 seconds 
 1.59 %  in                   203 seconds 
 1.66 %  in                   213 seconds 
 1.72 %  in                   223 seconds 
 1.78 %  in                   233 seconds 
 1.83 %  in                   243 seconds 
 1.88 %  in                   253 seconds 
 1.94 %  in                   263 seconds 
 2.00 %  in                   273 seconds 
 2.06 %  in                   283 seconds 
 2.10 %  in                   296 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.05 %  in                    13 seconds 
 0.15 %  in                    23 seconds 
 0.23 %  in                    33 seconds 
 0.32 %  in                    43 seconds 
 0.40 %  in                    53 seconds 
 0.49 %  in                    63 seconds 
 0.56 %  in                    73 seconds 
 0.65 %  in                    83 seconds 
 0.73 %  in                    93 seconds 
 0.79 %  in                   103 seconds 
 0.86 %  in                   113 seconds 
 0.93 %  in                   123 seconds 
 0.99 %  in                   133 seconds 
 1.06 %  in                   143 seconds 
 1.12 %  in                   153 seconds 
 1.17 %  in                   163 seconds 
 1.23 %  in                   173 seconds 
 1.28 %  in                   183 seconds 
 1.33 %  in                   193 seconds 
 1.39 %  in                   203 seconds 
 1.45 %  in                   213 seconds 
 1.50 %  in                   223 seconds 
 1.56 %  in                   233 seconds 
 1.61 %  in                   243 seconds 
 1.67 %  in                   253 seconds 
 1.72 %  in                   263 seconds 
 1.78 %  in                   273 seconds 
 1.84 %  in                   283 seconds 
 1.89 %  in                   293 seconds 
 1.95 %  in                   303 seconds 
 2.00 %  in                   313 seconds 
 2.06 %  in                   323 seconds 
 2.11 %  in                   333 seconds 
 2.17 %  in                   343 seconds 
 2.22 %  in                   353 seconds 
 2.27 %  in                   363 seconds 
 2.32 %  in                   373 seconds 
 2.37 %  in                   383 seconds 
 2.42 %  in                   393 seconds 
 2.48 %  in                   403 seconds 
 2.53 %  in                   413 seconds 
 2.58 %  in                   423 seconds 
 2.63 %  in                   433 seconds 
 2.68 %  in                   443 seconds 
 2.73 %  in                   453 seconds 
 2.78 %  in                   463 seconds 
 2.83 %  in                   473 seconds 
 2.87 %  in                   483 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.06 %  in                    12 seconds 
 0.15 %  in                    22 seconds 
 0.24 %  in                    32 seconds 
 0.33 %  in                    42 seconds 
 0.42 %  in                    52 seconds 
 0.51 %  in                    62 seconds 
 0.60 %  in                    72 seconds 
 0.68 %  in                    82 seconds 
 0.76 %  in                    92 seconds 
 0.83 %  in                   102 seconds 
 0.90 %  in                   112 seconds 
 0.98 %  in                   122 seconds 
 1.05 %  in                   132 seconds 
 1.13 %  in                   142 seconds 
 1.20 %  in                   152 seconds 
 1.27 %  in                   162 seconds 
 1.33 %  in                   172 seconds 
 1.39 %  in                   182 seconds 
 1.45 %  in                   192 seconds 
 1.51 %  in                   202 seconds 
 1.56 %  in                   212 seconds 
 1.62 %  in                   222 seconds 
 1.68 %  in                   232 seconds 
 1.74 %  in                   242 seconds 
 1.80 %  in                   252 seconds 
 1.86 %  in                   262 seconds 
 1.92 %  in                   272 seconds 
 1.98 %  in                   282 seconds 
 2.04 %  in                   292 seconds 
 2.10 %  in                   302 seconds 
 2.16 %  in                   312 seconds 
 2.22 %  in                   322 seconds 
 2.28 %  in                   332 seconds 
 2.34 %  in                   342 seconds 
 2.40 %  in                   352 seconds 
 2.46 %  in                   362 seconds 
 2.52 %  in                   372 seconds 
 2.57 %  in                   382 seconds 
 2.63 %  in                   392 seconds 
 2.68 %  in                   402 seconds 
 2.74 %  in                   412 seconds 
 2.79 %  in                   422 seconds 
 2.85 %  in                   432 seconds 
 2.90 %  in                   442 seconds 
 2.96 %  in                   452 seconds 
 3.01 %  in                   462 seconds 
 3.07 %  in                   472 seconds 
 3.12 %  in                   482 seconds 
 3.18 %  in                   492 seconds 
 3.20 %  in                   503 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.07 %  in                    12 seconds 
 0.17 %  in                    22 seconds 
 0.27 %  in                    32 seconds 
 0.38 %  in                    42 seconds 
 0.48 %  in                    52 seconds 
 0.58 %  in                    62 seconds 
 0.67 %  in                    72 seconds 
 0.78 %  in                    82 seconds 
 0.86 %  in                    92 seconds 
 0.94 %  in                   102 seconds 
 1.03 %  in                   112 seconds 
 1.12 %  in                   122 seconds 
 1.21 %  in                   132 seconds 
 1.29 %  in                   142 seconds 
 1.37 %  in                   152 seconds 
 1.44 %  in                   162 seconds 
 1.50 %  in                   172 seconds 
 1.57 %  in                   182 seconds 
 1.64 %  in                   192 seconds 
 1.71 %  in                   202 seconds 
 1.78 %  in                   212 seconds 
 1.85 %  in                   222 seconds 
 1.92 %  in                   232 seconds 
 1.99 %  in                   242 seconds 
 2.06 %  in                   252 seconds 
 2.13 %  in                   262 seconds 
 2.19 %  in                   272 seconds 
 2.26 %  in                   282 seconds 
 2.33 %  in                   292 seconds 
 2.40 %  in                   302 seconds 
 2.47 %  in                   312 seconds 
 2.53 %  in                   322 seconds 
 2.60 %  in                   332 seconds 
 2.67 %  in                   342 seconds 
 2.73 %  in                   352 seconds 
 2.80 %  in                   362 seconds 
 2.86 %  in                   372 seconds 
 2.92 %  in                   382 seconds 
 2.99 %  in                   392 seconds 
 3.05 %  in                   402 seconds 
 3.11 %  in                   412 seconds 
 3.18 %  in                   422 seconds 
 3.24 %  in                   432 seconds 
 3.30 %  in                   442 seconds 
 3.37 %  in                   452 seconds 
 3.43 %  in                   462 seconds 
 3.47 %  in                   472 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.06 %  in                    12 seconds 
 0.14 %  in                    22 seconds 
 0.25 %  in                    32 seconds 
 0.34 %  in                    42 seconds 
 0.43 %  in                    52 seconds 
 0.53 %  in                    62 seconds 
 0.62 %  in                    72 seconds 
 0.70 %  in                    82 seconds 
 0.77 %  in                    92 seconds 
 0.84 %  in                   102 seconds 
 0.91 %  in                   112 seconds 
 0.97 %  in                   122 seconds 
 1.03 %  in                   132 seconds 
 1.09 %  in                   142 seconds 
 1.15 %  in                   152 seconds 
 1.22 %  in                   162 seconds 
 1.27 %  in                   172 seconds 
 1.34 %  in                   182 seconds 
 1.40 %  in                   192 seconds 
 1.46 %  in                   202 seconds 
 1.53 %  in                   212 seconds 
 1.59 %  in                   222 seconds 
 1.65 %  in                   232 seconds 
 1.71 %  in                   242 seconds 
 1.77 %  in                   252 seconds 
 1.84 %  in                   262 seconds 
 1.90 %  in                   272 seconds 
 1.96 %  in                   282 seconds 
 2.02 %  in                   292 seconds 
 2.08 %  in                   302 seconds 
 2.14 %  in                   312 seconds 
 2.20 %  in                   322 seconds 
 2.26 %  in                   332 seconds 
 2.31 %  in                   342 seconds 
 2.37 %  in                   352 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.06 %  in                    13 seconds 
 0.16 %  in                    23 seconds 
 0.24 %  in                    33 seconds 
 0.34 %  in                    43 seconds 
 0.42 %  in                    53 seconds 
 0.50 %  in                    63 seconds 
 0.59 %  in                    73 seconds 
 0.67 %  in                    83 seconds 
 0.75 %  in                    93 seconds 
 0.82 %  in                   103 seconds 
 0.90 %  in                   113 seconds 
 0.97 %  in                   123 seconds 
 1.04 %  in                   133 seconds 
 1.10 %  in                   143 seconds 
 1.17 %  in                   153 seconds 
 1.22 %  in                   163 seconds 
 1.28 %  in                   173 seconds 
 1.33 %  in                   183 seconds 
 1.39 %  in                   193 seconds 
 1.45 %  in                   203 seconds 
 1.50 %  in                   213 seconds 
 1.56 %  in                   223 seconds 
 1.62 %  in                   233 seconds 
 1.67 %  in                   243 seconds 
 1.73 %  in                   253 seconds 
 1.79 %  in                   263 seconds 
 1.85 %  in                   273 seconds 
 1.90 %  in                   283 seconds 
 1.96 %  in                   293 seconds 
 2.02 %  in                   303 seconds 
 2.07 %  in                   313 seconds 
 2.13 %  in                   323 seconds 
 2.19 %  in                   333 seconds 
 2.24 %  in                   343 seconds 
 2.30 %  in                   353 seconds 
 2.35 %  in                   363 seconds 
 2.41 %  in                   373 seconds 
 2.46 %  in                   383 seconds 
 2.51 %  in                   393 seconds 
 2.56 %  in                   403 seconds 
 2.61 %  in                   413 seconds 
 2.67 %  in                   423 seconds 
 2.72 %  in                   433 seconds 
 2.77 %  in                   443 seconds 
 2.82 %  in                   453 seconds 
 2.87 %  in                   463 seconds 
 2.92 %  in                   473 seconds 
 2.98 %  in                   483 seconds 
 3.03 %  in                   493 seconds 
 3.08 %  in                   503 seconds 
 3.11 %  in                   513 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.07 %  in                    13 seconds 
 0.17 %  in                    23 seconds 
 0.26 %  in                    33 seconds 
 0.34 %  in                    43 seconds 
 0.43 %  in                    53 seconds 
 0.52 %  in                    63 seconds 
 0.61 %  in                    73 seconds 
 0.69 %  in                    83 seconds 
 0.78 %  in                    93 seconds 
 0.87 %  in                   103 seconds 
 0.94 %  in                   113 seconds 
 1.01 %  in                   123 seconds 
 1.09 %  in                   133 seconds 
 1.16 %  in                   143 seconds 
 1.22 %  in                   153 seconds 
 1.30 %  in                   163 seconds 
 1.37 %  in                   173 seconds 
 1.44 %  in                   183 seconds 
 1.51 %  in                   193 seconds 
 1.57 %  in                   203 seconds 
 1.63 %  in                   213 seconds 
 1.69 %  in                   223 seconds 
 1.74 %  in                   233 seconds 
 1.80 %  in                   243 seconds 
 1.86 %  in                   253 seconds 
 1.92 %  in                   263 seconds 
 1.97 %  in                   273 seconds 
 2.03 %  in                   283 seconds 
 2.09 %  in                   293 seconds 
 2.14 %  in                   303 seconds 
 2.20 %  in                   313 seconds 
 2.26 %  in                   323 seconds 
 2.32 %  in                   333 seconds 
 2.37 %  in                   343 seconds 
 2.43 %  in                   353 seconds 
 2.49 %  in                   363 seconds 
 2.54 %  in                   373 seconds 
 2.60 %  in                   383 seconds 
 2.66 %  in                   393 seconds 
 2.71 %  in                   403 seconds 
 2.77 %  in                   413 seconds 
 2.82 %  in                   423 seconds 
 2.88 %  in                   433 seconds 
 2.93 %  in                   443 seconds 
 2.99 %  in                   453 seconds 
 3.04 %  in                   463 seconds 
 3.09 %  in                   473 seconds 
 3.14 %  in                   483 seconds 
 3.20 %  in                   493 seconds 
 3.25 %  in                   503 seconds 
 3.30 %  in                   513 seconds 
 3.36 %  in                   523 seconds 
 3.41 %  in                   533 seconds 
 3.46 %  in                   543 seconds 
 3.49 %  in                   555 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.06 %  in                    13 seconds 
 0.16 %  in                    23 seconds 
 0.26 %  in                    33 seconds 
 0.36 %  in                    43 seconds 
 0.46 %  in                    53 seconds 
 0.56 %  in                    63 seconds 
 0.65 %  in                    73 seconds 
 0.75 %  in                    83 seconds 
 0.85 %  in                    93 seconds 
 0.94 %  in                   103 seconds 
 1.01 %  in                   113 seconds 
 1.09 %  in                   123 seconds 
 1.18 %  in                   133 seconds 
 1.25 %  in                   143 seconds 
 1.34 %  in                   153 seconds 
 1.42 %  in                   163 seconds 
 1.50 %  in                   173 seconds 
 1.57 %  in                   183 seconds 
 1.63 %  in                   193 seconds 
 1.70 %  in                   203 seconds 
 1.76 %  in                   213 seconds 
 1.82 %  in                   223 seconds 
 1.89 %  in                   233 seconds 
 1.96 %  in                   243 seconds 
 2.02 %  in                   253 seconds 
 2.09 %  in                   263 seconds 
 2.15 %  in                   273 seconds 
 2.22 %  in                   283 seconds 
 2.29 %  in                   293 seconds 
 2.35 %  in                   303 seconds 
 2.42 %  in                   313 seconds 
 2.48 %  in                   323 seconds 
 2.55 %  in                   333 seconds 
 2.61 %  in                   343 seconds 
 2.68 %  in                   353 seconds 
 2.75 %  in                   363 seconds 
 2.81 %  in                   373 seconds 
 2.87 %  in                   383 seconds 
 2.94 %  in                   393 seconds 
 3.00 %  in                   403 seconds 
 3.06 %  in                   413 seconds 
 3.12 %  in                   423 seconds 
 3.19 %  in                   433 seconds 
 3.25 %  in                   443 seconds 
 3.31 %  in                   453 seconds 
 3.37 %  in                   463 seconds 
 3.43 %  in                   473 seconds 
 3.49 %  in                   483 seconds 
 3.55 %  in                   493 seconds 
 3.61 %  in                   503 seconds 
 3.67 %  in                   513 seconds 
 3.73 %  in                   523 seconds 
 3.79 %  in                   533 seconds 
 3.85 %  in                   543 seconds 
 3.88 %  in                   554 seconds 
                                                                            0.52 %  in                    47 seconds 
 1.05 %  in                    82 seconds 
 1.57 %  in                   143 seconds 
 2.09 %  in                   189 seconds 
 2.62 %  in                   232 seconds 
 3.14 %  in                   278 seconds 
 3.66 %  in                   316 seconds 
 4.19 %  in                   354 seconds 
 4.71 %  in                   398 seconds 
 5.24 %  in                   434 seconds 
 5.76 %  in                   461 seconds 
 6.28 %  in                   506 seconds 
 6.81 %  in                   540 seconds 
 7.33 %  in                   566 seconds 
 7.85 %  in                   611 seconds 
 8.38 %  in                   645 seconds 
 8.90 %  in                   672 seconds 
 9.42 %  in                   707 seconds 
 9.95 %  in                   743 seconds 
10.47 %  in                   768 seconds 
10.99 %  in                   808 seconds 
11.52 %  in                   842 seconds 
12.04 %  in                   868 seconds 
12.57 %  in                   904 seconds 
13.09 %  in                   950 seconds 
13.61 %  in                   988 seconds 
14.14 %  in                  1017 seconds 
14.66 %  in                  1043 seconds 
15.18 %  in                  1069 seconds 
15.71 %  in                  1094 seconds 
16.23 %  in                  1118 seconds 
16.75 %  in                  1141 seconds 
17.28 %  in                  1180 seconds 
17.80 %  in                  1224 seconds 
18.32 %  in                  1260 seconds 
18.85 %  in                  1288 seconds 
19.37 %  in                  1314 seconds 
19.90 %  in                  1340 seconds 
20.42 %  in                  1364 seconds 
20.94 %  in                  1387 seconds 
21.47 %  in                  1409 seconds 
21.99 %  in                  1437 seconds 
22.51 %  in                  1455 seconds 
23.04 %  in                  1497 seconds 
23.56 %  in                  1537 seconds 
24.08 %  in                  1564 seconds 
24.61 %  in                  1589 seconds 
25.13 %  in                  1613 seconds 
25.65 %  in                  1634 seconds 
26.18 %  in                  1656 seconds 
26.70 %  in                  1681 seconds 
27.23 %  in                  1700 seconds 
27.75 %  in                  1725 seconds 
28.27 %  in                  1742 seconds 
28.80 %  in                  1779 seconds 
29.32 %  in                  1812 seconds 
29.84 %  in                  1837 seconds 
30.37 %  in                  1859 seconds 
30.89 %  in                  1881 seconds 
31.41 %  in                  1901 seconds 
