bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

33.33 %  in                   152 seconds 
36.51 %  in                   163 seconds 
39.68 %  in                   174 seconds 
44.44 %  in                   188 seconds 
47.62 %  in                   199 seconds 
52.38 %  in                   214 seconds 
57.14 %  in                   225 seconds 
60.32 %  in                   235 seconds 
63.49 %  in                   245 seconds 
66.67 %  in                   255 seconds 
71.43 %  in                   268 seconds 
76.19 %  in                   281 seconds 
80.95 %  in                   293 seconds 
85.71 %  in                   307 seconds 
88.89 %  in                   317 seconds 
92.06 %  in                   328 seconds 
95.24 %  in                   341 seconds 
                                                                            1.59 %  in                     9 seconds 
 3.17 %  in                    28 seconds 
 4.76 %  in                    40 seconds 
 6.35 %  in                    50 seconds 
 9.52 %  in                    67 seconds 
12.70 %  in                    81 seconds 
15.87 %  in                    92 seconds 
19.05 %  in                   105 seconds 
22.22 %  in                   117 seconds 
25.40 %  in                   127 seconds 
28.57 %  in                   138 seconds 
33.33 %  in                   152 seconds 
36.51 %  in                   163 seconds 
39.68 %  in                   174 seconds 
44.44 %  in                   187 seconds 
47.62 %  in                   198 seconds 
52.38 %  in                   213 seconds 
57.14 %  in                   225 seconds 
61.90 %  in                   240 seconds 
66.67 %  in                   254 seconds 
71.43 %  in                   268 seconds 
76.19 %  in                   281 seconds 
80.95 %  in                   292 seconds 
84.13 %  in                   302 seconds 
88.89 %  in                   317 seconds 
92.06 %  in                   328 seconds 
95.24 %  in                   340 seconds 
                                                                            1.59 %  in                     9 seconds 
 3.17 %  in                    28 seconds 
 4.76 %  in                    40 seconds 
 6.35 %  in                    50 seconds 
 9.52 %  in                    67 seconds 
12.70 %  in                    81 seconds 
15.87 %  in                    92 seconds 
19.05 %  in                   105 seconds 
22.22 %  in                   117 seconds 
25.40 %  in                   127 seconds 
28.57 %  in                   138 seconds 
33.33 %  in                   152 seconds 
36.51 %  in                   163 seconds 
39.68 %  in                   174 seconds 
44.44 %  in                   188 seconds 
47.62 %  in                   199 seconds 
52.38 %  in                   214 seconds 
57.14 %  in                   226 seconds 
61.90 %  in                   241 seconds 
66.67 %  in                   255 seconds 
71.43 %  in                   269 seconds 
76.19 %  in                   281 seconds 
80.95 %  in                   293 seconds 
84.13 %  in                   303 seconds 
88.89 %  in                   318 seconds 
92.06 %  in                   329 seconds 
95.24 %  in                   341 seconds 
                                                                            1.59 %  in                     9 seconds 
 3.17 %  in                    28 seconds 
 4.76 %  in                    40 seconds 
 6.35 %  in                    50 seconds 
 9.52 %  in                    67 seconds 
12.70 %  in                    81 seconds 
15.87 %  in                    92 seconds 
19.05 %  in                   105 seconds 
22.22 %  in                   117 seconds 
25.40 %  in                   127 seconds 
28.57 %  in                   138 seconds 
33.33 %  in                   152 seconds 
36.51 %  in                   163 seconds 
39.68 %  in                   174 seconds 
44.44 %  in                   188 seconds 
47.62 %  in                   199 seconds 
52.38 %  in                   214 seconds 
57.14 %  in                   225 seconds 
60.32 %  in                   235 seconds 
63.49 %  in                   245 seconds 
68.25 %  in                   258 seconds 
71.43 %  in                   268 seconds 
76.19 %  in                   281 seconds 
80.95 %  in                   293 seconds 
85.71 %  in                   306 seconds 
88.89 %  in                   317 seconds 
92.06 %  in                   328 seconds 
95.24 %  in                   341 seconds 
                                                                            1.59 %  in                     9 seconds 
 3.17 %  in                    29 seconds 
 4.76 %  in                    41 seconds 
 6.35 %  in                    51 seconds 
 9.52 %  in                    68 seconds 
12.70 %  in                    83 seconds 
15.87 %  in                    94 seconds 
19.05 %  in                   107 seconds 
22.22 %  in                   119 seconds 
25.40 %  in                   129 seconds 
28.57 %  in                   140 seconds 
31.75 %  in                   150 seconds 
34.92 %  in                   160 seconds 
38.10 %  in                   170 seconds 
41.27 %  in                   183 seconds 
46.03 %  in                   198 seconds 
50.79 %  in                   211 seconds 
53.97 %  in                   222 seconds 
58.73 %  in                   235 seconds 
61.90 %  in                   245 seconds 
66.67 %  in                   259 seconds 
71.43 %  in                   273 seconds 
76.19 %  in                   286 seconds 
80.95 %  in                   298 seconds 
85.71 %  in                   312 seconds 
88.89 %  in                   322 seconds 
92.06 %  in                   334 seconds 
95.24 %  in                   346 seconds 
                                                                            1.59 %  in                     9 seconds 
 3.17 %  in                    29 seconds 
 4.76 %  in                    41 seconds 
 6.35 %  in                    52 seconds 
 9.52 %  in                    69 seconds 
12.70 %  in                    83 seconds 
15.87 %  in                    94 seconds 
19.05 %  in                   107 seconds 
22.22 %  in                   119 seconds 
25.40 %  in                   129 seconds 
28.57 %  in                   141 seconds 
33.33 %  in                   155 seconds 
36.51 %  in                   166 seconds 
39.68 %  in                   177 seconds 
42.86 %  in                   187 seconds 
46.03 %  in                   198 seconds 
50.79 %  in                   211 seconds 
53.97 %  in                   222 seconds 
58.73 %  in                   235 seconds 
61.90 %  in                   245 seconds 
66.67 %  in                   259 seconds 
71.43 %  in                   273 seconds 
76.19 %  in                   286 seconds 
80.95 %  in                   298 seconds 
85.71 %  in                   312 seconds 
88.89 %  in                   322 seconds 
92.06 %  in                   334 seconds 
95.24 %  in                   347 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.07 %  in                    13 seconds 
 0.16 %  in                    23 seconds 
 0.25 %  in                    33 seconds 
 0.35 %  in                    43 seconds 
 0.44 %  in                    53 seconds 
 0.54 %  in                    63 seconds 
 0.63 %  in                    73 seconds 
 0.72 %  in                    83 seconds 
 0.80 %  in                    93 seconds 
 0.89 %  in                   103 seconds 
 0.97 %  in                   113 seconds 
 1.07 %  in                   123 seconds 
 1.16 %  in                   133 seconds 
 1.25 %  in                   143 seconds 
 1.33 %  in                   153 seconds 
 1.42 %  in                   163 seconds 
 1.51 %  in                   173 seconds 
 1.60 %  in                   183 seconds 
 1.68 %  in                   193 seconds 
 1.75 %  in                   203 seconds 
 1.81 %  in                   213 seconds 
 1.88 %  in                   223 seconds 
 1.94 %  in                   233 seconds 
 1.99 %  in                   243 seconds 
 2.04 %  in                   253 seconds 
 2.10 %  in                   263 seconds 
 2.15 %  in                   273 seconds 
 2.20 %  in                   283 seconds 
 2.26 %  in                   293 seconds 
 2.31 %  in                   303 seconds 
 2.36 %  in                   313 seconds 
 2.41 %  in                   323 seconds 
 2.47 %  in                   333 seconds 
 2.52 %  in                   343 seconds 
 2.57 %  in                   353 seconds 
 2.63 %  in                   363 seconds 
 2.68 %  in                   373 seconds 
 2.72 %  in                   383 seconds 
 2.77 %  in                   393 seconds 
 2.82 %  in                   403 seconds 
 2.87 %  in                   413 seconds 
 2.91 %  in                   423 seconds 
 2.96 %  in                   433 seconds 
 3.02 %  in                   443 seconds 
 3.07 %  in                   453 seconds 
 3.12 %  in                   463 seconds 
 3.18 %  in                   473 seconds 
 3.23 %  in                   483 seconds 
 3.29 %  in                   493 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.05 %  in                    12 seconds 
 0.13 %  in                    22 seconds 
 0.21 %  in                    32 seconds 
 0.28 %  in                    42 seconds 
 0.35 %  in                    52 seconds 
 0.43 %  in                    62 seconds 
 0.52 %  in                    72 seconds 
 0.58 %  in                    82 seconds 
 0.66 %  in                    92 seconds 
 0.72 %  in                   102 seconds 
 0.80 %  in                   112 seconds 
 0.88 %  in                   122 seconds 
 0.94 %  in                   132 seconds 
 1.03 %  in                   142 seconds 
 1.09 %  in                   152 seconds 
 1.17 %  in                   162 seconds 
 1.23 %  in                   172 seconds 
 1.32 %  in                   182 seconds 
 1.39 %  in                   192 seconds 
 1.45 %  in                   202 seconds 
 1.53 %  in                   212 seconds 
 1.60 %  in                   222 seconds 
 1.68 %  in                   232 seconds 
 1.75 %  in                   242 seconds 
 1.81 %  in                   252 seconds 
 1.87 %  in                   262 seconds 
 1.94 %  in                   272 seconds 
 2.02 %  in                   282 seconds 
 2.08 %  in                   292 seconds 
 2.14 %  in                   302 seconds 
 2.21 %  in                   312 seconds 
 2.28 %  in                   322 seconds 
 2.34 %  in                   332 seconds 
 2.39 %  in                   342 seconds 
 2.44 %  in                   352 seconds 
 2.49 %  in                   362 seconds 
 2.54 %  in                   372 seconds 
 2.58 %  in                   382 seconds 
 2.63 %  in                   392 seconds 
 2.68 %  in                   402 seconds 
 2.73 %  in                   412 seconds 
 2.78 %  in                   422 seconds 
 2.82 %  in                   432 seconds 
 2.87 %  in                   442 seconds 
 2.92 %  in                   452 seconds 
 2.97 %  in                   462 seconds 
 3.02 %  in                   472 seconds 
 3.06 %  in                   482 seconds 
 3.11 %  in                   492 seconds 
 3.16 %  in                   502 seconds 
 3.21 %  in                   512 seconds 
 3.26 %  in                   522 seconds 
 3.30 %  in                   532 seconds 
 3.35 %  in                   542 seconds 
 3.40 %  in                   552 seconds 
 3.45 %  in                   562 seconds 
 3.50 %  in                   572 seconds 
 3.54 %  in                   582 seconds 
 3.59 %  in                   592 seconds 
 3.64 %  in                   602 seconds 
 3.69 %  in                   612 seconds 
 3.73 %  in                   622 seconds 
 3.77 %  in                   632 seconds 
 3.82 %  in                   642 seconds 
 3.86 %  in                   652 seconds 
 3.91 %  in                   662 seconds 
 3.96 %  in                   672 seconds 
 4.01 %  in                   682 seconds 
 4.06 %  in                   692 seconds 
 4.10 %  in                   702 seconds 
 4.15 %  in                   712 seconds 
 4.20 %  in                   722 seconds 
 4.25 %  in                   732 seconds 
 4.30 %  in                   742 seconds 
 4.34 %  in                   752 seconds 
 4.39 %  in                   762 seconds 
 4.44 %  in                   772 seconds 
 4.49 %  in                   782 seconds 
 4.53 %  in                   792 seconds 
 4.58 %  in                   802 seconds 
 4.63 %  in                   812 seconds 
 4.67 %  in                   822 seconds 
 4.72 %  in                   832 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.06 %  in                    12 seconds 
 0.13 %  in                    22 seconds 
 0.21 %  in                    32 seconds 
 0.28 %  in                    42 seconds 
 0.36 %  in                    52 seconds 
 0.45 %  in                    62 seconds 
 0.52 %  in                    72 seconds 
 0.60 %  in                    82 seconds 
 0.67 %  in                    92 seconds 
 0.74 %  in                   102 seconds 
 0.83 %  in                   112 seconds 
 0.89 %  in                   122 seconds 
 0.97 %  in                   132 seconds 
 1.04 %  in                   142 seconds 
 1.12 %  in                   152 seconds 
 1.18 %  in                   162 seconds 
 1.27 %  in                   172 seconds 
 1.33 %  in                   182 seconds 
 1.40 %  in                   192 seconds 
 1.47 %  in                   202 seconds 
 1.54 %  in                   212 seconds 
 1.61 %  in                   222 seconds 
 1.67 %  in                   232 seconds 
 1.74 %  in                   242 seconds 
 1.79 %  in                   252 seconds 
 1.86 %  in                   262 seconds 
 1.92 %  in                   272 seconds 
 1.98 %  in                   282 seconds 
 2.04 %  in                   292 seconds 
 2.10 %  in                   302 seconds 
 2.16 %  in                   312 seconds 
 2.21 %  in                   322 seconds 
 2.26 %  in                   332 seconds 
 2.31 %  in                   342 seconds 
 2.35 %  in                   352 seconds 
 2.40 %  in                   362 seconds 
 2.44 %  in                   372 seconds 
 2.49 %  in                   382 seconds 
 2.54 %  in                   392 seconds 
 2.58 %  in                   402 seconds 
 2.63 %  in                   412 seconds 
 2.68 %  in                   422 seconds 
 2.73 %  in                   432 seconds 
 2.77 %  in                   442 seconds 
 2.82 %  in                   452 seconds 
 2.87 %  in                   462 seconds 
 2.91 %  in                   472 seconds 
 2.96 %  in                   482 seconds 
 3.01 %  in                   492 seconds 
 3.06 %  in                   502 seconds 
 3.10 %  in                   512 seconds 
 3.15 %  in                   522 seconds 
 3.20 %  in                   532 seconds 
 3.25 %  in                   542 seconds 
 3.29 %  in                   552 seconds 
 3.34 %  in                   562 seconds 
 3.39 %  in                   572 seconds 
 3.43 %  in                   582 seconds 
 3.48 %  in                   592 seconds 
 3.53 %  in                   602 seconds 
 3.57 %  in                   612 seconds 
 3.62 %  in                   622 seconds 
 3.67 %  in                   632 seconds 
 3.71 %  in                   642 seconds 
 3.76 %  in                   652 seconds 
 3.81 %  in                   662 seconds 
 3.85 %  in                   672 seconds 
 3.90 %  in                   682 seconds 
 3.94 %  in                   692 seconds 
 3.99 %  in                   702 seconds 
 4.04 %  in                   712 seconds 
 4.08 %  in                   722 seconds 
 4.13 %  in                   732 seconds 
 4.18 %  in                   742 seconds 
 4.22 %  in                   752 seconds 
 4.27 %  in                   762 seconds 
 4.31 %  in                   772 seconds 
 4.36 %  in                   782 seconds 
 4.41 %  in                   792 seconds 
 4.45 %  in                   802 seconds 
 4.50 %  in                   812 seconds 
 4.55 %  in                   822 seconds 
 4.59 %  in                   832 seconds 
 4.64 %  in                   842 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.07 %  in                    13 seconds 
 0.15 %  in                    23 seconds 
 0.25 %  in                    33 seconds 
 0.33 %  in                    43 seconds 
 0.43 %  in                    53 seconds 
 0.50 %  in                    63 seconds 
 0.59 %  in                    73 seconds 
 0.68 %  in                    83 seconds 
 0.75 %  in                    93 seconds 
 0.84 %  in                   103 seconds 
 0.91 %  in                   113 seconds 
 1.00 %  in                   123 seconds 
 1.06 %  in                   133 seconds 
 1.16 %  in                   143 seconds 
 1.22 %  in                   153 seconds 
 1.32 %  in                   163 seconds 
 1.38 %  in                   173 seconds 
 1.45 %  in                   183 seconds 
 1.53 %  in                   193 seconds 
 1.59 %  in                   203 seconds 
 1.67 %  in                   213 seconds 
 1.73 %  in                   223 seconds 
 1.79 %  in                   233 seconds 
 1.86 %  in                   243 seconds 
 1.92 %  in                   253 seconds 
 1.98 %  in                   263 seconds 
 2.04 %  in                   273 seconds 
 2.10 %  in                   283 seconds 
 2.16 %  in                   293 seconds 
 2.22 %  in                   303 seconds 
 2.28 %  in                   313 seconds 
 2.33 %  in                   323 seconds 
 2.39 %  in                   333 seconds 
 2.44 %  in                   343 seconds 
 2.48 %  in                   353 seconds 
 2.53 %  in                   363 seconds 
 2.57 %  in                   373 seconds 
 2.62 %  in                   383 seconds 
 2.67 %  in                   393 seconds 
 2.71 %  in                   403 seconds 
 2.76 %  in                   413 seconds 
 2.80 %  in                   423 seconds 
 2.85 %  in                   433 seconds 
 2.90 %  in                   443 seconds 
 2.94 %  in                   453 seconds 
 2.99 %  in                   463 seconds 
 3.04 %  in                   473 seconds 
 3.08 %  in                   483 seconds 
 3.13 %  in                   493 seconds 
 3.18 %  in                   503 seconds 
 3.22 %  in                   513 seconds 
 3.27 %  in                   523 seconds 
 3.32 %  in                   533 seconds 
 3.36 %  in                   543 seconds 
 3.41 %  in                   553 seconds 
 3.45 %  in                   563 seconds 
 3.50 %  in                   573 seconds 
 3.54 %  in                   583 seconds 
 3.59 %  in                   593 seconds 
 3.64 %  in                   603 seconds 
 3.69 %  in                   613 seconds 
 3.73 %  in                   623 seconds 
 3.78 %  in                   633 seconds 
 3.83 %  in                   643 seconds 
 3.87 %  in                   653 seconds 
 3.92 %  in                   663 seconds 
 3.96 %  in                   673 seconds 
 4.01 %  in                   683 seconds 
 4.05 %  in                   693 seconds 
 4.10 %  in                   703 seconds 
 4.15 %  in                   713 seconds 
 4.19 %  in                   723 seconds 
 4.24 %  in                   733 seconds 
 4.28 %  in                   743 seconds 
 4.33 %  in                   753 seconds 
 4.38 %  in                   763 seconds 
 4.42 %  in                   773 seconds 
 4.47 %  in                   783 seconds 
 4.51 %  in                   793 seconds 
 4.56 %  in                   803 seconds 
 4.60 %  in                   813 seconds 
 4.65 %  in                   823 seconds 
 4.70 %  in                   833 seconds 
 4.74 %  in                   843 seconds 
 4.79 %  in                   853 seconds 
 4.83 %  in                   863 seconds 
 4.88 %  in                   873 seconds 
 4.92 %  in                   883 seconds 
 4.97 %  in                   893 seconds 
                                                                            0.62 %  in                    20 seconds 
 1.25 %  in                    36 seconds 
 1.88 %  in                    61 seconds 
 2.50 %  in                    84 seconds 
 3.12 %  in                   104 seconds 
 3.75 %  in                   128 seconds 
 4.38 %  in                   149 seconds 
 5.00 %  in                   167 seconds 
 5.62 %  in                   181 seconds 
 6.25 %  in                   196 seconds 
 6.88 %  in                   215 seconds 
 7.50 %  in                   229 seconds 
 8.12 %  in                   240 seconds 
 8.75 %  in                   252 seconds 
 9.38 %  in                   264 seconds 
10.00 %  in                   276 seconds 
10.62 %  in                   291 seconds 
11.25 %  in                   302 seconds 
11.88 %  in                   313 seconds 
12.50 %  in                   330 seconds 
13.12 %  in                   343 seconds 
13.75 %  in                   355 seconds 
14.38 %  in                   365 seconds 
15.62 %  in                   381 seconds 
16.88 %  in                   401 seconds 
17.50 %  in                   413 seconds 
18.12 %  in                   424 seconds 
19.38 %  in                   438 seconds 
20.62 %  in                   451 seconds 
21.25 %  in                   467 seconds 
21.88 %  in                   479 seconds 
22.50 %  in                   489 seconds 
23.75 %  in                   505 seconds 
25.00 %  in                   517 seconds 
26.25 %  in                   530 seconds 
26.88 %  in                   543 seconds 
27.50 %  in                   553 seconds 
28.75 %  in                   567 seconds 
30.00 %  in                   585 seconds 
30.62 %  in                   596 seconds 
31.88 %  in                   612 seconds 
33.12 %  in                   623 seconds 
33.75 %  in                   633 seconds 
34.38 %  in                   647 seconds 
35.00 %  in                   657 seconds 
35.62 %  in                   667 seconds 
36.88 %  in                   680 seconds 
38.12 %  in                   692 seconds 
39.38 %  in                   711 seconds 
40.00 %  in                   723 seconds 
40.62 %  in                   733 seconds 
41.88 %  in                   747 seconds 
43.12 %  in                   760 seconds 
44.38 %  in                   771 seconds 
45.62 %  in                   793 seconds 
46.25 %  in                   803 seconds 
47.50 %  in                   819 seconds 
48.75 %  in                   831 seconds 
50.00 %  in                   843 seconds 
51.25 %  in                   854 seconds 
51.88 %  in                   868 seconds 
53.12 %  in                   883 seconds 
54.38 %  in                   894 seconds 
55.62 %  in                   910 seconds 
56.25 %  in                   921 seconds 
57.50 %  in                   934 seconds 
58.75 %  in                   945 seconds 
60.00 %  in                   962 seconds 
60.62 %  in                   972 seconds 
61.88 %  in                   986 seconds 
63.12 %  in                   996 seconds 
64.38 %  in                  1011 seconds 
65.00 %  in                  1021 seconds 
66.25 %  in                  1036 seconds 
67.50 %  in                  1046 seconds 
68.75 %  in                  1058 seconds 
69.38 %  in                  1070 seconds 
70.62 %  in                  1085 seconds 
71.88 %  in                  1095 seconds 
73.12 %  in                  1105 seconds 
74.38 %  in                  1122 seconds 
75.62 %  in                  1135 seconds 
76.88 %  in                  1145 seconds 
78.12 %  in                  1161 seconds 
79.38 %  in                  1175 seconds 
80.62 %  in                  1185 seconds 
81.88 %  in                  1200 seconds 
83.12 %  in                  1214 seconds 
84.38 %  in                  1224 seconds 
85.62 %  in                  1238 seconds 
86.88 %  in                  1252 seconds 
88.12 %  in                  1267 seconds 
89.38 %  in                  1282 seconds 
90.62 %  in                  1297 seconds 
91.88 %  in                  1311 seconds 
93.12 %  in                  1326 seconds 
94.38 %  in                  1340 seconds 
95.62 %  in                  1358 seconds 
96.88 %  in                  1375 seconds 
98.12 %  in                  1392 seconds 
98.75 %  in                  1402 seconds 
                                                                            0.62 %  in                    19 seconds 
 1.25 %  in                    36 seconds 
 1.88 %  in                    61 seconds 
 2.50 %  in                    83 seconds 
 3.12 %  in                   103 seconds 
 3.75 %  in                   127 seconds 
 4.38 %  in                   148 seconds 
 5.00 %  in                   166 seconds 
 5.62 %  in                   180 seconds 
 6.25 %  in                   195 seconds 
 6.88 %  in                   214 seconds 
 7.50 %  in                   228 seconds 
 8.12 %  in                   240 seconds 
 8.75 %  in                   252 seconds 
 9.38 %  in                   263 seconds 
10.00 %  in                   275 seconds 
10.62 %  in                   291 seconds 
11.25 %  in                   302 seconds 
11.88 %  in                   313 seconds 
12.50 %  in                   329 seconds 
13.12 %  in                   343 seconds 
13.75 %  in                   355 seconds 
14.38 %  in                   366 seconds 
15.62 %  in                   381 seconds 
16.88 %  in                   402 seconds 
17.50 %  in                   413 seconds 
18.12 %  in                   424 seconds 
19.38 %  in                   439 seconds 
20.62 %  in                   451 seconds 
21.25 %  in                   468 seconds 
21.88 %  in                   479 seconds 
22.50 %  in                   490 seconds 
23.75 %  in                   505 seconds 
25.00 %  in                   518 seconds 
26.25 %  in                   530 seconds 
26.88 %  in                   544 seconds 
27.50 %  in                   554 seconds 
28.75 %  in                   568 seconds 
30.00 %  in                   585 seconds 
30.62 %  in                   596 seconds 
31.88 %  in                   612 seconds 
33.12 %  in                   623 seconds 
33.75 %  in                   634 seconds 
34.38 %  in                   648 seconds 
35.00 %  in                   658 seconds 
36.25 %  in                   674 seconds 
37.50 %  in                   687 seconds 
38.75 %  in                   699 seconds 
39.38 %  in                   712 seconds 
40.00 %  in                   723 seconds 
40.62 %  in                   734 seconds 
41.88 %  in                   748 seconds 
43.12 %  in                   761 seconds 
44.38 %  in                   772 seconds 
45.62 %  in                   794 seconds 
46.25 %  in                   804 seconds 
47.50 %  in                   820 seconds 
48.75 %  in                   833 seconds 
50.00 %  in                   844 seconds 
51.25 %  in                   855 seconds 
51.88 %  in                   869 seconds 
53.12 %  in                   885 seconds 
54.38 %  in                   896 seconds 
55.62 %  in                   911 seconds 
56.25 %  in                   922 seconds 
57.50 %  in                   936 seconds 
58.75 %  in                   947 seconds 
60.00 %  in                   963 seconds 
60.62 %  in                   973 seconds 
61.88 %  in                   987 seconds 
63.12 %  in                   998 seconds 
64.38 %  in                  1012 seconds 
65.00 %  in                  1023 seconds 
66.25 %  in                  1038 seconds 
67.50 %  in                  1048 seconds 
68.75 %  in                  1060 seconds 
69.38 %  in                  1072 seconds 
70.62 %  in                  1087 seconds 
71.88 %  in                  1097 seconds 
73.12 %  in                  1107 seconds 
74.38 %  in                  1125 seconds 
75.62 %  in                  1137 seconds 
76.88 %  in                  1148 seconds 
78.12 %  in                  1164 seconds 
79.38 %  in                  1178 seconds 
80.62 %  in                  1188 seconds 
81.88 %  in                  1204 seconds 
83.12 %  in                  1217 seconds 
84.38 %  in                  1227 seconds 
85.62 %  in                  1241 seconds 
86.88 %  in                  1255 seconds 
88.12 %  in                  1270 seconds 
89.38 %  in                  1285 seconds 
90.62 %  in                  1300 seconds 
91.88 %  in                  1315 seconds 
93.12 %  in                  1329 seconds 
94.38 %  in                  1343 seconds 
95.62 %  in                  1361 seconds 
96.88 %  in                  1378 seconds 
98.12 %  in                  1395 seconds 
98.75 %  in                  1405 seconds 
                                                                            0.62 %  in                    20 seconds 
 1.25 %  in                    37 seconds 
 1.88 %  in                    63 seconds 
 2.50 %  in                    85 seconds 
 3.12 %  in                   106 seconds 
 3.75 %  in                   130 seconds 
 4.38 %  in                   152 seconds 
 5.00 %  in                   170 seconds 
 5.62 %  in                   185 seconds 
 6.25 %  in                   200 seconds 
 6.88 %  in                   219 seconds 
 7.50 %  in                   234 seconds 
 8.12 %  in                   246 seconds 
 8.75 %  in                   258 seconds 
 9.38 %  in                   270 seconds 
10.00 %  in                   282 seconds 
10.62 %  in                   298 seconds 
11.25 %  in                   310 seconds 
11.88 %  in                   321 seconds 
12.50 %  in                   338 seconds 
13.12 %  in                   351 seconds 
13.75 %  in                   364 seconds 
14.38 %  in                   375 seconds 
15.62 %  in                   390 seconds 
16.88 %  in                   412 seconds 
17.50 %  in                   424 seconds 
18.12 %  in                   434 seconds 
19.38 %  in                   450 seconds 
20.62 %  in                   463 seconds 
21.25 %  in                   479 seconds 
21.88 %  in                   491 seconds 
22.50 %  in                   502 seconds 
23.75 %  in                   518 seconds 
25.00 %  in                   531 seconds 
26.25 %  in                   544 seconds 
26.88 %  in                   558 seconds 
27.50 %  in                   568 seconds 
28.75 %  in                   582 seconds 
30.00 %  in                   600 seconds 
30.62 %  in                   612 seconds 
31.88 %  in                   628 seconds 
33.12 %  in                   640 seconds 
33.75 %  in                   650 seconds 
34.38 %  in                   665 seconds 
35.00 %  in                   675 seconds 
35.62 %  in                   685 seconds 
36.88 %  in                   699 seconds 
38.12 %  in                   712 seconds 
39.38 %  in                   731 seconds 
40.00 %  in                   743 seconds 
40.62 %  in                   753 seconds 
41.88 %  in                   768 seconds 
43.12 %  in                   781 seconds 
44.38 %  in                   792 seconds 
45.62 %  in                   815 seconds 
46.25 %  in                   825 seconds 
46.88 %  in                   835 seconds 
48.12 %  in                   849 seconds 
49.38 %  in                   861 seconds 
50.62 %  in                   873 seconds 
51.88 %  in                   892 seconds 
53.12 %  in                   908 seconds 
54.38 %  in                   920 seconds 
55.62 %  in                   935 seconds 
56.25 %  in                   947 seconds 
57.50 %  in                   961 seconds 
58.75 %  in                   972 seconds 
60.00 %  in                   989 seconds 
60.62 %  in                  1000 seconds 
61.88 %  in                  1014 seconds 
63.12 %  in                  1025 seconds 
64.38 %  in                  1040 seconds 
65.00 %  in                  1051 seconds 
66.25 %  in                  1066 seconds 
67.50 %  in                  1077 seconds 
68.75 %  in                  1089 seconds 
69.38 %  in                  1102 seconds 
70.62 %  in                  1117 seconds 
71.88 %  in                  1128 seconds 
73.12 %  in                  1138 seconds 
74.38 %  in                  1156 seconds 
75.62 %  in                  1169 seconds 
76.88 %  in                  1180 seconds 
78.12 %  in                  1197 seconds 
79.38 %  in                  1210 seconds 
80.62 %  in                  1221 seconds 
81.88 %  in                  1237 seconds 
83.12 %  in                  1250 seconds 
84.38 %  in                  1261 seconds 
85.62 %  in                  1275 seconds 
86.88 %  in                  1290 seconds 
88.12 %  in                  1305 seconds 
88.75 %  in                  1315 seconds 
90.00 %  in                  1330 seconds 
91.25 %  in                  1345 seconds 
92.50 %  in                  1360 seconds 
93.75 %  in                  1375 seconds 
95.00 %  in                  1389 seconds 
96.25 %  in                  1407 seconds 
97.50 %  in                  1425 seconds 
98.75 %  in                  1443 seconds 
                                                                            0.62 %  in                    20 seconds 
 1.25 %  in                    37 seconds 
 1.88 %  in                    62 seconds 
 2.50 %  in                    85 seconds 
 3.12 %  in                   106 seconds 
 3.75 %  in                   131 seconds 
 4.38 %  in                   152 seconds 
 5.00 %  in                   170 seconds 
 5.62 %  in                   185 seconds 
 6.25 %  in                   200 seconds 
 6.88 %  in                   219 seconds 
 7.50 %  in                   234 seconds 
 8.12 %  in                   246 seconds 
 8.75 %  in                   258 seconds 
 9.38 %  in                   270 seconds 
10.00 %  in                   282 seconds 
10.62 %  in                   298 seconds 
11.25 %  in                   310 seconds 
11.88 %  in                   321 seconds 
12.50 %  in                   338 seconds 
13.12 %  in                   351 seconds 
13.75 %  in                   364 seconds 
14.38 %  in                   375 seconds 
15.62 %  in                   390 seconds 
16.88 %  in                   412 seconds 
17.50 %  in                   424 seconds 
18.12 %  in                   434 seconds 
19.38 %  in                   450 seconds 
20.62 %  in                   463 seconds 
21.25 %  in                   479 seconds 
21.88 %  in                   491 seconds 
22.50 %  in                   502 seconds 
23.75 %  in                   518 seconds 
25.00 %  in                   531 seconds 
26.25 %  in                   544 seconds 
26.88 %  in                   558 seconds 
27.50 %  in                   568 seconds 
28.75 %  in                   582 seconds 
30.00 %  in                   600 seconds 
30.62 %  in                   611 seconds 
31.25 %  in                   621 seconds 
32.50 %  in                   634 seconds 
33.75 %  in                   650 seconds 
34.38 %  in                   664 seconds 
35.00 %  in                   675 seconds 
35.62 %  in                   685 seconds 
36.88 %  in                   699 seconds 
38.12 %  in                   712 seconds 
39.38 %  in                   731 seconds 
40.00 %  in                   743 seconds 
40.62 %  in                   753 seconds 
41.88 %  in                   768 seconds 
43.12 %  in                   781 seconds 
44.38 %  in                   792 seconds 
45.62 %  in                   815 seconds 
46.25 %  in                   825 seconds 
46.88 %  in                   835 seconds 
48.12 %  in                   849 seconds 
49.38 %  in                   861 seconds 
50.62 %  in                   873 seconds 
51.88 %  in                   892 seconds 
53.12 %  in                   908 seconds 
