bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

93.40 %  in                 52592 seconds 
93.50 %  in                 52621 seconds 
93.61 %  in                 52643 seconds 
93.72 %  in                 52671 seconds 
93.82 %  in                 52693 seconds 
93.93 %  in                 52717 seconds 
94.04 %  in                 52739 seconds 
94.14 %  in                 52763 seconds 
94.25 %  in                 52781 seconds 
94.36 %  in                 52823 seconds 
94.46 %  in                 52961 seconds 
94.57 %  in                 53078 seconds 
94.68 %  in                 53140 seconds 
94.78 %  in                 53173 seconds 
94.89 %  in                 53209 seconds 
94.99 %  in                 53255 seconds 
95.10 %  in                 53286 seconds 
95.21 %  in                 53313 seconds 
95.31 %  in                 53339 seconds 
95.42 %  in                 53365 seconds 
95.53 %  in                 53391 seconds 
95.63 %  in                 53416 seconds 
95.74 %  in                 53443 seconds 
95.85 %  in                 53468 seconds 
95.95 %  in                 53492 seconds 
96.06 %  in                 53517 seconds 
96.17 %  in                 53539 seconds 
96.27 %  in                 53562 seconds 
96.38 %  in                 53582 seconds 
96.49 %  in                 53600 seconds 
96.59 %  in                 53716 seconds 
96.70 %  in                 53822 seconds 
96.81 %  in                 53876 seconds 
96.91 %  in                 53909 seconds 
97.02 %  in                 53951 seconds 
97.12 %  in                 53983 seconds 
97.23 %  in                 54008 seconds 
97.34 %  in                 54033 seconds 
97.44 %  in                 54058 seconds 
97.55 %  in                 54083 seconds 
97.66 %  in                 54108 seconds 
97.76 %  in                 54129 seconds 
97.87 %  in                 54151 seconds 
97.98 %  in                 54172 seconds 
98.08 %  in                 54194 seconds 
98.19 %  in                 54217 seconds 
98.30 %  in                 54352 seconds 
98.40 %  in                 54452 seconds 
98.51 %  in                 54484 seconds 
98.62 %  in                 54519 seconds 
98.72 %  in                 54559 seconds 
98.83 %  in                 54586 seconds 
98.94 %  in                 54613 seconds 
99.04 %  in                 54639 seconds 
99.15 %  in                 54663 seconds 
99.25 %  in                 54687 seconds 
99.36 %  in                 54709 seconds 
99.47 %  in                 54733 seconds 
99.57 %  in                 54754 seconds 
99.68 %  in                 54776 seconds 
99.79 %  in                 54797 seconds 
                                                                            0.11 %  in                    66 seconds 
 0.21 %  in                   105 seconds 
 0.32 %  in                   210 seconds 
 0.43 %  in                   327 seconds 
 0.53 %  in                   401 seconds 
 0.64 %  in                   534 seconds 
 0.75 %  in                   679 seconds 
 0.85 %  in                   846 seconds 
 0.96 %  in                  1011 seconds 
 1.06 %  in                  1128 seconds 
 1.17 %  in                  1232 seconds 
 1.28 %  in                  1334 seconds 
 1.38 %  in                  1462 seconds 
 1.49 %  in                  1570 seconds 
 1.60 %  in                  1676 seconds 
 1.70 %  in                  1800 seconds 
 1.81 %  in                  1904 seconds 
 1.92 %  in                  2035 seconds 
 2.02 %  in                  2464 seconds 
 2.13 %  in                  2877 seconds 
 2.24 %  in                  3276 seconds 
 2.34 %  in                  3669 seconds 
 2.45 %  in                  4059 seconds 
 2.56 %  in                  4448 seconds 
 2.66 %  in                  4607 seconds 
 2.77 %  in                  4692 seconds 
 2.88 %  in                  4734 seconds 
 2.98 %  in                  4776 seconds 
 3.09 %  in                  4896 seconds 
 3.19 %  in                  5109 seconds 
 3.30 %  in                  5303 seconds 
 3.41 %  in                  5346 seconds 
 3.51 %  in                  5492 seconds 
 3.62 %  in                  5643 seconds 
 3.73 %  in                  5740 seconds 
 3.83 %  in                  5895 seconds 
 3.94 %  in                  6009 seconds 
 4.05 %  in                  6131 seconds 
 4.15 %  in                  6178 seconds 
 4.26 %  in                  6356 seconds 
 4.37 %  in                  6480 seconds 
 4.47 %  in                  6603 seconds 
 4.58 %  in                  6695 seconds 
 4.69 %  in                  6732 seconds 
 4.79 %  in                  6874 seconds 
 4.90 %  in                  6998 seconds 
 5.01 %  in                  7120 seconds 
 5.11 %  in                  7216 seconds 
 5.22 %  in                  7255 seconds 
 5.32 %  in                  7321 seconds 
 5.43 %  in                  7493 seconds 
 5.54 %  in                  7612 seconds 
 5.64 %  in                  7724 seconds 
 5.75 %  in                  7784 seconds 
 5.86 %  in                  7815 seconds 
 5.96 %  in                  7860 seconds 
 6.07 %  in                  7904 seconds 
 6.18 %  in                  8079 seconds 
 6.28 %  in                  8288 seconds 
 6.39 %  in                  8416 seconds 
 6.50 %  in                  8491 seconds 
 6.60 %  in                  8661 seconds 
 6.71 %  in                  8765 seconds 
 6.82 %  in                  8934 seconds 
 6.92 %  in                  9059 seconds 
 7.03 %  in                  9188 seconds 
 7.14 %  in                  9257 seconds 
 7.24 %  in                  9312 seconds 
 7.35 %  in                  9356 seconds 
 7.45 %  in                  9398 seconds 
 7.56 %  in                  9438 seconds 
 7.67 %  in                  9474 seconds 
 7.77 %  in                  9517 seconds 
 7.88 %  in                  9693 seconds 
 7.99 %  in                  9893 seconds 
 8.09 %  in                  9976 seconds 
 8.20 %  in                 10126 seconds 
 8.31 %  in                 10238 seconds 
 8.41 %  in                 10392 seconds 
 8.52 %  in                 10514 seconds 
 8.63 %  in                 10626 seconds 
 8.73 %  in                 10679 seconds 
 8.84 %  in                 10721 seconds 
 8.95 %  in                 10758 seconds 
 9.05 %  in                 10796 seconds 
 9.16 %  in                 10854 seconds 
 9.27 %  in                 10892 seconds 
 9.37 %  in                 10945 seconds 
 9.48 %  in                 11001 seconds 
 9.58 %  in                 11059 seconds 
 9.69 %  in                 11257 seconds 
 9.80 %  in                 11494 seconds 
 9.90 %  in                 11718 seconds 
10.01 %  in                 11774 seconds 
10.12 %  in                 11882 seconds 
10.22 %  in                 12071 seconds 
10.33 %  in                 12241 seconds 
10.44 %  in                 12346 seconds 
10.54 %  in                 12533 seconds 
10.65 %  in                 12701 seconds 
10.76 %  in                 12833 seconds 
10.86 %  in                 12969 seconds 
10.97 %  in                 13031 seconds 
11.08 %  in                 13097 seconds 
11.18 %  in                 13154 seconds 
11.29 %  in                 13207 seconds 
11.40 %  in                 13259 seconds 
11.50 %  in                 13312 seconds 
11.61 %  in                 13366 seconds 
11.71 %  in                 13421 seconds 
11.82 %  in                 13489 seconds 
11.93 %  in                 13535 seconds 
12.03 %  in                 13594 seconds 
12.14 %  in                 13660 seconds 
12.25 %  in                 13714 seconds 
12.35 %  in                 13744 seconds 
12.46 %  in                 13851 seconds 
12.57 %  in                 14035 seconds 
12.67 %  in                 14141 seconds 
12.78 %  in                 14266 seconds 
12.89 %  in                 14402 seconds 
12.99 %  in                 14513 seconds 
13.10 %  in                 14561 seconds 
13.21 %  in                 14600 seconds 
13.31 %  in                 14635 seconds 
13.42 %  in                 14686 seconds 
13.53 %  in                 14725 seconds 
13.63 %  in                 14765 seconds 
13.74 %  in                 14832 seconds 
13.84 %  in                 14884 seconds 
13.95 %  in                 14914 seconds 
14.06 %  in                 14972 seconds 
14.16 %  in                 15173 seconds 
14.27 %  in                 15299 seconds 
14.38 %  in                 15430 seconds 
14.48 %  in                 15560 seconds 
14.59 %  in                 15687 seconds 
14.70 %  in                 15789 seconds 
14.80 %  in                 15843 seconds 
14.91 %  in                 15883 seconds 
15.02 %  in                 15922 seconds 
15.12 %  in                 15973 seconds 
15.23 %  in                 16012 seconds 
15.34 %  in                 16062 seconds 
15.44 %  in                 16111 seconds 
15.55 %  in                 16174 seconds 
15.65 %  in                 16217 seconds 
15.76 %  in                 16255 seconds 
15.87 %  in                 16286 seconds 
15.97 %  in                 16449 seconds 
16.08 %  in                 16580 seconds 
16.19 %  in                 16703 seconds 
16.29 %  in                 16815 seconds 
16.40 %  in                 16863 seconds 
16.51 %  in                 16896 seconds 
16.61 %  in                 16941 seconds 
16.72 %  in                 16979 seconds 
16.83 %  in                 17035 seconds 
16.93 %  in                 17071 seconds 
17.04 %  in                 17107 seconds 
17.15 %  in                 17140 seconds 
17.25 %  in                 17252 seconds 
17.36 %  in                 17421 seconds 
17.47 %  in                 17530 seconds 
17.57 %  in                 17651 seconds 
17.68 %  in                 17753 seconds 
17.78 %  in                 17798 seconds 
17.89 %  in                 17831 seconds 
18.00 %  in                 17875 seconds 
18.10 %  in                 17914 seconds 
18.21 %  in                 17957 seconds 
18.32 %  in                 18015 seconds 
18.42 %  in                 18052 seconds 
18.53 %  in                 18088 seconds 
18.64 %  in                 18118 seconds 
18.74 %  in                 18150 seconds 
18.85 %  in                 18272 seconds 
18.96 %  in                 18463 seconds 
19.06 %  in                 18552 seconds 
19.17 %  in                 18683 seconds 
19.28 %  in                 18820 seconds 
19.38 %  in                 18935 seconds 
19.49 %  in                 19003 seconds 
19.60 %  in                 19048 seconds 
19.70 %  in                 19084 seconds 
19.81 %  in                 19124 seconds 
19.91 %  in                 19171 seconds 
20.02 %  in                 19214 seconds 
20.13 %  in                 19258 seconds 
20.23 %  in                 19320 seconds 
20.34 %  in                 19354 seconds 
20.45 %  in                 19394 seconds 
20.55 %  in                 19434 seconds 
20.66 %  in                 19467 seconds 
20.77 %  in                 19500 seconds 
20.87 %  in                 19559 seconds 
20.98 %  in                 19736 seconds 
21.09 %  in                 19854 seconds 
21.19 %  in                 19970 seconds 
21.30 %  in                 20041 seconds 
21.41 %  in                 20076 seconds 
21.51 %  in                 20120 seconds 
21.62 %  in                 20160 seconds 
21.73 %  in                 20215 seconds 
21.83 %  in                 20256 seconds 
21.94 %  in                 20289 seconds 
22.04 %  in                 20321 seconds 
22.15 %  in                 20352 seconds 
22.26 %  in                 20497 seconds 
22.36 %  in                 20613 seconds 
22.47 %  in                 20712 seconds 
22.58 %  in                 20749 seconds 
22.68 %  in                 20788 seconds 
22.79 %  in                 20836 seconds 
22.90 %  in                 20867 seconds 
23.00 %  in                 20899 seconds 
23.11 %  in                 21028 seconds 
23.22 %  in                 21163 seconds 
23.32 %  in                 21277 seconds 
23.43 %  in                 21327 seconds 
23.54 %  in                 21366 seconds 
23.64 %  in                 21405 seconds 
23.75 %  in                 21458 seconds 
23.86 %  in                 21493 seconds 
23.96 %  in                 21523 seconds 
24.07 %  in                 21553 seconds 
24.17 %  in                 21613 seconds 
24.28 %  in                 21782 seconds 
24.39 %  in                 21899 seconds 
24.49 %  in                 22018 seconds 
24.60 %  in                 22097 seconds 
24.71 %  in                 22135 seconds 
24.81 %  in                 22175 seconds 
24.92 %  in                 22215 seconds 
25.03 %  in                 22263 seconds 
25.13 %  in                 22303 seconds 
25.24 %  in                 22339 seconds 
25.35 %  in                 22368 seconds 
25.45 %  in                 22403 seconds 
25.56 %  in                 22428 seconds 
25.67 %  in                 22454 seconds 
25.77 %  in                 22612 seconds 
25.88 %  in                 22727 seconds 
25.99 %  in                 22801 seconds 
26.09 %  in                 22837 seconds 
26.20 %  in                 22881 seconds 
26.30 %  in                 22920 seconds 
26.41 %  in                 22951 seconds 
26.52 %  in                 22979 seconds 
26.62 %  in                 23009 seconds 
26.73 %  in                 23089 seconds 
26.84 %  in                 23282 seconds 
26.94 %  in                 23381 seconds 
27.05 %  in                 23526 seconds 
27.16 %  in                 23649 seconds 
27.26 %  in                 23769 seconds 
27.37 %  in                 23863 seconds 
27.48 %  in                 23912 seconds 
27.58 %  in                 23949 seconds 
27.69 %  in                 23983 seconds 
27.80 %  in                 24028 seconds 
27.90 %  in                 24070 seconds 
28.01 %  in                 24112 seconds 
28.12 %  in                 24151 seconds 
28.22 %  in                 24214 seconds 
28.33 %  in                 24264 seconds 
28.43 %  in                 24294 seconds 
28.54 %  in                 24330 seconds 
28.65 %  in                 24364 seconds 
28.75 %  in                 24400 seconds 
28.86 %  in                 24435 seconds 
28.97 %  in                 24464 seconds 
29.07 %  in                 24498 seconds 
29.18 %  in                 24531 seconds 
29.29 %  in                 24557 seconds 
29.39 %  in                 24595 seconds 
29.50 %  in                 24774 seconds 
29.61 %  in                 24895 seconds 
29.71 %  in                 25041 seconds 
29.82 %  in                 25164 seconds 
29.93 %  in                 25290 seconds 
30.03 %  in                 25377 seconds 
30.14 %  in                 25425 seconds 
30.24 %  in                 25462 seconds 
30.35 %  in                 25497 seconds 
30.46 %  in                 25548 seconds 
30.56 %  in                 25588 seconds 
30.67 %  in                 25629 seconds 
30.78 %  in                 25687 seconds 
30.88 %  in                 25739 seconds 
30.99 %  in                 25773 seconds 
31.10 %  in                 25811 seconds 
31.20 %  in                 25843 seconds 
31.31 %  in                 25879 seconds 
31.42 %  in                 25915 seconds 
31.52 %  in                 25946 seconds 
31.63 %  in                 25976 seconds 
31.74 %  in                 26009 seconds 
31.84 %  in                 26048 seconds 
31.95 %  in                 26071 seconds 
32.06 %  in                 26174 seconds 
32.16 %  in                 26323 seconds 
32.27 %  in                 26446 seconds 
32.37 %  in                 26569 seconds 
32.48 %  in                 26679 seconds 
32.59 %  in                 26732 seconds 
32.69 %  in                 26766 seconds 
32.80 %  in                 26804 seconds 
32.91 %  in                 26843 seconds 
33.01 %  in                 26883 seconds 
33.12 %  in                 26938 seconds 
33.23 %  in                 26977 seconds 
33.33 %  in                 27011 seconds 
33.44 %  in                 27046 seconds 
33.55 %  in                 27075 seconds 
33.65 %  in                 27106 seconds 
33.76 %  in                 27134 seconds 
33.87 %  in                 27162 seconds 
33.97 %  in                 27195 seconds 
34.08 %  in                 27223 seconds 
34.19 %  in                 27252 seconds 
34.29 %  in                 27347 seconds 
34.40 %  in                 27536 seconds 
34.50 %  in                 27631 seconds 
34.61 %  in                 27753 seconds 
34.72 %  in                 27898 seconds 
34.82 %  in                 28009 seconds 
34.93 %  in                 28065 seconds 
35.04 %  in                 28106 seconds 
35.14 %  in                 28141 seconds 
35.25 %  in                 28179 seconds 
35.36 %  in                 28228 seconds 
35.46 %  in                 28267 seconds 
35.57 %  in                 28304 seconds 
35.68 %  in                 28369 seconds 
35.78 %  in                 28422 seconds 
35.89 %  in                 28452 seconds 
36.00 %  in                 28487 seconds 
36.10 %  in                 28526 seconds 
36.21 %  in                 28556 seconds 
36.32 %  in                 28587 seconds 
36.42 %  in                 28628 seconds 
36.53 %  in                 28655 seconds 
36.63 %  in                 28686 seconds 
36.74 %  in                 28718 seconds 
36.85 %  in                 28756 seconds 
36.95 %  in                 28788 seconds 
37.06 %  in                 28815 seconds 
37.17 %  in                 28845 seconds 
37.27 %  in                 28878 seconds 
37.38 %  in                 29039 seconds 
37.49 %  in                 29205 seconds 
37.59 %  in                 29320 seconds 
37.70 %  in                 29434 seconds 
37.81 %  in                 29505 seconds 
37.91 %  in                 29547 seconds 
38.02 %  in                 29582 seconds 
38.13 %  in                 29630 seconds 
38.23 %  in                 29672 seconds 
38.34 %  in                 29716 seconds 
38.45 %  in                 29777 seconds 
38.55 %  in                 29812 seconds 
38.66 %  in                 29851 seconds 
38.76 %  in                 29881 seconds 
38.87 %  in                 29918 seconds 
38.98 %  in                 29950 seconds 
39.08 %  in                 29981 seconds 
39.19 %  in                 30014 seconds 
39.30 %  in                 30043 seconds 
39.40 %  in                 30074 seconds 
39.51 %  in                 30106 seconds 
39.62 %  in                 30134 seconds 
39.72 %  in                 30175 seconds 
39.83 %  in                 30273 seconds 
39.94 %  in                 30471 seconds 
40.04 %  in                 30559 seconds 
40.15 %  in                 30700 seconds 
40.26 %  in                 30822 seconds 
40.36 %  in                 30961 seconds 
40.47 %  in                 31075 seconds 
40.58 %  in                 31124 seconds 
40.68 %  in                 31169 seconds 
40.79 %  in                 31205 seconds 
40.89 %  in                 31244 seconds 
41.00 %  in                 31292 seconds 
41.11 %  in                 31338 seconds 
41.21 %  in                 31380 seconds 
41.32 %  in                 31421 seconds 
41.43 %  in                 31473 seconds 
41.53 %  in                 31538 seconds 
41.64 %  in                 31583 seconds 
41.75 %  in                 31617 seconds 
41.85 %  in                 31652 seconds 
41.96 %  in                 31691 seconds 
42.07 %  in                 31725 seconds 
42.17 %  in                 31761 seconds 
42.28 %  in                 31798 seconds 
42.39 %  in                 31828 seconds 
42.49 %  in                 31863 seconds 
42.60 %  in                 31897 seconds 
42.71 %  in                 31928 seconds 
42.81 %  in                 31969 seconds 
42.92 %  in                 31990 seconds 
43.02 %  in                 32035 seconds 
43.13 %  in                 32060 seconds 
43.24 %  in                 32087 seconds 
43.34 %  in                 32131 seconds 
43.45 %  in                 32152 seconds 
43.56 %  in                 32191 seconds 
43.66 %  in                 32221 seconds 
43.77 %  in                 32328 seconds 
43.88 %  in                 32496 seconds 
43.98 %  in                 32603 seconds 
44.09 %  in                 32725 seconds 
44.20 %  in                 32856 seconds 
44.30 %  in                 32948 seconds 
44.41 %  in                 32997 seconds 
44.52 %  in                 33035 seconds 
44.62 %  in                 33071 seconds 
44.73 %  in                 33120 seconds 
44.83 %  in                 33159 seconds 
44.94 %  in                 33205 seconds 
45.05 %  in                 33248 seconds 
45.15 %  in                 33309 seconds 
45.26 %  in                 33352 seconds 
45.37 %  in                 33388 seconds 
45.47 %  in                 33422 seconds 
45.58 %  in                 33452 seconds 
45.69 %  in                 33488 seconds 
45.79 %  in                 33520 seconds 
45.90 %  in                 33555 seconds 
46.01 %  in                 33584 seconds 
46.11 %  in                 33616 seconds 
46.22 %  in                 33644 seconds 
46.33 %  in                 33675 seconds 
46.43 %  in                 33703 seconds 
46.54 %  in                 33740 seconds 
46.65 %  in                 33770 seconds 
46.75 %  in                 33794 seconds 
46.86 %  in                 33826 seconds 
46.96 %  in                 33856 seconds 
47.07 %  in                 33897 seconds 
47.18 %  in                 33919 seconds 
47.28 %  in                 33959 seconds 
47.39 %  in                 34122 seconds 
47.50 %  in                 34311 seconds 
47.60 %  in                 34409 seconds 
47.71 %  in                 34529 seconds 
47.82 %  in                 34655 seconds 
47.92 %  in                 34743 seconds 
48.03 %  in                 34795 seconds 
48.14 %  in                 34834 seconds 
48.24 %  in                 34870 seconds 
48.35 %  in                 34919 seconds 
48.46 %  in                 34960 seconds 
48.56 %  in                 35007 seconds 
48.67 %  in                 35048 seconds 
48.78 %  in                 35116 seconds 
48.88 %  in                 35164 seconds 
48.99 %  in                 35200 seconds 
49.09 %  in                 35235 seconds 
49.20 %  in                 35269 seconds 
49.31 %  in                 35301 seconds 
49.41 %  in                 35334 seconds 
49.52 %  in                 35374 seconds 
49.63 %  in                 35404 seconds 
49.73 %  in                 35432 seconds 
49.84 %  in                 35466 seconds 
49.95 %  in                 35495 seconds 
50.05 %  in                 35533 seconds 
50.16 %  in                 35564 seconds 
50.27 %  in                 35593 seconds 
50.37 %  in                 35626 seconds 
50.48 %  in                 35666 seconds 
50.59 %  in                 35690 seconds 
50.69 %  in                 35719 seconds 
50.80 %  in                 35763 seconds 
50.91 %  in                 35784 seconds 
51.01 %  in                 35823 seconds 
51.12 %  in                 35849 seconds 
51.22 %  in                 35914 seconds 
51.33 %  in                 36113 seconds 
51.44 %  in                 36222 seconds 
51.54 %  in                 36359 seconds 
51.65 %  in                 36482 seconds 
51.76 %  in                 36598 seconds 
51.86 %  in                 36658 seconds 
51.97 %  in                 36702 seconds 
52.08 %  in                 36739 seconds 
52.18 %  in                 36780 seconds 
52.29 %  in                 36829 seconds 
52.40 %  in                 36869 seconds 
52.50 %  in                 36908 seconds 
52.61 %  in                 36971 seconds 
52.72 %  in                 37025 seconds 
52.82 %  in                 37058 seconds 
52.93 %  in                 37093 seconds 
53.04 %  in                 37134 seconds 
53.14 %  in                 37167 seconds 
53.25 %  in                 37201 seconds 
53.35 %  in                 37235 seconds 
53.46 %  in                 37262 seconds 
53.57 %  in                 37296 seconds 
53.67 %  in                 37326 seconds 
53.78 %  in                 37357 seconds 
53.89 %  in                 37394 seconds 
53.99 %  in                 37424 seconds 
54.10 %  in                 37451 seconds 
54.21 %  in                 37482 seconds 
54.31 %  in                 37520 seconds 
54.42 %  in                 37551 seconds 
54.53 %  in                 37580 seconds 
54.63 %  in                 37616 seconds 
54.74 %  in                 37651 seconds 
54.85 %  in                 37676 seconds 
54.95 %  in                 37715 seconds 
55.06 %  in                 37739 seconds 
55.17 %  in                 37792 seconds 
55.27 %  in                 37919 seconds 
55.38 %  in                 37981 seconds 
55.48 %  in                 38020 seconds 
55.59 %  in                 38060 seconds 
55.70 %  in                 38088 seconds 
55.80 %  in                 38117 seconds 
55.91 %  in                 38147 seconds 
56.02 %  in                 38173 seconds 
56.12 %  in                 38207 seconds 
56.23 %  in                 38382 seconds 
56.34 %  in                 38492 seconds 
56.44 %  in                 38611 seconds 
56.55 %  in                 38689 seconds 
56.66 %  in                 38725 seconds 
56.76 %  in                 38766 seconds 
56.87 %  in                 38806 seconds 
56.98 %  in                 38855 seconds 
57.08 %  in                 38895 seconds 
57.19 %  in                 38931 seconds 
57.29 %  in                 38962 seconds 
57.40 %  in                 38997 seconds 
57.51 %  in                 39026 seconds 
57.61 %  in                 39055 seconds 
57.72 %  in                 39087 seconds 
57.83 %  in                 39113 seconds 
57.93 %  in                 39142 seconds 
58.04 %  in                 39179 seconds 
58.15 %  in                 39207 seconds 
58.25 %  in                 39237 seconds 
58.36 %  in                 39266 seconds 
58.47 %  in                 39292 seconds 
58.57 %  in                 39395 seconds 
58.68 %  in                 39546 seconds 
58.79 %  in                 39672 seconds 
58.89 %  in                 39795 seconds 
59.00 %  in                 39884 seconds 
59.11 %  in                 39927 seconds 
59.21 %  in                 39962 seconds 
59.32 %  in                 40010 seconds 
59.42 %  in                 40051 seconds 
59.53 %  in                 40104 seconds 
59.64 %  in                 40154 seconds 
59.74 %  in                 40188 seconds 
59.85 %  in                 40221 seconds 
59.96 %  in                 40256 seconds 
60.06 %  in                 40290 seconds 
60.17 %  in                 40319 seconds 
60.28 %  in                 40349 seconds 
60.38 %  in                 40384 seconds 
60.49 %  in                 40417 seconds 
60.60 %  in                 40443 seconds 
60.70 %  in                 40475 seconds 
60.81 %  in                 40504 seconds 
60.92 %  in                 40539 seconds 
61.02 %  in                 40570 seconds 
61.13 %  in                 40605 seconds 
61.24 %  in                 40636 seconds 
61.34 %  in                 40660 seconds 
61.45 %  in                 40687 seconds 
61.55 %  in                 40822 seconds 
61.66 %  in                 40944 seconds 
61.77 %  in                 41067 seconds 
61.87 %  in                 41164 seconds 
61.98 %  in                 41204 seconds 
62.09 %  in                 41239 seconds 
62.19 %  in                 41279 seconds 
62.30 %  in                 41315 seconds 
62.41 %  in                 41374 seconds 
62.51 %  in                 41408 seconds 
62.62 %  in                 41442 seconds 
62.73 %  in                 41471 seconds 
62.83 %  in                 41504 seconds 
62.94 %  in                 41532 seconds 
63.05 %  in                 41564 seconds 
63.15 %  in                 41590 seconds 
63.26 %  in                 41618 seconds 
63.37 %  in                 41646 seconds 
63.47 %  in                 41680 seconds 
63.58 %  in                 41704 seconds 
63.68 %  in                 41733 seconds 
63.79 %  in                 41765 seconds 
63.90 %  in                 41789 seconds 
64.00 %  in                 41819 seconds 
64.11 %  in                 41881 seconds 
64.22 %  in                 42016 seconds 
64.32 %  in                 42137 seconds 
64.43 %  in                 42209 seconds 
64.54 %  in                 42241 seconds 
64.64 %  in                 42282 seconds 
64.75 %  in                 42329 seconds 
64.86 %  in                 42364 seconds 
64.96 %  in                 42395 seconds 
65.07 %  in                 42425 seconds 
65.18 %  in                 42454 seconds 
65.28 %  in                 42484 seconds 
65.39 %  in                 42513 seconds 
65.50 %  in                 42540 seconds 
65.60 %  in                 42569 seconds 
65.71 %  in                 42596 seconds 
65.81 %  in                 42622 seconds 
65.92 %  in                 42649 seconds 
66.03 %  in                 42674 seconds 
66.13 %  in                 42825 seconds 
66.24 %  in                 42946 seconds 
66.35 %  in                 43012 seconds 
66.45 %  in                 43049 seconds 
66.56 %  in                 43093 seconds 
66.67 %  in                 43133 seconds 
66.77 %  in                 43164 seconds 
66.88 %  in                 43193 seconds 
66.99 %  in                 43222 seconds 
67.09 %  in                 43250 seconds 
67.20 %  in                 43279 seconds 
67.31 %  in                 43307 seconds 
67.41 %  in                 43336 seconds 
67.52 %  in                 43363 seconds 
67.63 %  in                 43387 seconds 
67.73 %  in                 43454 seconds 
67.84 %  in                 43592 seconds 
67.94 %  in                 43717 seconds 
68.05 %  in                 43798 seconds 
68.16 %  in                 43833 seconds 
68.26 %  in                 43874 seconds 
68.37 %  in                 43912 seconds 
68.48 %  in                 43963 seconds 
68.58 %  in                 43997 seconds 
68.69 %  in                 44026 seconds 
68.80 %  in                 44057 seconds 
68.90 %  in                 44083 seconds 
69.01 %  in                 44111 seconds 
69.12 %  in                 44140 seconds 
69.22 %  in                 44170 seconds 
69.33 %  in                 44199 seconds 
69.44 %  in                 44225 seconds 
69.54 %  in                 44256 seconds 
69.65 %  in                 44283 seconds 
69.76 %  in                 44311 seconds 
69.86 %  in                 44333 seconds 
69.97 %  in                 44468 seconds 
70.07 %  in                 44581 seconds 
70.18 %  in                 44645 seconds 
70.29 %  in                 44682 seconds 
70.39 %  in                 44729 seconds 
70.50 %  in                 44766 seconds 
70.61 %  in                 44796 seconds 
70.71 %  in                 44826 seconds 
70.82 %  in                 44856 seconds 
70.93 %  in                 44884 seconds 
71.03 %  in                 44915 seconds 
71.14 %  in                 44943 seconds 
71.25 %  in                 44968 seconds 
71.35 %  in                 44993 seconds 
71.46 %  in                 45069 seconds 
71.57 %  in                 45193 seconds 
71.67 %  in                 45282 seconds 
71.78 %  in                 45316 seconds 
71.88 %  in                 45355 seconds 
71.99 %  in                 45395 seconds 
72.10 %  in                 45424 seconds 
72.20 %  in                 45453 seconds 
72.31 %  in                 45481 seconds 
72.42 %  in                 45509 seconds 
72.52 %  in                 45536 seconds 
72.63 %  in                 45564 seconds 
72.74 %  in                 45588 seconds 
72.84 %  in                 45611 seconds 
72.95 %  in                 45684 seconds 
73.06 %  in                 45815 seconds 
73.16 %  in                 45925 seconds 
73.27 %  in                 45988 seconds 
73.38 %  in                 46019 seconds 
73.48 %  in                 46058 seconds 
73.59 %  in                 46103 seconds 
73.70 %  in                 46138 seconds 
73.80 %  in                 46167 seconds 
73.91 %  in                 46196 seconds 
74.01 %  in                 46222 seconds 
74.12 %  in                 46252 seconds 
74.23 %  in                 46277 seconds 
74.33 %  in                 46303 seconds 
74.44 %  in                 46330 seconds 
74.55 %  in                 46358 seconds 
74.65 %  in                 46382 seconds 
74.76 %  in                 46408 seconds 
74.87 %  in                 46429 seconds 
74.97 %  in                 46452 seconds 
75.08 %  in                 46585 seconds 
75.19 %  in                 46632 seconds 
75.29 %  in                 46672 seconds 
75.40 %  in                 46704 seconds 
75.51 %  in                 46735 seconds 
75.61 %  in                 46768 seconds 
75.72 %  in                 46863 seconds 
75.83 %  in                 46901 seconds 
75.93 %  in                 46931 seconds 
76.04 %  in                 47047 seconds 
76.14 %  in                 47088 seconds 
76.25 %  in                 47122 seconds 
76.36 %  in                 47151 seconds 
76.46 %  in                 47285 seconds 
76.57 %  in                 47341 seconds 
76.68 %  in                 47384 seconds 
76.78 %  in                 47416 seconds 
76.89 %  in                 47447 seconds 
77.00 %  in                 47477 seconds 
77.10 %  in                 47502 seconds 
77.21 %  in                 47634 seconds 
77.32 %  in                 47696 seconds 
77.42 %  in                 47740 seconds 
77.53 %  in                 47772 seconds 
77.64 %  in                 47801 seconds 
77.74 %  in                 47830 seconds 
77.85 %  in                 47857 seconds 
77.96 %  in                 47882 seconds 
78.06 %  in                 47996 seconds 
78.17 %  in                 48043 seconds 
78.27 %  in                 48077 seconds 
78.38 %  in                 48108 seconds 
78.49 %  in                 48133 seconds 
78.59 %  in                 48201 seconds 
78.70 %  in                 48281 seconds 
78.81 %  in                 48320 seconds 
78.91 %  in                 48350 seconds 
79.02 %  in                 48379 seconds 
79.13 %  in                 48459 seconds 
79.23 %  in                 48559 seconds 
79.34 %  in                 48597 seconds 
79.45 %  in                 48635 seconds 
79.55 %  in                 48666 seconds 
79.66 %  in                 48695 seconds 
79.77 %  in                 48722 seconds 
