bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
83.32 %  in                 19720 seconds 
83.42 %  in                 19737 seconds 
83.52 %  in                 19752 seconds 
83.62 %  in                 19768 seconds 
83.72 %  in                 19784 seconds 
83.82 %  in                 19801 seconds 
83.92 %  in                 19816 seconds 
84.02 %  in                 19833 seconds 
84.13 %  in                 19849 seconds 
84.23 %  in                 19862 seconds 
84.33 %  in                 19876 seconds 
84.43 %  in                 19892 seconds 
84.53 %  in                 19909 seconds 
84.63 %  in                 19923 seconds 
84.73 %  in                 19937 seconds 
84.83 %  in                 19953 seconds 
84.93 %  in                 19968 seconds 
85.04 %  in                 19983 seconds 
85.14 %  in                 19995 seconds 
85.24 %  in                 20037 seconds 
85.34 %  in                 20079 seconds 
85.44 %  in                 20103 seconds 
85.54 %  in                 20123 seconds 
85.64 %  in                 20144 seconds 
85.74 %  in                 20166 seconds 
85.84 %  in                 20189 seconds 
85.95 %  in                 20209 seconds 
86.05 %  in                 20227 seconds 
86.15 %  in                 20246 seconds 
86.25 %  in                 20263 seconds 
86.35 %  in                 20282 seconds 
86.45 %  in                 20299 seconds 
86.55 %  in                 20315 seconds 
86.65 %  in                 20331 seconds 
86.75 %  in                 20347 seconds 
86.86 %  in                 20363 seconds 
86.96 %  in                 20378 seconds 
87.06 %  in                 20397 seconds 
87.16 %  in                 20412 seconds 
87.26 %  in                 20429 seconds 
87.36 %  in                 20444 seconds 
87.46 %  in                 20457 seconds 
87.56 %  in                 20472 seconds 
87.66 %  in                 20489 seconds 
87.77 %  in                 20504 seconds 
87.87 %  in                 20518 seconds 
87.97 %  in                 20534 seconds 
88.07 %  in                 20548 seconds 
88.17 %  in                 20561 seconds 
88.27 %  in                 20577 seconds 
88.37 %  in                 20589 seconds 
88.47 %  in                 20609 seconds 
88.57 %  in                 20654 seconds 
88.68 %  in                 20697 seconds 
88.78 %  in                 20721 seconds 
88.88 %  in                 20741 seconds 
88.98 %  in                 20764 seconds 
89.08 %  in                 20785 seconds 
89.18 %  in                 20809 seconds 
89.28 %  in                 20829 seconds 
89.38 %  in                 20849 seconds 
89.48 %  in                 20869 seconds 
89.59 %  in                 20886 seconds 
89.69 %  in                 20904 seconds 
89.79 %  in                 20922 seconds 
89.89 %  in                 20940 seconds 
89.99 %  in                 20956 seconds 
90.09 %  in                 20973 seconds 
90.19 %  in                 20989 seconds 
90.29 %  in                 21004 seconds 
90.39 %  in                 21023 seconds 
90.50 %  in                 21039 seconds 
90.60 %  in                 21055 seconds 
90.70 %  in                 21070 seconds 
90.80 %  in                 21087 seconds 
90.90 %  in                 21103 seconds 
91.00 %  in                 21118 seconds 
91.10 %  in                 21135 seconds 
91.20 %  in                 21147 seconds 
91.30 %  in                 21162 seconds 
91.41 %  in                 21179 seconds 
91.51 %  in                 21196 seconds 
91.61 %  in                 21209 seconds 
91.71 %  in                 21223 seconds 
91.81 %  in                 21238 seconds 
92.01 %  in                 21267 seconds 
92.11 %  in                 21312 seconds 
92.21 %  in                 21355 seconds 
92.32 %  in                 21379 seconds 
92.42 %  in                 21398 seconds 
92.52 %  in                 21423 seconds 
92.62 %  in                 21442 seconds 
92.72 %  in                 21463 seconds 
92.82 %  in                 21491 seconds 
92.92 %  in                 21511 seconds 
93.02 %  in                 21530 seconds 
93.12 %  in                 21549 seconds 
93.23 %  in                 21567 seconds 
93.33 %  in                 21585 seconds 
93.43 %  in                 21605 seconds 
93.53 %  in                 21623 seconds 
93.63 %  in                 21639 seconds 
93.73 %  in                 21655 seconds 
93.83 %  in                 21671 seconds 
93.93 %  in                 21689 seconds 
94.03 %  in                 21704 seconds 
94.14 %  in                 21725 seconds 
94.24 %  in                 21737 seconds 
94.34 %  in                 21755 seconds 
94.44 %  in                 21774 seconds 
94.54 %  in                 21786 seconds 
94.64 %  in                 21804 seconds 
94.74 %  in                 21820 seconds 
94.84 %  in                 21835 seconds 
94.94 %  in                 21849 seconds 
95.05 %  in                 21865 seconds 
95.15 %  in                 21882 seconds 
95.25 %  in                 21899 seconds 
95.35 %  in                 21913 seconds 
95.45 %  in                 21929 seconds 
95.55 %  in                 21943 seconds 
95.65 %  in                 21958 seconds 
95.75 %  in                 21972 seconds 
95.85 %  in                 21985 seconds 
95.96 %  in                 22028 seconds 
96.06 %  in                 22071 seconds 
96.16 %  in                 22097 seconds 
96.26 %  in                 22117 seconds 
96.36 %  in                 22141 seconds 
96.46 %  in                 22160 seconds 
96.56 %  in                 22182 seconds 
96.66 %  in                 22207 seconds 
96.76 %  in                 22228 seconds 
96.87 %  in                 22247 seconds 
96.97 %  in                 22266 seconds 
97.07 %  in                 22285 seconds 
97.17 %  in                 22302 seconds 
97.27 %  in                 22319 seconds 
97.37 %  in                 22336 seconds 
97.47 %  in                 22352 seconds 
97.57 %  in                 22367 seconds 
97.67 %  in                 22385 seconds 
97.78 %  in                 22400 seconds 
97.88 %  in                 22420 seconds 
97.98 %  in                 22435 seconds 
98.08 %  in                 22450 seconds 
98.18 %  in                 22467 seconds 
98.28 %  in                 22484 seconds 
98.38 %  in                 22498 seconds 
98.48 %  in                 22514 seconds 
98.58 %  in                 22528 seconds 
98.69 %  in                 22544 seconds 
98.79 %  in                 22561 seconds 
98.89 %  in                 22578 seconds 
98.99 %  in                 22593 seconds 
99.09 %  in                 22606 seconds 
99.19 %  in                 22620 seconds 
99.29 %  in                 22635 seconds 
99.39 %  in                 22648 seconds 
99.49 %  in                 22660 seconds 
99.60 %  in                 22675 seconds 
99.70 %  in                 22685 seconds 
                                                                            0.10 %  in                    76 seconds 
 0.20 %  in                   127 seconds 
 0.30 %  in                   209 seconds 
 0.40 %  in                   266 seconds 
 0.51 %  in                   319 seconds 
 0.61 %  in                   370 seconds 
 0.71 %  in                   422 seconds 
 0.81 %  in                   469 seconds 
 0.91 %  in                   506 seconds 
 1.01 %  in                   543 seconds 
 1.11 %  in                   589 seconds 
 1.21 %  in                   624 seconds 
 1.31 %  in                   646 seconds 
 1.42 %  in                   709 seconds 
 1.52 %  in                   767 seconds 
 1.62 %  in                   824 seconds 
 1.72 %  in                   873 seconds 
 1.82 %  in                   905 seconds 
 1.92 %  in                   934 seconds 
 2.02 %  in                   960 seconds 
 2.12 %  in                   988 seconds 
 2.22 %  in                  1035 seconds 
 2.33 %  in                  1075 seconds 
 2.43 %  in                  1099 seconds 
 2.53 %  in                  1121 seconds 
 2.63 %  in                  1148 seconds 
 2.73 %  in                  1206 seconds 
 2.83 %  in                  1260 seconds 
 2.93 %  in                  1312 seconds 
 3.03 %  in                  1350 seconds 
 3.13 %  in                  1378 seconds 
 3.24 %  in                  1402 seconds 
 3.34 %  in                  1428 seconds 
 3.44 %  in                  1459 seconds 
 3.54 %  in                  1483 seconds 
 3.64 %  in                  1506 seconds 
 3.74 %  in                  1572 seconds 
 3.84 %  in                  1634 seconds 
 3.94 %  in                  1696 seconds 
 4.04 %  in                  1753 seconds 
 4.15 %  in                  1792 seconds 
 4.25 %  in                  1824 seconds 
 4.35 %  in                  1855 seconds 
 4.45 %  in                  1882 seconds 
 4.55 %  in                  1909 seconds 
 4.65 %  in                  1942 seconds 
 4.75 %  in                  1975 seconds 
 4.85 %  in                  1998 seconds 
 4.95 %  in                  2023 seconds 
 5.06 %  in                  2051 seconds 
 5.16 %  in                  2084 seconds 
 5.26 %  in                  2109 seconds 
 5.36 %  in                  2142 seconds 
 5.46 %  in                  2201 seconds 
 5.56 %  in                  2257 seconds 
 5.66 %  in                  2310 seconds 
 5.76 %  in                  2348 seconds 
 5.86 %  in                  2376 seconds 
 5.97 %  in                  2404 seconds 
 6.07 %  in                  2429 seconds 
 6.17 %  in                  2459 seconds 
 6.27 %  in                  2490 seconds 
 6.37 %  in                  2512 seconds 
 6.47 %  in                  2535 seconds 
 6.57 %  in                  2565 seconds 
 6.67 %  in                  2589 seconds 
 6.77 %  in                  2619 seconds 
 6.88 %  in                  2654 seconds 
 6.98 %  in                  2682 seconds 
 7.08 %  in                  2698 seconds 
 7.18 %  in                  2741 seconds 
 7.28 %  in                  2794 seconds 
 7.38 %  in                  2846 seconds 
 7.48 %  in                  2884 seconds 
 7.58 %  in                  2910 seconds 
 7.68 %  in                  2935 seconds 
 7.79 %  in                  2958 seconds 
 7.89 %  in                  2989 seconds 
 7.99 %  in                  3012 seconds 
 8.09 %  in                  3032 seconds 
 8.19 %  in                  3061 seconds 
 8.29 %  in                  3083 seconds 
 8.39 %  in                  3116 seconds 
 8.49 %  in                  3145 seconds 
 8.59 %  in                  3160 seconds 
 8.70 %  in                  3188 seconds 
 8.80 %  in                  3212 seconds 
 8.90 %  in                  3230 seconds 
 9.00 %  in                  3284 seconds 
 9.10 %  in                  3334 seconds 
 9.20 %  in                  3378 seconds 
 9.30 %  in                  3405 seconds 
 9.40 %  in                  3429 seconds 
 9.50 %  in                  3451 seconds 
 9.61 %  in                  3481 seconds 
 9.71 %  in                  3503 seconds 
 9.81 %  in                  3525 seconds 
 9.91 %  in                  3548 seconds 
10.01 %  in                  3577 seconds 
10.11 %  in                  3606 seconds 
10.21 %  in                  3622 seconds 
10.31 %  in                  3652 seconds 
10.41 %  in                  3670 seconds 
10.52 %  in                  3691 seconds 
10.62 %  in                  3711 seconds 
10.72 %  in                  3747 seconds 
10.82 %  in                  3800 seconds 
10.92 %  in                  3849 seconds 
11.02 %  in                  3886 seconds 
11.12 %  in                  3911 seconds 
11.22 %  in                  3933 seconds 
11.32 %  in                  3960 seconds 
11.43 %  in                  3987 seconds 
11.53 %  in                  4008 seconds 
11.63 %  in                  4032 seconds 
11.73 %  in                  4052 seconds 
11.83 %  in                  4084 seconds 
11.93 %  in                  4111 seconds 
12.03 %  in                  4127 seconds 
12.13 %  in                  4157 seconds 
12.23 %  in                  4175 seconds 
12.34 %  in                  4196 seconds 
12.44 %  in                  4218 seconds 
12.54 %  in                  4234 seconds 
12.64 %  in                  4258 seconds 
12.74 %  in                  4271 seconds 
12.84 %  in                  4318 seconds 
12.94 %  in                  4370 seconds 
13.04 %  in                  4419 seconds 
13.14 %  in                  4452 seconds 
13.25 %  in                  4478 seconds 
13.35 %  in                  4501 seconds 
13.45 %  in                  4527 seconds 
13.55 %  in                  4555 seconds 
13.65 %  in                  4576 seconds 
13.75 %  in                  4600 seconds 
13.85 %  in                  4622 seconds 
13.95 %  in                  4651 seconds 
14.05 %  in                  4681 seconds 
14.16 %  in                  4697 seconds 
14.26 %  in                  4727 seconds 
14.36 %  in                  4747 seconds 
14.46 %  in                  4769 seconds 
14.56 %  in                  4789 seconds 
14.66 %  in                  4811 seconds 
14.76 %  in                  4830 seconds 
14.86 %  in                  4853 seconds 
14.96 %  in                  4870 seconds 
15.07 %  in                  4910 seconds 
15.17 %  in                  4962 seconds 
15.27 %  in                  5010 seconds 
15.37 %  in                  5042 seconds 
15.47 %  in                  5066 seconds 
15.57 %  in                  5088 seconds 
15.67 %  in                  5118 seconds 
15.77 %  in                  5140 seconds 
15.87 %  in                  5164 seconds 
15.98 %  in                  5187 seconds 
16.08 %  in                  5217 seconds 
16.18 %  in                  5244 seconds 
16.28 %  in                  5263 seconds 
16.38 %  in                  5292 seconds 
16.48 %  in                  5307 seconds 
16.58 %  in                  5334 seconds 
16.68 %  in                  5351 seconds 
16.78 %  in                  5372 seconds 
16.89 %  in                  5391 seconds 
16.99 %  in                  5411 seconds 
17.09 %  in                  5428 seconds 
17.19 %  in                  5450 seconds 
17.29 %  in                  5468 seconds 
17.39 %  in                  5517 seconds 
17.49 %  in                  5562 seconds 
17.59 %  in                  5589 seconds 
17.69 %  in                  5611 seconds 
17.80 %  in                  5637 seconds 
17.90 %  in                  5657 seconds 
18.00 %  in                  5680 seconds 
18.10 %  in                  5708 seconds 
18.20 %  in                  5728 seconds 
18.30 %  in                  5752 seconds 
18.40 %  in                  5773 seconds 
18.50 %  in                  5789 seconds 
18.60 %  in                  5809 seconds 
18.71 %  in                  5829 seconds 
18.81 %  in                  5849 seconds 
18.91 %  in                  5867 seconds 
19.01 %  in                  5894 seconds 
19.11 %  in                  5944 seconds 
19.21 %  in                  5991 seconds 
19.31 %  in                  6024 seconds 
19.41 %  in                  6047 seconds 
19.51 %  in                  6068 seconds 
19.62 %  in                  6097 seconds 
19.72 %  in                  6118 seconds 
19.82 %  in                  6142 seconds 
19.92 %  in                  6165 seconds 
20.02 %  in                  6194 seconds 
20.12 %  in                  6212 seconds 
20.22 %  in                  6240 seconds 
20.32 %  in                  6258 seconds 
20.42 %  in                  6280 seconds 
20.53 %  in                  6300 seconds 
20.63 %  in                  6316 seconds 
20.73 %  in                  6339 seconds 
20.83 %  in                  6358 seconds 
20.93 %  in                  6376 seconds 
21.03 %  in                  6396 seconds 
21.13 %  in                  6411 seconds 
21.23 %  in                  6429 seconds 
21.33 %  in                  6477 seconds 
21.44 %  in                  6523 seconds 
21.54 %  in                  6557 seconds 
21.64 %  in                  6580 seconds 
21.74 %  in                  6603 seconds 
21.84 %  in                  6627 seconds 
21.94 %  in                  6649 seconds 
22.04 %  in                  6670 seconds 
22.14 %  in                  6700 seconds 
22.24 %  in                  6717 seconds 
22.35 %  in                  6743 seconds 
22.45 %  in                  6761 seconds 
22.55 %  in                  6779 seconds 
22.65 %  in                  6799 seconds 
22.75 %  in                  6819 seconds 
22.85 %  in                  6834 seconds 
22.95 %  in                  6855 seconds 
23.05 %  in                  6872 seconds 
23.15 %  in                  6888 seconds 
23.26 %  in                  6905 seconds 
23.36 %  in                  6924 seconds 
23.46 %  in                  6963 seconds 
23.56 %  in                  7009 seconds 
23.66 %  in                  7044 seconds 
23.76 %  in                  7066 seconds 
23.86 %  in                  7090 seconds 
23.96 %  in                  7112 seconds 
24.06 %  in                  7135 seconds 
24.17 %  in                  7159 seconds 
24.27 %  in                  7182 seconds 
24.37 %  in                  7206 seconds 
24.47 %  in                  7224 seconds 
24.57 %  in                  7243 seconds 
24.67 %  in                  7264 seconds 
24.77 %  in                  7282 seconds 
24.87 %  in                  7298 seconds 
24.97 %  in                  7317 seconds 
25.08 %  in                  7336 seconds 
25.18 %  in                  7353 seconds 
25.28 %  in                  7370 seconds 
25.38 %  in                  7387 seconds 
25.48 %  in                  7421 seconds 
25.58 %  in                  7471 seconds 
25.68 %  in                  7519 seconds 
25.78 %  in                  7551 seconds 
25.88 %  in                  7575 seconds 
25.99 %  in                  7596 seconds 
26.09 %  in                  7623 seconds 
26.19 %  in                  7645 seconds 
26.29 %  in                  7668 seconds 
26.39 %  in                  7690 seconds 
26.49 %  in                  7719 seconds 
26.59 %  in                  7746 seconds 
26.69 %  in                  7762 seconds 
26.79 %  in                  7790 seconds 
26.90 %  in                  7806 seconds 
27.00 %  in                  7830 seconds 
27.10 %  in                  7847 seconds 
27.20 %  in                  7866 seconds 
27.30 %  in                  7888 seconds 
27.40 %  in                  7902 seconds 
27.50 %  in                  7925 seconds 
27.60 %  in                  7941 seconds 
27.70 %  in                  7961 seconds 
27.81 %  in                  7979 seconds 
27.91 %  in                  7997 seconds 
28.01 %  in                  8012 seconds 
28.11 %  in                  8031 seconds 
28.21 %  in                  8049 seconds 
28.31 %  in                  8078 seconds 
28.41 %  in                  8122 seconds 
28.51 %  in                  8153 seconds 
28.61 %  in                  8173 seconds 
28.72 %  in                  8196 seconds 
28.82 %  in                  8217 seconds 
28.92 %  in                  8240 seconds 
29.02 %  in                  8261 seconds 
29.12 %  in                  8281 seconds 
29.22 %  in                  8299 seconds 
29.32 %  in                  8319 seconds 
29.42 %  in                  8337 seconds 
29.52 %  in                  8355 seconds 
29.63 %  in                  8371 seconds 
29.73 %  in                  8388 seconds 
29.83 %  in                  8404 seconds 
29.93 %  in                  8420 seconds 
30.03 %  in                  8468 seconds 
30.13 %  in                  8521 seconds 
30.23 %  in                  8573 seconds 
30.33 %  in                  8613 seconds 
30.43 %  in                  8640 seconds 
30.54 %  in                  8666 seconds 
30.64 %  in                  8688 seconds 
30.74 %  in                  8718 seconds 
30.84 %  in                  8746 seconds 
30.94 %  in                  8767 seconds 
31.04 %  in                  8790 seconds 
31.14 %  in                  8817 seconds 
31.24 %  in                  8842 seconds 
31.34 %  in                  8874 seconds 
31.45 %  in                  8898 seconds 
31.55 %  in                  8915 seconds 
31.65 %  in                  8946 seconds 
31.75 %  in                  8966 seconds 
31.85 %  in                  8984 seconds 
31.95 %  in                  9010 seconds 
32.05 %  in                  9025 seconds 
32.15 %  in                  9051 seconds 
32.25 %  in                  9065 seconds 
32.36 %  in                  9091 seconds 
32.46 %  in                  9106 seconds 
32.56 %  in                  9128 seconds 
32.66 %  in                  9149 seconds 
32.76 %  in                  9164 seconds 
32.86 %  in                  9190 seconds 
32.96 %  in                  9203 seconds 
33.06 %  in                  9225 seconds 
33.16 %  in                  9242 seconds 
33.27 %  in                  9262 seconds 
33.37 %  in                  9281 seconds 
33.47 %  in                  9299 seconds 
33.57 %  in                  9317 seconds 
33.67 %  in                  9332 seconds 
33.77 %  in                  9356 seconds 
33.87 %  in                  9370 seconds 
33.97 %  in                  9388 seconds 
34.07 %  in                  9419 seconds 
34.18 %  in                  9470 seconds 
34.28 %  in                  9516 seconds 
34.38 %  in                  9548 seconds 
34.48 %  in                  9572 seconds 
34.58 %  in                  9594 seconds 
34.68 %  in                  9621 seconds 
34.78 %  in                  9642 seconds 
34.88 %  in                  9665 seconds 
34.98 %  in                  9690 seconds 
35.09 %  in                  9714 seconds 
35.19 %  in                  9743 seconds 
35.29 %  in                  9759 seconds 
35.39 %  in                  9785 seconds 
35.49 %  in                  9804 seconds 
35.59 %  in                  9825 seconds 
35.69 %  in                  9843 seconds 
35.79 %  in                  9864 seconds 
35.89 %  in                  9880 seconds 
36.00 %  in                  9900 seconds 
36.10 %  in                  9919 seconds 
36.20 %  in                  9936 seconds 
36.30 %  in                  9957 seconds 
36.40 %  in                  9971 seconds 
36.50 %  in                  9990 seconds 
36.60 %  in                 10010 seconds 
36.70 %  in                 10027 seconds 
36.80 %  in                 10044 seconds 
36.91 %  in                 10060 seconds 
37.01 %  in                 10079 seconds 
37.11 %  in                 10093 seconds 
37.21 %  in                 10109 seconds 
37.31 %  in                 10134 seconds 
37.41 %  in                 10146 seconds 
37.51 %  in                 10178 seconds 
37.61 %  in                 10231 seconds 
37.71 %  in                 10283 seconds 
37.82 %  in                 10326 seconds 
37.92 %  in                 10354 seconds 
38.02 %  in                 10380 seconds 
38.12 %  in                 10402 seconds 
38.22 %  in                 10430 seconds 
38.32 %  in                 10456 seconds 
38.42 %  in                 10477 seconds 
38.52 %  in                 10502 seconds 
38.62 %  in                 10526 seconds 
38.73 %  in                 10553 seconds 
38.83 %  in                 10583 seconds 
38.93 %  in                 10600 seconds 
39.03 %  in                 10630 seconds 
39.13 %  in                 10651 seconds 
39.23 %  in                 10670 seconds 
39.33 %  in                 10696 seconds 
39.43 %  in                 10711 seconds 
39.53 %  in                 10736 seconds 
39.64 %  in                 10753 seconds 
39.74 %  in                 10776 seconds 
39.84 %  in                 10789 seconds 
39.94 %  in                 10816 seconds 
40.04 %  in                 10831 seconds 
40.14 %  in                 10855 seconds 
40.24 %  in                 10870 seconds 
40.34 %  in                 10891 seconds 
40.44 %  in                 10909 seconds 
40.55 %  in                 10927 seconds 
40.65 %  in                 10947 seconds 
40.75 %  in                 10961 seconds 
40.85 %  in                 10982 seconds 
40.95 %  in                 11000 seconds 
41.05 %  in                 11020 seconds 
41.15 %  in                 11032 seconds 
41.25 %  in                 11050 seconds 
41.35 %  in                 11073 seconds 
41.46 %  in                 11095 seconds 
41.56 %  in                 11109 seconds 
41.66 %  in                 11120 seconds 
41.76 %  in                 11146 seconds 
41.86 %  in                 11158 seconds 
41.96 %  in                 11187 seconds 
42.06 %  in                 11239 seconds 
42.16 %  in                 11288 seconds 
42.26 %  in                 11323 seconds 
42.37 %  in                 11348 seconds 
42.47 %  in                 11370 seconds 
42.57 %  in                 11393 seconds 
42.67 %  in                 11421 seconds 
42.77 %  in                 11442 seconds 
42.87 %  in                 11464 seconds 
42.97 %  in                 11486 seconds 
43.07 %  in                 11512 seconds 
43.17 %  in                 11542 seconds 
43.28 %  in                 11559 seconds 
43.38 %  in                 11582 seconds 
43.48 %  in                 11606 seconds 
43.58 %  in                 11621 seconds 
43.68 %  in                 11646 seconds 
43.78 %  in                 11661 seconds 
43.88 %  in                 11683 seconds 
43.98 %  in                 11701 seconds 
44.08 %  in                 11720 seconds 
44.19 %  in                 11739 seconds 
44.29 %  in                 11757 seconds 
44.39 %  in                 11776 seconds 
44.49 %  in                 11793 seconds 
44.59 %  in                 11812 seconds 
44.69 %  in                 11831 seconds 
44.79 %  in                 11846 seconds 
44.89 %  in                 11865 seconds 
44.99 %  in                 11882 seconds 
45.10 %  in                 11901 seconds 
45.20 %  in                 11917 seconds 
45.30 %  in                 11930 seconds 
45.40 %  in                 11946 seconds 
45.50 %  in                 11969 seconds 
45.60 %  in                 11985 seconds 
45.70 %  in                 11997 seconds 
45.80 %  in                 12021 seconds 
45.90 %  in                 12034 seconds 
46.01 %  in                 12045 seconds 
46.11 %  in                 12070 seconds 
46.21 %  in                 12085 seconds 
46.31 %  in                 12097 seconds 
46.41 %  in                 12129 seconds 
46.51 %  in                 12179 seconds 
46.61 %  in                 12227 seconds 
46.71 %  in                 12262 seconds 
46.81 %  in                 12286 seconds 
46.92 %  in                 12307 seconds 
47.02 %  in                 12333 seconds 
47.12 %  in                 12358 seconds 
47.22 %  in                 12376 seconds 
47.32 %  in                 12403 seconds 
47.42 %  in                 12426 seconds 
47.52 %  in                 12457 seconds 
47.62 %  in                 12476 seconds 
47.72 %  in                 12501 seconds 
47.83 %  in                 12521 seconds 
47.93 %  in                 12542 seconds 
48.03 %  in                 12560 seconds 
48.13 %  in                 12583 seconds 
48.23 %  in                 12597 seconds 
48.33 %  in                 12619 seconds 
48.43 %  in                 12633 seconds 
48.53 %  in                 12656 seconds 
48.63 %  in                 12670 seconds 
48.74 %  in                 12693 seconds 
48.84 %  in                 12706 seconds 
48.94 %  in                 12724 seconds 
49.04 %  in                 12744 seconds 
49.14 %  in                 12761 seconds 
49.24 %  in                 12776 seconds 
49.34 %  in                 12795 seconds 
49.44 %  in                 12808 seconds 
49.54 %  in                 12827 seconds 
49.65 %  in                 12844 seconds 
49.75 %  in                 12863 seconds 
49.85 %  in                 12882 seconds 
49.95 %  in                 12894 seconds 
50.05 %  in                 12916 seconds 
50.15 %  in                 12927 seconds 
50.25 %  in                 12952 seconds 
50.35 %  in                 12965 seconds 
50.46 %  in                 12984 seconds 
50.56 %  in                 12998 seconds 
50.66 %  in                 13031 seconds 
50.76 %  in                 13081 seconds 
50.86 %  in                 13128 seconds 
50.96 %  in                 13161 seconds 
51.06 %  in                 13185 seconds 
51.16 %  in                 13206 seconds 
51.26 %  in                 13233 seconds 
51.37 %  in                 13256 seconds 
51.47 %  in                 13276 seconds 
51.57 %  in                 13302 seconds 
51.67 %  in                 13326 seconds 
51.77 %  in                 13354 seconds 
51.87 %  in                 13371 seconds 
51.97 %  in                 13399 seconds 
52.07 %  in                 13416 seconds 
52.17 %  in                 13440 seconds 
52.28 %  in                 13454 seconds 
52.38 %  in                 13478 seconds 
52.48 %  in                 13494 seconds 
52.58 %  in                 13514 seconds 
52.68 %  in                 13531 seconds 
52.78 %  in                 13550 seconds 
52.88 %  in                 13570 seconds 
52.98 %  in                 13587 seconds 
53.08 %  in                 13604 seconds 
53.19 %  in                 13623 seconds 
53.29 %  in                 13637 seconds 
53.39 %  in                 13657 seconds 
53.49 %  in                 13674 seconds 
53.59 %  in                 13688 seconds 
53.69 %  in                 13707 seconds 
53.79 %  in                 13723 seconds 
53.89 %  in                 13744 seconds 
53.99 %  in                 13761 seconds 
54.10 %  in                 13776 seconds 
54.20 %  in                 13794 seconds 
54.30 %  in                 13807 seconds 
54.40 %  in                 13829 seconds 
54.50 %  in                 13842 seconds 
54.60 %  in                 13863 seconds 
54.70 %  in                 13875 seconds 
54.80 %  in                 13897 seconds 
54.90 %  in                 13909 seconds 
55.01 %  in                 13934 seconds 
55.11 %  in                 13985 seconds 
55.21 %  in                 14034 seconds 
55.31 %  in                 14071 seconds 
55.41 %  in                 14096 seconds 
55.51 %  in                 14118 seconds 
55.61 %  in                 14143 seconds 
55.71 %  in                 14170 seconds 
55.81 %  in                 14190 seconds 
55.92 %  in                 14215 seconds 
56.02 %  in                 14237 seconds 
56.12 %  in                 14268 seconds 
56.22 %  in                 14289 seconds 
56.32 %  in                 14313 seconds 
56.42 %  in                 14335 seconds 
56.52 %  in                 14356 seconds 
56.62 %  in                 14375 seconds 
56.72 %  in                 14396 seconds 
56.83 %  in                 14412 seconds 
56.93 %  in                 14436 seconds 
57.03 %  in                 14453 seconds 
57.13 %  in                 14474 seconds 
57.23 %  in                 14491 seconds 
57.33 %  in                 14510 seconds 
57.43 %  in                 14528 seconds 
57.53 %  in                 14545 seconds 
57.63 %  in                 14563 seconds 
57.74 %  in                 14582 seconds 
57.84 %  in                 14596 seconds 
57.94 %  in                 14613 seconds 
58.04 %  in                 14635 seconds 
58.14 %  in                 14648 seconds 
58.24 %  in                 14665 seconds 
58.34 %  in                 14688 seconds 
58.44 %  in                 14703 seconds 
58.54 %  in                 14722 seconds 
58.65 %  in                 14736 seconds 
58.75 %  in                 14759 seconds 
58.85 %  in                 14774 seconds 
58.95 %  in                 14790 seconds 
59.05 %  in                 14809 seconds 
59.15 %  in                 14822 seconds 
59.25 %  in                 14844 seconds 
59.35 %  in                 14856 seconds 
59.45 %  in                 14878 seconds 
59.56 %  in                 14890 seconds 
59.66 %  in                 14934 seconds 
59.76 %  in                 14983 seconds 
59.86 %  in                 15029 seconds 
59.96 %  in                 15055 seconds 
60.06 %  in                 15079 seconds 
60.16 %  in                 15099 seconds 
60.26 %  in                 15127 seconds 
60.36 %  in                 15148 seconds 
60.47 %  in                 15170 seconds 
60.57 %  in                 15194 seconds 
60.67 %  in                 15219 seconds 
60.77 %  in                 15247 seconds 
60.87 %  in                 15263 seconds 
60.97 %  in                 15291 seconds 
61.07 %  in                 15306 seconds 
61.17 %  in                 15330 seconds 
61.27 %  in                 15349 seconds 
61.38 %  in                 15365 seconds 
61.48 %  in                 15387 seconds 
61.58 %  in                 15406 seconds 
61.68 %  in                 15424 seconds 
61.78 %  in                 15443 seconds 
61.88 %  in                 15460 seconds 
61.98 %  in                 15478 seconds 
62.08 %  in                 15495 seconds 
62.18 %  in                 15511 seconds 
62.29 %  in                 15530 seconds 
62.39 %  in                 15545 seconds 
62.49 %  in                 15560 seconds 
62.59 %  in                 15581 seconds 
62.69 %  in                 15595 seconds 
62.79 %  in                 15610 seconds 
62.89 %  in                 15634 seconds 
62.99 %  in                 15647 seconds 
63.09 %  in                 15668 seconds 
63.20 %  in                 15680 seconds 
63.30 %  in                 15702 seconds 
63.40 %  in                 15716 seconds 
63.50 %  in                 15736 seconds 
63.60 %  in                 15750 seconds 
63.70 %  in                 15762 seconds 
63.80 %  in                 15782 seconds 
63.90 %  in                 15797 seconds 
64.00 %  in                 15815 seconds 
64.11 %  in                 15831 seconds 
64.21 %  in                 15849 seconds 
64.31 %  in                 15861 seconds 
64.41 %  in                 15915 seconds 
64.51 %  in                 15965 seconds 
64.61 %  in                 16008 seconds 
64.71 %  in                 16034 seconds 
64.81 %  in                 16058 seconds 
64.91 %  in                 16082 seconds 
65.02 %  in                 16110 seconds 
65.12 %  in                 16132 seconds 
65.22 %  in                 16156 seconds 
65.32 %  in                 16177 seconds 
65.42 %  in                 16209 seconds 
65.52 %  in                 16232 seconds 
65.62 %  in                 16254 seconds 
65.72 %  in                 16279 seconds 
65.82 %  in                 16296 seconds 
65.93 %  in                 16318 seconds 
66.03 %  in                 16339 seconds 
66.13 %  in                 16355 seconds 
