bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
24.49 %  in                    52 seconds 
32.65 %  in                    62 seconds 
40.82 %  in                    73 seconds 
48.98 %  in                    83 seconds 
59.18 %  in                    94 seconds 
69.39 %  in                   105 seconds 
79.59 %  in                   117 seconds 
89.80 %  in                   129 seconds 
                                                                            2.04 %  in                     4 seconds 
 4.08 %  in                    14 seconds 
10.20 %  in                    29 seconds 
16.33 %  in                    40 seconds 
24.49 %  in                    52 seconds 
32.65 %  in                    62 seconds 
40.82 %  in                    72 seconds 
48.98 %  in                    83 seconds 
59.18 %  in                    94 seconds 
69.39 %  in                   105 seconds 
79.59 %  in                   117 seconds 
89.80 %  in                   129 seconds 
                                                                            2.04 %  in                     4 seconds 
 4.08 %  in                    14 seconds 
10.20 %  in                    29 seconds 
16.33 %  in                    40 seconds 
24.49 %  in                    51 seconds 
32.65 %  in                    62 seconds 
40.82 %  in                    72 seconds 
48.98 %  in                    82 seconds 
59.18 %  in                    93 seconds 
69.39 %  in                   104 seconds 
79.59 %  in                   116 seconds 
87.76 %  in                   126 seconds 
95.92 %  in                   136 seconds 
                                                                            2.04 %  in                     4 seconds 
 4.08 %  in                    14 seconds 
10.20 %  in                    29 seconds 
16.33 %  in                    40 seconds 
24.49 %  in                    52 seconds 
32.65 %  in                    62 seconds 
40.82 %  in                    72 seconds 
48.98 %  in                    83 seconds 
59.18 %  in                    94 seconds 
69.39 %  in                   105 seconds 
79.59 %  in                   117 seconds 
89.80 %  in                   129 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.11 %  in                    12 seconds 
 0.24 %  in                    22 seconds 
 0.38 %  in                    32 seconds 
 0.51 %  in                    42 seconds 
 0.64 %  in                    52 seconds 
 0.78 %  in                    62 seconds 
 0.92 %  in                    72 seconds 
 1.06 %  in                    82 seconds 
 1.21 %  in                    92 seconds 
 1.35 %  in                   102 seconds 
 1.48 %  in                   112 seconds 
 1.61 %  in                   122 seconds 
 1.74 %  in                   132 seconds 
 1.86 %  in                   142 seconds 
 1.95 %  in                   152 seconds 
 2.04 %  in                   162 seconds 
 2.13 %  in                   172 seconds 
 2.22 %  in                   182 seconds 
 2.31 %  in                   192 seconds 
 2.40 %  in                   202 seconds 
 2.49 %  in                   212 seconds 
 2.57 %  in                   222 seconds 
 2.64 %  in                   232 seconds 
 2.72 %  in                   242 seconds 
 2.81 %  in                   252 seconds 
 2.90 %  in                   262 seconds 
 2.98 %  in                   272 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.10 %  in                    12 seconds 
 0.22 %  in                    22 seconds 
 0.34 %  in                    32 seconds 
 0.47 %  in                    42 seconds 
 0.59 %  in                    52 seconds 
 0.72 %  in                    62 seconds 
 0.85 %  in                    72 seconds 
 0.99 %  in                    82 seconds 
 1.12 %  in                    92 seconds 
 1.24 %  in                   102 seconds 
 1.36 %  in                   112 seconds 
 1.46 %  in                   122 seconds 
 1.60 %  in                   132 seconds 
 1.71 %  in                   142 seconds 
 1.82 %  in                   152 seconds 
 1.93 %  in                   162 seconds 
 2.06 %  in                   172 seconds 
 2.15 %  in                   182 seconds 
 2.27 %  in                   192 seconds 
 2.38 %  in                   202 seconds 
 2.48 %  in                   212 seconds 
 2.57 %  in                   222 seconds 
 2.67 %  in                   232 seconds 
 2.76 %  in                   242 seconds 
 2.85 %  in                   252 seconds 
 2.93 %  in                   262 seconds 
 3.00 %  in                   272 seconds 
 3.08 %  in                   282 seconds 
 3.16 %  in                   292 seconds 
 3.24 %  in                   302 seconds 
 3.31 %  in                   312 seconds 
 3.39 %  in                   322 seconds 
 3.47 %  in                   332 seconds 
 3.54 %  in                   342 seconds 
 3.62 %  in                   352 seconds 
 3.70 %  in                   362 seconds 
 3.77 %  in                   372 seconds 
 3.85 %  in                   382 seconds 
 3.93 %  in                   392 seconds 
 4.00 %  in                   402 seconds 
 4.08 %  in                   412 seconds 
 4.16 %  in                   422 seconds 
 4.24 %  in                   432 seconds 
 4.31 %  in                   442 seconds 
 4.39 %  in                   452 seconds 
 4.47 %  in                   462 seconds 
 4.54 %  in                   472 seconds 
 4.62 %  in                   482 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.11 %  in                    12 seconds 
 0.23 %  in                    22 seconds 
 0.35 %  in                    32 seconds 
 0.48 %  in                    42 seconds 
 0.61 %  in                    52 seconds 
 0.74 %  in                    62 seconds 
 0.88 %  in                    72 seconds 
 1.00 %  in                    82 seconds 
 1.13 %  in                    92 seconds 
 1.24 %  in                   102 seconds 
 1.38 %  in                   112 seconds 
 1.52 %  in                   122 seconds 
 1.65 %  in                   132 seconds 
 1.77 %  in                   142 seconds 
 1.89 %  in                   152 seconds 
 2.01 %  in                   162 seconds 
 2.14 %  in                   172 seconds 
 2.26 %  in                   182 seconds 
 2.36 %  in                   192 seconds 
 2.47 %  in                   202 seconds 
 2.58 %  in                   212 seconds 
 2.69 %  in                   222 seconds 
 2.79 %  in                   232 seconds 
 2.89 %  in                   242 seconds 
 2.98 %  in                   252 seconds 
 3.06 %  in                   262 seconds 
 3.14 %  in                   272 seconds 
 3.22 %  in                   282 seconds 
 3.30 %  in                   292 seconds 
 3.38 %  in                   302 seconds 
 3.47 %  in                   312 seconds 
 3.55 %  in                   322 seconds 
 3.63 %  in                   332 seconds 
 3.71 %  in                   342 seconds 
 3.79 %  in                   352 seconds 
 3.87 %  in                   362 seconds 
 3.96 %  in                   372 seconds 
 4.04 %  in                   382 seconds 
 4.12 %  in                   392 seconds 
 4.20 %  in                   402 seconds 
 4.28 %  in                   412 seconds 
 4.37 %  in                   422 seconds 
 4.45 %  in                   432 seconds 
 4.53 %  in                   442 seconds 
 4.61 %  in                   452 seconds 
 4.70 %  in                   462 seconds 
 4.78 %  in                   472 seconds 
 4.86 %  in                   482 seconds 
 4.94 %  in                   492 seconds 
 5.02 %  in                   502 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.10 %  in                    12 seconds 
 0.21 %  in                    22 seconds 
 0.33 %  in                    32 seconds 
 0.45 %  in                    42 seconds 
 0.57 %  in                    52 seconds 
 0.69 %  in                    62 seconds 
 0.80 %  in                    72 seconds 
 0.93 %  in                    82 seconds 
 1.06 %  in                    92 seconds 
 1.19 %  in                   102 seconds 
 1.31 %  in                   112 seconds 
 1.45 %  in                   122 seconds 
 1.56 %  in                   132 seconds 
 1.67 %  in                   142 seconds 
 1.80 %  in                   152 seconds 
 1.92 %  in                   162 seconds 
 2.04 %  in                   172 seconds 
 2.13 %  in                   182 seconds 
 2.27 %  in                   192 seconds 
 2.36 %  in                   202 seconds 
 2.49 %  in                   212 seconds 
 2.59 %  in                   222 seconds 
 2.70 %  in                   232 seconds 
 2.80 %  in                   242 seconds 
 2.92 %  in                   252 seconds 
 3.02 %  in                   262 seconds 
 3.12 %  in                   272 seconds 
 3.21 %  in                   282 seconds 
 3.30 %  in                   292 seconds 
 3.40 %  in                   302 seconds 
 3.48 %  in                   312 seconds 
 3.57 %  in                   322 seconds 
 3.65 %  in                   332 seconds 
 3.74 %  in                   342 seconds 
 3.83 %  in                   352 seconds 
 3.91 %  in                   362 seconds 
 3.98 %  in                   372 seconds 
 4.05 %  in                   382 seconds 
 4.12 %  in                   392 seconds 
 4.20 %  in                   402 seconds 
 4.27 %  in                   412 seconds 
 4.34 %  in                   422 seconds 
 4.41 %  in                   432 seconds 
 4.49 %  in                   442 seconds 
 4.56 %  in                   452 seconds 
 4.63 %  in                   462 seconds 
 4.70 %  in                   472 seconds 
 4.77 %  in                   482 seconds 
 4.85 %  in                   492 seconds 
 4.92 %  in                   502 seconds 
 4.99 %  in                   512 seconds 
 5.06 %  in                   522 seconds 
 5.13 %  in                   532 seconds 
 5.20 %  in                   542 seconds 
 5.27 %  in                   552 seconds 
 5.35 %  in                   562 seconds 
 5.42 %  in                   572 seconds 
 5.49 %  in                   582 seconds 
 5.56 %  in                   592 seconds 
 5.64 %  in                   602 seconds 
 5.71 %  in                   612 seconds 
 5.78 %  in                   622 seconds 
 5.85 %  in                   632 seconds 
 5.92 %  in                   642 seconds 
 5.99 %  in                   652 seconds 
 6.07 %  in                   662 seconds 
                                                                            0.80 %  in                    13 seconds 
 1.60 %  in                    24 seconds 
 2.40 %  in                    36 seconds 
 3.20 %  in                    46 seconds 
 4.00 %  in                    70 seconds 
 5.60 %  in                    82 seconds 
 6.40 %  in                    97 seconds 
 8.00 %  in                   112 seconds 
 9.60 %  in                   124 seconds 
10.40 %  in                   137 seconds 
12.00 %  in                   148 seconds 
13.60 %  in                   158 seconds 
15.20 %  in                   170 seconds 
17.60 %  in                   184 seconds 
19.20 %  in                   196 seconds 
21.60 %  in                   211 seconds 
23.20 %  in                   222 seconds 
25.60 %  in                   235 seconds 
27.20 %  in                   245 seconds 
29.60 %  in                   259 seconds 
32.00 %  in                   272 seconds 
33.60 %  in                   282 seconds 
36.00 %  in                   294 seconds 
38.40 %  in                   307 seconds 
40.00 %  in                   317 seconds 
43.20 %  in                   329 seconds 
44.80 %  in                   339 seconds 
47.20 %  in                   349 seconds 
49.60 %  in                   360 seconds 
52.00 %  in                   372 seconds 
55.20 %  in                   386 seconds 
58.40 %  in                   401 seconds 
61.60 %  in                   415 seconds 
64.00 %  in                   426 seconds 
66.40 %  in                   437 seconds 
68.80 %  in                   450 seconds 
71.20 %  in                   462 seconds 
74.40 %  in                   472 seconds 
76.80 %  in                   482 seconds 
79.20 %  in                   495 seconds 
80.80 %  in                   505 seconds 
84.80 %  in                   518 seconds 
87.20 %  in                   529 seconds 
89.60 %  in                   541 seconds 
92.00 %  in                   553 seconds 
94.40 %  in                   567 seconds 
96.80 %  in                   577 seconds 
                                                                            0.80 %  in                    13 seconds 
 1.60 %  in                    24 seconds 
 2.40 %  in                    36 seconds 
 3.20 %  in                    46 seconds 
 4.00 %  in                    70 seconds 
 5.60 %  in                    82 seconds 
 6.40 %  in                    97 seconds 
 8.00 %  in                   112 seconds 
 9.60 %  in                   124 seconds 
10.40 %  in                   137 seconds 
12.00 %  in                   148 seconds 
13.60 %  in                   158 seconds 
15.20 %  in                   170 seconds 
17.60 %  in                   184 seconds 
19.20 %  in                   196 seconds 
21.60 %  in                   211 seconds 
23.20 %  in                   222 seconds 
25.60 %  in                   235 seconds 
27.20 %  in                   245 seconds 
29.60 %  in                   259 seconds 
32.00 %  in                   272 seconds 
33.60 %  in                   282 seconds 
36.00 %  in                   294 seconds 
38.40 %  in                   308 seconds 
40.80 %  in                   320 seconds 
44.00 %  in                   335 seconds 
47.20 %  in                   349 seconds 
49.60 %  in                   361 seconds 
52.00 %  in                   372 seconds 
55.20 %  in                   387 seconds 
58.40 %  in                   401 seconds 
61.60 %  in                   416 seconds 
64.00 %  in                   426 seconds 
66.40 %  in                   438 seconds 
68.80 %  in                   450 seconds 
70.40 %  in                   460 seconds 
73.60 %  in                   470 seconds 
76.00 %  in                   480 seconds 
78.40 %  in                   490 seconds 
80.00 %  in                   501 seconds 
83.20 %  in                   512 seconds 
85.60 %  in                   522 seconds 
88.00 %  in                   535 seconds 
90.40 %  in                   545 seconds 
92.80 %  in                   557 seconds 
94.40 %  in                   567 seconds 
96.80 %  in                   577 seconds 
                                                                            0.80 %  in                    13 seconds 
 1.60 %  in                    24 seconds 
 2.40 %  in                    36 seconds 
 3.20 %  in                    46 seconds 
 4.00 %  in                    56 seconds 
 4.80 %  in                    71 seconds 
 5.60 %  in                    83 seconds 
 6.40 %  in                    99 seconds 
 8.00 %  in                   114 seconds 
 9.60 %  in                   127 seconds 
10.40 %  in                   139 seconds 
12.00 %  in                   151 seconds 
13.60 %  in                   161 seconds 
15.20 %  in                   174 seconds 
17.60 %  in                   189 seconds 
19.20 %  in                   201 seconds 
21.60 %  in                   216 seconds 
23.20 %  in                   227 seconds 
25.60 %  in                   241 seconds 
27.20 %  in                   252 seconds 
29.60 %  in                   267 seconds 
32.00 %  in                   279 seconds 
33.60 %  in                   290 seconds 
35.20 %  in                   300 seconds 
38.40 %  in                   317 seconds 
40.80 %  in                   330 seconds 
43.20 %  in                   340 seconds 
44.80 %  in                   350 seconds 
47.20 %  in                   360 seconds 
49.60 %  in                   372 seconds 
52.00 %  in                   384 seconds 
55.20 %  in                   399 seconds 
58.40 %  in                   414 seconds 
60.80 %  in                   424 seconds 
62.40 %  in                   434 seconds 
64.80 %  in                   444 seconds 
67.20 %  in                   455 seconds 
68.80 %  in                   466 seconds 
70.40 %  in                   476 seconds 
73.60 %  in                   487 seconds 
76.00 %  in                   498 seconds 
78.40 %  in                   508 seconds 
80.00 %  in                   520 seconds 
82.40 %  in                   530 seconds 
85.60 %  in                   542 seconds 
88.00 %  in                   556 seconds 
90.40 %  in                   566 seconds 
92.80 %  in                   579 seconds 
94.40 %  in                   589 seconds 
96.80 %  in                   600 seconds 
                                                                            0.80 %  in                    13 seconds 
 1.60 %  in                    25 seconds 
 2.40 %  in                    36 seconds 
 3.20 %  in                    46 seconds 
 4.00 %  in                    56 seconds 
 4.80 %  in                    71 seconds 
 5.60 %  in                    83 seconds 
 6.40 %  in                    99 seconds 
 8.00 %  in                   113 seconds 
 9.60 %  in                   126 seconds 
10.40 %  in                   138 seconds 
12.00 %  in                   150 seconds 
13.60 %  in                   160 seconds 
15.20 %  in                   173 seconds 
17.60 %  in                   187 seconds 
19.20 %  in                   199 seconds 
21.60 %  in                   215 seconds 
23.20 %  in                   226 seconds 
25.60 %  in                   239 seconds 
27.20 %  in                   250 seconds 
29.60 %  in                   265 seconds 
32.00 %  in                   278 seconds 
33.60 %  in                   288 seconds 
35.20 %  in                   298 seconds 
38.40 %  in                   315 seconds 
40.80 %  in                   327 seconds 
43.20 %  in                   337 seconds 
44.80 %  in                   347 seconds 
47.20 %  in                   358 seconds 
49.60 %  in                   370 seconds 
52.00 %  in                   381 seconds 
55.20 %  in                   396 seconds 
58.40 %  in                   411 seconds 
60.80 %  in                   421 seconds 
62.40 %  in                   431 seconds 
64.80 %  in                   441 seconds 
67.20 %  in                   452 seconds 
68.80 %  in                   463 seconds 
71.20 %  in                   475 seconds 
74.40 %  in                   486 seconds 
76.80 %  in                   497 seconds 
79.20 %  in                   511 seconds 
81.60 %  in                   523 seconds 
84.80 %  in                   535 seconds 
87.20 %  in                   546 seconds 
88.80 %  in                   556 seconds 
91.20 %  in                   567 seconds 
93.60 %  in                   580 seconds 
96.00 %  in                   592 seconds 
98.40 %  in                   605 seconds 
                                                                            0.80 %  in                    14 seconds 
 1.60 %  in                    25 seconds 
 2.40 %  in                    37 seconds 
 3.20 %  in                    47 seconds 
 4.00 %  in                    57 seconds 
 4.80 %  in                    72 seconds 
 5.60 %  in                    84 seconds 
 6.40 %  in                   100 seconds 
 8.00 %  in                   114 seconds 
 9.60 %  in                   127 seconds 
10.40 %  in                   140 seconds 
12.00 %  in                   151 seconds 
13.60 %  in                   162 seconds 
15.20 %  in                   174 seconds 
17.60 %  in                   189 seconds 
19.20 %  in                   201 seconds 
21.60 %  in                   216 seconds 
23.20 %  in                   227 seconds 
25.60 %  in                   241 seconds 
27.20 %  in                   251 seconds 
29.60 %  in                   266 seconds 
31.20 %  in                   276 seconds 
33.60 %  in                   290 seconds 
36.00 %  in                   303 seconds 
38.40 %  in                   316 seconds 
40.00 %  in                   326 seconds 
43.20 %  in                   339 seconds 
44.80 %  in                   349 seconds 
47.20 %  in                   360 seconds 
49.60 %  in                   371 seconds 
52.00 %  in                   383 seconds 
55.20 %  in                   398 seconds 
58.40 %  in                   413 seconds 
60.80 %  in                   423 seconds 
62.40 %  in                   433 seconds 
64.80 %  in                   443 seconds 
67.20 %  in                   454 seconds 
68.80 %  in                   464 seconds 
70.40 %  in                   474 seconds 
73.60 %  in                   486 seconds 
76.00 %  in                   496 seconds 
78.40 %  in                   507 seconds 
80.00 %  in                   518 seconds 
82.40 %  in                   528 seconds 
85.60 %  in                   540 seconds 
88.00 %  in                   554 seconds 
90.40 %  in                   564 seconds 
92.80 %  in                   577 seconds 
94.40 %  in                   587 seconds 
96.80 %  in                   598 seconds 
                                                                            0.80 %  in                    14 seconds 
 1.60 %  in                    25 seconds 
 2.40 %  in                    36 seconds 
 3.20 %  in                    47 seconds 
 4.00 %  in                    71 seconds 
 5.60 %  in                    84 seconds 
 6.40 %  in                    99 seconds 
 8.00 %  in                   114 seconds 
 9.60 %  in                   127 seconds 
10.40 %  in                   139 seconds 
12.00 %  in                   150 seconds 
13.60 %  in                   161 seconds 
15.20 %  in                   174 seconds 
17.60 %  in                   188 seconds 
19.20 %  in                   200 seconds 
21.60 %  in                   215 seconds 
23.20 %  in                   226 seconds 
25.60 %  in                   240 seconds 
27.20 %  in                   250 seconds 
29.60 %  in                   265 seconds 
32.00 %  in                   277 seconds 
33.60 %  in                   288 seconds 
36.00 %  in                   301 seconds 
38.40 %  in                   314 seconds 
40.00 %  in                   324 seconds 
43.20 %  in                   337 seconds 
44.80 %  in                   347 seconds 
47.20 %  in                   358 seconds 
49.60 %  in                   369 seconds 
52.00 %  in                   381 seconds 
55.20 %  in                   396 seconds 
58.40 %  in                   411 seconds 
60.80 %  in                   421 seconds 
62.40 %  in                   431 seconds 
64.80 %  in                   441 seconds 
67.20 %  in                   451 seconds 
68.80 %  in                   462 seconds 
70.40 %  in                   472 seconds 
73.60 %  in                   483 seconds 
76.00 %  in                   494 seconds 
78.40 %  in                   504 seconds 
80.00 %  in                   516 seconds 
83.20 %  in                   528 seconds 
85.60 %  in                   538 seconds 
88.00 %  in                   552 seconds 
90.40 %  in                   562 seconds 
92.80 %  in                   575 seconds 
94.40 %  in                   585 seconds 
96.80 %  in                   596 seconds 
                                                                            0.80 %  in                    13 seconds 
 1.60 %  in                    24 seconds 
 2.40 %  in                    36 seconds 
 3.20 %  in                    46 seconds 
 4.00 %  in                    56 seconds 
 4.80 %  in                    71 seconds 
 5.60 %  in                    83 seconds 
 6.40 %  in                    99 seconds 
 8.00 %  in                   114 seconds 
 9.60 %  in                   127 seconds 
10.40 %  in                   139 seconds 
12.00 %  in                   150 seconds 
13.60 %  in                   161 seconds 
15.20 %  in                   174 seconds 
17.60 %  in                   188 seconds 
19.20 %  in                   200 seconds 
21.60 %  in                   215 seconds 
23.20 %  in                   227 seconds 
25.60 %  in                   240 seconds 
27.20 %  in                   251 seconds 
29.60 %  in                   266 seconds 
32.00 %  in                   279 seconds 
33.60 %  in                   289 seconds 
35.20 %  in                   299 seconds 
38.40 %  in                   316 seconds 
40.80 %  in                   328 seconds 
43.20 %  in                   338 seconds 
44.80 %  in                   348 seconds 
47.20 %  in                   359 seconds 
49.60 %  in                   371 seconds 
52.00 %  in                   382 seconds 
55.20 %  in                   397 seconds 
58.40 %  in                   412 seconds 
60.80 %  in                   422 seconds 
62.40 %  in                   432 seconds 
64.80 %  in                   442 seconds 
67.20 %  in                   453 seconds 
68.80 %  in                   464 seconds 
71.20 %  in                   477 seconds 
74.40 %  in                   487 seconds 
76.80 %  in                   498 seconds 
79.20 %  in                   512 seconds 
81.60 %  in                   524 seconds 
84.80 %  in                   536 seconds 
87.20 %  in                   547 seconds 
88.80 %  in                   557 seconds 
91.20 %  in                   568 seconds 
93.60 %  in                   581 seconds 
96.00 %  in                   593 seconds 
98.40 %  in                   606 seconds 
                                                                            0.80 %  in                    14 seconds 
 1.60 %  in                    25 seconds 
 2.40 %  in                    37 seconds 
 3.20 %  in                    47 seconds 
 4.00 %  in                    71 seconds 
 5.60 %  in                    84 seconds 
 6.40 %  in                   100 seconds 
 8.00 %  in                   114 seconds 
 9.60 %  in                   128 seconds 
10.40 %  in                   140 seconds 
12.00 %  in                   151 seconds 
13.60 %  in                   162 seconds 
15.20 %  in                   175 seconds 
17.60 %  in                   189 seconds 
19.20 %  in                   201 seconds 
21.60 %  in                   217 seconds 
23.20 %  in                   228 seconds 
25.60 %  in                   241 seconds 
27.20 %  in                   252 seconds 
29.60 %  in                   267 seconds 
32.00 %  in                   280 seconds 
33.60 %  in                   290 seconds 
35.20 %  in                   300 seconds 
38.40 %  in                   317 seconds 
40.80 %  in                   329 seconds 
43.20 %  in                   339 seconds 
44.80 %  in                   349 seconds 
47.20 %  in                   360 seconds 
49.60 %  in                   372 seconds 
52.00 %  in                   384 seconds 
55.20 %  in                   399 seconds 
58.40 %  in                   414 seconds 
61.60 %  in                   429 seconds 
64.00 %  in                   439 seconds 
66.40 %  in                   452 seconds 
68.80 %  in                   465 seconds 
70.40 %  in                   475 seconds 
73.60 %  in                   486 seconds 
76.00 %  in                   497 seconds 
78.40 %  in                   508 seconds 
80.00 %  in                   519 seconds 
82.40 %  in                   529 seconds 
85.60 %  in                   541 seconds 
88.00 %  in                   555 seconds 
90.40 %  in                   565 seconds 
92.80 %  in                   578 seconds 
94.40 %  in                   588 seconds 
96.80 %  in                   599 seconds 
                                                                            0.80 %  in                    14 seconds 
 1.60 %  in                    25 seconds 
 2.40 %  in                    37 seconds 
 3.20 %  in                    47 seconds 
 4.00 %  in                    57 seconds 
 4.80 %  in                    72 seconds 
 5.60 %  in                    84 seconds 
 6.40 %  in                   100 seconds 
 8.00 %  in                   114 seconds 
 9.60 %  in                   128 seconds 
10.40 %  in                   140 seconds 
12.00 %  in                   151 seconds 
13.60 %  in                   162 seconds 
15.20 %  in                   175 seconds 
17.60 %  in                   189 seconds 
19.20 %  in                   201 seconds 
21.60 %  in                   217 seconds 
23.20 %  in                   228 seconds 
25.60 %  in                   242 seconds 
27.20 %  in                   252 seconds 
29.60 %  in                   267 seconds 
31.20 %  in                   277 seconds 
33.60 %  in                   291 seconds 
36.00 %  in                   304 seconds 
38.40 %  in                   317 seconds 
40.00 %  in                   327 seconds 
43.20 %  in                   340 seconds 
44.80 %  in                   350 seconds 
47.20 %  in                   361 seconds 
49.60 %  in                   373 seconds 
52.00 %  in                   384 seconds 
55.20 %  in                   400 seconds 
58.40 %  in                   415 seconds 
61.60 %  in                   430 seconds 
64.00 %  in                   441 seconds 
66.40 %  in                   453 seconds 
68.80 %  in                   466 seconds 
70.40 %  in                   476 seconds 
73.60 %  in                   488 seconds 
76.00 %  in                   498 seconds 
78.40 %  in                   509 seconds 
80.00 %  in                   520 seconds 
82.40 %  in                   530 seconds 
85.60 %  in                   542 seconds 
88.00 %  in                   557 seconds 
90.40 %  in                   567 seconds 
92.80 %  in                   579 seconds 
94.40 %  in                   590 seconds 
96.80 %  in                   601 seconds 
                                                                            0.80 %  in                    13 seconds 
 1.60 %  in                    24 seconds 
 2.40 %  in                    36 seconds 
 3.20 %  in                    46 seconds 
 4.00 %  in                    70 seconds 
 5.60 %  in                    83 seconds 
 6.40 %  in                    98 seconds 
 8.00 %  in                   113 seconds 
 9.60 %  in                   126 seconds 
10.40 %  in                   138 seconds 
12.00 %  in                   149 seconds 
13.60 %  in                   160 seconds 
15.20 %  in                   173 seconds 
17.60 %  in                   187 seconds 
19.20 %  in                   199 seconds 
21.60 %  in                   214 seconds 
23.20 %  in                   225 seconds 
25.60 %  in                   239 seconds 
27.20 %  in                   249 seconds 
29.60 %  in                   264 seconds 
32.00 %  in                   277 seconds 
33.60 %  in                   288 seconds 
36.00 %  in                   300 seconds 
38.40 %  in                   314 seconds 
40.80 %  in                   324 seconds 
43.20 %  in                   337 seconds 
44.80 %  in                   347 seconds 
47.20 %  in                   357 seconds 
49.60 %  in                   369 seconds 
52.00 %  in                   381 seconds 
55.20 %  in                   396 seconds 
58.40 %  in                   410 seconds 
60.80 %  in                   420 seconds 
62.40 %  in                   430 seconds 
64.80 %  in                   440 seconds 
67.20 %  in                   451 seconds 
68.80 %  in                   462 seconds 
71.20 %  in                   474 seconds 
74.40 %  in                   485 seconds 
76.80 %  in                   496 seconds 
79.20 %  in                   510 seconds 
81.60 %  in                   522 seconds 
84.80 %  in                   534 seconds 
87.20 %  in                   545 seconds 
88.80 %  in                   555 seconds 
91.20 %  in                   566 seconds 
93.60 %  in                   579 seconds 
96.00 %  in                   591 seconds 
98.40 %  in                   604 seconds 
                                                                            0.80 %  in                    13 seconds 
 1.60 %  in                    25 seconds 
 2.40 %  in                    37 seconds 
 3.20 %  in                    47 seconds 
 4.00 %  in                    57 seconds 
 4.80 %  in                    72 seconds 
 5.60 %  in                    84 seconds 
 6.40 %  in                   100 seconds 
 8.00 %  in                   115 seconds 
 9.60 %  in                   128 seconds 
10.40 %  in                   141 seconds 
12.00 %  in                   152 seconds 
13.60 %  in                   163 seconds 
15.20 %  in                   176 seconds 
17.60 %  in                   190 seconds 
19.20 %  in                   202 seconds 
21.60 %  in                   218 seconds 
23.20 %  in                   229 seconds 
25.60 %  in                   243 seconds 
27.20 %  in                   254 seconds 
29.60 %  in                   269 seconds 
32.00 %  in                   281 seconds 
33.60 %  in                   292 seconds 
35.20 %  in                   302 seconds 
38.40 %  in                   319 seconds 
40.80 %  in                   332 seconds 
43.20 %  in                   342 seconds 
44.80 %  in                   352 seconds 
47.20 %  in                   363 seconds 
49.60 %  in                   374 seconds 
52.00 %  in                   386 seconds 
55.20 %  in                   402 seconds 
58.40 %  in                   416 seconds 
60.80 %  in                   426 seconds 
62.40 %  in                   436 seconds 
64.80 %  in                   447 seconds 
67.20 %  in                   457 seconds 
68.80 %  in                   468 seconds 
70.40 %  in                   478 seconds 
73.60 %  in                   490 seconds 
76.00 %  in                   500 seconds 
78.40 %  in                   511 seconds 
80.00 %  in                   522 seconds 
82.40 %  in                   532 seconds 
85.60 %  in                   544 seconds 
88.00 %  in                   558 seconds 
90.40 %  in                   569 seconds 
92.80 %  in                   581 seconds 
94.40 %  in                   591 seconds 
96.80 %  in                   602 seconds 
                                                                            0.80 %  in                    14 seconds 
 1.60 %  in                    25 seconds 
 2.40 %  in                    37 seconds 
 3.20 %  in                    47 seconds 
 4.00 %  in                    71 seconds 
 5.60 %  in                    84 seconds 
 6.40 %  in                   100 seconds 
 8.00 %  in                   114 seconds 
 9.60 %  in                   127 seconds 
10.40 %  in                   140 seconds 
12.00 %  in                   151 seconds 
13.60 %  in                   162 seconds 
15.20 %  in                   174 seconds 
17.60 %  in                   189 seconds 
19.20 %  in                   201 seconds 
21.60 %  in                   216 seconds 
23.20 %  in                   227 seconds 
25.60 %  in                   241 seconds 
27.20 %  in                   252 seconds 
29.60 %  in                   267 seconds 
32.00 %  in                   279 seconds 
33.60 %  in                   290 seconds 
35.20 %  in                   300 seconds 
38.40 %  in                   317 seconds 
40.80 %  in                   329 seconds 
43.20 %  in                   339 seconds 
44.80 %  in                   349 seconds 
47.20 %  in                   360 seconds 
49.60 %  in                   372 seconds 
52.00 %  in                   383 seconds 
55.20 %  in                   399 seconds 
58.40 %  in                   414 seconds 
61.60 %  in                   429 seconds 
64.00 %  in                   439 seconds 
66.40 %  in                   452 seconds 
68.80 %  in                   465 seconds 
70.40 %  in                   475 seconds 
73.60 %  in                   486 seconds 
76.00 %  in                   497 seconds 
78.40 %  in                   507 seconds 
80.00 %  in                   519 seconds 
83.20 %  in                   531 seconds 
85.60 %  in                   541 seconds 
88.00 %  in                   555 seconds 
90.40 %  in                   565 seconds 
92.80 %  in                   578 seconds 
94.40 %  in                   588 seconds 
96.80 %  in                   599 seconds 
                                                                            0.80 %  in                    13 seconds 
 1.60 %  in                    25 seconds 
 2.40 %  in                    37 seconds 
