bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

94.18 %  in                 19796 seconds 
94.41 %  in                 19832 seconds 
94.63 %  in                 19855 seconds 
94.85 %  in                 19876 seconds 
95.08 %  in                 19946 seconds 
95.30 %  in                 19976 seconds 
95.53 %  in                 20000 seconds 
95.75 %  in                 20021 seconds 
95.97 %  in                 20065 seconds 
96.20 %  in                 20122 seconds 
96.42 %  in                 20199 seconds 
96.64 %  in                 20238 seconds 
96.87 %  in                 20265 seconds 
97.09 %  in                 20287 seconds 
97.32 %  in                 20311 seconds 
97.54 %  in                 20329 seconds 
97.76 %  in                 20348 seconds 
97.99 %  in                 20365 seconds 
98.21 %  in                 20382 seconds 
98.43 %  in                 20400 seconds 
98.66 %  in                 20415 seconds 
98.88 %  in                 20430 seconds 
99.11 %  in                 20477 seconds 
99.33 %  in                 20510 seconds 
99.55 %  in                 20552 seconds 
                                                                            0.22 %  in                    44 seconds 
 0.45 %  in                    79 seconds 
 0.67 %  in                   136 seconds 
 0.89 %  in                   193 seconds 
 1.12 %  in                   394 seconds 
 1.34 %  in                   640 seconds 
 1.57 %  in                   876 seconds 
 1.79 %  in                  1110 seconds 
 2.01 %  in                  1276 seconds 
 2.24 %  in                  1383 seconds 
 2.46 %  in                  1536 seconds 
 2.68 %  in                  1671 seconds 
 2.91 %  in                  1799 seconds 
 3.13 %  in                  1933 seconds 
 3.36 %  in                  2045 seconds 
 3.58 %  in                  2168 seconds 
 3.80 %  in                  2271 seconds 
 4.03 %  in                  2370 seconds 
 4.25 %  in                  2451 seconds 
 4.47 %  in                  2577 seconds 
 4.70 %  in                  2680 seconds 
 4.92 %  in                  2783 seconds 
 5.15 %  in                  2877 seconds 
 5.37 %  in                  2949 seconds 
 5.59 %  in                  2998 seconds 
 5.82 %  in                  3077 seconds 
 6.04 %  in                  3190 seconds 
 6.26 %  in                  3300 seconds 
 6.49 %  in                  3396 seconds 
 6.71 %  in                  3477 seconds 
 6.94 %  in                  3532 seconds 
 7.16 %  in                  3574 seconds 
 7.38 %  in                  3654 seconds 
 7.61 %  in                  3749 seconds 
 7.83 %  in                  3812 seconds 
 8.05 %  in                  3849 seconds 
 8.28 %  in                  3909 seconds 
 8.50 %  in                  4028 seconds 
 8.72 %  in                  4131 seconds 
 8.95 %  in                  4227 seconds 
 9.17 %  in                  4307 seconds 
 9.40 %  in                  4358 seconds 
 9.62 %  in                  4394 seconds 
 9.84 %  in                  4429 seconds 
10.07 %  in                  4525 seconds 
10.29 %  in                  4635 seconds 
10.51 %  in                  4733 seconds 
10.74 %  in                  4821 seconds 
10.96 %  in                  4886 seconds 
11.19 %  in                  4930 seconds 
11.41 %  in                  4964 seconds 
11.63 %  in                  4999 seconds 
11.86 %  in                  5032 seconds 
12.08 %  in                  5130 seconds 
12.30 %  in                  5226 seconds 
12.53 %  in                  5306 seconds 
12.75 %  in                  5353 seconds 
12.98 %  in                  5388 seconds 
13.20 %  in                  5419 seconds 
13.42 %  in                  5475 seconds 
13.65 %  in                  5558 seconds 
13.87 %  in                  5596 seconds 
14.09 %  in                  5630 seconds 
14.32 %  in                  5723 seconds 
14.54 %  in                  5767 seconds 
14.77 %  in                  5795 seconds 
14.99 %  in                  5899 seconds 
15.21 %  in                  5984 seconds 
15.44 %  in                  6033 seconds 
15.66 %  in                  6066 seconds 
15.88 %  in                  6095 seconds 
16.11 %  in                  6132 seconds 
16.33 %  in                  6234 seconds 
16.55 %  in                  6318 seconds 
16.78 %  in                  6370 seconds 
17.00 %  in                  6403 seconds 
17.23 %  in                  6434 seconds 
17.45 %  in                  6462 seconds 
17.67 %  in                  6518 seconds 
17.90 %  in                  6581 seconds 
18.12 %  in                  6611 seconds 
18.34 %  in                  6736 seconds 
18.57 %  in                  6839 seconds 
18.79 %  in                  6933 seconds 
19.02 %  in                  7009 seconds 
19.24 %  in                  7061 seconds 
19.46 %  in                  7101 seconds 
19.69 %  in                  7135 seconds 
19.91 %  in                  7168 seconds 
20.13 %  in                  7202 seconds 
20.36 %  in                  7230 seconds 
20.58 %  in                  7259 seconds 
20.81 %  in                  7324 seconds 
21.03 %  in                  7436 seconds 
21.25 %  in                  7539 seconds 
21.48 %  in                  7639 seconds 
21.70 %  in                  7712 seconds 
21.92 %  in                  7767 seconds 
22.15 %  in                  7811 seconds 
22.37 %  in                  7850 seconds 
22.60 %  in                  7884 seconds 
22.82 %  in                  7915 seconds 
23.04 %  in                  7947 seconds 
23.27 %  in                  7976 seconds 
23.49 %  in                  8004 seconds 
23.71 %  in                  8033 seconds 
23.94 %  in                  8062 seconds 
24.16 %  in                  8099 seconds 
24.38 %  in                  8210 seconds 
24.61 %  in                  8304 seconds 
24.83 %  in                  8376 seconds 
25.06 %  in                  8422 seconds 
25.28 %  in                  8457 seconds 
25.50 %  in                  8487 seconds 
25.73 %  in                  8519 seconds 
25.95 %  in                  8545 seconds 
26.17 %  in                  8571 seconds 
26.40 %  in                  8601 seconds 
26.62 %  in                  8669 seconds 
26.85 %  in                  8764 seconds 
27.07 %  in                  8833 seconds 
27.29 %  in                  8875 seconds 
27.52 %  in                  8905 seconds 
27.74 %  in                  8935 seconds 
27.96 %  in                  8959 seconds 
28.19 %  in                  8987 seconds 
28.41 %  in                  9027 seconds 
28.64 %  in                  9131 seconds 
28.86 %  in                  9210 seconds 
29.08 %  in                  9257 seconds 
29.31 %  in                  9289 seconds 
29.53 %  in                  9317 seconds 
29.75 %  in                  9342 seconds 
29.98 %  in                  9367 seconds 
30.20 %  in                  9391 seconds 
30.43 %  in                  9443 seconds 
30.65 %  in                  9539 seconds 
30.87 %  in                  9606 seconds 
31.10 %  in                  9646 seconds 
31.32 %  in                  9674 seconds 
31.54 %  in                  9700 seconds 
31.77 %  in                  9722 seconds 
31.99 %  in                  9746 seconds 
32.21 %  in                  9766 seconds 
32.44 %  in                  9855 seconds 
32.66 %  in                  9934 seconds 
32.89 %  in                  9977 seconds 
33.11 %  in                 10005 seconds 
33.33 %  in                 10032 seconds 
33.56 %  in                 10058 seconds 
33.78 %  in                 10080 seconds 
34.00 %  in                 10146 seconds 
34.23 %  in                 10230 seconds 
34.45 %  in                 10275 seconds 
34.68 %  in                 10304 seconds 
34.90 %  in                 10330 seconds 
35.12 %  in                 10355 seconds 
35.35 %  in                 10381 seconds 
35.57 %  in                 10483 seconds 
35.79 %  in                 10547 seconds 
36.02 %  in                 10581 seconds 
36.24 %  in                 10610 seconds 
36.47 %  in                 10636 seconds 
36.69 %  in                 10661 seconds 
36.91 %  in                 10717 seconds 
37.14 %  in                 10821 seconds 
37.36 %  in                 10912 seconds 
37.58 %  in                 10980 seconds 
37.81 %  in                 11024 seconds 
38.03 %  in                 11061 seconds 
38.26 %  in                 11091 seconds 
38.48 %  in                 11121 seconds 
38.70 %  in                 11150 seconds 
38.93 %  in                 11174 seconds 
39.15 %  in                 11201 seconds 
39.37 %  in                 11228 seconds 
39.60 %  in                 11250 seconds 
39.82 %  in                 11273 seconds 
40.04 %  in                 11294 seconds 
40.27 %  in                 11357 seconds 
40.49 %  in                 11417 seconds 
40.72 %  in                 11446 seconds 
40.94 %  in                 11470 seconds 
41.16 %  in                 11550 seconds 
41.39 %  in                 11628 seconds 
41.61 %  in                 11667 seconds 
41.83 %  in                 11698 seconds 
42.06 %  in                 11723 seconds 
42.28 %  in                 11750 seconds 
42.51 %  in                 11772 seconds 
42.73 %  in                 11795 seconds 
42.95 %  in                 11852 seconds 
43.18 %  in                 11926 seconds 
43.40 %  in                 11980 seconds 
43.62 %  in                 12008 seconds 
43.85 %  in                 12033 seconds 
44.07 %  in                 12054 seconds 
44.30 %  in                 12142 seconds 
44.52 %  in                 12187 seconds 
44.74 %  in                 12215 seconds 
44.97 %  in                 12240 seconds 
45.19 %  in                 12262 seconds 
45.41 %  in                 12351 seconds 
45.64 %  in                 12437 seconds 
45.86 %  in                 12489 seconds 
46.09 %  in                 12521 seconds 
46.31 %  in                 12551 seconds 
46.53 %  in                 12576 seconds 
46.76 %  in                 12602 seconds 
46.98 %  in                 12625 seconds 
47.20 %  in                 12646 seconds 
47.43 %  in                 12669 seconds 
47.65 %  in                 12687 seconds 
47.87 %  in                 12769 seconds 
48.10 %  in                 12866 seconds 
48.32 %  in                 12937 seconds 
48.55 %  in                 12981 seconds 
48.77 %  in                 13015 seconds 
48.99 %  in                 13045 seconds 
49.22 %  in                 13074 seconds 
49.44 %  in                 13098 seconds 
49.66 %  in                 13125 seconds 
49.89 %  in                 13149 seconds 
50.11 %  in                 13171 seconds 
50.34 %  in                 13192 seconds 
50.56 %  in                 13215 seconds 
50.78 %  in                 13234 seconds 
51.01 %  in                 13254 seconds 
51.23 %  in                 13315 seconds 
51.45 %  in                 13404 seconds 
51.68 %  in                 13450 seconds 
51.90 %  in                 13481 seconds 
52.13 %  in                 13509 seconds 
52.35 %  in                 13535 seconds 
52.57 %  in                 13558 seconds 
52.80 %  in                 13581 seconds 
53.02 %  in                 13602 seconds 
53.24 %  in                 13623 seconds 
53.47 %  in                 13672 seconds 
53.69 %  in                 13704 seconds 
53.91 %  in                 13757 seconds 
54.14 %  in                 13842 seconds 
54.36 %  in                 13879 seconds 
54.59 %  in                 13906 seconds 
54.81 %  in                 13931 seconds 
55.03 %  in                 13953 seconds 
55.26 %  in                 14008 seconds 
55.48 %  in                 14093 seconds 
55.70 %  in                 14137 seconds 
55.93 %  in                 14167 seconds 
56.15 %  in                 14192 seconds 
56.38 %  in                 14218 seconds 
56.60 %  in                 14239 seconds 
56.82 %  in                 14261 seconds 
57.05 %  in                 14322 seconds 
57.27 %  in                 14394 seconds 
57.49 %  in                 14429 seconds 
57.72 %  in                 14454 seconds 
57.94 %  in                 14478 seconds 
58.17 %  in                 14497 seconds 
58.39 %  in                 14519 seconds 
58.61 %  in                 14598 seconds 
58.84 %  in                 14667 seconds 
59.06 %  in                 14701 seconds 
59.28 %  in                 14729 seconds 
59.51 %  in                 14753 seconds 
59.73 %  in                 14777 seconds 
59.96 %  in                 14797 seconds 
60.18 %  in                 14818 seconds 
60.40 %  in                 14882 seconds 
60.63 %  in                 14962 seconds 
60.85 %  in                 15003 seconds 
61.07 %  in                 15032 seconds 
61.30 %  in                 15057 seconds 
61.52 %  in                 15083 seconds 
61.74 %  in                 15103 seconds 
61.97 %  in                 15126 seconds 
62.19 %  in                 15146 seconds 
62.42 %  in                 15242 seconds 
62.64 %  in                 15328 seconds 
62.86 %  in                 15378 seconds 
63.09 %  in                 15411 seconds 
63.31 %  in                 15443 seconds 
63.53 %  in                 15470 seconds 
63.76 %  in                 15493 seconds 
63.98 %  in                 15521 seconds 
64.21 %  in                 15543 seconds 
64.43 %  in                 15563 seconds 
64.65 %  in                 15586 seconds 
64.88 %  in                 15606 seconds 
65.10 %  in                 15624 seconds 
65.32 %  in                 15645 seconds 
65.55 %  in                 15716 seconds 
65.77 %  in                 15756 seconds 
66.00 %  in                 15781 seconds 
66.22 %  in                 15803 seconds 
66.44 %  in                 15830 seconds 
66.67 %  in                 15930 seconds 
66.89 %  in                 16002 seconds 
67.11 %  in                 16041 seconds 
67.34 %  in                 16070 seconds 
67.56 %  in                 16098 seconds 
67.79 %  in                 16121 seconds 
68.01 %  in                 16147 seconds 
68.23 %  in                 16168 seconds 
68.46 %  in                 16187 seconds 
68.68 %  in                 16207 seconds 
68.90 %  in                 16225 seconds 
69.13 %  in                 16243 seconds 
69.35 %  in                 16262 seconds 
69.57 %  in                 16297 seconds 
69.80 %  in                 16392 seconds 
70.02 %  in                 16448 seconds 
70.25 %  in                 16480 seconds 
70.47 %  in                 16508 seconds 
70.69 %  in                 16531 seconds 
70.92 %  in                 16555 seconds 
71.14 %  in                 16576 seconds 
71.36 %  in                 16595 seconds 
71.59 %  in                 16614 seconds 
71.81 %  in                 16631 seconds 
72.04 %  in                 16649 seconds 
72.26 %  in                 16703 seconds 
72.48 %  in                 16788 seconds 
72.71 %  in                 16833 seconds 
72.93 %  in                 16862 seconds 
73.15 %  in                 16887 seconds 
73.38 %  in                 16911 seconds 
73.60 %  in                 16931 seconds 
73.83 %  in                 16951 seconds 
74.05 %  in                 16971 seconds 
74.27 %  in                 16990 seconds 
74.50 %  in                 17054 seconds 
74.72 %  in                 17126 seconds 
74.94 %  in                 17160 seconds 
75.17 %  in                 17187 seconds 
75.39 %  in                 17210 seconds 
75.62 %  in                 17230 seconds 
75.84 %  in                 17250 seconds 
76.06 %  in                 17269 seconds 
76.29 %  in                 17295 seconds 
76.51 %  in                 17385 seconds 
76.73 %  in                 17427 seconds 
76.96 %  in                 17455 seconds 
77.18 %  in                 17479 seconds 
77.40 %  in                 17501 seconds 
77.63 %  in                 17523 seconds 
77.85 %  in                 17542 seconds 
78.08 %  in                 17605 seconds 
78.30 %  in                 17696 seconds 
78.52 %  in                 17749 seconds 
78.75 %  in                 17781 seconds 
78.97 %  in                 17811 seconds 
79.19 %  in                 17835 seconds 
79.42 %  in                 17860 seconds 
79.64 %  in                 17881 seconds 
79.87 %  in                 17902 seconds 
80.09 %  in                 17922 seconds 
80.31 %  in                 17941 seconds 
80.54 %  in                 17959 seconds 
80.76 %  in                 17978 seconds 
80.98 %  in                 17995 seconds 
81.21 %  in                 18060 seconds 
81.43 %  in                 18085 seconds 
81.66 %  in                 18113 seconds 
81.88 %  in                 18204 seconds 
82.10 %  in                 18245 seconds 
82.33 %  in                 18272 seconds 
82.55 %  in                 18295 seconds 
82.77 %  in                 18317 seconds 
83.00 %  in                 18336 seconds 
83.22 %  in                 18354 seconds 
83.45 %  in                 18371 seconds 
83.67 %  in                 18442 seconds 
83.89 %  in                 18506 seconds 
84.12 %  in                 18538 seconds 
84.34 %  in                 18564 seconds 
84.56 %  in                 18588 seconds 
84.79 %  in                 18609 seconds 
85.01 %  in                 18629 seconds 
85.23 %  in                 18647 seconds 
85.46 %  in                 18665 seconds 
85.68 %  in                 18731 seconds 
85.91 %  in                 18795 seconds 
86.13 %  in                 18826 seconds 
86.35 %  in                 18851 seconds 
86.58 %  in                 18874 seconds 
86.80 %  in                 18895 seconds 
87.02 %  in                 18914 seconds 
87.25 %  in                 18932 seconds 
87.47 %  in                 18983 seconds 
87.70 %  in                 19049 seconds 
87.92 %  in                 19079 seconds 
88.14 %  in                 19103 seconds 
88.37 %  in                 19123 seconds 
88.59 %  in                 19144 seconds 
88.81 %  in                 19162 seconds 
89.04 %  in                 19228 seconds 
89.26 %  in                 19308 seconds 
89.49 %  in                 19349 seconds 
89.71 %  in                 19377 seconds 
89.93 %  in                 19401 seconds 
90.16 %  in                 19426 seconds 
90.38 %  in                 19446 seconds 
90.60 %  in                 19465 seconds 
90.83 %  in                 19485 seconds 
91.05 %  in                 19502 seconds 
91.28 %  in                 19520 seconds 
91.50 %  in                 19536 seconds 
91.72 %  in                 19590 seconds 
91.95 %  in                 19625 seconds 
92.17 %  in                 19649 seconds 
92.39 %  in                 19687 seconds 
92.62 %  in                 19763 seconds 
92.84 %  in                 19796 seconds 
93.06 %  in                 19819 seconds 
93.29 %  in                 19841 seconds 
93.51 %  in                 19859 seconds 
93.74 %  in                 19877 seconds 
93.96 %  in                 19893 seconds 
94.18 %  in                 19954 seconds 
94.41 %  in                 19990 seconds 
94.63 %  in                 20014 seconds 
94.85 %  in                 20034 seconds 
95.08 %  in                 20106 seconds 
95.30 %  in                 20136 seconds 
95.53 %  in                 20160 seconds 
95.75 %  in                 20181 seconds 
95.97 %  in                 20226 seconds 
96.20 %  in                 20283 seconds 
96.42 %  in                 20361 seconds 
96.64 %  in                 20401 seconds 
96.87 %  in                 20428 seconds 
97.09 %  in                 20450 seconds 
97.32 %  in                 20474 seconds 
97.54 %  in                 20493 seconds 
97.76 %  in                 20512 seconds 
97.99 %  in                 20530 seconds 
98.21 %  in                 20546 seconds 
98.43 %  in                 20565 seconds 
98.66 %  in                 20580 seconds 
98.88 %  in                 20595 seconds 
99.11 %  in                 20642 seconds 
99.33 %  in                 20676 seconds 
99.55 %  in                 20718 seconds 
                                                                            0.22 %  in                    44 seconds 
 0.45 %  in                    79 seconds 
 0.67 %  in                   137 seconds 
 0.89 %  in                   194 seconds 
 1.12 %  in                   396 seconds 
 1.34 %  in                   644 seconds 
 1.57 %  in                   882 seconds 
 1.79 %  in                  1118 seconds 
 2.01 %  in                  1285 seconds 
 2.24 %  in                  1393 seconds 
 2.46 %  in                  1547 seconds 
 2.68 %  in                  1682 seconds 
 2.91 %  in                  1812 seconds 
 3.13 %  in                  1947 seconds 
 3.36 %  in                  2060 seconds 
 3.58 %  in                  2184 seconds 
 3.80 %  in                  2287 seconds 
 4.03 %  in                  2387 seconds 
 4.25 %  in                  2469 seconds 
 4.47 %  in                  2596 seconds 
 4.70 %  in                  2699 seconds 
 4.92 %  in                  2804 seconds 
 5.15 %  in                  2898 seconds 
 5.37 %  in                  2971 seconds 
 5.59 %  in                  3020 seconds 
 5.82 %  in                  3100 seconds 
 6.04 %  in                  3213 seconds 
 6.26 %  in                  3324 seconds 
 6.49 %  in                  3421 seconds 
 6.71 %  in                  3502 seconds 
 6.94 %  in                  3558 seconds 
 7.16 %  in                  3600 seconds 
 7.38 %  in                  3680 seconds 
 7.61 %  in                  3776 seconds 
 7.83 %  in                  3839 seconds 
 8.05 %  in                  3877 seconds 
 8.28 %  in                  3937 seconds 
 8.50 %  in                  4057 seconds 
 8.72 %  in                  4161 seconds 
 8.95 %  in                  4257 seconds 
 9.17 %  in                  4338 seconds 
 9.40 %  in                  4389 seconds 
 9.62 %  in                  4426 seconds 
 9.84 %  in                  4461 seconds 
10.07 %  in                  4557 seconds 
10.29 %  in                  4668 seconds 
10.51 %  in                  4767 seconds 
10.74 %  in                  4856 seconds 
10.96 %  in                  4920 seconds 
11.19 %  in                  4965 seconds 
11.41 %  in                  4999 seconds 
11.63 %  in                  5034 seconds 
11.86 %  in                  5067 seconds 
12.08 %  in                  5166 seconds 
12.30 %  in                  5263 seconds 
12.53 %  in                  5343 seconds 
12.75 %  in                  5390 seconds 
12.98 %  in                  5425 seconds 
13.20 %  in                  5456 seconds 
13.42 %  in                  5513 seconds 
13.65 %  in                  5596 seconds 
13.87 %  in                  5634 seconds 
14.09 %  in                  5668 seconds 
14.32 %  in                  5763 seconds 
14.54 %  in                  5807 seconds 
14.77 %  in                  5835 seconds 
14.99 %  in                  5940 seconds 
15.21 %  in                  6025 seconds 
15.44 %  in                  6074 seconds 
15.66 %  in                  6108 seconds 
15.88 %  in                  6137 seconds 
16.11 %  in                  6174 seconds 
16.33 %  in                  6277 seconds 
16.55 %  in                  6361 seconds 
16.78 %  in                  6414 seconds 
17.00 %  in                  6447 seconds 
17.23 %  in                  6478 seconds 
17.45 %  in                  6505 seconds 
17.67 %  in                  6562 seconds 
17.90 %  in                  6625 seconds 
18.12 %  in                  6655 seconds 
18.34 %  in                  6780 seconds 
18.57 %  in                  6883 seconds 
18.79 %  in                  6977 seconds 
19.02 %  in                  7053 seconds 
19.24 %  in                  7105 seconds 
19.46 %  in                  7145 seconds 
19.69 %  in                  7180 seconds 
19.91 %  in                  7212 seconds 
20.13 %  in                  7246 seconds 
20.36 %  in                  7275 seconds 
20.58 %  in                  7304 seconds 
20.81 %  in                  7369 seconds 
21.03 %  in                  7480 seconds 
21.25 %  in                  7584 seconds 
21.48 %  in                  7684 seconds 
21.70 %  in                  7757 seconds 
21.92 %  in                  7812 seconds 
22.15 %  in                  7856 seconds 
22.37 %  in                  7895 seconds 
22.60 %  in                  7929 seconds 
22.82 %  in                  7960 seconds 
23.04 %  in                  7992 seconds 
23.27 %  in                  8021 seconds 
23.49 %  in                  8050 seconds 
23.71 %  in                  8078 seconds 
23.94 %  in                  8108 seconds 
24.16 %  in                  8145 seconds 
24.38 %  in                  8256 seconds 
24.61 %  in                  8349 seconds 
24.83 %  in                  8421 seconds 
25.06 %  in                  8468 seconds 
25.28 %  in                  8502 seconds 
25.50 %  in                  8533 seconds 
25.73 %  in                  8565 seconds 
25.95 %  in                  8591 seconds 
26.17 %  in                  8617 seconds 
26.40 %  in                  8647 seconds 
26.62 %  in                  8716 seconds 
26.85 %  in                  8810 seconds 
27.07 %  in                  8879 seconds 
27.29 %  in                  8921 seconds 
27.52 %  in                  8951 seconds 
27.74 %  in                  8982 seconds 
27.96 %  in                  9006 seconds 
28.19 %  in                  9034 seconds 
28.41 %  in                  9074 seconds 
28.64 %  in                  9177 seconds 
28.86 %  in                  9257 seconds 
29.08 %  in                  9304 seconds 
29.31 %  in                  9337 seconds 
29.53 %  in                  9365 seconds 
29.75 %  in                  9390 seconds 
29.98 %  in                  9415 seconds 
30.20 %  in                  9439 seconds 
30.43 %  in                  9492 seconds 
30.65 %  in                  9588 seconds 
30.87 %  in                  9655 seconds 
31.10 %  in                  9694 seconds 
31.32 %  in                  9722 seconds 
31.54 %  in                  9748 seconds 
31.77 %  in                  9771 seconds 
31.99 %  in                  9795 seconds 
32.21 %  in                  9815 seconds 
32.44 %  in                  9904 seconds 
32.66 %  in                  9984 seconds 
32.89 %  in                 10027 seconds 
33.11 %  in                 10055 seconds 
33.33 %  in                 10082 seconds 
33.56 %  in                 10108 seconds 
33.78 %  in                 10130 seconds 
34.00 %  in                 10196 seconds 
34.23 %  in                 10281 seconds 
34.45 %  in                 10326 seconds 
34.68 %  in                 10355 seconds 
34.90 %  in                 10381 seconds 
35.12 %  in                 10406 seconds 
35.35 %  in                 10431 seconds 
35.57 %  in                 10533 seconds 
35.79 %  in                 10597 seconds 
36.02 %  in                 10632 seconds 
36.24 %  in                 10661 seconds 
36.47 %  in                 10687 seconds 
36.69 %  in                 10712 seconds 
36.91 %  in                 10769 seconds 
37.14 %  in                 10873 seconds 
37.36 %  in                 10964 seconds 
37.58 %  in                 11032 seconds 
37.81 %  in                 11076 seconds 
38.03 %  in                 11112 seconds 
38.26 %  in                 11143 seconds 
38.48 %  in                 11173 seconds 
38.70 %  in                 11201 seconds 
38.93 %  in                 11226 seconds 
39.15 %  in                 11253 seconds 
39.37 %  in                 11280 seconds 
39.60 %  in                 11302 seconds 
39.82 %  in                 11325 seconds 
40.04 %  in                 11346 seconds 
40.27 %  in                 11409 seconds 
40.49 %  in                 11470 seconds 
40.72 %  in                 11498 seconds 
40.94 %  in                 11523 seconds 
41.16 %  in                 11603 seconds 
41.39 %  in                 11681 seconds 
41.61 %  in                 11720 seconds 
41.83 %  in                 11750 seconds 
42.06 %  in                 11776 seconds 
42.28 %  in                 11803 seconds 
42.51 %  in                 11825 seconds 
42.73 %  in                 11848 seconds 
42.95 %  in                 11905 seconds 
43.18 %  in                 11979 seconds 
43.40 %  in                 12033 seconds 
43.62 %  in                 12061 seconds 
43.85 %  in                 12086 seconds 
44.07 %  in                 12108 seconds 
44.30 %  in                 12195 seconds 
44.52 %  in                 12240 seconds 
44.74 %  in                 12268 seconds 
44.97 %  in                 12294 seconds 
45.19 %  in                 12316 seconds 
45.41 %  in                 12405 seconds 
45.64 %  in                 12491 seconds 
45.86 %  in                 12543 seconds 
46.09 %  in                 12575 seconds 
46.31 %  in                 12605 seconds 
46.53 %  in                 12631 seconds 
46.76 %  in                 12656 seconds 
46.98 %  in                 12679 seconds 
47.20 %  in                 12701 seconds 
47.43 %  in                 12723 seconds 
47.65 %  in                 12741 seconds 
47.87 %  in                 12823 seconds 
48.10 %  in                 12920 seconds 
48.32 %  in                 12991 seconds 
48.55 %  in                 13036 seconds 
48.77 %  in                 13069 seconds 
48.99 %  in                 13099 seconds 
49.22 %  in                 13129 seconds 
49.44 %  in                 13153 seconds 
49.66 %  in                 13180 seconds 
49.89 %  in                 13204 seconds 
50.11 %  in                 13226 seconds 
50.34 %  in                 13247 seconds 
50.56 %  in                 13270 seconds 
50.78 %  in                 13289 seconds 
51.01 %  in                 13310 seconds 
51.23 %  in                 13370 seconds 
51.45 %  in                 13459 seconds 
51.68 %  in                 13505 seconds 
51.90 %  in                 13536 seconds 
52.13 %  in                 13564 seconds 
52.35 %  in                 13590 seconds 
52.57 %  in                 13614 seconds 
52.80 %  in                 13636 seconds 
53.02 %  in                 13658 seconds 
53.24 %  in                 13678 seconds 
53.47 %  in                 13728 seconds 
53.69 %  in                 13760 seconds 
53.91 %  in                 13813 seconds 
54.14 %  in                 13898 seconds 
54.36 %  in                 13935 seconds 
54.59 %  in                 13962 seconds 
54.81 %  in                 13987 seconds 
55.03 %  in                 14009 seconds 
55.26 %  in                 14064 seconds 
55.48 %  in                 14149 seconds 
55.70 %  in                 14193 seconds 
55.93 %  in                 14222 seconds 
56.15 %  in                 14248 seconds 
56.38 %  in                 14274 seconds 
56.60 %  in                 14294 seconds 
56.82 %  in                 14316 seconds 
57.05 %  in                 14376 seconds 
57.27 %  in                 14448 seconds 
57.49 %  in                 14482 seconds 
57.72 %  in                 14508 seconds 
57.94 %  in                 14531 seconds 
58.17 %  in                 14551 seconds 
58.39 %  in                 14572 seconds 
58.61 %  in                 14650 seconds 
58.84 %  in                 14718 seconds 
59.06 %  in                 14753 seconds 
59.28 %  in                 14780 seconds 
59.51 %  in                 14804 seconds 
59.73 %  in                 14827 seconds 
59.96 %  in                 14847 seconds 
60.18 %  in                 14868 seconds 
60.40 %  in                 14932 seconds 
60.63 %  in                 15011 seconds 
60.85 %  in                 15052 seconds 
61.07 %  in                 15081 seconds 
61.30 %  in                 15106 seconds 
61.52 %  in                 15132 seconds 
61.74 %  in                 15152 seconds 
61.97 %  in                 15175 seconds 
62.19 %  in                 15195 seconds 
62.42 %  in                 15290 seconds 
62.64 %  in                 15375 seconds 
62.86 %  in                 15425 seconds 
63.09 %  in                 15458 seconds 
63.31 %  in                 15489 seconds 
63.53 %  in                 15516 seconds 
63.76 %  in                 15540 seconds 
63.98 %  in                 15567 seconds 
64.21 %  in                 15589 seconds 
64.43 %  in                 15609 seconds 
64.65 %  in                 15632 seconds 
64.88 %  in                 15652 seconds 
65.10 %  in                 15670 seconds 
65.32 %  in                 15691 seconds 
65.55 %  in                 15762 seconds 
65.77 %  in                 15801 seconds 
66.00 %  in                 15826 seconds 
66.22 %  in                 15849 seconds 
66.44 %  in                 15875 seconds 
66.67 %  in                 15975 seconds 
66.89 %  in                 16047 seconds 
67.11 %  in                 16086 seconds 
67.34 %  in                 16115 seconds 
67.56 %  in                 16143 seconds 
67.79 %  in                 16166 seconds 
68.01 %  in                 16191 seconds 
68.23 %  in                 16212 seconds 
