bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

90.22 %  in                  3650 seconds 
91.30 %  in                  3691 seconds 
92.39 %  in                  3730 seconds 
93.48 %  in                  3766 seconds 
94.57 %  in                  3801 seconds 
95.65 %  in                  3838 seconds 
96.74 %  in                  3875 seconds 
97.83 %  in                  3915 seconds 
98.91 %  in                  3937 seconds 
                                                                            1.09 %  in                    27 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   102 seconds 
 4.35 %  in                   153 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   348 seconds 
 9.78 %  in                   389 seconds 
10.87 %  in                   436 seconds 
11.96 %  in                   483 seconds 
13.04 %  in                   530 seconds 
14.13 %  in                   577 seconds 
15.22 %  in                   627 seconds 
16.30 %  in                   677 seconds 
17.39 %  in                   726 seconds 
18.48 %  in                   777 seconds 
19.57 %  in                   826 seconds 
20.65 %  in                   873 seconds 
21.74 %  in                   918 seconds 
22.83 %  in                   964 seconds 
23.91 %  in                  1005 seconds 
25.00 %  in                  1045 seconds 
26.09 %  in                  1095 seconds 
27.17 %  in                  1146 seconds 
28.26 %  in                  1196 seconds 
29.35 %  in                  1244 seconds 
30.43 %  in                  1286 seconds 
31.52 %  in                  1329 seconds 
32.61 %  in                  1375 seconds 
33.70 %  in                  1422 seconds 
34.78 %  in                  1468 seconds 
35.87 %  in                  1511 seconds 
36.96 %  in                  1557 seconds 
38.04 %  in                  1602 seconds 
39.13 %  in                  1647 seconds 
40.22 %  in                  1692 seconds 
41.30 %  in                  1736 seconds 
42.39 %  in                  1779 seconds 
43.48 %  in                  1821 seconds 
44.57 %  in                  1861 seconds 
45.65 %  in                  1899 seconds 
46.74 %  in                  1936 seconds 
47.83 %  in                  1981 seconds 
48.91 %  in                  2025 seconds 
50.00 %  in                  2072 seconds 
51.09 %  in                  2117 seconds 
52.17 %  in                  2164 seconds 
53.26 %  in                  2209 seconds 
54.35 %  in                  2254 seconds 
55.43 %  in                  2299 seconds 
56.52 %  in                  2343 seconds 
57.61 %  in                  2389 seconds 
58.70 %  in                  2434 seconds 
59.78 %  in                  2481 seconds 
60.87 %  in                  2526 seconds 
61.96 %  in                  2570 seconds 
63.04 %  in                  2614 seconds 
64.13 %  in                  2657 seconds 
65.22 %  in                  2699 seconds 
66.30 %  in                  2741 seconds 
67.39 %  in                  2783 seconds 
68.48 %  in                  2825 seconds 
69.57 %  in                  2868 seconds 
70.65 %  in                  2911 seconds 
71.74 %  in                  2956 seconds 
72.83 %  in                  3000 seconds 
73.91 %  in                  3037 seconds 
75.00 %  in                  3071 seconds 
76.09 %  in                  3109 seconds 
77.17 %  in                  3148 seconds 
78.26 %  in                  3189 seconds 
79.35 %  in                  3227 seconds 
80.43 %  in                  3268 seconds 
81.52 %  in                  3312 seconds 
82.61 %  in                  3353 seconds 
83.70 %  in                  3397 seconds 
84.78 %  in                  3439 seconds 
85.87 %  in                  3483 seconds 
86.96 %  in                  3525 seconds 
88.04 %  in                  3567 seconds 
89.13 %  in                  3611 seconds 
90.22 %  in                  3651 seconds 
91.30 %  in                  3693 seconds 
92.39 %  in                  3732 seconds 
93.48 %  in                  3767 seconds 
94.57 %  in                  3802 seconds 
95.65 %  in                  3839 seconds 
96.74 %  in                  3876 seconds 
97.83 %  in                  3916 seconds 
98.91 %  in                  3938 seconds 
                                                                            1.09 %  in                    27 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   102 seconds 
 4.35 %  in                   153 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   348 seconds 
 9.78 %  in                   388 seconds 
10.87 %  in                   436 seconds 
11.96 %  in                   482 seconds 
13.04 %  in                   530 seconds 
14.13 %  in                   577 seconds 
15.22 %  in                   627 seconds 
16.30 %  in                   677 seconds 
17.39 %  in                   726 seconds 
18.48 %  in                   777 seconds 
19.57 %  in                   826 seconds 
20.65 %  in                   873 seconds 
21.74 %  in                   918 seconds 
22.83 %  in                   964 seconds 
23.91 %  in                  1004 seconds 
25.00 %  in                  1044 seconds 
26.09 %  in                  1094 seconds 
27.17 %  in                  1145 seconds 
28.26 %  in                  1195 seconds 
29.35 %  in                  1244 seconds 
30.43 %  in                  1285 seconds 
31.52 %  in                  1328 seconds 
32.61 %  in                  1374 seconds 
33.70 %  in                  1421 seconds 
34.78 %  in                  1467 seconds 
35.87 %  in                  1510 seconds 
36.96 %  in                  1556 seconds 
38.04 %  in                  1601 seconds 
39.13 %  in                  1646 seconds 
40.22 %  in                  1691 seconds 
41.30 %  in                  1735 seconds 
42.39 %  in                  1778 seconds 
43.48 %  in                  1820 seconds 
44.57 %  in                  1860 seconds 
45.65 %  in                  1897 seconds 
46.74 %  in                  1934 seconds 
47.83 %  in                  1980 seconds 
48.91 %  in                  2024 seconds 
50.00 %  in                  2071 seconds 
51.09 %  in                  2116 seconds 
52.17 %  in                  2163 seconds 
53.26 %  in                  2208 seconds 
54.35 %  in                  2253 seconds 
55.43 %  in                  2298 seconds 
56.52 %  in                  2342 seconds 
57.61 %  in                  2388 seconds 
58.70 %  in                  2433 seconds 
59.78 %  in                  2480 seconds 
60.87 %  in                  2525 seconds 
61.96 %  in                  2569 seconds 
63.04 %  in                  2613 seconds 
64.13 %  in                  2656 seconds 
65.22 %  in                  2698 seconds 
66.30 %  in                  2740 seconds 
67.39 %  in                  2782 seconds 
68.48 %  in                  2824 seconds 
69.57 %  in                  2867 seconds 
70.65 %  in                  2910 seconds 
71.74 %  in                  2955 seconds 
72.83 %  in                  2999 seconds 
73.91 %  in                  3036 seconds 
75.00 %  in                  3070 seconds 
76.09 %  in                  3108 seconds 
77.17 %  in                  3147 seconds 
78.26 %  in                  3188 seconds 
79.35 %  in                  3227 seconds 
80.43 %  in                  3268 seconds 
81.52 %  in                  3311 seconds 
82.61 %  in                  3352 seconds 
83.70 %  in                  3396 seconds 
84.78 %  in                  3439 seconds 
85.87 %  in                  3483 seconds 
86.96 %  in                  3525 seconds 
88.04 %  in                  3567 seconds 
89.13 %  in                  3610 seconds 
90.22 %  in                  3650 seconds 
91.30 %  in                  3692 seconds 
92.39 %  in                  3731 seconds 
93.48 %  in                  3767 seconds 
94.57 %  in                  3802 seconds 
95.65 %  in                  3839 seconds 
96.74 %  in                  3875 seconds 
97.83 %  in                  3915 seconds 
98.91 %  in                  3937 seconds 
                                                                            1.09 %  in                    27 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   102 seconds 
 4.35 %  in                   153 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   348 seconds 
 9.78 %  in                   388 seconds 
10.87 %  in                   436 seconds 
11.96 %  in                   483 seconds 
13.04 %  in                   530 seconds 
14.13 %  in                   577 seconds 
15.22 %  in                   627 seconds 
16.30 %  in                   677 seconds 
17.39 %  in                   726 seconds 
18.48 %  in                   777 seconds 
19.57 %  in                   826 seconds 
20.65 %  in                   873 seconds 
21.74 %  in                   918 seconds 
22.83 %  in                   964 seconds 
23.91 %  in                  1004 seconds 
25.00 %  in                  1044 seconds 
26.09 %  in                  1095 seconds 
27.17 %  in                  1145 seconds 
28.26 %  in                  1195 seconds 
29.35 %  in                  1244 seconds 
30.43 %  in                  1285 seconds 
31.52 %  in                  1329 seconds 
32.61 %  in                  1374 seconds 
33.70 %  in                  1422 seconds 
34.78 %  in                  1468 seconds 
35.87 %  in                  1511 seconds 
36.96 %  in                  1557 seconds 
38.04 %  in                  1601 seconds 
39.13 %  in                  1647 seconds 
40.22 %  in                  1692 seconds 
41.30 %  in                  1735 seconds 
42.39 %  in                  1779 seconds 
43.48 %  in                  1820 seconds 
44.57 %  in                  1860 seconds 
45.65 %  in                  1898 seconds 
46.74 %  in                  1935 seconds 
47.83 %  in                  1981 seconds 
48.91 %  in                  2025 seconds 
50.00 %  in                  2071 seconds 
51.09 %  in                  2116 seconds 
52.17 %  in                  2163 seconds 
53.26 %  in                  2209 seconds 
54.35 %  in                  2253 seconds 
55.43 %  in                  2298 seconds 
56.52 %  in                  2342 seconds 
57.61 %  in                  2389 seconds 
58.70 %  in                  2433 seconds 
59.78 %  in                  2481 seconds 
60.87 %  in                  2525 seconds 
61.96 %  in                  2570 seconds 
63.04 %  in                  2613 seconds 
64.13 %  in                  2656 seconds 
65.22 %  in                  2698 seconds 
66.30 %  in                  2740 seconds 
67.39 %  in                  2782 seconds 
68.48 %  in                  2824 seconds 
69.57 %  in                  2868 seconds 
70.65 %  in                  2910 seconds 
71.74 %  in                  2956 seconds 
72.83 %  in                  2999 seconds 
73.91 %  in                  3036 seconds 
75.00 %  in                  3071 seconds 
76.09 %  in                  3108 seconds 
77.17 %  in                  3148 seconds 
78.26 %  in                  3188 seconds 
79.35 %  in                  3227 seconds 
80.43 %  in                  3268 seconds 
81.52 %  in                  3311 seconds 
82.61 %  in                  3352 seconds 
83.70 %  in                  3397 seconds 
84.78 %  in                  3439 seconds 
85.87 %  in                  3483 seconds 
86.96 %  in                  3525 seconds 
88.04 %  in                  3567 seconds 
89.13 %  in                  3610 seconds 
90.22 %  in                  3651 seconds 
91.30 %  in                  3692 seconds 
92.39 %  in                  3731 seconds 
93.48 %  in                  3767 seconds 
94.57 %  in                  3802 seconds 
95.65 %  in                  3839 seconds 
96.74 %  in                  3875 seconds 
97.83 %  in                  3915 seconds 
98.91 %  in                  3937 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.16 %  in                    12 seconds 
 0.32 %  in                    22 seconds 
 0.47 %  in                    32 seconds 
 0.59 %  in                    42 seconds 
 0.70 %  in                    52 seconds 
 0.81 %  in                    62 seconds 
 0.91 %  in                    72 seconds 
 1.00 %  in                    82 seconds 
 1.09 %  in                    92 seconds 
 1.19 %  in                   102 seconds 
 1.30 %  in                   112 seconds 
 1.41 %  in                   122 seconds 
 1.53 %  in                   132 seconds 
 1.66 %  in                   142 seconds 
 1.78 %  in                   152 seconds 
 1.92 %  in                   162 seconds 
 2.05 %  in                   172 seconds 
 2.19 %  in                   182 seconds 
 2.34 %  in                   192 seconds 
 2.49 %  in                   202 seconds 
 2.65 %  in                   212 seconds 
 2.80 %  in                   222 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.04 %  in                    13 seconds 
 0.09 %  in                    23 seconds 
 0.15 %  in                    33 seconds 
 0.19 %  in                    43 seconds 
 0.24 %  in                    53 seconds 
 0.28 %  in                    63 seconds 
 0.32 %  in                    73 seconds 
 0.36 %  in                    83 seconds 
 0.39 %  in                    93 seconds 
 0.42 %  in                   103 seconds 
 0.46 %  in                   113 seconds 
 0.49 %  in                   123 seconds 
 0.53 %  in                   133 seconds 
 0.56 %  in                   143 seconds 
 0.60 %  in                   153 seconds 
 0.63 %  in                   163 seconds 
 0.66 %  in                   173 seconds 
 0.70 %  in                   183 seconds 
 0.73 %  in                   193 seconds 
 0.75 %  in                   203 seconds 
 0.78 %  in                   213 seconds 
 0.81 %  in                   223 seconds 
 0.84 %  in                   233 seconds 
 0.87 %  in                   243 seconds 
 0.91 %  in                   253 seconds 
 0.94 %  in                   263 seconds 
 0.98 %  in                   273 seconds 
 1.01 %  in                   283 seconds 
 1.05 %  in                   293 seconds 
 1.08 %  in                   303 seconds 
 1.12 %  in                   313 seconds 
 1.15 %  in                   323 seconds 
 1.19 %  in                   333 seconds 
 1.23 %  in                   343 seconds 
 1.26 %  in                   353 seconds 
 1.30 %  in                   363 seconds 
 1.34 %  in                   373 seconds 
 1.38 %  in                   383 seconds 
 1.42 %  in                   393 seconds 
 1.45 %  in                   403 seconds 
                                                                            0.49 %  in                    42 seconds 
 0.97 %  in                    83 seconds 
 1.46 %  in                   164 seconds 
 1.94 %  in                   247 seconds 
 2.43 %  in                   326 seconds 
 2.91 %  in                   407 seconds 
 3.40 %  in                   494 seconds 
 3.88 %  in                   581 seconds 
 4.37 %  in                   663 seconds 
 4.85 %  in                   748 seconds 
 5.34 %  in                   832 seconds 
 5.83 %  in                   918 seconds 
 6.31 %  in                   999 seconds 
 6.80 %  in                  1081 seconds 
 7.28 %  in                  1163 seconds 
 7.77 %  in                  1244 seconds 
 8.25 %  in                  1325 seconds 
 8.74 %  in                  1407 seconds 
 9.22 %  in                  1489 seconds 
 9.71 %  in                  1572 seconds 
10.19 %  in                  1656 seconds 
10.68 %  in                  1743 seconds 
11.17 %  in                  1828 seconds 
11.65 %  in                  1914 seconds 
12.14 %  in                  2000 seconds 
12.62 %  in                  2088 seconds 
13.11 %  in                  2174 seconds 
13.59 %  in                  2262 seconds 
14.08 %  in                  2350 seconds 
14.56 %  in                  2433 seconds 
15.05 %  in                  2517 seconds 
15.53 %  in                  2600 seconds 
16.02 %  in                  2684 seconds 
16.50 %  in                  2767 seconds 
16.99 %  in                  2851 seconds 
17.48 %  in                  2936 seconds 
17.96 %  in                  3019 seconds 
18.45 %  in                  3104 seconds 
18.93 %  in                  3189 seconds 
19.42 %  in                  3262 seconds 
19.90 %  in                  3333 seconds 
20.39 %  in                  3405 seconds 
20.87 %  in                  3479 seconds 
21.36 %  in                  3566 seconds 
21.84 %  in                  3654 seconds 
22.33 %  in                  3742 seconds 
22.82 %  in                  3828 seconds 
23.30 %  in                  3916 seconds 
23.79 %  in                  4005 seconds 
24.27 %  in                  4088 seconds 
24.76 %  in                  4171 seconds 
25.24 %  in                  4254 seconds 
25.73 %  in                  4336 seconds 
slurmstepd: error: *** JOB 1157246 ON compute-3-7 CANCELLED AT 2021-03-20T08:24:36 ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
fci                000000000070D7A5  Unknown               Unknown  Unknown
libpthread-2.17.s  00007FE9BD459630  Unknown               Unknown  Unknown
libc-2.17.so       00007FE9BD16FC3D  __poll                Unknown  Unknown
fci                00000000006BAB58  Unknown               Unknown  Unknown
fci                00000000006B0F9C  Unknown               Unknown  Unknown
fci                00000000006BC12B  Unknown               Unknown  Unknown
fci                00000000006BCACB  Unknown               Unknown  Unknown
fci                00000000006A20A9  Unknown               Unknown  Unknown
fci                00000000006A2960  Unknown               Unknown  Unknown
fci                000000000046D697  davidson_pull_res         363  davidson_parallel.irp.F90
fci                000000000046CD53  davidson_collecto         419  davidson_parallel.irp.F90
fci                000000000046BE3E  h_s2_u_0_nstates_         599  davidson_parallel.irp.F90
libiomp5.so        00007FE9BE3FDA43  __kmp_invoke_micr     Unknown  Unknown
libiomp5.so        00007FE9BE3C0CDA  Unknown               Unknown  Unknown
libiomp5.so        00007FE9BE3C25B6  __kmp_fork_call       Unknown  Unknown
libiomp5.so        00007FE9BE380BB0  __kmpc_fork_call      Unknown  Unknown
fci                000000000046C268  h_s2_u_0_nstates_         596  davidson_parallel.irp.F90
fci                00000000004863BD  u_0_h_u_0_                206  u0_h_u0.irp.F90
fci                0000000000485979  bld_psi_energy_           110  u0_h_u0.irp.F90
fci                0000000000485166  provide_psi_energ          92  u0_h_u0.irp.F90
fci                0000000000484581  provide_psi_energ         128  u0_h_u0.irp.F90
fci                00000000004656B5  run_stochastic_ci         549  stochastic_cipsi.irp.F90
fci                000000000040D56D  fci_                       50  fci.irp.F90
fci                000000000040D493  MAIN__                     11  fci.irp.F90
fci                000000000040D412  Unknown               Unknown  Unknown
libc-2.17.so       00007FE9BD09E555  __libc_start_main     Unknown  Unknown
fci                000000000040D32A  Unknown               Unknown  Unknown
Fatal error: exception (Sys_error
  "/mnt/beegfs/tmpdir/1157246/qp_edit_5c92a4.rst: No such file or directory")
Fatal error: exception (Failure "Error: Input inconsistent\n")
