bash: no job control in this shell


 @@@@@@   @@@@@@@    @@@@@@   @@@  @@@
35.66 %  in                   972 seconds 
36.43 %  in                   986 seconds 
37.21 %  in                   996 seconds 
37.98 %  in                  1022 seconds 
38.76 %  in                  1034 seconds 
40.31 %  in                  1057 seconds 
41.09 %  in                  1074 seconds 
41.86 %  in                  1089 seconds 
43.41 %  in                  1107 seconds 
44.19 %  in                  1122 seconds 
44.96 %  in                  1137 seconds 
45.74 %  in                  1154 seconds 
46.51 %  in                  1168 seconds 
48.06 %  in                  1188 seconds 
48.84 %  in                  1208 seconds 
50.39 %  in                  1225 seconds 
51.94 %  in                  1254 seconds 
53.49 %  in                  1271 seconds 
55.04 %  in                  1297 seconds 
55.81 %  in                  1307 seconds 
56.59 %  in                  1325 seconds 
58.14 %  in                  1349 seconds 
59.69 %  in                  1374 seconds 
61.24 %  in                  1399 seconds 
62.02 %  in                  1410 seconds 
63.57 %  in                  1436 seconds 
64.34 %  in                  1449 seconds 
65.89 %  in                  1465 seconds 
66.67 %  in                  1478 seconds 
67.44 %  in                  1495 seconds 
68.22 %  in                  1507 seconds 
69.77 %  in                  1521 seconds 
70.54 %  in                  1540 seconds 
72.09 %  in                  1554 seconds 
72.87 %  in                  1571 seconds 
73.64 %  in                  1581 seconds 
75.19 %  in                  1603 seconds 
76.74 %  in                  1623 seconds 
77.52 %  in                  1635 seconds 
78.29 %  in                  1651 seconds 
79.07 %  in                  1663 seconds 
80.62 %  in                  1677 seconds 
81.40 %  in                  1689 seconds 
82.17 %  in                  1705 seconds 
83.72 %  in                  1730 seconds 
85.27 %  in                  1752 seconds 
86.82 %  in                  1774 seconds 
88.37 %  in                  1797 seconds 
89.15 %  in                  1809 seconds 
90.70 %  in                  1827 seconds 
91.47 %  in                  1843 seconds 
93.02 %  in                  1862 seconds 
93.80 %  in                  1875 seconds 
94.57 %  in                  1889 seconds 
95.35 %  in                  1905 seconds 
96.90 %  in                  1918 seconds 
98.45 %  in                  1937 seconds 
                                                                            0.78 %  in                    14 seconds 
 1.55 %  in                    27 seconds 
 2.33 %  in                    92 seconds 
 3.10 %  in                   139 seconds 
 3.88 %  in                   178 seconds 
 4.65 %  in                   220 seconds 
 5.43 %  in                   253 seconds 
 6.20 %  in                   275 seconds 
 6.98 %  in                   308 seconds 
 7.75 %  in                   328 seconds 
 8.53 %  in                   359 seconds 
 9.30 %  in                   381 seconds 
10.08 %  in                   406 seconds 
10.85 %  in                   432 seconds 
11.63 %  in                   448 seconds 
12.40 %  in                   470 seconds 
13.18 %  in                   485 seconds 
13.95 %  in                   503 seconds 
14.73 %  in                   521 seconds 
15.50 %  in                   539 seconds 
16.28 %  in                   565 seconds 
17.05 %  in                   577 seconds 
17.83 %  in                   600 seconds 
18.60 %  in                   611 seconds 
19.38 %  in                   633 seconds 
20.16 %  in                   662 seconds 
20.93 %  in                   676 seconds 
21.71 %  in                   686 seconds 
22.48 %  in                   713 seconds 
23.26 %  in                   732 seconds 
24.03 %  in                   743 seconds 
24.81 %  in                   772 seconds 
25.58 %  in                   789 seconds 
27.13 %  in                   820 seconds 
27.91 %  in                   832 seconds 
28.68 %  in                   848 seconds 
29.46 %  in                   865 seconds 
31.01 %  in                   895 seconds 
31.78 %  in                   905 seconds 
32.56 %  in                   917 seconds 
33.33 %  in                   934 seconds 
34.11 %  in                   944 seconds 
34.88 %  in                   963 seconds 
35.66 %  in                   979 seconds 
36.43 %  in                   993 seconds 
37.21 %  in                  1003 seconds 
37.98 %  in                  1029 seconds 
38.76 %  in                  1041 seconds 
40.31 %  in                  1065 seconds 
41.09 %  in                  1082 seconds 
41.86 %  in                  1096 seconds 
43.41 %  in                  1115 seconds 
44.19 %  in                  1130 seconds 
44.96 %  in                  1145 seconds 
45.74 %  in                  1161 seconds 
46.51 %  in                  1176 seconds 
48.06 %  in                  1195 seconds 
48.84 %  in                  1216 seconds 
50.39 %  in                  1232 seconds 
51.94 %  in                  1262 seconds 
53.49 %  in                  1278 seconds 
55.04 %  in                  1305 seconds 
56.59 %  in                  1332 seconds 
58.14 %  in                  1357 seconds 
59.69 %  in                  1382 seconds 
61.24 %  in                  1406 seconds 
62.02 %  in                  1417 seconds 
63.57 %  in                  1443 seconds 
64.34 %  in                  1457 seconds 
65.89 %  in                  1472 seconds 
66.67 %  in                  1485 seconds 
67.44 %  in                  1503 seconds 
68.22 %  in                  1514 seconds 
69.77 %  in                  1528 seconds 
70.54 %  in                  1547 seconds 
72.09 %  in                  1562 seconds 
72.87 %  in                  1579 seconds 
74.42 %  in                  1595 seconds 
75.19 %  in                  1610 seconds 
76.74 %  in                  1630 seconds 
77.52 %  in                  1642 seconds 
78.29 %  in                  1658 seconds 
79.07 %  in                  1671 seconds 
80.62 %  in                  1685 seconds 
81.40 %  in                  1697 seconds 
82.17 %  in                  1713 seconds 
83.72 %  in                  1737 seconds 
85.27 %  in                  1759 seconds 
86.05 %  in                  1769 seconds 
86.82 %  in                  1782 seconds 
88.37 %  in                  1805 seconds 
89.15 %  in                  1817 seconds 
90.70 %  in                  1835 seconds 
91.47 %  in                  1850 seconds 
93.02 %  in                  1869 seconds 
93.80 %  in                  1883 seconds 
94.57 %  in                  1897 seconds 
95.35 %  in                  1913 seconds 
96.90 %  in                  1925 seconds 
98.45 %  in                  1944 seconds 
                                                                            0.78 %  in                    13 seconds 
 1.55 %  in                    26 seconds 
 2.33 %  in                    91 seconds 
 3.10 %  in                   138 seconds 
 3.88 %  in                   178 seconds 
 4.65 %  in                   219 seconds 
 5.43 %  in                   252 seconds 
 6.20 %  in                   274 seconds 
 6.98 %  in                   307 seconds 
 7.75 %  in                   327 seconds 
 8.53 %  in                   359 seconds 
 9.30 %  in                   380 seconds 
10.08 %  in                   405 seconds 
10.85 %  in                   431 seconds 
11.63 %  in                   448 seconds 
12.40 %  in                   469 seconds 
13.18 %  in                   485 seconds 
13.95 %  in                   502 seconds 
14.73 %  in                   520 seconds 
15.50 %  in                   538 seconds 
16.28 %  in                   564 seconds 
17.05 %  in                   576 seconds 
17.83 %  in                   599 seconds 
18.60 %  in                   610 seconds 
19.38 %  in                   632 seconds 
20.16 %  in                   661 seconds 
20.93 %  in                   676 seconds 
21.71 %  in                   712 seconds 
22.48 %  in                   731 seconds 
23.26 %  in                   743 seconds 
24.81 %  in                   772 seconds 
25.58 %  in                   788 seconds 
26.36 %  in                   798 seconds 
27.13 %  in                   819 seconds 
27.91 %  in                   831 seconds 
28.68 %  in                   848 seconds 
29.46 %  in                   865 seconds 
31.01 %  in                   894 seconds 
31.78 %  in                   904 seconds 
32.56 %  in                   916 seconds 
33.33 %  in                   934 seconds 
34.88 %  in                   962 seconds 
35.66 %  in                   978 seconds 
36.43 %  in                   992 seconds 
37.21 %  in                  1003 seconds 
37.98 %  in                  1029 seconds 
38.76 %  in                  1040 seconds 
40.31 %  in                  1064 seconds 
41.09 %  in                  1081 seconds 
41.86 %  in                  1096 seconds 
43.41 %  in                  1114 seconds 
44.19 %  in                  1129 seconds 
44.96 %  in                  1144 seconds 
45.74 %  in                  1160 seconds 
46.51 %  in                  1175 seconds 
48.06 %  in                  1195 seconds 
48.84 %  in                  1215 seconds 
50.39 %  in                  1231 seconds 
51.94 %  in                  1261 seconds 
53.49 %  in                  1277 seconds 
55.04 %  in                  1304 seconds 
56.59 %  in                  1331 seconds 
58.14 %  in                  1356 seconds 
59.69 %  in                  1380 seconds 
61.24 %  in                  1405 seconds 
62.02 %  in                  1416 seconds 
63.57 %  in                  1441 seconds 
64.34 %  in                  1455 seconds 
65.89 %  in                  1470 seconds 
66.67 %  in                  1484 seconds 
67.44 %  in                  1501 seconds 
68.22 %  in                  1512 seconds 
69.77 %  in                  1526 seconds 
70.54 %  in                  1545 seconds 
72.09 %  in                  1559 seconds 
72.87 %  in                  1576 seconds 
73.64 %  in                  1586 seconds 
75.19 %  in                  1608 seconds 
76.74 %  in                  1628 seconds 
77.52 %  in                  1639 seconds 
78.29 %  in                  1655 seconds 
79.07 %  in                  1668 seconds 
80.62 %  in                  1682 seconds 
81.40 %  in                  1694 seconds 
82.17 %  in                  1710 seconds 
83.72 %  in                  1734 seconds 
85.27 %  in                  1756 seconds 
86.82 %  in                  1778 seconds 
88.37 %  in                  1801 seconds 
89.15 %  in                  1813 seconds 
90.70 %  in                  1831 seconds 
91.47 %  in                  1846 seconds 
93.02 %  in                  1865 seconds 
93.80 %  in                  1879 seconds 
94.57 %  in                  1893 seconds 
95.35 %  in                  1909 seconds 
96.90 %  in                  1921 seconds 
98.45 %  in                  1940 seconds 
                                                                            0.78 %  in                    14 seconds 
 1.55 %  in                    27 seconds 
 2.33 %  in                    91 seconds 
 3.10 %  in                   137 seconds 
 3.88 %  in                   177 seconds 
 4.65 %  in                   218 seconds 
 5.43 %  in                   251 seconds 
 6.20 %  in                   273 seconds 
 6.98 %  in                   305 seconds 
 7.75 %  in                   325 seconds 
 8.53 %  in                   356 seconds 
 9.30 %  in                   378 seconds 
10.08 %  in                   402 seconds 
10.85 %  in                   428 seconds 
11.63 %  in                   445 seconds 
12.40 %  in                   467 seconds 
13.18 %  in                   482 seconds 
13.95 %  in                   499 seconds 
14.73 %  in                   517 seconds 
15.50 %  in                   535 seconds 
16.28 %  in                   561 seconds 
17.05 %  in                   573 seconds 
17.83 %  in                   595 seconds 
18.60 %  in                   607 seconds 
19.38 %  in                   628 seconds 
20.16 %  in                   657 seconds 
20.93 %  in                   671 seconds 
21.71 %  in                   681 seconds 
22.48 %  in                   708 seconds 
23.26 %  in                   727 seconds 
24.03 %  in                   738 seconds 
24.81 %  in                   767 seconds 
25.58 %  in                   784 seconds 
27.13 %  in                   814 seconds 
27.91 %  in                   826 seconds 
28.68 %  in                   842 seconds 
29.46 %  in                   859 seconds 
31.01 %  in                   889 seconds 
31.78 %  in                   899 seconds 
32.56 %  in                   911 seconds 
33.33 %  in                   928 seconds 
34.11 %  in                   938 seconds 
34.88 %  in                   956 seconds 
35.66 %  in                   973 seconds 
36.43 %  in                   986 seconds 
37.21 %  in                   997 seconds 
37.98 %  in                  1022 seconds 
38.76 %  in                  1034 seconds 
40.31 %  in                  1058 seconds 
41.09 %  in                  1075 seconds 
41.86 %  in                  1089 seconds 
43.41 %  in                  1108 seconds 
44.19 %  in                  1123 seconds 
44.96 %  in                  1138 seconds 
45.74 %  in                  1154 seconds 
46.51 %  in                  1168 seconds 
48.06 %  in                  1188 seconds 
48.84 %  in                  1208 seconds 
50.39 %  in                  1224 seconds 
51.94 %  in                  1254 seconds 
53.49 %  in                  1270 seconds 
55.04 %  in                  1297 seconds 
56.59 %  in                  1324 seconds 
58.14 %  in                  1348 seconds 
59.69 %  in                  1373 seconds 
61.24 %  in                  1398 seconds 
62.02 %  in                  1409 seconds 
63.57 %  in                  1434 seconds 
64.34 %  in                  1448 seconds 
65.89 %  in                  1463 seconds 
66.67 %  in                  1476 seconds 
67.44 %  in                  1493 seconds 
68.22 %  in                  1505 seconds 
69.77 %  in                  1519 seconds 
70.54 %  in                  1538 seconds 
72.09 %  in                  1552 seconds 
72.87 %  in                  1569 seconds 
73.64 %  in                  1579 seconds 
75.19 %  in                  1601 seconds 
76.74 %  in                  1621 seconds 
77.52 %  in                  1632 seconds 
78.29 %  in                  1648 seconds 
79.07 %  in                  1661 seconds 
80.62 %  in                  1675 seconds 
81.40 %  in                  1687 seconds 
82.17 %  in                  1702 seconds 
83.72 %  in                  1727 seconds 
85.27 %  in                  1749 seconds 
86.82 %  in                  1771 seconds 
88.37 %  in                  1794 seconds 
89.15 %  in                  1806 seconds 
90.70 %  in                  1824 seconds 
91.47 %  in                  1839 seconds 
93.02 %  in                  1858 seconds 
93.80 %  in                  1872 seconds 
94.57 %  in                  1886 seconds 
95.35 %  in                  1902 seconds 
96.90 %  in                  1914 seconds 
98.45 %  in                  1933 seconds 
                                                                            0.78 %  in                    14 seconds 
 1.55 %  in                    27 seconds 
 2.33 %  in                    91 seconds 
 3.10 %  in                   138 seconds 
 3.88 %  in                   177 seconds 
 4.65 %  in                   218 seconds 
 5.43 %  in                   251 seconds 
 6.20 %  in                   273 seconds 
 6.98 %  in                   305 seconds 
 7.75 %  in                   325 seconds 
 8.53 %  in                   357 seconds 
 9.30 %  in                   378 seconds 
10.08 %  in                   403 seconds 
10.85 %  in                   429 seconds 
11.63 %  in                   446 seconds 
12.40 %  in                   467 seconds 
13.18 %  in                   482 seconds 
13.95 %  in                   500 seconds 
14.73 %  in                   518 seconds 
15.50 %  in                   536 seconds 
16.28 %  in                   562 seconds 
17.05 %  in                   574 seconds 
17.83 %  in                   597 seconds 
18.60 %  in                   608 seconds 
19.38 %  in                   630 seconds 
20.16 %  in                   659 seconds 
20.93 %  in                   673 seconds 
21.71 %  in                   683 seconds 
22.48 %  in                   710 seconds 
23.26 %  in                   729 seconds 
24.03 %  in                   740 seconds 
24.81 %  in                   770 seconds 
25.58 %  in                   786 seconds 
27.13 %  in                   817 seconds 
27.91 %  in                   828 seconds 
28.68 %  in                   845 seconds 
29.46 %  in                   862 seconds 
31.01 %  in                   892 seconds 
31.78 %  in                   902 seconds 
32.56 %  in                   914 seconds 
33.33 %  in                   931 seconds 
34.11 %  in                   941 seconds 
34.88 %  in                   960 seconds 
35.66 %  in                   976 seconds 
36.43 %  in                   990 seconds 
37.21 %  in                  1000 seconds 
37.98 %  in                  1026 seconds 
38.76 %  in                  1038 seconds 
40.31 %  in                  1062 seconds 
41.09 %  in                  1079 seconds 
41.86 %  in                  1093 seconds 
43.41 %  in                  1112 seconds 
44.19 %  in                  1127 seconds 
44.96 %  in                  1142 seconds 
45.74 %  in                  1158 seconds 
46.51 %  in                  1173 seconds 
48.06 %  in                  1192 seconds 
48.84 %  in                  1212 seconds 
50.39 %  in                  1229 seconds 
51.94 %  in                  1259 seconds 
53.49 %  in                  1275 seconds 
55.04 %  in                  1302 seconds 
56.59 %  in                  1329 seconds 
58.14 %  in                  1354 seconds 
59.69 %  in                  1379 seconds 
61.24 %  in                  1403 seconds 
62.02 %  in                  1414 seconds 
63.57 %  in                  1440 seconds 
64.34 %  in                  1453 seconds 
65.89 %  in                  1469 seconds 
66.67 %  in                  1482 seconds 
67.44 %  in                  1499 seconds 
68.22 %  in                  1511 seconds 
69.77 %  in                  1525 seconds 
70.54 %  in                  1544 seconds 
72.09 %  in                  1558 seconds 
72.87 %  in                  1575 seconds 
73.64 %  in                  1585 seconds 
75.19 %  in                  1607 seconds 
76.74 %  in                  1627 seconds 
77.52 %  in                  1639 seconds 
78.29 %  in                  1655 seconds 
79.07 %  in                  1668 seconds 
80.62 %  in                  1682 seconds 
81.40 %  in                  1693 seconds 
82.17 %  in                  1709 seconds 
83.72 %  in                  1734 seconds 
85.27 %  in                  1756 seconds 
86.82 %  in                  1778 seconds 
88.37 %  in                  1801 seconds 
89.15 %  in                  1814 seconds 
90.70 %  in                  1831 seconds 
91.47 %  in                  1847 seconds 
93.02 %  in                  1866 seconds 
93.80 %  in                  1879 seconds 
94.57 %  in                  1894 seconds 
95.35 %  in                  1910 seconds 
96.90 %  in                  1922 seconds 
98.45 %  in                  1941 seconds 
                                                                            0.78 %  in                    14 seconds 
 1.55 %  in                    27 seconds 
 2.33 %  in                    92 seconds 
 3.10 %  in                   138 seconds 
 3.88 %  in                   178 seconds 
 4.65 %  in                   220 seconds 
 5.43 %  in                   253 seconds 
 6.20 %  in                   275 seconds 
 6.98 %  in                   307 seconds 
 7.75 %  in                   328 seconds 
 8.53 %  in                   359 seconds 
 9.30 %  in                   380 seconds 
10.08 %  in                   405 seconds 
10.85 %  in                   431 seconds 
11.63 %  in                   448 seconds 
12.40 %  in                   470 seconds 
13.18 %  in                   485 seconds 
13.95 %  in                   503 seconds 
14.73 %  in                   520 seconds 
15.50 %  in                   539 seconds 
16.28 %  in                   565 seconds 
17.05 %  in                   577 seconds 
17.83 %  in                   600 seconds 
18.60 %  in                   611 seconds 
19.38 %  in                   632 seconds 
20.16 %  in                   662 seconds 
20.93 %  in                   676 seconds 
21.71 %  in                   686 seconds 
22.48 %  in                   713 seconds 
23.26 %  in                   732 seconds 
24.03 %  in                   743 seconds 
24.81 %  in                   772 seconds 
25.58 %  in                   789 seconds 
27.13 %  in                   820 seconds 
27.91 %  in                   831 seconds 
28.68 %  in                   848 seconds 
29.46 %  in                   865 seconds 
31.01 %  in                   895 seconds 
31.78 %  in                   905 seconds 
32.56 %  in                   917 seconds 
33.33 %  in                   934 seconds 
34.11 %  in                   944 seconds 
34.88 %  in                   962 seconds 
35.66 %  in                   979 seconds 
36.43 %  in                   993 seconds 
37.21 %  in                  1003 seconds 
37.98 %  in                  1029 seconds 
38.76 %  in                  1041 seconds 
40.31 %  in                  1064 seconds 
41.09 %  in                  1081 seconds 
41.86 %  in                  1096 seconds 
43.41 %  in                  1114 seconds 
44.19 %  in                  1129 seconds 
44.96 %  in                  1144 seconds 
45.74 %  in                  1160 seconds 
46.51 %  in                  1175 seconds 
48.06 %  in                  1194 seconds 
48.84 %  in                  1214 seconds 
50.39 %  in                  1231 seconds 
51.94 %  in                  1260 seconds 
53.49 %  in                  1277 seconds 
55.04 %  in                  1303 seconds 
55.81 %  in                  1313 seconds 
56.59 %  in                  1330 seconds 
58.14 %  in                  1355 seconds 
59.69 %  in                  1380 seconds 
61.24 %  in                  1404 seconds 
62.02 %  in                  1415 seconds 
63.57 %  in                  1441 seconds 
64.34 %  in                  1454 seconds 
65.89 %  in                  1470 seconds 
66.67 %  in                  1483 seconds 
67.44 %  in                  1500 seconds 
68.22 %  in                  1512 seconds 
69.77 %  in                  1525 seconds 
70.54 %  in                  1544 seconds 
72.09 %  in                  1559 seconds 
72.87 %  in                  1575 seconds 
73.64 %  in                  1585 seconds 
75.19 %  in                  1607 seconds 
76.74 %  in                  1627 seconds 
77.52 %  in                  1639 seconds 
78.29 %  in                  1655 seconds 
79.07 %  in                  1667 seconds 
80.62 %  in                  1681 seconds 
81.40 %  in                  1693 seconds 
82.17 %  in                  1709 seconds 
83.72 %  in                  1733 seconds 
85.27 %  in                  1755 seconds 
86.05 %  in                  1765 seconds 
86.82 %  in                  1778 seconds 
88.37 %  in                  1800 seconds 
89.15 %  in                  1813 seconds 
90.70 %  in                  1830 seconds 
91.47 %  in                  1846 seconds 
93.02 %  in                  1865 seconds 
93.80 %  in                  1878 seconds 
94.57 %  in                  1892 seconds 
95.35 %  in                  1908 seconds 
96.90 %  in                  1921 seconds 
98.45 %  in                  1940 seconds 
                                                                            0.00 %  in                     5 seconds 
 0.02 %  in                    15 seconds 
 0.05 %  in                    25 seconds 
 0.07 %  in                    35 seconds 
 0.10 %  in                    45 seconds 
 0.12 %  in                    55 seconds 
 0.15 %  in                    65 seconds 
 0.17 %  in                    75 seconds 
 0.20 %  in                    85 seconds 
 0.22 %  in                    95 seconds 
 0.25 %  in                   105 seconds 
 0.27 %  in                   115 seconds 
 0.29 %  in                   125 seconds 
 0.32 %  in                   135 seconds 
 0.34 %  in                   145 seconds 
 0.36 %  in                   155 seconds 
 0.38 %  in                   165 seconds 
 0.41 %  in                   175 seconds 
 0.43 %  in                   185 seconds 
 0.45 %  in                   195 seconds 
 0.46 %  in                   205 seconds 
 0.48 %  in                   215 seconds 
 0.51 %  in                   225 seconds 
 0.53 %  in                   235 seconds 
 0.55 %  in                   245 seconds 
 0.57 %  in                   255 seconds 
 0.59 %  in                   265 seconds 
 0.61 %  in                   275 seconds 
 0.63 %  in                   285 seconds 
 0.64 %  in                   295 seconds 
 0.66 %  in                   305 seconds 
 0.68 %  in                   315 seconds 
 0.70 %  in                   325 seconds 
 0.72 %  in                   335 seconds 
 0.74 %  in                   345 seconds 
 0.76 %  in                   355 seconds 
 0.78 %  in                   365 seconds 
 0.80 %  in                   375 seconds 
 0.81 %  in                   385 seconds 
 0.83 %  in                   395 seconds 
 0.84 %  in                   405 seconds 
 0.86 %  in                   415 seconds 
 0.87 %  in                   425 seconds 
 0.89 %  in                   435 seconds 
 0.90 %  in                   445 seconds 
 0.92 %  in                   455 seconds 
 0.93 %  in                   465 seconds 
 0.95 %  in                   475 seconds 
 0.96 %  in                   485 seconds 
 0.98 %  in                   495 seconds 
 0.99 %  in                   505 seconds 
 1.01 %  in                   515 seconds 
 1.02 %  in                   525 seconds 
 1.04 %  in                   535 seconds 
 1.05 %  in                   545 seconds 
 1.07 %  in                   555 seconds 
 1.08 %  in                   565 seconds 
 1.09 %  in                   575 seconds 
 1.11 %  in                   585 seconds 
 1.12 %  in                   595 seconds 
 1.14 %  in                   605 seconds 
 1.16 %  in                   615 seconds 
 1.17 %  in                   625 seconds 
 1.19 %  in                   635 seconds 
 1.20 %  in                   645 seconds 
 1.22 %  in                   655 seconds 
 1.23 %  in                   665 seconds 
 1.25 %  in                   675 seconds 
 1.26 %  in                   685 seconds 
 1.28 %  in                   695 seconds 
 1.29 %  in                   705 seconds 
 1.31 %  in                   715 seconds 
 1.32 %  in                   725 seconds 
 1.34 %  in                   735 seconds 
 1.35 %  in                   745 seconds 
 1.37 %  in                   755 seconds 
 1.38 %  in                   765 seconds 
 1.40 %  in                   775 seconds 
 1.41 %  in                   785 seconds 
 1.43 %  in                   795 seconds 
 1.44 %  in                   805 seconds 
 1.46 %  in                   815 seconds 
 1.47 %  in                   825 seconds 
 1.48 %  in                   835 seconds 
 1.50 %  in                   845 seconds 
 1.51 %  in                   855 seconds 
 1.53 %  in                   865 seconds 
 1.54 %  in                   875 seconds 
 1.56 %  in                   885 seconds 
 1.57 %  in                   895 seconds 
 1.59 %  in                   905 seconds 
 1.60 %  in                   915 seconds 
 1.62 %  in                   925 seconds 
 1.63 %  in                   935 seconds 
 1.64 %  in                   945 seconds 
 1.66 %  in                   955 seconds 
 1.67 %  in                   965 seconds 
 1.69 %  in                   975 seconds 
 1.70 %  in                   985 seconds 
 1.72 %  in                   995 seconds 
 1.73 %  in                  1005 seconds 
 1.74 %  in                  1015 seconds 
 1.76 %  in                  1025 seconds 
 1.77 %  in                  1035 seconds 
 1.78 %  in                  1045 seconds 
 1.80 %  in                  1055 seconds 
 1.81 %  in                  1065 seconds 
 1.82 %  in                  1075 seconds 
 1.83 %  in                  1085 seconds 
 1.84 %  in                  1095 seconds 
 1.86 %  in                  1105 seconds 
                                                                            0.00 %  in                     5 seconds 
 0.01 %  in                    15 seconds 
 0.02 %  in                    25 seconds 
 0.03 %  in                    35 seconds 
 0.05 %  in                    45 seconds 
 0.06 %  in                    55 seconds 
 0.08 %  in                    65 seconds 
 0.09 %  in                    75 seconds 
 0.11 %  in                    85 seconds 
 0.13 %  in                    95 seconds 
 0.15 %  in                   105 seconds 
 0.16 %  in                   115 seconds 
 0.19 %  in                   125 seconds 
 0.20 %  in                   135 seconds 
 0.21 %  in                   145 seconds 
 0.23 %  in                   155 seconds 
 0.24 %  in                   165 seconds 
 0.25 %  in                   175 seconds 
 0.27 %  in                   185 seconds 
 0.28 %  in                   195 seconds 
 0.29 %  in                   205 seconds 
 0.31 %  in                   215 seconds 
 0.32 %  in                   225 seconds 
 0.33 %  in                   235 seconds 
 0.35 %  in                   245 seconds 
 0.36 %  in                   255 seconds 
 0.37 %  in                   265 seconds 
 0.39 %  in                   275 seconds 
 0.40 %  in                   285 seconds 
 0.41 %  in                   295 seconds 
 0.43 %  in                   305 seconds 
 0.44 %  in                   315 seconds 
 0.46 %  in                   325 seconds 
 0.47 %  in                   335 seconds 
 0.48 %  in                   345 seconds 
 0.50 %  in                   355 seconds 
 0.51 %  in                   365 seconds 
 0.51 %  in                   375 seconds 
 0.52 %  in                   385 seconds 
 0.54 %  in                   395 seconds 
 0.54 %  in                   405 seconds 
 0.55 %  in                   415 seconds 
 0.56 %  in                   425 seconds 
 0.57 %  in                   435 seconds 
 0.59 %  in                   445 seconds 
 0.59 %  in                   455 seconds 
 0.60 %  in                   465 seconds 
 0.61 %  in                   475 seconds 
 0.63 %  in                   485 seconds 
 0.64 %  in                   495 seconds 
 0.65 %  in                   505 seconds 
 0.66 %  in                   515 seconds 
 0.67 %  in                   525 seconds 
 0.68 %  in                   535 seconds 
 0.69 %  in                   545 seconds 
 0.70 %  in                   555 seconds 
 0.71 %  in                   565 seconds 
 0.72 %  in                   575 seconds 
 0.73 %  in                   585 seconds 
 0.74 %  in                   595 seconds 
 0.75 %  in                   605 seconds 
 0.76 %  in                   615 seconds 
 0.77 %  in                   625 seconds 
 0.78 %  in                   635 seconds 
 0.79 %  in                   645 seconds 
 0.80 %  in                   655 seconds 
 0.81 %  in                   665 seconds 
 0.82 %  in                   675 seconds 
 0.83 %  in                   685 seconds 
 0.84 %  in                   695 seconds 
 0.85 %  in                   705 seconds 
 0.86 %  in                   715 seconds 
 0.86 %  in                   725 seconds 
 0.87 %  in                   735 seconds 
 0.88 %  in                   745 seconds 
 0.89 %  in                   755 seconds 
 0.90 %  in                   765 seconds 
 0.91 %  in                   775 seconds 
 0.92 %  in                   785 seconds 
 0.93 %  in                   795 seconds 
 0.93 %  in                   805 seconds 
 0.94 %  in                   815 seconds 
 0.95 %  in                   825 seconds 
 0.96 %  in                   835 seconds 
 0.97 %  in                   845 seconds 
 0.97 %  in                   855 seconds 
 0.98 %  in                   865 seconds 
 0.99 %  in                   875 seconds 
 1.00 %  in                   885 seconds 
 1.00 %  in                   895 seconds 
 1.01 %  in                   905 seconds 
 1.02 %  in                   915 seconds 
 1.03 %  in                   925 seconds 
 1.04 %  in                   935 seconds 
 1.04 %  in                   945 seconds 
 1.05 %  in                   955 seconds 
 1.06 %  in                   965 seconds 
 1.07 %  in                   975 seconds 
 1.07 %  in                   985 seconds 
 1.08 %  in                   995 seconds 
 1.09 %  in                  1005 seconds 
 1.10 %  in                  1015 seconds 
 1.10 %  in                  1025 seconds 
 1.11 %  in                  1035 seconds 
 1.12 %  in                  1045 seconds 
 1.13 %  in                  1055 seconds 
 1.13 %  in                  1065 seconds 
 1.14 %  in                  1075 seconds 
 1.15 %  in                  1085 seconds 
 1.16 %  in                  1095 seconds 
 1.17 %  in                  1105 seconds 
 1.17 %  in                  1115 seconds 
 1.18 %  in                  1125 seconds 
 1.19 %  in                  1135 seconds 
 1.20 %  in                  1145 seconds 
 1.20 %  in                  1155 seconds 
 1.21 %  in                  1165 seconds 
 1.22 %  in                  1175 seconds 
 1.23 %  in                  1185 seconds 
 1.23 %  in                  1195 seconds 
 1.24 %  in                  1205 seconds 
 1.25 %  in                  1215 seconds 
 1.26 %  in                  1225 seconds 
 1.27 %  in                  1235 seconds 
 1.27 %  in                  1245 seconds 
 1.28 %  in                  1255 seconds 
 1.29 %  in                  1265 seconds 
 1.30 %  in                  1275 seconds 
 1.30 %  in                  1285 seconds 
 1.31 %  in                  1295 seconds 
 1.32 %  in                  1305 seconds 
 1.33 %  in                  1315 seconds 
 1.34 %  in                  1325 seconds 
 1.34 %  in                  1335 seconds 
 1.35 %  in                  1345 seconds 
 1.36 %  in                  1355 seconds 
 1.37 %  in                  1365 seconds 
 1.37 %  in                  1375 seconds 
 1.38 %  in                  1385 seconds 
 1.39 %  in                  1395 seconds 
 1.40 %  in                  1405 seconds 
 1.41 %  in                  1415 seconds 
 1.41 %  in                  1425 seconds 
 1.42 %  in                  1435 seconds 
 1.43 %  in                  1445 seconds 
 1.44 %  in                  1455 seconds 
 1.45 %  in                  1465 seconds 
 1.45 %  in                  1475 seconds 
 1.46 %  in                  1485 seconds 
 1.47 %  in                  1495 seconds 
 1.48 %  in                  1505 seconds 
 1.48 %  in                  1515 seconds 
 1.49 %  in                  1525 seconds 
 1.50 %  in                  1535 seconds 
 1.51 %  in                  1545 seconds 
 1.51 %  in                  1555 seconds 
 1.52 %  in                  1565 seconds 
 1.53 %  in                  1575 seconds 
 1.54 %  in                  1585 seconds 
 1.55 %  in                  1595 seconds 
