bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
34.77 %  in                  2250 seconds 
35.10 %  in                  2262 seconds 
35.43 %  in                  2272 seconds 
35.76 %  in                  2283 seconds 
36.09 %  in                  2293 seconds 
36.42 %  in                  2303 seconds 
36.75 %  in                  2318 seconds 
37.09 %  in                  2347 seconds 
37.42 %  in                  2369 seconds 
37.75 %  in                  2386 seconds 
38.08 %  in                  2405 seconds 
38.41 %  in                  2419 seconds 
38.74 %  in                  2431 seconds 
39.07 %  in                  2442 seconds 
39.40 %  in                  2453 seconds 
39.74 %  in                  2463 seconds 
40.07 %  in                  2474 seconds 
40.73 %  in                  2493 seconds 
41.06 %  in                  2516 seconds 
41.39 %  in                  2545 seconds 
41.72 %  in                  2567 seconds 
42.05 %  in                  2584 seconds 
42.38 %  in                  2604 seconds 
42.72 %  in                  2621 seconds 
43.05 %  in                  2635 seconds 
43.38 %  in                  2646 seconds 
43.71 %  in                  2657 seconds 
44.04 %  in                  2668 seconds 
44.37 %  in                  2679 seconds 
44.70 %  in                  2690 seconds 
45.03 %  in                  2700 seconds 
45.36 %  in                  2710 seconds 
46.03 %  in                  2728 seconds 
46.36 %  in                  2738 seconds 
46.69 %  in                  2760 seconds 
47.02 %  in                  2788 seconds 
47.35 %  in                  2809 seconds 
47.68 %  in                  2826 seconds 
48.01 %  in                  2846 seconds 
48.34 %  in                  2862 seconds 
48.68 %  in                  2876 seconds 
49.01 %  in                  2887 seconds 
49.34 %  in                  2897 seconds 
49.67 %  in                  2908 seconds 
50.00 %  in                  2918 seconds 
50.33 %  in                  2929 seconds 
50.66 %  in                  2939 seconds 
50.99 %  in                  2949 seconds 
51.32 %  in                  2959 seconds 
51.66 %  in                  2969 seconds 
52.32 %  in                  2987 seconds 
52.65 %  in                  3013 seconds 
52.98 %  in                  3040 seconds 
53.31 %  in                  3060 seconds 
53.64 %  in                  3078 seconds 
53.97 %  in                  3097 seconds 
54.30 %  in                  3112 seconds 
54.64 %  in                  3126 seconds 
54.97 %  in                  3137 seconds 
55.30 %  in                  3148 seconds 
55.63 %  in                  3158 seconds 
55.96 %  in                  3168 seconds 
56.29 %  in                  3179 seconds 
56.62 %  in                  3189 seconds 
57.28 %  in                  3208 seconds 
57.62 %  in                  3218 seconds 
57.95 %  in                  3228 seconds 
58.61 %  in                  3245 seconds 
58.94 %  in                  3269 seconds 
59.27 %  in                  3291 seconds 
59.60 %  in                  3308 seconds 
59.93 %  in                  3324 seconds 
60.26 %  in                  3337 seconds 
60.93 %  in                  3357 seconds 
61.59 %  in                  3376 seconds 
62.25 %  in                  3392 seconds 
62.58 %  in                  3402 seconds 
63.25 %  in                  3426 seconds 
63.58 %  in                  3452 seconds 
63.91 %  in                  3470 seconds 
64.24 %  in                  3487 seconds 
64.57 %  in                  3501 seconds 
64.90 %  in                  3512 seconds 
65.23 %  in                  3522 seconds 
65.56 %  in                  3532 seconds 
66.23 %  in                  3551 seconds 
66.89 %  in                  3568 seconds 
67.55 %  in                  3586 seconds 
67.88 %  in                  3596 seconds 
68.21 %  in                  3623 seconds 
68.54 %  in                  3642 seconds 
68.87 %  in                  3659 seconds 
69.21 %  in                  3675 seconds 
69.54 %  in                  3687 seconds 
69.87 %  in                  3697 seconds 
70.20 %  in                  3707 seconds 
70.86 %  in                  3724 seconds 
71.52 %  in                  3742 seconds 
72.19 %  in                  3757 seconds 
72.52 %  in                  3767 seconds 
73.18 %  in                  3783 seconds 
73.51 %  in                  3802 seconds 
73.84 %  in                  3821 seconds 
74.17 %  in                  3837 seconds 
74.50 %  in                  3848 seconds 
75.17 %  in                  3867 seconds 
75.83 %  in                  3885 seconds 
76.49 %  in                  3901 seconds 
76.82 %  in                  3926 seconds 
77.15 %  in                  3942 seconds 
77.48 %  in                  3956 seconds 
77.81 %  in                  3966 seconds 
78.15 %  in                  3976 seconds 
78.81 %  in                  3994 seconds 
79.47 %  in                  4010 seconds 
79.80 %  in                  4027 seconds 
80.13 %  in                  4046 seconds 
80.46 %  in                  4062 seconds 
80.79 %  in                  4073 seconds 
81.46 %  in                  4091 seconds 
82.12 %  in                  4107 seconds 
82.78 %  in                  4127 seconds 
83.11 %  in                  4147 seconds 
83.44 %  in                  4160 seconds 
84.11 %  in                  4179 seconds 
84.77 %  in                  4207 seconds 
85.10 %  in                  4222 seconds 
85.43 %  in                  4232 seconds 
85.76 %  in                  4242 seconds 
86.42 %  in                  4268 seconds 
86.75 %  in                  4281 seconds 
87.42 %  in                  4302 seconds 
87.75 %  in                  4320 seconds 
88.08 %  in                  4330 seconds 
88.74 %  in                  4356 seconds 
89.07 %  in                  4369 seconds 
89.74 %  in                  4386 seconds 
90.07 %  in                  4405 seconds 
90.40 %  in                  4419 seconds 
91.06 %  in                  4437 seconds 
91.39 %  in                  4455 seconds 
91.72 %  in                  4469 seconds 
92.38 %  in                  4488 seconds 
92.72 %  in                  4504 seconds 
93.05 %  in                  4517 seconds 
93.38 %  in                  4527 seconds 
93.71 %  in                  4544 seconds 
94.04 %  in                  4557 seconds 
94.37 %  in                  4567 seconds 
94.70 %  in                  4585 seconds 
95.03 %  in                  4597 seconds 
95.70 %  in                  4624 seconds 
96.03 %  in                  4636 seconds 
96.36 %  in                  4648 seconds 
96.69 %  in                  4664 seconds 
97.02 %  in                  4680 seconds 
97.35 %  in                  4694 seconds 
97.68 %  in                  4711 seconds 
98.01 %  in                  4723 seconds 
98.34 %  in                  4738 seconds 
98.68 %  in                  4754 seconds 
99.01 %  in                  4769 seconds 
99.34 %  in                  4779 seconds 
                                                                            0.33 %  in                    38 seconds 
 0.66 %  in                    72 seconds 
 0.99 %  in                   133 seconds 
 1.32 %  in                   178 seconds 
 1.66 %  in                   220 seconds 
 1.99 %  in                   264 seconds 
 2.32 %  in                   304 seconds 
 2.65 %  in                   340 seconds 
 2.98 %  in                   385 seconds 
 3.31 %  in                   430 seconds 
 3.64 %  in                   475 seconds 
 3.97 %  in                   518 seconds 
 4.30 %  in                   554 seconds 
 4.64 %  in                   585 seconds 
 4.97 %  in                   612 seconds 
 5.30 %  in                   640 seconds 
 5.63 %  in                   665 seconds 
 5.96 %  in                   695 seconds 
 6.29 %  in                   730 seconds 
 6.62 %  in                   762 seconds 
 6.95 %  in                   789 seconds 
 7.28 %  in                   811 seconds 
 7.62 %  in                   832 seconds 
 7.95 %  in                   854 seconds 
 8.28 %  in                   877 seconds 
 8.61 %  in                   898 seconds 
 8.94 %  in                   916 seconds 
 9.27 %  in                   933 seconds 
 9.60 %  in                   965 seconds 
 9.93 %  in                   994 seconds 
10.26 %  in                  1016 seconds 
10.60 %  in                  1035 seconds 
10.93 %  in                  1055 seconds 
11.26 %  in                  1074 seconds 
11.59 %  in                  1091 seconds 
11.92 %  in                  1105 seconds 
12.25 %  in                  1117 seconds 
12.58 %  in                  1133 seconds 
12.91 %  in                  1163 seconds 
13.25 %  in                  1188 seconds 
13.58 %  in                  1207 seconds 
13.91 %  in                  1226 seconds 
14.24 %  in                  1245 seconds 
14.57 %  in                  1259 seconds 
14.90 %  in                  1272 seconds 
15.23 %  in                  1283 seconds 
15.56 %  in                  1294 seconds 
15.89 %  in                  1311 seconds 
16.23 %  in                  1342 seconds 
16.56 %  in                  1367 seconds 
16.89 %  in                  1385 seconds 
17.22 %  in                  1405 seconds 
17.55 %  in                  1424 seconds 
17.88 %  in                  1438 seconds 
18.21 %  in                  1452 seconds 
18.54 %  in                  1474 seconds 
19.21 %  in                  1493 seconds 
19.54 %  in                  1517 seconds 
19.87 %  in                  1546 seconds 
20.20 %  in                  1566 seconds 
20.53 %  in                  1584 seconds 
20.86 %  in                  1604 seconds 
21.19 %  in                  1619 seconds 
21.52 %  in                  1632 seconds 
21.85 %  in                  1644 seconds 
22.19 %  in                  1654 seconds 
22.52 %  in                  1665 seconds 
22.85 %  in                  1675 seconds 
23.18 %  in                  1695 seconds 
23.51 %  in                  1725 seconds 
23.84 %  in                  1749 seconds 
24.17 %  in                  1766 seconds 
24.50 %  in                  1786 seconds 
24.83 %  in                  1803 seconds 
25.17 %  in                  1817 seconds 
25.50 %  in                  1828 seconds 
25.83 %  in                  1840 seconds 
26.16 %  in                  1850 seconds 
26.49 %  in                  1860 seconds 
26.82 %  in                  1870 seconds 
27.15 %  in                  1881 seconds 
27.48 %  in                  1903 seconds 
27.81 %  in                  1933 seconds 
28.15 %  in                  1956 seconds 
28.48 %  in                  1973 seconds 
28.81 %  in                  1993 seconds 
29.14 %  in                  2011 seconds 
29.47 %  in                  2024 seconds 
29.80 %  in                  2037 seconds 
30.13 %  in                  2048 seconds 
30.46 %  in                  2059 seconds 
30.79 %  in                  2069 seconds 
31.46 %  in                  2089 seconds 
32.12 %  in                  2107 seconds 
32.45 %  in                  2117 seconds 
33.11 %  in                  2145 seconds 
33.44 %  in                  2173 seconds 
33.77 %  in                  2193 seconds 
34.11 %  in                  2211 seconds 
34.44 %  in                  2228 seconds 
34.77 %  in                  2242 seconds 
35.10 %  in                  2253 seconds 
35.43 %  in                  2264 seconds 
35.76 %  in                  2275 seconds 
36.42 %  in                  2295 seconds 
36.75 %  in                  2309 seconds 
37.09 %  in                  2338 seconds 
37.42 %  in                  2361 seconds 
37.75 %  in                  2378 seconds 
38.08 %  in                  2397 seconds 
38.41 %  in                  2411 seconds 
38.74 %  in                  2423 seconds 
39.07 %  in                  2434 seconds 
39.40 %  in                  2445 seconds 
39.74 %  in                  2455 seconds 
40.07 %  in                  2465 seconds 
40.40 %  in                  2475 seconds 
40.73 %  in                  2485 seconds 
41.06 %  in                  2508 seconds 
41.39 %  in                  2537 seconds 
41.72 %  in                  2559 seconds 
42.05 %  in                  2576 seconds 
42.38 %  in                  2596 seconds 
42.72 %  in                  2613 seconds 
43.05 %  in                  2626 seconds 
43.38 %  in                  2638 seconds 
43.71 %  in                  2649 seconds 
44.04 %  in                  2659 seconds 
44.37 %  in                  2670 seconds 
44.70 %  in                  2681 seconds 
45.03 %  in                  2692 seconds 
45.70 %  in                  2711 seconds 
46.36 %  in                  2730 seconds 
46.69 %  in                  2752 seconds 
47.02 %  in                  2781 seconds 
47.35 %  in                  2802 seconds 
47.68 %  in                  2819 seconds 
48.01 %  in                  2839 seconds 
48.34 %  in                  2854 seconds 
48.68 %  in                  2868 seconds 
49.01 %  in                  2879 seconds 
49.34 %  in                  2890 seconds 
49.67 %  in                  2900 seconds 
50.00 %  in                  2911 seconds 
50.33 %  in                  2921 seconds 
50.66 %  in                  2932 seconds 
50.99 %  in                  2942 seconds 
51.32 %  in                  2952 seconds 
51.99 %  in                  2971 seconds 
52.65 %  in                  3005 seconds 
52.98 %  in                  3033 seconds 
53.31 %  in                  3053 seconds 
53.64 %  in                  3071 seconds 
53.97 %  in                  3090 seconds 
54.30 %  in                  3105 seconds 
54.64 %  in                  3119 seconds 
54.97 %  in                  3130 seconds 
55.30 %  in                  3141 seconds 
55.63 %  in                  3151 seconds 
55.96 %  in                  3161 seconds 
56.29 %  in                  3172 seconds 
56.62 %  in                  3182 seconds 
57.28 %  in                  3201 seconds 
57.62 %  in                  3211 seconds 
57.95 %  in                  3222 seconds 
58.61 %  in                  3239 seconds 
58.94 %  in                  3263 seconds 
59.27 %  in                  3285 seconds 
59.60 %  in                  3302 seconds 
59.93 %  in                  3318 seconds 
60.26 %  in                  3330 seconds 
60.60 %  in                  3340 seconds 
60.93 %  in                  3350 seconds 
61.26 %  in                  3360 seconds 
61.92 %  in                  3378 seconds 
62.58 %  in                  3396 seconds 
63.25 %  in                  3420 seconds 
63.58 %  in                  3446 seconds 
63.91 %  in                  3463 seconds 
64.24 %  in                  3481 seconds 
64.57 %  in                  3494 seconds 
64.90 %  in                  3505 seconds 
65.23 %  in                  3515 seconds 
65.56 %  in                  3525 seconds 
65.89 %  in                  3535 seconds 
66.56 %  in                  3553 seconds 
67.22 %  in                  3570 seconds 
67.88 %  in                  3589 seconds 
68.21 %  in                  3616 seconds 
68.54 %  in                  3636 seconds 
68.87 %  in                  3652 seconds 
69.21 %  in                  3668 seconds 
69.54 %  in                  3680 seconds 
69.87 %  in                  3690 seconds 
70.20 %  in                  3700 seconds 
70.86 %  in                  3717 seconds 
71.52 %  in                  3735 seconds 
72.19 %  in                  3751 seconds 
72.85 %  in                  3768 seconds 
73.51 %  in                  3795 seconds 
73.84 %  in                  3814 seconds 
74.17 %  in                  3830 seconds 
74.50 %  in                  3841 seconds 
74.83 %  in                  3851 seconds 
75.50 %  in                  3869 seconds 
76.16 %  in                  3886 seconds 
76.82 %  in                  3919 seconds 
77.15 %  in                  3936 seconds 
77.48 %  in                  3950 seconds 
77.81 %  in                  3960 seconds 
78.48 %  in                  3978 seconds 
78.81 %  in                  3988 seconds 
79.47 %  in                  4004 seconds 
79.80 %  in                  4021 seconds 
80.13 %  in                  4040 seconds 
80.46 %  in                  4056 seconds 
80.79 %  in                  4066 seconds 
81.13 %  in                  4076 seconds 
81.79 %  in                  4093 seconds 
82.45 %  in                  4109 seconds 
82.78 %  in                  4121 seconds 
83.11 %  in                  4141 seconds 
83.44 %  in                  4154 seconds 
84.11 %  in                  4172 seconds 
84.77 %  in                  4201 seconds 
85.10 %  in                  4216 seconds 
85.43 %  in                  4226 seconds 
85.76 %  in                  4236 seconds 
86.42 %  in                  4262 seconds 
86.75 %  in                  4275 seconds 
87.42 %  in                  4296 seconds 
87.75 %  in                  4314 seconds 
88.08 %  in                  4324 seconds 
88.74 %  in                  4349 seconds 
89.07 %  in                  4363 seconds 
89.74 %  in                  4380 seconds 
90.07 %  in                  4398 seconds 
90.40 %  in                  4412 seconds 
91.06 %  in                  4431 seconds 
91.39 %  in                  4448 seconds 
91.72 %  in                  4463 seconds 
92.38 %  in                  4481 seconds 
92.72 %  in                  4497 seconds 
93.05 %  in                  4511 seconds 
93.71 %  in                  4537 seconds 
94.04 %  in                  4551 seconds 
94.70 %  in                  4578 seconds 
95.03 %  in                  4590 seconds 
95.36 %  in                  4600 seconds 
95.70 %  in                  4617 seconds 
96.03 %  in                  4629 seconds 
96.36 %  in                  4641 seconds 
96.69 %  in                  4657 seconds 
97.02 %  in                  4673 seconds 
97.35 %  in                  4687 seconds 
97.68 %  in                  4704 seconds 
98.01 %  in                  4716 seconds 
98.34 %  in                  4731 seconds 
98.68 %  in                  4747 seconds 
99.01 %  in                  4762 seconds 
99.34 %  in                  4772 seconds 
                                                                            0.33 %  in                    39 seconds 
 0.66 %  in                    72 seconds 
 0.99 %  in                   135 seconds 
 1.32 %  in                   180 seconds 
 1.66 %  in                   224 seconds 
 1.99 %  in                   269 seconds 
 2.32 %  in                   309 seconds 
 2.65 %  in                   345 seconds 
 2.98 %  in                   391 seconds 
 3.31 %  in                   437 seconds 
 3.64 %  in                   482 seconds 
 3.97 %  in                   525 seconds 
 4.30 %  in                   561 seconds 
 4.64 %  in                   593 seconds 
 4.97 %  in                   621 seconds 
 5.30 %  in                   649 seconds 
 5.63 %  in                   675 seconds 
 5.96 %  in                   705 seconds 
 6.29 %  in                   741 seconds 
 6.62 %  in                   773 seconds 
 6.95 %  in                   800 seconds 
 7.28 %  in                   823 seconds 
 7.62 %  in                   844 seconds 
 7.95 %  in                   866 seconds 
 8.28 %  in                   890 seconds 
 8.61 %  in                   911 seconds 
 8.94 %  in                   930 seconds 
 9.27 %  in                   947 seconds 
 9.60 %  in                   979 seconds 
 9.93 %  in                  1009 seconds 
10.26 %  in                  1031 seconds 
10.60 %  in                  1050 seconds 
10.93 %  in                  1071 seconds 
11.26 %  in                  1090 seconds 
11.59 %  in                  1107 seconds 
11.92 %  in                  1122 seconds 
12.25 %  in                  1134 seconds 
12.58 %  in                  1150 seconds 
12.91 %  in                  1181 seconds 
13.25 %  in                  1206 seconds 
13.58 %  in                  1225 seconds 
13.91 %  in                  1245 seconds 
14.24 %  in                  1264 seconds 
14.57 %  in                  1278 seconds 
14.90 %  in                  1292 seconds 
15.23 %  in                  1302 seconds 
15.56 %  in                  1314 seconds 
15.89 %  in                  1331 seconds 
16.23 %  in                  1362 seconds 
16.56 %  in                  1387 seconds 
16.89 %  in                  1406 seconds 
17.22 %  in                  1426 seconds 
17.55 %  in                  1445 seconds 
17.88 %  in                  1459 seconds 
18.21 %  in                  1473 seconds 
18.54 %  in                  1483 seconds 
18.87 %  in                  1496 seconds 
19.21 %  in                  1515 seconds 
19.54 %  in                  1539 seconds 
19.87 %  in                  1569 seconds 
20.20 %  in                  1590 seconds 
20.53 %  in                  1608 seconds 
20.86 %  in                  1628 seconds 
21.19 %  in                  1643 seconds 
21.52 %  in                  1657 seconds 
21.85 %  in                  1668 seconds 
22.19 %  in                  1678 seconds 
22.52 %  in                  1689 seconds 
22.85 %  in                  1700 seconds 
23.18 %  in                  1721 seconds 
23.51 %  in                  1751 seconds 
23.84 %  in                  1774 seconds 
24.17 %  in                  1793 seconds 
24.50 %  in                  1813 seconds 
24.83 %  in                  1830 seconds 
25.17 %  in                  1844 seconds 
25.50 %  in                  1855 seconds 
25.83 %  in                  1868 seconds 
26.16 %  in                  1878 seconds 
26.49 %  in                  1888 seconds 
26.82 %  in                  1898 seconds 
27.15 %  in                  1909 seconds 
27.48 %  in                  1932 seconds 
27.81 %  in                  1961 seconds 
28.15 %  in                  1985 seconds 
28.48 %  in                  2003 seconds 
28.81 %  in                  2023 seconds 
29.14 %  in                  2041 seconds 
29.47 %  in                  2055 seconds 
29.80 %  in                  2068 seconds 
30.13 %  in                  2079 seconds 
30.46 %  in                  2090 seconds 
30.79 %  in                  2101 seconds 
31.46 %  in                  2121 seconds 
32.12 %  in                  2139 seconds 
32.78 %  in                  2158 seconds 
33.11 %  in                  2178 seconds 
33.44 %  in                  2206 seconds 
33.77 %  in                  2226 seconds 
34.11 %  in                  2244 seconds 
34.44 %  in                  2262 seconds 
34.77 %  in                  2276 seconds 
35.10 %  in                  2288 seconds 
35.43 %  in                  2299 seconds 
35.76 %  in                  2309 seconds 
36.09 %  in                  2319 seconds 
36.42 %  in                  2330 seconds 
36.75 %  in                  2344 seconds 
37.09 %  in                  2374 seconds 
37.42 %  in                  2396 seconds 
37.75 %  in                  2413 seconds 
38.08 %  in                  2433 seconds 
38.41 %  in                  2447 seconds 
38.74 %  in                  2460 seconds 
39.07 %  in                  2471 seconds 
39.40 %  in                  2481 seconds 
39.74 %  in                  2492 seconds 
40.07 %  in                  2502 seconds 
40.40 %  in                  2512 seconds 
40.73 %  in                  2522 seconds 
41.06 %  in                  2545 seconds 
41.39 %  in                  2575 seconds 
41.72 %  in                  2597 seconds 
42.05 %  in                  2614 seconds 
42.38 %  in                  2634 seconds 
42.72 %  in                  2652 seconds 
43.05 %  in                  2666 seconds 
43.38 %  in                  2677 seconds 
43.71 %  in                  2688 seconds 
44.04 %  in                  2699 seconds 
44.37 %  in                  2710 seconds 
44.70 %  in                  2721 seconds 
45.03 %  in                  2732 seconds 
45.36 %  in                  2742 seconds 
46.03 %  in                  2761 seconds 
46.36 %  in                  2771 seconds 
46.69 %  in                  2794 seconds 
47.02 %  in                  2822 seconds 
47.35 %  in                  2843 seconds 
47.68 %  in                  2861 seconds 
48.01 %  in                  2881 seconds 
48.34 %  in                  2897 seconds 
48.68 %  in                  2911 seconds 
49.01 %  in                  2922 seconds 
49.34 %  in                  2933 seconds 
49.67 %  in                  2944 seconds 
50.00 %  in                  2954 seconds 
50.33 %  in                  2965 seconds 
50.66 %  in                  2975 seconds 
50.99 %  in                  2986 seconds 
51.32 %  in                  2996 seconds 
51.66 %  in                  3006 seconds 
51.99 %  in                  3016 seconds 
52.65 %  in                  3050 seconds 
52.98 %  in                  3078 seconds 
53.31 %  in                  3098 seconds 
53.64 %  in                  3116 seconds 
53.97 %  in                  3136 seconds 
54.30 %  in                  3151 seconds 
54.64 %  in                  3165 seconds 
54.97 %  in                  3176 seconds 
55.30 %  in                  3187 seconds 
55.63 %  in                  3198 seconds 
55.96 %  in                  3208 seconds 
56.29 %  in                  3219 seconds 
56.62 %  in                  3229 seconds 
57.28 %  in                  3248 seconds 
57.62 %  in                  3258 seconds 
57.95 %  in                  3269 seconds 
58.61 %  in                  3287 seconds 
58.94 %  in                  3311 seconds 
59.27 %  in                  3334 seconds 
59.60 %  in                  3351 seconds 
59.93 %  in                  3367 seconds 
60.26 %  in                  3380 seconds 
60.60 %  in                  3390 seconds 
60.93 %  in                  3400 seconds 
61.26 %  in                  3410 seconds 
61.59 %  in                  3420 seconds 
62.25 %  in                  3437 seconds 
62.58 %  in                  3447 seconds 
63.25 %  in                  3471 seconds 
63.58 %  in                  3498 seconds 
63.91 %  in                  3515 seconds 
64.24 %  in                  3533 seconds 
64.57 %  in                  3547 seconds 
64.90 %  in                  3558 seconds 
65.23 %  in                  3568 seconds 
65.56 %  in                  3578 seconds 
66.23 %  in                  3597 seconds 
66.89 %  in                  3615 seconds 
67.55 %  in                  3632 seconds 
67.88 %  in                  3643 seconds 
68.21 %  in                  3671 seconds 
68.54 %  in                  3690 seconds 
68.87 %  in                  3707 seconds 
69.21 %  in                  3723 seconds 
69.54 %  in                  3736 seconds 
69.87 %  in                  3746 seconds 
70.53 %  in                  3765 seconds 
71.19 %  in                  3782 seconds 
71.85 %  in                  3799 seconds 
72.52 %  in                  3816 seconds 
73.18 %  in                  3833 seconds 
73.51 %  in                  3852 seconds 
73.84 %  in                  3872 seconds 
74.17 %  in                  3888 seconds 
74.50 %  in                  3899 seconds 
74.83 %  in                  3909 seconds 
75.50 %  in                  3927 seconds 
76.16 %  in                  3944 seconds 
76.82 %  in                  3978 seconds 
77.15 %  in                  3995 seconds 
77.48 %  in                  4009 seconds 
77.81 %  in                  4019 seconds 
78.15 %  in                  4029 seconds 
78.81 %  in                  4047 seconds 
79.47 %  in                  4064 seconds 
79.80 %  in                  4081 seconds 
80.13 %  in                  4100 seconds 
80.46 %  in                  4116 seconds 
80.79 %  in                  4127 seconds 
81.13 %  in                  4137 seconds 
81.79 %  in                  4154 seconds 
82.45 %  in                  4171 seconds 
82.78 %  in                  4182 seconds 
83.11 %  in                  4203 seconds 
83.44 %  in                  4216 seconds 
83.77 %  in                  4226 seconds 
84.44 %  in                  4243 seconds 
84.77 %  in                  4264 seconds 
85.10 %  in                  4279 seconds 
85.43 %  in                  4289 seconds 
85.76 %  in                  4299 seconds 
86.42 %  in                  4325 seconds 
86.75 %  in                  4339 seconds 
87.42 %  in                  4359 seconds 
87.75 %  in                  4378 seconds 
88.08 %  in                  4388 seconds 
88.74 %  in                  4414 seconds 
89.07 %  in                  4428 seconds 
89.74 %  in                  4445 seconds 
90.07 %  in                  4464 seconds 
90.40 %  in                  4478 seconds 
91.06 %  in                  4496 seconds 
91.39 %  in                  4515 seconds 
91.72 %  in                  4529 seconds 
92.38 %  in                  4548 seconds 
92.72 %  in                  4564 seconds 
93.05 %  in                  4578 seconds 
93.71 %  in                  4605 seconds 
94.04 %  in                  4618 seconds 
94.70 %  in                  4645 seconds 
95.03 %  in                  4658 seconds 
95.70 %  in                  4685 seconds 
96.03 %  in                  4697 seconds 
96.36 %  in                  4709 seconds 
96.69 %  in                  4725 seconds 
97.02 %  in                  4742 seconds 
97.35 %  in                  4755 seconds 
97.68 %  in                  4772 seconds 
98.01 %  in                  4785 seconds 
98.34 %  in                  4800 seconds 
98.68 %  in                  4816 seconds 
99.01 %  in                  4832 seconds 
99.34 %  in                  4842 seconds 
                                                                            0.33 %  in                    40 seconds 
 0.66 %  in                    73 seconds 
 0.99 %  in                   135 seconds 
 1.32 %  in                   180 seconds 
 1.66 %  in                   223 seconds 
 1.99 %  in                   267 seconds 
 2.32 %  in                   308 seconds 
 2.65 %  in                   344 seconds 
 2.98 %  in                   390 seconds 
 3.31 %  in                   435 seconds 
 3.64 %  in                   481 seconds 
 3.97 %  in                   523 seconds 
 4.30 %  in                   559 seconds 
 4.64 %  in                   590 seconds 
 4.97 %  in                   618 seconds 
 5.30 %  in                   646 seconds 
 5.63 %  in                   672 seconds 
 5.96 %  in                   702 seconds 
 6.29 %  in                   737 seconds 
 6.62 %  in                   770 seconds 
 6.95 %  in                   797 seconds 
 7.28 %  in                   819 seconds 
 7.62 %  in                   840 seconds 
 7.95 %  in                   863 seconds 
 8.28 %  in                   886 seconds 
 8.61 %  in                   908 seconds 
 8.94 %  in                   926 seconds 
 9.27 %  in                   943 seconds 
 9.60 %  in                   975 seconds 
 9.93 %  in                  1005 seconds 
10.26 %  in                  1028 seconds 
10.60 %  in                  1046 seconds 
10.93 %  in                  1067 seconds 
11.26 %  in                  1086 seconds 
11.59 %  in                  1103 seconds 
11.92 %  in                  1117 seconds 
12.25 %  in                  1129 seconds 
12.58 %  in                  1145 seconds 
12.91 %  in                  1175 seconds 
13.25 %  in                  1200 seconds 
13.58 %  in                  1218 seconds 
13.91 %  in                  1237 seconds 
14.24 %  in                  1256 seconds 
14.57 %  in                  1270 seconds 
14.90 %  in                  1284 seconds 
15.23 %  in                  1294 seconds 
15.56 %  in                  1305 seconds 
15.89 %  in                  1322 seconds 
16.23 %  in                  1353 seconds 
16.56 %  in                  1378 seconds 
16.89 %  in                  1396 seconds 
17.22 %  in                  1416 seconds 
17.55 %  in                  1435 seconds 
17.88 %  in                  1449 seconds 
18.21 %  in                  1463 seconds 
18.54 %  in                  1485 seconds 
19.21 %  in                  1504 seconds 
19.54 %  in                  1528 seconds 
19.87 %  in                  1557 seconds 
20.20 %  in                  1578 seconds 
20.53 %  in                  1596 seconds 
20.86 %  in                  1616 seconds 
21.19 %  in                  1630 seconds 
21.52 %  in                  1644 seconds 
21.85 %  in                  1656 seconds 
22.19 %  in                  1666 seconds 
22.52 %  in                  1677 seconds 
22.85 %  in                  1687 seconds 
23.18 %  in                  1707 seconds 
23.51 %  in                  1737 seconds 
23.84 %  in                  1760 seconds 
24.17 %  in                  1778 seconds 
24.50 %  in                  1798 seconds 
24.83 %  in                  1814 seconds 
25.17 %  in                  1829 seconds 
25.50 %  in                  1839 seconds 
25.83 %  in                  1852 seconds 
26.16 %  in                  1862 seconds 
26.49 %  in                  1872 seconds 
27.15 %  in                  1892 seconds 
27.48 %  in                  1915 seconds 
27.81 %  in                  1944 seconds 
28.15 %  in                  1967 seconds 
28.48 %  in                  1985 seconds 
28.81 %  in                  2004 seconds 
29.14 %  in                  2022 seconds 
29.47 %  in                  2035 seconds 
29.80 %  in                  2048 seconds 
30.13 %  in                  2059 seconds 
30.46 %  in                  2070 seconds 
30.79 %  in                  2081 seconds 
31.46 %  in                  2100 seconds 
32.12 %  in                  2119 seconds 
32.45 %  in                  2129 seconds 
33.11 %  in                  2157 seconds 
33.44 %  in                  2184 seconds 
33.77 %  in                  2204 seconds 
34.11 %  in                  2221 seconds 
34.44 %  in                  2239 seconds 
34.77 %  in                  2253 seconds 
35.10 %  in                  2264 seconds 
35.43 %  in                  2275 seconds 
35.76 %  in                  2285 seconds 
36.09 %  in                  2295 seconds 
36.42 %  in                  2306 seconds 
36.75 %  in                  2320 seconds 
37.09 %  in                  2349 seconds 
37.42 %  in                  2371 seconds 
37.75 %  in                  2388 seconds 
38.08 %  in                  2407 seconds 
38.41 %  in                  2421 seconds 
38.74 %  in                  2433 seconds 
39.07 %  in                  2444 seconds 
39.40 %  in                  2454 seconds 
