bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
29.20 %  in                  1921 seconds 
29.65 %  in                  1940 seconds 
30.09 %  in                  1956 seconds 
30.53 %  in                  1967 seconds 
31.42 %  in                  1984 seconds 
31.86 %  in                  2011 seconds 
32.30 %  in                  2043 seconds 
32.74 %  in                  2062 seconds 
33.19 %  in                  2081 seconds 
33.63 %  in                  2092 seconds 
34.51 %  in                  2110 seconds 
35.40 %  in                  2142 seconds 
35.84 %  in                  2176 seconds 
36.28 %  in                  2199 seconds 
36.73 %  in                  2218 seconds 
37.17 %  in                  2233 seconds 
37.61 %  in                  2244 seconds 
38.50 %  in                  2261 seconds 
39.38 %  in                  2278 seconds 
39.82 %  in                  2302 seconds 
40.27 %  in                  2336 seconds 
40.71 %  in                  2356 seconds 
41.15 %  in                  2376 seconds 
41.59 %  in                  2387 seconds 
42.04 %  in                  2398 seconds 
42.92 %  in                  2415 seconds 
43.81 %  in                  2433 seconds 
44.25 %  in                  2445 seconds 
44.69 %  in                  2482 seconds 
45.13 %  in                  2507 seconds 
45.58 %  in                  2527 seconds 
46.02 %  in                  2541 seconds 
46.46 %  in                  2551 seconds 
47.35 %  in                  2569 seconds 
48.23 %  in                  2586 seconds 
49.12 %  in                  2607 seconds 
49.56 %  in                  2638 seconds 
50.00 %  in                  2657 seconds 
50.44 %  in                  2668 seconds 
51.33 %  in                  2685 seconds 
52.21 %  in                  2719 seconds 
52.65 %  in                  2741 seconds 
53.10 %  in                  2758 seconds 
53.98 %  in                  2776 seconds 
54.87 %  in                  2792 seconds 
55.31 %  in                  2822 seconds 
55.75 %  in                  2841 seconds 
56.19 %  in                  2854 seconds 
57.08 %  in                  2870 seconds 
57.96 %  in                  2884 seconds 
58.41 %  in                  2899 seconds 
58.85 %  in                  2923 seconds 
59.29 %  in                  2938 seconds 
60.18 %  in                  2953 seconds 
61.06 %  in                  2970 seconds 
61.50 %  in                  2999 seconds 
61.95 %  in                  3016 seconds 
62.83 %  in                  3033 seconds 
63.72 %  in                  3048 seconds 
64.16 %  in                  3070 seconds 
64.60 %  in                  3090 seconds 
65.04 %  in                  3101 seconds 
65.93 %  in                  3116 seconds 
66.81 %  in                  3132 seconds 
67.26 %  in                  3156 seconds 
67.70 %  in                  3167 seconds 
68.58 %  in                  3194 seconds 
69.03 %  in                  3207 seconds 
69.91 %  in                  3229 seconds 
70.35 %  in                  3249 seconds 
71.24 %  in                  3264 seconds 
71.68 %  in                  3280 seconds 
72.12 %  in                  3299 seconds 
73.01 %  in                  3314 seconds 
73.45 %  in                  3329 seconds 
73.89 %  in                  3346 seconds 
74.78 %  in                  3359 seconds 
75.22 %  in                  3379 seconds 
76.11 %  in                  3400 seconds 
76.55 %  in                  3415 seconds 
77.43 %  in                  3443 seconds 
77.88 %  in                  3455 seconds 
78.76 %  in                  3485 seconds 
79.20 %  in                  3497 seconds 
80.09 %  in                  3525 seconds 
80.53 %  in                  3537 seconds 
81.42 %  in                  3563 seconds 
81.86 %  in                  3575 seconds 
82.74 %  in                  3604 seconds 
83.19 %  in                  3615 seconds 
84.07 %  in                  3644 seconds 
84.96 %  in                  3667 seconds 
85.40 %  in                  3681 seconds 
85.84 %  in                  3696 seconds 
86.28 %  in                  3712 seconds 
86.73 %  in                  3723 seconds 
87.17 %  in                  3742 seconds 
88.05 %  in                  3765 seconds 
88.50 %  in                  3778 seconds 
88.94 %  in                  3794 seconds 
89.38 %  in                  3808 seconds 
89.82 %  in                  3823 seconds 
90.27 %  in                  3837 seconds 
90.71 %  in                  3852 seconds 
91.15 %  in                  3862 seconds 
91.59 %  in                  3878 seconds 
92.48 %  in                  3905 seconds 
93.36 %  in                  3933 seconds 
93.81 %  in                  3949 seconds 
94.25 %  in                  3960 seconds 
94.69 %  in                  3980 seconds 
95.13 %  in                  3990 seconds 
95.58 %  in                  4010 seconds 
96.02 %  in                  4024 seconds 
96.46 %  in                  4042 seconds 
96.90 %  in                  4059 seconds 
97.35 %  in                  4076 seconds 
97.79 %  in                  4095 seconds 
98.23 %  in                  4114 seconds 
98.67 %  in                  4137 seconds 
                                                                            0.44 %  in                    32 seconds 
 0.88 %  in                    59 seconds 
 1.33 %  in                   152 seconds 
 1.77 %  in                   244 seconds 
 2.21 %  in                   300 seconds 
 2.65 %  in                   359 seconds 
 3.10 %  in                   415 seconds 
 3.54 %  in                   464 seconds 
 3.98 %  in                   511 seconds 
 4.42 %  in                   564 seconds 
 4.87 %  in                   623 seconds 
 5.31 %  in                   682 seconds 
 5.75 %  in                   731 seconds 
 6.19 %  in                   778 seconds 
 6.64 %  in                   815 seconds 
 7.08 %  in                   845 seconds 
 7.52 %  in                   873 seconds 
 7.96 %  in                   912 seconds 
 8.41 %  in                   953 seconds 
 8.85 %  in                   987 seconds 
 9.29 %  in                  1012 seconds 
 9.73 %  in                  1034 seconds 
10.18 %  in                  1058 seconds 
10.62 %  in                  1080 seconds 
11.06 %  in                  1102 seconds 
11.50 %  in                  1141 seconds 
11.95 %  in                  1170 seconds 
12.39 %  in                  1190 seconds 
12.83 %  in                  1212 seconds 
13.27 %  in                  1227 seconds 
13.72 %  in                  1239 seconds 
14.16 %  in                  1269 seconds 
14.60 %  in                  1301 seconds 
15.04 %  in                  1323 seconds 
15.49 %  in                  1343 seconds 
15.93 %  in                  1357 seconds 
16.37 %  in                  1367 seconds 
16.81 %  in                  1412 seconds 
17.26 %  in                  1440 seconds 
17.70 %  in                  1459 seconds 
18.14 %  in                  1475 seconds 
18.58 %  in                  1486 seconds 
19.03 %  in                  1496 seconds 
19.47 %  in                  1519 seconds 
19.91 %  in                  1553 seconds 
20.35 %  in                  1574 seconds 
20.80 %  in                  1594 seconds 
21.24 %  in                  1607 seconds 
21.68 %  in                  1617 seconds 
22.57 %  in                  1647 seconds 
23.01 %  in                  1679 seconds 
23.45 %  in                  1699 seconds 
23.89 %  in                  1715 seconds 
24.34 %  in                  1725 seconds 
25.22 %  in                  1741 seconds 
25.66 %  in                  1774 seconds 
26.11 %  in                  1800 seconds 
26.55 %  in                  1819 seconds 
26.99 %  in                  1832 seconds 
27.88 %  in                  1850 seconds 
28.76 %  in                  1890 seconds 
29.20 %  in                  1917 seconds 
29.65 %  in                  1936 seconds 
30.09 %  in                  1952 seconds 
30.53 %  in                  1962 seconds 
31.42 %  in                  1980 seconds 
31.86 %  in                  2007 seconds 
32.30 %  in                  2038 seconds 
32.74 %  in                  2058 seconds 
33.19 %  in                  2076 seconds 
33.63 %  in                  2087 seconds 
34.51 %  in                  2105 seconds 
34.96 %  in                  2115 seconds 
35.40 %  in                  2137 seconds 
35.84 %  in                  2172 seconds 
36.28 %  in                  2194 seconds 
36.73 %  in                  2213 seconds 
37.17 %  in                  2228 seconds 
37.61 %  in                  2239 seconds 
38.50 %  in                  2256 seconds 
39.38 %  in                  2273 seconds 
39.82 %  in                  2297 seconds 
40.27 %  in                  2331 seconds 
40.71 %  in                  2351 seconds 
41.15 %  in                  2371 seconds 
41.59 %  in                  2382 seconds 
42.04 %  in                  2392 seconds 
42.92 %  in                  2410 seconds 
43.81 %  in                  2427 seconds 
44.25 %  in                  2439 seconds 
44.69 %  in                  2477 seconds 
45.13 %  in                  2501 seconds 
45.58 %  in                  2521 seconds 
46.02 %  in                  2535 seconds 
46.46 %  in                  2545 seconds 
47.35 %  in                  2563 seconds 
48.23 %  in                  2580 seconds 
49.12 %  in                  2601 seconds 
49.56 %  in                  2632 seconds 
50.00 %  in                  2651 seconds 
50.44 %  in                  2662 seconds 
51.33 %  in                  2678 seconds 
52.21 %  in                  2712 seconds 
52.65 %  in                  2735 seconds 
53.10 %  in                  2751 seconds 
53.54 %  in                  2761 seconds 
54.42 %  in                  2777 seconds 
55.31 %  in                  2815 seconds 
55.75 %  in                  2834 seconds 
56.19 %  in                  2848 seconds 
57.08 %  in                  2863 seconds 
57.96 %  in                  2877 seconds 
58.41 %  in                  2892 seconds 
58.85 %  in                  2916 seconds 
59.29 %  in                  2931 seconds 
60.18 %  in                  2946 seconds 
61.06 %  in                  2963 seconds 
61.50 %  in                  2992 seconds 
61.95 %  in                  3009 seconds 
62.83 %  in                  3026 seconds 
63.72 %  in                  3041 seconds 
64.16 %  in                  3063 seconds 
64.60 %  in                  3083 seconds 
65.04 %  in                  3094 seconds 
65.93 %  in                  3109 seconds 
66.81 %  in                  3124 seconds 
67.26 %  in                  3149 seconds 
67.70 %  in                  3159 seconds 
68.58 %  in                  3186 seconds 
69.03 %  in                  3199 seconds 
69.91 %  in                  3221 seconds 
70.35 %  in                  3241 seconds 
71.24 %  in                  3257 seconds 
71.68 %  in                  3272 seconds 
72.12 %  in                  3291 seconds 
73.01 %  in                  3306 seconds 
73.45 %  in                  3321 seconds 
73.89 %  in                  3338 seconds 
74.78 %  in                  3351 seconds 
75.22 %  in                  3371 seconds 
76.11 %  in                  3392 seconds 
76.55 %  in                  3407 seconds 
77.43 %  in                  3434 seconds 
77.88 %  in                  3446 seconds 
78.76 %  in                  3476 seconds 
79.20 %  in                  3488 seconds 
80.09 %  in                  3516 seconds 
80.53 %  in                  3528 seconds 
81.42 %  in                  3555 seconds 
81.86 %  in                  3567 seconds 
82.74 %  in                  3595 seconds 
83.19 %  in                  3606 seconds 
84.07 %  in                  3635 seconds 
84.96 %  in                  3658 seconds 
85.40 %  in                  3672 seconds 
85.84 %  in                  3687 seconds 
86.28 %  in                  3703 seconds 
86.73 %  in                  3713 seconds 
87.17 %  in                  3733 seconds 
88.05 %  in                  3755 seconds 
88.50 %  in                  3769 seconds 
88.94 %  in                  3785 seconds 
89.38 %  in                  3799 seconds 
89.82 %  in                  3814 seconds 
90.27 %  in                  3827 seconds 
90.71 %  in                  3842 seconds 
91.15 %  in                  3852 seconds 
91.59 %  in                  3869 seconds 
92.48 %  in                  3896 seconds 
93.36 %  in                  3923 seconds 
93.81 %  in                  3939 seconds 
94.25 %  in                  3950 seconds 
94.69 %  in                  3970 seconds 
95.58 %  in                  4000 seconds 
96.02 %  in                  4014 seconds 
96.46 %  in                  4032 seconds 
96.90 %  in                  4048 seconds 
97.35 %  in                  4065 seconds 
97.79 %  in                  4084 seconds 
98.23 %  in                  4104 seconds 
98.67 %  in                  4126 seconds 
                                                                            0.44 %  in                    32 seconds 
 0.88 %  in                    60 seconds 
 1.33 %  in                   152 seconds 
 1.77 %  in                   244 seconds 
 2.21 %  in                   300 seconds 
 2.65 %  in                   359 seconds 
 3.10 %  in                   416 seconds 
 3.54 %  in                   465 seconds 
 3.98 %  in                   512 seconds 
 4.42 %  in                   565 seconds 
 4.87 %  in                   624 seconds 
 5.31 %  in                   683 seconds 
 5.75 %  in                   732 seconds 
 6.19 %  in                   779 seconds 
 6.64 %  in                   816 seconds 
 7.08 %  in                   847 seconds 
 7.52 %  in                   874 seconds 
 7.96 %  in                   913 seconds 
 8.41 %  in                   954 seconds 
 8.85 %  in                   989 seconds 
 9.29 %  in                  1013 seconds 
 9.73 %  in                  1035 seconds 
10.18 %  in                  1059 seconds 
10.62 %  in                  1081 seconds 
11.06 %  in                  1104 seconds 
11.50 %  in                  1143 seconds 
11.95 %  in                  1172 seconds 
12.39 %  in                  1192 seconds 
12.83 %  in                  1214 seconds 
13.27 %  in                  1229 seconds 
13.72 %  in                  1241 seconds 
14.16 %  in                  1271 seconds 
14.60 %  in                  1303 seconds 
15.04 %  in                  1325 seconds 
15.49 %  in                  1345 seconds 
15.93 %  in                  1359 seconds 
16.37 %  in                  1369 seconds 
16.81 %  in                  1415 seconds 
17.26 %  in                  1442 seconds 
17.70 %  in                  1461 seconds 
18.14 %  in                  1478 seconds 
18.58 %  in                  1489 seconds 
19.03 %  in                  1499 seconds 
19.47 %  in                  1522 seconds 
19.91 %  in                  1556 seconds 
20.35 %  in                  1576 seconds 
20.80 %  in                  1596 seconds 
21.24 %  in                  1610 seconds 
22.12 %  in                  1627 seconds 
22.57 %  in                  1650 seconds 
23.01 %  in                  1682 seconds 
23.45 %  in                  1702 seconds 
23.89 %  in                  1717 seconds 
24.34 %  in                  1728 seconds 
25.22 %  in                  1744 seconds 
25.66 %  in                  1777 seconds 
26.11 %  in                  1803 seconds 
26.55 %  in                  1823 seconds 
26.99 %  in                  1835 seconds 
27.88 %  in                  1853 seconds 
28.76 %  in                  1893 seconds 
29.20 %  in                  1920 seconds 
29.65 %  in                  1940 seconds 
30.09 %  in                  1955 seconds 
30.53 %  in                  1966 seconds 
31.42 %  in                  1983 seconds 
31.86 %  in                  2010 seconds 
32.30 %  in                  2042 seconds 
32.74 %  in                  2062 seconds 
33.19 %  in                  2080 seconds 
33.63 %  in                  2091 seconds 
34.51 %  in                  2110 seconds 
35.40 %  in                  2141 seconds 
35.84 %  in                  2176 seconds 
36.28 %  in                  2198 seconds 
36.73 %  in                  2218 seconds 
37.17 %  in                  2232 seconds 
37.61 %  in                  2243 seconds 
38.50 %  in                  2261 seconds 
39.38 %  in                  2278 seconds 
39.82 %  in                  2302 seconds 
40.27 %  in                  2336 seconds 
40.71 %  in                  2356 seconds 
41.15 %  in                  2375 seconds 
41.59 %  in                  2387 seconds 
42.04 %  in                  2397 seconds 
42.92 %  in                  2415 seconds 
43.81 %  in                  2432 seconds 
44.25 %  in                  2444 seconds 
44.69 %  in                  2482 seconds 
45.13 %  in                  2506 seconds 
45.58 %  in                  2526 seconds 
46.02 %  in                  2540 seconds 
46.46 %  in                  2550 seconds 
47.35 %  in                  2568 seconds 
48.23 %  in                  2585 seconds 
49.12 %  in                  2606 seconds 
49.56 %  in                  2637 seconds 
50.00 %  in                  2656 seconds 
50.44 %  in                  2667 seconds 
51.33 %  in                  2684 seconds 
52.21 %  in                  2718 seconds 
52.65 %  in                  2741 seconds 
53.10 %  in                  2757 seconds 
53.98 %  in                  2775 seconds 
54.87 %  in                  2792 seconds 
55.31 %  in                  2821 seconds 
55.75 %  in                  2840 seconds 
56.19 %  in                  2854 seconds 
57.08 %  in                  2869 seconds 
57.96 %  in                  2883 seconds 
58.41 %  in                  2899 seconds 
58.85 %  in                  2923 seconds 
59.29 %  in                  2937 seconds 
60.18 %  in                  2953 seconds 
61.06 %  in                  2970 seconds 
61.50 %  in                  2999 seconds 
61.95 %  in                  3016 seconds 
62.83 %  in                  3032 seconds 
63.72 %  in                  3047 seconds 
64.16 %  in                  3070 seconds 
64.60 %  in                  3090 seconds 
65.04 %  in                  3101 seconds 
65.93 %  in                  3116 seconds 
66.81 %  in                  3131 seconds 
67.26 %  in                  3156 seconds 
67.70 %  in                  3166 seconds 
68.58 %  in                  3193 seconds 
69.03 %  in                  3207 seconds 
69.91 %  in                  3228 seconds 
70.35 %  in                  3248 seconds 
71.24 %  in                  3264 seconds 
71.68 %  in                  3279 seconds 
72.12 %  in                  3298 seconds 
73.01 %  in                  3314 seconds 
73.45 %  in                  3329 seconds 
73.89 %  in                  3345 seconds 
74.78 %  in                  3359 seconds 
75.22 %  in                  3379 seconds 
76.11 %  in                  3400 seconds 
76.55 %  in                  3414 seconds 
77.43 %  in                  3442 seconds 
77.88 %  in                  3455 seconds 
78.76 %  in                  3484 seconds 
79.20 %  in                  3497 seconds 
80.09 %  in                  3525 seconds 
80.53 %  in                  3537 seconds 
81.42 %  in                  3564 seconds 
81.86 %  in                  3576 seconds 
82.74 %  in                  3605 seconds 
83.19 %  in                  3615 seconds 
84.07 %  in                  3644 seconds 
84.96 %  in                  3668 seconds 
85.40 %  in                  3681 seconds 
85.84 %  in                  3696 seconds 
86.28 %  in                  3712 seconds 
86.73 %  in                  3723 seconds 
87.17 %  in                  3743 seconds 
88.05 %  in                  3765 seconds 
88.50 %  in                  3779 seconds 
88.94 %  in                  3795 seconds 
89.38 %  in                  3809 seconds 
89.82 %  in                  3824 seconds 
90.27 %  in                  3838 seconds 
90.71 %  in                  3852 seconds 
91.15 %  in                  3863 seconds 
91.59 %  in                  3879 seconds 
92.48 %  in                  3906 seconds 
93.36 %  in                  3933 seconds 
93.81 %  in                  3949 seconds 
94.25 %  in                  3961 seconds 
94.69 %  in                  3981 seconds 
95.58 %  in                  4011 seconds 
96.02 %  in                  4025 seconds 
96.46 %  in                  4043 seconds 
96.90 %  in                  4060 seconds 
97.35 %  in                  4077 seconds 
97.79 %  in                  4095 seconds 
98.23 %  in                  4115 seconds 
98.67 %  in                  4138 seconds 
                                                                            0.44 %  in                    32 seconds 
 0.88 %  in                    59 seconds 
 1.33 %  in                   152 seconds 
 1.77 %  in                   244 seconds 
 2.21 %  in                   300 seconds 
 2.65 %  in                   359 seconds 
 3.10 %  in                   415 seconds 
 3.54 %  in                   464 seconds 
 3.98 %  in                   511 seconds 
 4.42 %  in                   564 seconds 
 4.87 %  in                   624 seconds 
 5.31 %  in                   682 seconds 
 5.75 %  in                   731 seconds 
 6.19 %  in                   778 seconds 
 6.64 %  in                   815 seconds 
 7.08 %  in                   846 seconds 
 7.52 %  in                   873 seconds 
 7.96 %  in                   912 seconds 
 8.41 %  in                   953 seconds 
 8.85 %  in                   987 seconds 
 9.29 %  in                  1012 seconds 
 9.73 %  in                  1034 seconds 
10.18 %  in                  1058 seconds 
10.62 %  in                  1080 seconds 
11.06 %  in                  1102 seconds 
11.50 %  in                  1141 seconds 
11.95 %  in                  1170 seconds 
12.39 %  in                  1190 seconds 
12.83 %  in                  1212 seconds 
13.27 %  in                  1227 seconds 
13.72 %  in                  1239 seconds 
14.16 %  in                  1269 seconds 
14.60 %  in                  1302 seconds 
15.04 %  in                  1323 seconds 
15.49 %  in                  1343 seconds 
15.93 %  in                  1357 seconds 
16.37 %  in                  1367 seconds 
16.81 %  in                  1413 seconds 
17.26 %  in                  1440 seconds 
17.70 %  in                  1459 seconds 
18.14 %  in                  1476 seconds 
18.58 %  in                  1487 seconds 
19.03 %  in                  1497 seconds 
19.47 %  in                  1520 seconds 
19.91 %  in                  1553 seconds 
20.35 %  in                  1574 seconds 
20.80 %  in                  1594 seconds 
21.24 %  in                  1607 seconds 
21.68 %  in                  1617 seconds 
22.57 %  in                  1647 seconds 
23.01 %  in                  1679 seconds 
23.45 %  in                  1699 seconds 
23.89 %  in                  1715 seconds 
24.34 %  in                  1725 seconds 
25.22 %  in                  1742 seconds 
25.66 %  in                  1774 seconds 
26.11 %  in                  1800 seconds 
26.55 %  in                  1820 seconds 
26.99 %  in                  1832 seconds 
27.88 %  in                  1850 seconds 
28.76 %  in                  1890 seconds 
29.20 %  in                  1917 seconds 
29.65 %  in                  1937 seconds 
30.09 %  in                  1952 seconds 
30.53 %  in                  1963 seconds 
31.42 %  in                  1980 seconds 
31.86 %  in                  2007 seconds 
32.30 %  in                  2038 seconds 
32.74 %  in                  2058 seconds 
33.19 %  in                  2077 seconds 
33.63 %  in                  2088 seconds 
34.51 %  in                  2106 seconds 
35.40 %  in                  2137 seconds 
35.84 %  in                  2172 seconds 
36.28 %  in                  2194 seconds 
36.73 %  in                  2214 seconds 
37.17 %  in                  2228 seconds 
37.61 %  in                  2239 seconds 
38.50 %  in                  2257 seconds 
39.38 %  in                  2274 seconds 
39.82 %  in                  2298 seconds 
40.27 %  in                  2332 seconds 
40.71 %  in                  2351 seconds 
41.15 %  in                  2371 seconds 
41.59 %  in                  2382 seconds 
42.04 %  in                  2393 seconds 
42.92 %  in                  2410 seconds 
43.81 %  in                  2428 seconds 
44.25 %  in                  2440 seconds 
44.69 %  in                  2477 seconds 
45.13 %  in                  2502 seconds 
45.58 %  in                  2521 seconds 
46.02 %  in                  2536 seconds 
46.90 %  in                  2554 seconds 
47.79 %  in                  2572 seconds 
48.67 %  in                  2589 seconds 
49.12 %  in                  2601 seconds 
49.56 %  in                  2632 seconds 
50.00 %  in                  2651 seconds 
50.44 %  in                  2662 seconds 
51.33 %  in                  2679 seconds 
52.21 %  in                  2713 seconds 
52.65 %  in                  2735 seconds 
53.10 %  in                  2752 seconds 
53.98 %  in                  2770 seconds 
54.87 %  in                  2786 seconds 
55.31 %  in                  2816 seconds 
55.75 %  in                  2835 seconds 
56.19 %  in                  2848 seconds 
57.08 %  in                  2863 seconds 
57.96 %  in                  2878 seconds 
58.41 %  in                  2893 seconds 
58.85 %  in                  2917 seconds 
59.29 %  in                  2932 seconds 
60.18 %  in                  2947 seconds 
61.06 %  in                  2964 seconds 
61.50 %  in                  2993 seconds 
61.95 %  in                  3009 seconds 
62.39 %  in                  3019 seconds 
63.27 %  in                  3034 seconds 
64.16 %  in                  3064 seconds 
64.60 %  in                  3083 seconds 
65.04 %  in                  3095 seconds 
65.93 %  in                  3109 seconds 
66.81 %  in                  3125 seconds 
67.26 %  in                  3149 seconds 
67.70 %  in                  3160 seconds 
68.58 %  in                  3187 seconds 
69.03 %  in                  3200 seconds 
69.91 %  in                  3222 seconds 
70.35 %  in                  3241 seconds 
71.24 %  in                  3257 seconds 
71.68 %  in                  3272 seconds 
72.12 %  in                  3291 seconds 
73.01 %  in                  3307 seconds 
73.45 %  in                  3322 seconds 
73.89 %  in                  3338 seconds 
74.78 %  in                  3352 seconds 
75.22 %  in                  3372 seconds 
76.11 %  in                  3393 seconds 
76.55 %  in                  3407 seconds 
77.43 %  in                  3435 seconds 
77.88 %  in                  3447 seconds 
78.76 %  in                  3477 seconds 
79.20 %  in                  3489 seconds 
80.09 %  in                  3517 seconds 
80.53 %  in                  3529 seconds 
81.42 %  in                  3555 seconds 
81.86 %  in                  3567 seconds 
82.74 %  in                  3596 seconds 
83.19 %  in                  3607 seconds 
84.07 %  in                  3635 seconds 
84.96 %  in                  3659 seconds 
85.40 %  in                  3672 seconds 
85.84 %  in                  3687 seconds 
86.28 %  in                  3703 seconds 
86.73 %  in                  3714 seconds 
87.17 %  in                  3733 seconds 
88.05 %  in                  3756 seconds 
88.50 %  in                  3769 seconds 
88.94 %  in                  3785 seconds 
89.38 %  in                  3799 seconds 
89.82 %  in                  3814 seconds 
90.27 %  in                  3828 seconds 
90.71 %  in                  3843 seconds 
91.15 %  in                  3853 seconds 
91.59 %  in                  3869 seconds 
92.48 %  in                  3896 seconds 
93.36 %  in                  3923 seconds 
93.81 %  in                  3939 seconds 
94.25 %  in                  3951 seconds 
94.69 %  in                  3970 seconds 
95.13 %  in                  3980 seconds 
95.58 %  in                  4000 seconds 
96.02 %  in                  4015 seconds 
96.46 %  in                  4032 seconds 
96.90 %  in                  4049 seconds 
97.35 %  in                  4066 seconds 
97.79 %  in                  4085 seconds 
98.23 %  in                  4105 seconds 
98.67 %  in                  4127 seconds 
                                                                            0.44 %  in                    32 seconds 
 0.88 %  in                    60 seconds 
 1.33 %  in                   152 seconds 
 1.77 %  in                   244 seconds 
 2.21 %  in                   300 seconds 
 2.65 %  in                   360 seconds 
 3.10 %  in                   416 seconds 
 3.54 %  in                   465 seconds 
 3.98 %  in                   512 seconds 
 4.42 %  in                   565 seconds 
 4.87 %  in                   625 seconds 
 5.31 %  in                   684 seconds 
 5.75 %  in                   733 seconds 
 6.19 %  in                   780 seconds 
 6.64 %  in                   817 seconds 
 7.08 %  in                   847 seconds 
 7.52 %  in                   874 seconds 
 7.96 %  in                   913 seconds 
 8.41 %  in                   955 seconds 
 8.85 %  in                   989 seconds 
 9.29 %  in                  1014 seconds 
 9.73 %  in                  1036 seconds 
10.18 %  in                  1060 seconds 
10.62 %  in                  1082 seconds 
11.06 %  in                  1104 seconds 
11.50 %  in                  1143 seconds 
11.95 %  in                  1172 seconds 
12.39 %  in                  1192 seconds 
12.83 %  in                  1214 seconds 
13.27 %  in                  1229 seconds 
13.72 %  in                  1241 seconds 
14.16 %  in                  1271 seconds 
14.60 %  in                  1304 seconds 
15.04 %  in                  1325 seconds 
15.49 %  in                  1345 seconds 
15.93 %  in                  1360 seconds 
16.37 %  in                  1370 seconds 
16.81 %  in                  1415 seconds 
17.26 %  in                  1443 seconds 
17.70 %  in                  1462 seconds 
18.14 %  in                  1478 seconds 
18.58 %  in                  1489 seconds 
19.03 %  in                  1500 seconds 
19.47 %  in                  1523 seconds 
19.91 %  in                  1556 seconds 
20.35 %  in                  1577 seconds 
20.80 %  in                  1597 seconds 
21.24 %  in                  1610 seconds 
21.68 %  in                  1620 seconds 
22.57 %  in                  1650 seconds 
23.01 %  in                  1682 seconds 
23.45 %  in                  1703 seconds 
23.89 %  in                  1718 seconds 
24.34 %  in                  1729 seconds 
25.22 %  in                  1745 seconds 
25.66 %  in                  1778 seconds 
26.11 %  in                  1804 seconds 
26.55 %  in                  1823 seconds 
26.99 %  in                  1836 seconds 
27.88 %  in                  1854 seconds 
28.76 %  in                  1894 seconds 
29.20 %  in                  1921 seconds 
29.65 %  in                  1941 seconds 
30.09 %  in                  1956 seconds 
30.53 %  in                  1967 seconds 
31.42 %  in                  1984 seconds 
31.86 %  in                  2011 seconds 
32.30 %  in                  2043 seconds 
32.74 %  in                  2062 seconds 
33.19 %  in                  2081 seconds 
33.63 %  in                  2092 seconds 
34.51 %  in                  2110 seconds 
34.96 %  in                  2120 seconds 
35.40 %  in                  2142 seconds 
35.84 %  in                  2177 seconds 
36.28 %  in                  2199 seconds 
36.73 %  in                  2219 seconds 
37.17 %  in                  2233 seconds 
37.61 %  in                  2244 seconds 
38.50 %  in                  2262 seconds 
39.38 %  in                  2279 seconds 
39.82 %  in                  2303 seconds 
40.27 %  in                  2337 seconds 
40.71 %  in                  2357 seconds 
41.15 %  in                  2376 seconds 
41.59 %  in                  2388 seconds 
42.04 %  in                  2398 seconds 
42.92 %  in                  2416 seconds 
43.81 %  in                  2433 seconds 
44.25 %  in                  2445 seconds 
44.69 %  in                  2483 seconds 
45.13 %  in                  2507 seconds 
45.58 %  in                  2527 seconds 
46.02 %  in                  2541 seconds 
46.46 %  in                  2551 seconds 
47.35 %  in                  2569 seconds 
48.23 %  in                  2587 seconds 
49.12 %  in                  2607 seconds 
49.56 %  in                  2639 seconds 
50.00 %  in                  2657 seconds 
50.44 %  in                  2669 seconds 
51.33 %  in                  2685 seconds 
52.21 %  in                  2719 seconds 
52.65 %  in                  2742 seconds 
53.10 %  in                  2758 seconds 
53.54 %  in                  2768 seconds 
54.42 %  in                  2785 seconds 
55.31 %  in                  2822 seconds 
55.75 %  in                  2841 seconds 
56.19 %  in                  2855 seconds 
57.08 %  in                  2870 seconds 
57.96 %  in                  2885 seconds 
58.41 %  in                  2900 seconds 
58.85 %  in                  2924 seconds 
59.29 %  in                  2939 seconds 
60.18 %  in                  2954 seconds 
61.06 %  in                  2971 seconds 
61.50 %  in                  3000 seconds 
61.95 %  in                  3017 seconds 
62.83 %  in                  3034 seconds 
63.72 %  in                  3049 seconds 
64.16 %  in                  3071 seconds 
64.60 %  in                  3091 seconds 
65.04 %  in                  3103 seconds 
65.93 %  in                  3117 seconds 
66.81 %  in                  3133 seconds 
67.26 %  in                  3158 seconds 
67.70 %  in                  3168 seconds 
68.58 %  in                  3195 seconds 
69.03 %  in                  3208 seconds 
69.91 %  in                  3230 seconds 
70.35 %  in                  3250 seconds 
71.24 %  in                  3266 seconds 
71.68 %  in                  3281 seconds 
72.12 %  in                  3300 seconds 
73.01 %  in                  3315 seconds 
73.45 %  in                  3331 seconds 
73.89 %  in                  3347 seconds 
74.78 %  in                  3361 seconds 
75.22 %  in                  3381 seconds 
76.11 %  in                  3402 seconds 
76.55 %  in                  3416 seconds 
77.43 %  in                  3444 seconds 
77.88 %  in                  3456 seconds 
78.76 %  in                  3486 seconds 
79.20 %  in                  3498 seconds 
80.09 %  in                  3527 seconds 
80.53 %  in                  3538 seconds 
81.42 %  in                  3565 seconds 
81.86 %  in                  3577 seconds 
82.74 %  in                  3606 seconds 
83.19 %  in                  3617 seconds 
84.07 %  in                  3645 seconds 
84.96 %  in                  3669 seconds 
85.40 %  in                  3683 seconds 
85.84 %  in                  3698 seconds 
86.28 %  in                  3714 seconds 
86.73 %  in                  3725 seconds 
