bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

90.21 %  in                 14020 seconds 
90.40 %  in                 14043 seconds 
90.58 %  in                 14060 seconds 
90.77 %  in                 14074 seconds 
90.96 %  in                 14085 seconds 
91.15 %  in                 14120 seconds 
91.34 %  in                 14147 seconds 
91.53 %  in                 14166 seconds 
91.71 %  in                 14181 seconds 
91.90 %  in                 14193 seconds 
92.09 %  in                 14236 seconds 
92.28 %  in                 14256 seconds 
92.47 %  in                 14273 seconds 
92.66 %  in                 14285 seconds 
92.84 %  in                 14305 seconds 
93.03 %  in                 14343 seconds 
93.22 %  in                 14362 seconds 
93.41 %  in                 14378 seconds 
93.60 %  in                 14390 seconds 
93.79 %  in                 14408 seconds 
93.97 %  in                 14449 seconds 
94.16 %  in                 14469 seconds 
94.35 %  in                 14486 seconds 
94.54 %  in                 14498 seconds 
94.73 %  in                 14518 seconds 
94.92 %  in                 14546 seconds 
95.10 %  in                 14561 seconds 
95.29 %  in                 14598 seconds 
95.48 %  in                 14621 seconds 
95.67 %  in                 14639 seconds 
95.86 %  in                 14652 seconds 
96.05 %  in                 14681 seconds 
96.23 %  in                 14705 seconds 
96.42 %  in                 14720 seconds 
96.61 %  in                 14738 seconds 
96.80 %  in                 14775 seconds 
96.99 %  in                 14794 seconds 
97.18 %  in                 14808 seconds 
97.36 %  in                 14819 seconds 
97.55 %  in                 14860 seconds 
97.74 %  in                 14879 seconds 
97.93 %  in                 14894 seconds 
98.12 %  in                 14912 seconds 
98.31 %  in                 14946 seconds 
98.49 %  in                 14963 seconds 
98.68 %  in                 14991 seconds 
98.87 %  in                 15015 seconds 
99.06 %  in                 15045 seconds 
99.25 %  in                 15067 seconds 
99.44 %  in                 15098 seconds 
99.62 %  in                 15116 seconds 
                                                                            0.19 %  in                    33 seconds 
 0.38 %  in                    63 seconds 
 0.56 %  in                   117 seconds 
 0.75 %  in                   204 seconds 
 0.94 %  in                   372 seconds 
 1.13 %  in                   528 seconds 
 1.32 %  in                   569 seconds 
 1.51 %  in                   689 seconds 
 1.69 %  in                   772 seconds 
 1.88 %  in                   879 seconds 
 2.07 %  in                   976 seconds 
 2.26 %  in                  1076 seconds 
 2.45 %  in                  1166 seconds 
 2.64 %  in                  1237 seconds 
 2.82 %  in                  1312 seconds 
 3.01 %  in                  1392 seconds 
 3.20 %  in                  1467 seconds 
 3.39 %  in                  1525 seconds 
 3.58 %  in                  1578 seconds 
 3.77 %  in                  1623 seconds 
 3.95 %  in                  1693 seconds 
 4.14 %  in                  1761 seconds 
 4.33 %  in                  1835 seconds 
 4.52 %  in                  1897 seconds 
 4.71 %  in                  1953 seconds 
 4.90 %  in                  2001 seconds 
 5.08 %  in                  2044 seconds 
 5.27 %  in                  2081 seconds 
 5.46 %  in                  2106 seconds 
 5.65 %  in                  2184 seconds 
 5.84 %  in                  2246 seconds 
 6.03 %  in                  2321 seconds 
 6.21 %  in                  2376 seconds 
 6.40 %  in                  2428 seconds 
 6.59 %  in                  2470 seconds 
 6.78 %  in                  2509 seconds 
 6.97 %  in                  2537 seconds 
 7.16 %  in                  2571 seconds 
 7.34 %  in                  2592 seconds 
 7.53 %  in                  2673 seconds 
 7.72 %  in                  2740 seconds 
 7.91 %  in                  2814 seconds 
 8.10 %  in                  2873 seconds 
 8.29 %  in                  2927 seconds 
 8.47 %  in                  2970 seconds 
 8.66 %  in                  3011 seconds 
 8.85 %  in                  3039 seconds 
 9.04 %  in                  3076 seconds 
 9.23 %  in                  3099 seconds 
 9.42 %  in                  3134 seconds 
 9.60 %  in                  3160 seconds 
 9.79 %  in                  3184 seconds 
 9.98 %  in                  3271 seconds 
10.17 %  in                  3346 seconds 
10.36 %  in                  3419 seconds 
10.55 %  in                  3478 seconds 
10.73 %  in                  3530 seconds 
10.92 %  in                  3573 seconds 
11.11 %  in                  3613 seconds 
11.30 %  in                  3642 seconds 
11.49 %  in                  3678 seconds 
11.68 %  in                  3699 seconds 
11.86 %  in                  3735 seconds 
12.05 %  in                  3758 seconds 
12.24 %  in                  3788 seconds 
12.43 %  in                  3817 seconds 
12.62 %  in                  3832 seconds 
12.81 %  in                  3903 seconds 
12.99 %  in                  3976 seconds 
13.18 %  in                  4047 seconds 
13.37 %  in                  4108 seconds 
13.56 %  in                  4158 seconds 
13.75 %  in                  4201 seconds 
13.94 %  in                  4239 seconds 
14.12 %  in                  4269 seconds 
14.31 %  in                  4299 seconds 
14.50 %  in                  4325 seconds 
14.69 %  in                  4353 seconds 
14.88 %  in                  4378 seconds 
15.07 %  in                  4407 seconds 
15.25 %  in                  4424 seconds 
15.44 %  in                  4459 seconds 
15.63 %  in                  4476 seconds 
15.82 %  in                  4513 seconds 
16.01 %  in                  4583 seconds 
16.20 %  in                  4656 seconds 
16.38 %  in                  4716 seconds 
16.57 %  in                  4766 seconds 
16.76 %  in                  4809 seconds 
16.95 %  in                  4846 seconds 
17.14 %  in                  4874 seconds 
17.33 %  in                  4902 seconds 
17.51 %  in                  4930 seconds 
17.70 %  in                  4949 seconds 
17.89 %  in                  4982 seconds 
18.08 %  in                  4998 seconds 
18.27 %  in                  5030 seconds 
18.46 %  in                  5045 seconds 
18.64 %  in                  5075 seconds 
18.83 %  in                  5097 seconds 
19.02 %  in                  5110 seconds 
19.21 %  in                  5182 seconds 
19.40 %  in                  5248 seconds 
19.59 %  in                  5310 seconds 
19.77 %  in                  5360 seconds 
19.96 %  in                  5400 seconds 
20.15 %  in                  5428 seconds 
20.34 %  in                  5459 seconds 
20.53 %  in                  5485 seconds 
20.72 %  in                  5505 seconds 
20.90 %  in                  5535 seconds 
21.09 %  in                  5552 seconds 
21.28 %  in                  5582 seconds 
21.47 %  in                  5596 seconds 
21.66 %  in                  5626 seconds 
21.85 %  in                  5640 seconds 
22.03 %  in                  5668 seconds 
22.22 %  in                  5684 seconds 
22.41 %  in                  5711 seconds 
22.60 %  in                  5785 seconds 
22.79 %  in                  5855 seconds 
22.98 %  in                  5915 seconds 
23.16 %  in                  5963 seconds 
23.35 %  in                  6003 seconds 
23.54 %  in                  6036 seconds 
23.73 %  in                  6064 seconds 
23.92 %  in                  6086 seconds 
24.11 %  in                  6114 seconds 
24.29 %  in                  6139 seconds 
24.48 %  in                  6157 seconds 
24.67 %  in                  6186 seconds 
24.86 %  in                  6201 seconds 
25.05 %  in                  6231 seconds 
25.24 %  in                  6247 seconds 
25.42 %  in                  6270 seconds 
25.61 %  in                  6293 seconds 
25.80 %  in                  6304 seconds 
25.99 %  in                  6330 seconds 
26.18 %  in                  6344 seconds 
26.37 %  in                  6371 seconds 
26.55 %  in                  6440 seconds 
26.74 %  in                  6499 seconds 
26.93 %  in                  6544 seconds 
27.12 %  in                  6578 seconds 
27.31 %  in                  6604 seconds 
27.50 %  in                  6627 seconds 
27.68 %  in                  6647 seconds 
27.87 %  in                  6671 seconds 
28.06 %  in                  6695 seconds 
28.25 %  in                  6712 seconds 
28.44 %  in                  6731 seconds 
28.63 %  in                  6753 seconds 
28.81 %  in                  6766 seconds 
29.00 %  in                  6784 seconds 
29.19 %  in                  6804 seconds 
29.38 %  in                  6815 seconds 
29.57 %  in                  6870 seconds 
29.76 %  in                  6932 seconds 
29.94 %  in                  6975 seconds 
30.13 %  in                  7009 seconds 
30.32 %  in                  7033 seconds 
30.51 %  in                  7054 seconds 
30.70 %  in                  7074 seconds 
30.89 %  in                  7095 seconds 
31.07 %  in                  7117 seconds 
31.26 %  in                  7136 seconds 
31.45 %  in                  7153 seconds 
31.64 %  in                  7169 seconds 
31.83 %  in                  7183 seconds 
32.02 %  in                  7199 seconds 
32.20 %  in                  7213 seconds 
32.39 %  in                  7267 seconds 
32.58 %  in                  7329 seconds 
32.77 %  in                  7373 seconds 
32.96 %  in                  7405 seconds 
33.15 %  in                  7429 seconds 
33.33 %  in                  7449 seconds 
33.52 %  in                  7471 seconds 
33.71 %  in                  7494 seconds 
33.90 %  in                  7510 seconds 
34.09 %  in                  7528 seconds 
34.27 %  in                  7545 seconds 
34.46 %  in                  7561 seconds 
34.65 %  in                  7578 seconds 
34.84 %  in                  7593 seconds 
35.03 %  in                  7617 seconds 
35.22 %  in                  7675 seconds 
35.40 %  in                  7715 seconds 
35.59 %  in                  7740 seconds 
35.78 %  in                  7761 seconds 
35.97 %  in                  7781 seconds 
36.16 %  in                  7798 seconds 
36.35 %  in                  7813 seconds 
36.53 %  in                  7829 seconds 
36.72 %  in                  7844 seconds 
36.91 %  in                  7856 seconds 
37.10 %  in                  7873 seconds 
37.29 %  in                  7933 seconds 
37.48 %  in                  7975 seconds 
37.66 %  in                  8001 seconds 
37.85 %  in                  8022 seconds 
38.04 %  in                  8042 seconds 
38.23 %  in                  8060 seconds 
38.42 %  in                  8075 seconds 
38.61 %  in                  8091 seconds 
38.79 %  in                  8107 seconds 
38.98 %  in                  8119 seconds 
39.17 %  in                  8131 seconds 
39.36 %  in                  8175 seconds 
39.55 %  in                  8235 seconds 
39.74 %  in                  8277 seconds 
39.92 %  in                  8307 seconds 
40.11 %  in                  8330 seconds 
40.30 %  in                  8349 seconds 
40.49 %  in                  8370 seconds 
40.68 %  in                  8390 seconds 
40.87 %  in                  8409 seconds 
41.05 %  in                  8426 seconds 
41.24 %  in                  8442 seconds 
41.43 %  in                  8457 seconds 
41.62 %  in                  8472 seconds 
41.81 %  in                  8486 seconds 
42.00 %  in                  8498 seconds 
42.18 %  in                  8550 seconds 
42.37 %  in                  8605 seconds 
42.56 %  in                  8642 seconds 
42.75 %  in                  8668 seconds 
42.94 %  in                  8690 seconds 
43.13 %  in                  8710 seconds 
43.31 %  in                  8730 seconds 
43.50 %  in                  8745 seconds 
43.69 %  in                  8762 seconds 
43.88 %  in                  8779 seconds 
44.07 %  in                  8794 seconds 
44.26 %  in                  8806 seconds 
44.44 %  in                  8820 seconds 
44.63 %  in                  8832 seconds 
44.82 %  in                  8843 seconds 
45.01 %  in                  8910 seconds 
45.20 %  in                  8963 seconds 
45.39 %  in                  9001 seconds 
45.57 %  in                  9026 seconds 
45.76 %  in                  9049 seconds 
45.95 %  in                  9070 seconds 
46.14 %  in                  9091 seconds 
46.33 %  in                  9110 seconds 
46.52 %  in                  9126 seconds 
46.70 %  in                  9143 seconds 
46.89 %  in                  9160 seconds 
47.08 %  in                  9175 seconds 
47.27 %  in                  9190 seconds 
47.46 %  in                  9203 seconds 
47.65 %  in                  9216 seconds 
47.83 %  in                  9247 seconds 
48.02 %  in                  9308 seconds 
48.21 %  in                  9352 seconds 
48.40 %  in                  9382 seconds 
48.59 %  in                  9403 seconds 
48.78 %  in                  9425 seconds 
48.96 %  in                  9445 seconds 
49.15 %  in                  9465 seconds 
49.34 %  in                  9482 seconds 
49.53 %  in                  9498 seconds 
49.72 %  in                  9515 seconds 
49.91 %  in                  9528 seconds 
50.09 %  in                  9542 seconds 
50.28 %  in                  9554 seconds 
50.47 %  in                  9567 seconds 
50.66 %  in                  9609 seconds 
50.85 %  in                  9666 seconds 
51.04 %  in                  9705 seconds 
51.22 %  in                  9731 seconds 
51.41 %  in                  9753 seconds 
51.60 %  in                  9773 seconds 
51.79 %  in                  9791 seconds 
51.98 %  in                  9810 seconds 
52.17 %  in                  9826 seconds 
52.35 %  in                  9841 seconds 
52.54 %  in                  9857 seconds 
52.73 %  in                  9869 seconds 
52.92 %  in                  9882 seconds 
53.11 %  in                  9895 seconds 
53.30 %  in                  9907 seconds 
53.48 %  in                  9931 seconds 
53.67 %  in                  9993 seconds 
53.86 %  in                 10036 seconds 
54.05 %  in                 10064 seconds 
54.24 %  in                 10085 seconds 
54.43 %  in                 10104 seconds 
54.61 %  in                 10123 seconds 
54.80 %  in                 10142 seconds 
54.99 %  in                 10160 seconds 
55.18 %  in                 10177 seconds 
55.37 %  in                 10190 seconds 
55.56 %  in                 10204 seconds 
55.74 %  in                 10217 seconds 
55.93 %  in                 10229 seconds 
56.12 %  in                 10248 seconds 
56.31 %  in                 10308 seconds 
56.50 %  in                 10347 seconds 
56.69 %  in                 10372 seconds 
56.87 %  in                 10390 seconds 
57.06 %  in                 10411 seconds 
57.25 %  in                 10427 seconds 
57.44 %  in                 10442 seconds 
57.63 %  in                 10458 seconds 
57.82 %  in                 10471 seconds 
58.00 %  in                 10483 seconds 
58.19 %  in                 10495 seconds 
58.38 %  in                 10507 seconds 
58.57 %  in                 10523 seconds 
58.76 %  in                 10584 seconds 
58.95 %  in                 10624 seconds 
59.13 %  in                 10648 seconds 
59.32 %  in                 10669 seconds 
59.51 %  in                 10688 seconds 
59.70 %  in                 10705 seconds 
59.89 %  in                 10721 seconds 
60.08 %  in                 10739 seconds 
60.26 %  in                 10751 seconds 
60.45 %  in                 10764 seconds 
60.64 %  in                 10776 seconds 
60.83 %  in                 10788 seconds 
61.02 %  in                 10800 seconds 
61.21 %  in                 10857 seconds 
61.39 %  in                 10905 seconds 
61.58 %  in                 10935 seconds 
61.77 %  in                 10956 seconds 
61.96 %  in                 10978 seconds 
62.15 %  in                 10996 seconds 
62.34 %  in                 11012 seconds 
62.52 %  in                 11030 seconds 
62.71 %  in                 11046 seconds 
62.90 %  in                 11059 seconds 
63.09 %  in                 11071 seconds 
63.28 %  in                 11084 seconds 
63.47 %  in                 11095 seconds 
63.65 %  in                 11107 seconds 
63.84 %  in                 11126 seconds 
64.03 %  in                 11188 seconds 
64.22 %  in                 11230 seconds 
64.41 %  in                 11257 seconds 
64.60 %  in                 11277 seconds 
64.78 %  in                 11298 seconds 
64.97 %  in                 11318 seconds 
65.16 %  in                 11334 seconds 
65.35 %  in                 11350 seconds 
65.54 %  in                 11366 seconds 
65.73 %  in                 11379 seconds 
65.91 %  in                 11392 seconds 
66.10 %  in                 11405 seconds 
66.29 %  in                 11417 seconds 
66.48 %  in                 11429 seconds 
66.67 %  in                 11480 seconds 
66.85 %  in                 11521 seconds 
67.04 %  in                 11546 seconds 
67.23 %  in                 11566 seconds 
67.42 %  in                 11584 seconds 
67.61 %  in                 11602 seconds 
67.80 %  in                 11619 seconds 
67.98 %  in                 11631 seconds 
68.17 %  in                 11643 seconds 
68.36 %  in                 11656 seconds 
68.55 %  in                 11668 seconds 
68.74 %  in                 11697 seconds 
68.93 %  in                 11747 seconds 
69.11 %  in                 11774 seconds 
69.30 %  in                 11793 seconds 
69.49 %  in                 11813 seconds 
69.68 %  in                 11830 seconds 
69.87 %  in                 11845 seconds 
70.06 %  in                 11858 seconds 
70.24 %  in                 11869 seconds 
70.43 %  in                 11880 seconds 
70.62 %  in                 11892 seconds 
70.81 %  in                 11925 seconds 
71.00 %  in                 11976 seconds 
71.19 %  in                 12006 seconds 
71.37 %  in                 12027 seconds 
71.56 %  in                 12046 seconds 
71.75 %  in                 12064 seconds 
71.94 %  in                 12081 seconds 
72.13 %  in                 12095 seconds 
72.32 %  in                 12109 seconds 
72.50 %  in                 12121 seconds 
72.69 %  in                 12133 seconds 
72.88 %  in                 12144 seconds 
73.07 %  in                 12156 seconds 
73.26 %  in                 12212 seconds 
73.45 %  in                 12244 seconds 
73.63 %  in                 12264 seconds 
73.82 %  in                 12284 seconds 
74.01 %  in                 12301 seconds 
74.20 %  in                 12317 seconds 
74.39 %  in                 12330 seconds 
74.58 %  in                 12342 seconds 
74.76 %  in                 12354 seconds 
74.95 %  in                 12369 seconds 
75.14 %  in                 12424 seconds 
75.33 %  in                 12453 seconds 
75.52 %  in                 12474 seconds 
75.71 %  in                 12493 seconds 
75.89 %  in                 12510 seconds 
76.08 %  in                 12524 seconds 
76.27 %  in                 12537 seconds 
76.46 %  in                 12549 seconds 
76.65 %  in                 12560 seconds 
76.84 %  in                 12592 seconds 
77.02 %  in                 12634 seconds 
77.21 %  in                 12656 seconds 
77.40 %  in                 12675 seconds 
77.59 %  in                 12692 seconds 
77.78 %  in                 12707 seconds 
77.97 %  in                 12718 seconds 
78.15 %  in                 12730 seconds 
78.34 %  in                 12740 seconds 
78.53 %  in                 12774 seconds 
78.72 %  in                 12816 seconds 
78.91 %  in                 12837 seconds 
79.10 %  in                 12857 seconds 
79.28 %  in                 12874 seconds 
79.47 %  in                 12890 seconds 
79.66 %  in                 12901 seconds 
79.85 %  in                 12913 seconds 
80.04 %  in                 12935 seconds 
80.23 %  in                 12979 seconds 
80.41 %  in                 13000 seconds 
80.60 %  in                 13018 seconds 
80.79 %  in                 13033 seconds 
80.98 %  in                 13044 seconds 
81.17 %  in                 13055 seconds 
81.36 %  in                 13094 seconds 
81.54 %  in                 13130 seconds 
81.73 %  in                 13150 seconds 
81.92 %  in                 13169 seconds 
82.11 %  in                 13185 seconds 
82.30 %  in                 13197 seconds 
82.49 %  in                 13209 seconds 
82.67 %  in                 13239 seconds 
82.86 %  in                 13280 seconds 
83.05 %  in                 13300 seconds 
83.24 %  in                 13321 seconds 
83.43 %  in                 13337 seconds 
83.62 %  in                 13350 seconds 
83.80 %  in                 13362 seconds 
83.99 %  in                 13373 seconds 
84.18 %  in                 13422 seconds 
84.37 %  in                 13443 seconds 
84.56 %  in                 13462 seconds 
84.75 %  in                 13478 seconds 
84.93 %  in                 13490 seconds 
85.12 %  in                 13501 seconds 
85.31 %  in                 13544 seconds 
85.50 %  in                 13567 seconds 
85.69 %  in                 13585 seconds 
85.88 %  in                 13600 seconds 
86.06 %  in                 13611 seconds 
86.25 %  in                 13621 seconds 
86.44 %  in                 13669 seconds 
86.63 %  in                 13691 seconds 
86.82 %  in                 13710 seconds 
87.01 %  in                 13724 seconds 
87.19 %  in                 13736 seconds 
87.38 %  in                 13766 seconds 
87.57 %  in                 13796 seconds 
87.76 %  in                 13814 seconds 
87.95 %  in                 13827 seconds 
88.14 %  in                 13838 seconds 
88.32 %  in                 13877 seconds 
88.51 %  in                 13900 seconds 
88.70 %  in                 13918 seconds 
88.89 %  in                 13931 seconds 
89.08 %  in                 13941 seconds 
89.27 %  in                 13982 seconds 
89.45 %  in                 14006 seconds 
89.64 %  in                 14023 seconds 
89.83 %  in                 14036 seconds 
90.02 %  in                 14047 seconds 
90.21 %  in                 14089 seconds 
90.40 %  in                 14111 seconds 
90.58 %  in                 14129 seconds 
90.77 %  in                 14142 seconds 
90.96 %  in                 14154 seconds 
91.15 %  in                 14188 seconds 
91.34 %  in                 14215 seconds 
91.53 %  in                 14234 seconds 
91.71 %  in                 14249 seconds 
91.90 %  in                 14261 seconds 
92.09 %  in                 14304 seconds 
92.28 %  in                 14325 seconds 
92.47 %  in                 14341 seconds 
92.66 %  in                 14353 seconds 
92.84 %  in                 14373 seconds 
93.03 %  in                 14412 seconds 
93.22 %  in                 14431 seconds 
93.41 %  in                 14447 seconds 
93.60 %  in                 14458 seconds 
93.79 %  in                 14477 seconds 
93.97 %  in                 14517 seconds 
94.16 %  in                 14537 seconds 
94.35 %  in                 14554 seconds 
94.54 %  in                 14567 seconds 
94.73 %  in                 14586 seconds 
94.92 %  in                 14615 seconds 
95.10 %  in                 14630 seconds 
95.29 %  in                 14667 seconds 
95.48 %  in                 14690 seconds 
95.67 %  in                 14707 seconds 
95.86 %  in                 14720 seconds 
96.05 %  in                 14749 seconds 
96.23 %  in                 14773 seconds 
96.42 %  in                 14788 seconds 
96.61 %  in                 14807 seconds 
96.80 %  in                 14844 seconds 
96.99 %  in                 14862 seconds 
97.18 %  in                 14877 seconds 
97.36 %  in                 14888 seconds 
97.55 %  in                 14928 seconds 
97.74 %  in                 14947 seconds 
97.93 %  in                 14963 seconds 
98.12 %  in                 14980 seconds 
98.31 %  in                 15015 seconds 
98.49 %  in                 15032 seconds 
98.68 %  in                 15059 seconds 
98.87 %  in                 15084 seconds 
99.06 %  in                 15113 seconds 
99.25 %  in                 15135 seconds 
99.44 %  in                 15167 seconds 
99.62 %  in                 15184 seconds 
                                                                            0.19 %  in                    33 seconds 
 0.38 %  in                    63 seconds 
 0.56 %  in                   117 seconds 
 0.75 %  in                   204 seconds 
 0.94 %  in                   372 seconds 
 1.13 %  in                   528 seconds 
 1.32 %  in                   569 seconds 
 1.51 %  in                   689 seconds 
 1.69 %  in                   772 seconds 
 1.88 %  in                   879 seconds 
 2.07 %  in                   976 seconds 
 2.26 %  in                  1075 seconds 
 2.45 %  in                  1166 seconds 
 2.64 %  in                  1236 seconds 
 2.82 %  in                  1312 seconds 
 3.01 %  in                  1392 seconds 
 3.20 %  in                  1467 seconds 
 3.39 %  in                  1525 seconds 
 3.58 %  in                  1578 seconds 
 3.77 %  in                  1623 seconds 
 3.95 %  in                  1693 seconds 
 4.14 %  in                  1761 seconds 
 4.33 %  in                  1836 seconds 
 4.52 %  in                  1898 seconds 
 4.71 %  in                  1954 seconds 
 4.90 %  in                  2002 seconds 
 5.08 %  in                  2044 seconds 
 5.27 %  in                  2081 seconds 
 5.46 %  in                  2106 seconds 
 5.65 %  in                  2185 seconds 
 5.84 %  in                  2247 seconds 
 6.03 %  in                  2321 seconds 
 6.21 %  in                  2376 seconds 
 6.40 %  in                  2429 seconds 
 6.59 %  in                  2471 seconds 
 6.78 %  in                  2510 seconds 
 6.97 %  in                  2537 seconds 
 7.16 %  in                  2572 seconds 
 7.34 %  in                  2592 seconds 
 7.53 %  in                  2674 seconds 
 7.72 %  in                  2740 seconds 
 7.91 %  in                  2814 seconds 
 8.10 %  in                  2873 seconds 
 8.29 %  in                  2927 seconds 
 8.47 %  in                  2971 seconds 
 8.66 %  in                  3012 seconds 
 8.85 %  in                  3039 seconds 
 9.04 %  in                  3076 seconds 
 9.23 %  in                  3100 seconds 
 9.42 %  in                  3135 seconds 
 9.60 %  in                  3160 seconds 
 9.79 %  in                  3184 seconds 
 9.98 %  in                  3272 seconds 
10.17 %  in                  3346 seconds 
10.36 %  in                  3419 seconds 
10.55 %  in                  3478 seconds 
10.73 %  in                  3530 seconds 
10.92 %  in                  3574 seconds 
11.11 %  in                  3613 seconds 
11.30 %  in                  3643 seconds 
11.49 %  in                  3678 seconds 
11.68 %  in                  3700 seconds 
11.86 %  in                  3735 seconds 
12.05 %  in                  3758 seconds 
12.24 %  in                  3789 seconds 
12.43 %  in                  3818 seconds 
12.62 %  in                  3832 seconds 
12.81 %  in                  3903 seconds 
12.99 %  in                  3976 seconds 
13.18 %  in                  4047 seconds 
13.37 %  in                  4108 seconds 
13.56 %  in                  4158 seconds 
13.75 %  in                  4202 seconds 
13.94 %  in                  4239 seconds 
14.12 %  in                  4269 seconds 
14.31 %  in                  4299 seconds 
14.50 %  in                  4325 seconds 
14.69 %  in                  4353 seconds 
14.88 %  in                  4378 seconds 
15.07 %  in                  4407 seconds 
15.25 %  in                  4424 seconds 
15.44 %  in                  4459 seconds 
15.63 %  in                  4476 seconds 
15.82 %  in                  4514 seconds 
16.01 %  in                  4583 seconds 
16.20 %  in                  4656 seconds 
16.38 %  in                  4716 seconds 
16.57 %  in                  4766 seconds 
16.76 %  in                  4809 seconds 
16.95 %  in                  4846 seconds 
17.14 %  in                  4874 seconds 
17.33 %  in                  4902 seconds 
17.51 %  in                  4930 seconds 
17.70 %  in                  4949 seconds 
17.89 %  in                  4982 seconds 
18.08 %  in                  4998 seconds 
18.27 %  in                  5030 seconds 
18.46 %  in                  5045 seconds 
18.64 %  in                  5075 seconds 
18.83 %  in                  5097 seconds 
19.02 %  in                  5110 seconds 
19.21 %  in                  5182 seconds 
19.40 %  in                  5248 seconds 
19.59 %  in                  5310 seconds 
19.77 %  in                  5360 seconds 
19.96 %  in                  5400 seconds 
20.15 %  in                  5428 seconds 
20.34 %  in                  5459 seconds 
20.53 %  in                  5485 seconds 
20.72 %  in                  5505 seconds 
20.90 %  in                  5535 seconds 
21.09 %  in                  5552 seconds 
21.28 %  in                  5582 seconds 
21.47 %  in                  5596 seconds 
21.66 %  in                  5626 seconds 
21.85 %  in                  5640 seconds 
22.03 %  in                  5668 seconds 
22.22 %  in                  5684 seconds 
22.41 %  in                  5711 seconds 
22.60 %  in                  5785 seconds 
22.79 %  in                  5855 seconds 
22.98 %  in                  5915 seconds 
23.16 %  in                  5963 seconds 
23.35 %  in                  6003 seconds 
23.54 %  in                  6036 seconds 
23.73 %  in                  6065 seconds 
23.92 %  in                  6086 seconds 
24.11 %  in                  6114 seconds 
24.29 %  in                  6139 seconds 
24.48 %  in                  6157 seconds 
24.67 %  in                  6187 seconds 
24.86 %  in                  6201 seconds 
25.05 %  in                  6231 seconds 
25.24 %  in                  6247 seconds 
25.42 %  in                  6270 seconds 
25.61 %  in                  6293 seconds 
25.80 %  in                  6304 seconds 
25.99 %  in                  6330 seconds 
26.18 %  in                  6345 seconds 
26.37 %  in                  6371 seconds 
26.55 %  in                  6440 seconds 
26.74 %  in                  6499 seconds 
26.93 %  in                  6544 seconds 
27.12 %  in                  6579 seconds 
27.31 %  in                  6605 seconds 
27.50 %  in                  6627 seconds 
27.68 %  in                  6647 seconds 
27.87 %  in                  6672 seconds 
28.06 %  in                  6695 seconds 
28.25 %  in                  6712 seconds 
28.44 %  in                  6731 seconds 
28.63 %  in                  6753 seconds 
28.81 %  in                  6766 seconds 
29.00 %  in                  6784 seconds 
29.19 %  in                  6804 seconds 
29.38 %  in                  6815 seconds 
29.57 %  in                  6871 seconds 
29.76 %  in                  6932 seconds 
29.94 %  in                  6975 seconds 
30.13 %  in                  7009 seconds 
30.32 %  in                  7034 seconds 
30.51 %  in                  7054 seconds 
30.70 %  in                  7074 seconds 
30.89 %  in                  7096 seconds 
31.07 %  in                  7118 seconds 
31.26 %  in                  7136 seconds 
31.45 %  in                  7153 seconds 
31.64 %  in                  7169 seconds 
31.83 %  in                  7183 seconds 
32.02 %  in                  7199 seconds 
32.20 %  in                  7213 seconds 
32.39 %  in                  7267 seconds 
32.58 %  in                  7329 seconds 
32.77 %  in                  7373 seconds 
32.96 %  in                  7405 seconds 
33.15 %  in                  7429 seconds 
33.33 %  in                  7450 seconds 
33.52 %  in                  7471 seconds 
33.71 %  in                  7495 seconds 
33.90 %  in                  7511 seconds 
34.09 %  in                  7528 seconds 
34.27 %  in                  7545 seconds 
34.46 %  in                  7561 seconds 
34.65 %  in                  7579 seconds 
34.84 %  in                  7593 seconds 
35.03 %  in                  7617 seconds 
35.22 %  in                  7676 seconds 
35.40 %  in                  7715 seconds 
35.59 %  in                  7741 seconds 
35.78 %  in                  7761 seconds 
35.97 %  in                  7781 seconds 
36.16 %  in                  7798 seconds 
36.35 %  in                  7814 seconds 
36.53 %  in                  7829 seconds 
36.72 %  in                  7845 seconds 
36.91 %  in                  7857 seconds 
37.10 %  in                  7873 seconds 
37.29 %  in                  7934 seconds 
37.48 %  in                  7975 seconds 
37.66 %  in                  8001 seconds 
37.85 %  in                  8023 seconds 
38.04 %  in                  8043 seconds 
38.23 %  in                  8060 seconds 
38.42 %  in                  8076 seconds 
38.61 %  in                  8091 seconds 
38.79 %  in                  8107 seconds 
38.98 %  in                  8119 seconds 
39.17 %  in                  8132 seconds 
39.36 %  in                  8175 seconds 
39.55 %  in                  8235 seconds 
39.74 %  in                  8277 seconds 
39.92 %  in                  8307 seconds 
40.11 %  in                  8330 seconds 
40.30 %  in                  8349 seconds 
40.49 %  in                  8370 seconds 
40.68 %  in                  8391 seconds 
40.87 %  in                  8410 seconds 
41.05 %  in                  8426 seconds 
41.24 %  in                  8442 seconds 
41.43 %  in                  8458 seconds 
41.62 %  in                  8472 seconds 
41.81 %  in                  8486 seconds 
42.00 %  in                  8498 seconds 
42.18 %  in                  8550 seconds 
42.37 %  in                  8605 seconds 
42.56 %  in                  8643 seconds 
42.75 %  in                  8669 seconds 
