bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

44.80 %  in                  9654 seconds 
45.01 %  in                  9673 seconds 
45.22 %  in                  9696 seconds 
45.44 %  in                  9748 seconds 
45.65 %  in                  9832 seconds 
45.86 %  in                  9898 seconds 
46.07 %  in                  9930 seconds 
46.28 %  in                  9968 seconds 
46.50 %  in                  9993 seconds 
46.71 %  in                 10018 seconds 
46.92 %  in                 10039 seconds 
47.13 %  in                 10061 seconds 
47.35 %  in                 10080 seconds 
47.56 %  in                 10101 seconds 
47.77 %  in                 10121 seconds 
47.98 %  in                 10138 seconds 
48.20 %  in                 10154 seconds 
48.41 %  in                 10176 seconds 
48.62 %  in                 10194 seconds 
48.83 %  in                 10261 seconds 
49.04 %  in                 10342 seconds 
49.26 %  in                 10403 seconds 
49.47 %  in                 10434 seconds 
49.68 %  in                 10472 seconds 
49.89 %  in                 10497 seconds 
50.11 %  in                 10521 seconds 
50.32 %  in                 10543 seconds 
50.53 %  in                 10563 seconds 
50.74 %  in                 10584 seconds 
50.96 %  in                 10604 seconds 
51.17 %  in                 10622 seconds 
51.38 %  in                 10640 seconds 
51.59 %  in                 10657 seconds 
51.80 %  in                 10675 seconds 
52.02 %  in                 10697 seconds 
52.23 %  in                 10715 seconds 
52.44 %  in                 10772 seconds 
52.65 %  in                 10855 seconds 
52.87 %  in                 10928 seconds 
53.08 %  in                 10965 seconds 
53.29 %  in                 10995 seconds 
53.50 %  in                 11028 seconds 
53.72 %  in                 11051 seconds 
53.93 %  in                 11074 seconds 
54.14 %  in                 11096 seconds 
54.35 %  in                 11116 seconds 
54.56 %  in                 11138 seconds 
54.78 %  in                 11155 seconds 
54.99 %  in                 11176 seconds 
55.20 %  in                 11193 seconds 
55.41 %  in                 11210 seconds 
55.63 %  in                 11227 seconds 
55.84 %  in                 11246 seconds 
56.05 %  in                 11265 seconds 
56.26 %  in                 11282 seconds 
56.48 %  in                 11303 seconds 
56.69 %  in                 11360 seconds 
56.90 %  in                 11382 seconds 
57.11 %  in                 11399 seconds 
57.32 %  in                 11414 seconds 
57.54 %  in                 11466 seconds 
57.75 %  in                 11495 seconds 
57.96 %  in                 11513 seconds 
58.17 %  in                 11528 seconds 
58.39 %  in                 11542 seconds 
58.60 %  in                 11621 seconds 
58.81 %  in                 11657 seconds 
59.02 %  in                 11682 seconds 
59.24 %  in                 11702 seconds 
59.45 %  in                 11720 seconds 
59.66 %  in                 11738 seconds 
59.87 %  in                 11755 seconds 
60.08 %  in                 11824 seconds 
60.30 %  in                 11867 seconds 
60.51 %  in                 11894 seconds 
60.72 %  in                 11914 seconds 
60.93 %  in                 11932 seconds 
61.15 %  in                 11948 seconds 
61.36 %  in                 11966 seconds 
61.57 %  in                 11981 seconds 
61.78 %  in                 12055 seconds 
62.00 %  in                 12089 seconds 
62.21 %  in                 12113 seconds 
62.42 %  in                 12130 seconds 
62.63 %  in                 12146 seconds 
62.85 %  in                 12162 seconds 
63.06 %  in                 12178 seconds 
63.27 %  in                 12218 seconds 
63.48 %  in                 12258 seconds 
63.69 %  in                 12276 seconds 
63.91 %  in                 12293 seconds 
64.12 %  in                 12328 seconds 
64.33 %  in                 12374 seconds 
64.54 %  in                 12393 seconds 
64.76 %  in                 12410 seconds 
64.97 %  in                 12428 seconds 
65.18 %  in                 12499 seconds 
65.39 %  in                 12526 seconds 
65.61 %  in                 12546 seconds 
65.82 %  in                 12563 seconds 
66.03 %  in                 12581 seconds 
66.24 %  in                 12627 seconds 
66.45 %  in                 12680 seconds 
66.67 %  in                 12706 seconds 
66.88 %  in                 12724 seconds 
67.09 %  in                 12741 seconds 
67.30 %  in                 12756 seconds 
67.52 %  in                 12773 seconds 
67.73 %  in                 12799 seconds 
67.94 %  in                 12875 seconds 
68.15 %  in                 12910 seconds 
68.37 %  in                 12939 seconds 
68.58 %  in                 12958 seconds 
68.79 %  in                 12975 seconds 
69.00 %  in                 12992 seconds 
69.21 %  in                 13006 seconds 
69.43 %  in                 13021 seconds 
69.64 %  in                 13037 seconds 
69.85 %  in                 13051 seconds 
70.06 %  in                 13074 seconds 
70.28 %  in                 13151 seconds 
70.49 %  in                 13202 seconds 
70.70 %  in                 13229 seconds 
70.91 %  in                 13252 seconds 
71.13 %  in                 13271 seconds 
71.34 %  in                 13290 seconds 
71.55 %  in                 13307 seconds 
71.76 %  in                 13322 seconds 
71.97 %  in                 13338 seconds 
72.19 %  in                 13354 seconds 
72.40 %  in                 13370 seconds 
72.61 %  in                 13384 seconds 
72.82 %  in                 13396 seconds 
73.04 %  in                 13470 seconds 
73.25 %  in                 13503 seconds 
73.46 %  in                 13526 seconds 
73.67 %  in                 13544 seconds 
73.89 %  in                 13560 seconds 
74.10 %  in                 13575 seconds 
74.31 %  in                 13591 seconds 
74.52 %  in                 13605 seconds 
74.73 %  in                 13677 seconds 
74.95 %  in                 13713 seconds 
75.16 %  in                 13737 seconds 
75.37 %  in                 13757 seconds 
75.58 %  in                 13773 seconds 
75.80 %  in                 13788 seconds 
76.01 %  in                 13805 seconds 
76.22 %  in                 13819 seconds 
76.43 %  in                 13875 seconds 
76.65 %  in                 13924 seconds 
76.86 %  in                 13951 seconds 
77.07 %  in                 13970 seconds 
77.28 %  in                 13987 seconds 
77.49 %  in                 14002 seconds 
77.71 %  in                 14019 seconds 
77.92 %  in                 14033 seconds 
78.13 %  in                 14057 seconds 
78.34 %  in                 14133 seconds 
78.56 %  in                 14165 seconds 
78.77 %  in                 14189 seconds 
78.98 %  in                 14208 seconds 
79.19 %  in                 14226 seconds 
79.41 %  in                 14240 seconds 
79.62 %  in                 14257 seconds 
79.83 %  in                 14272 seconds 
80.04 %  in                 14288 seconds 
80.25 %  in                 14368 seconds 
80.47 %  in                 14402 seconds 
80.68 %  in                 14429 seconds 
80.89 %  in                 14448 seconds 
81.10 %  in                 14467 seconds 
81.32 %  in                 14481 seconds 
81.53 %  in                 14497 seconds 
81.74 %  in                 14513 seconds 
81.95 %  in                 14526 seconds 
82.17 %  in                 14551 seconds 
82.38 %  in                 14623 seconds 
82.59 %  in                 14652 seconds 
82.80 %  in                 14678 seconds 
83.01 %  in                 14696 seconds 
83.23 %  in                 14712 seconds 
83.44 %  in                 14726 seconds 
83.65 %  in                 14741 seconds 
83.86 %  in                 14757 seconds 
84.08 %  in                 14768 seconds 
84.29 %  in                 14778 seconds 
84.50 %  in                 14820 seconds 
84.71 %  in                 14877 seconds 
84.93 %  in                 14903 seconds 
85.14 %  in                 14922 seconds 
85.35 %  in                 14941 seconds 
85.56 %  in                 14956 seconds 
85.77 %  in                 14972 seconds 
85.99 %  in                 14985 seconds 
86.20 %  in                 14998 seconds 
86.41 %  in                 15060 seconds 
86.62 %  in                 15087 seconds 
86.84 %  in                 15104 seconds 
87.05 %  in                 15119 seconds 
87.26 %  in                 15134 seconds 
87.47 %  in                 15147 seconds 
87.69 %  in                 15200 seconds 
87.90 %  in                 15246 seconds 
88.11 %  in                 15272 seconds 
88.32 %  in                 15292 seconds 
88.54 %  in                 15308 seconds 
88.75 %  in                 15325 seconds 
88.96 %  in                 15340 seconds 
89.17 %  in                 15354 seconds 
89.38 %  in                 15428 seconds 
89.60 %  in                 15461 seconds 
89.81 %  in                 15483 seconds 
90.02 %  in                 15500 seconds 
90.23 %  in                 15516 seconds 
90.45 %  in                 15532 seconds 
90.66 %  in                 15546 seconds 
90.87 %  in                 15559 seconds 
91.08 %  in                 15606 seconds 
91.30 %  in                 15647 seconds 
91.51 %  in                 15667 seconds 
91.72 %  in                 15684 seconds 
91.93 %  in                 15700 seconds 
92.14 %  in                 15714 seconds 
92.36 %  in                 15726 seconds 
92.57 %  in                 15776 seconds 
92.78 %  in                 15816 seconds 
92.99 %  in                 15835 seconds 
93.21 %  in                 15852 seconds 
93.42 %  in                 15867 seconds 
93.63 %  in                 15882 seconds 
93.84 %  in                 15894 seconds 
94.06 %  in                 15934 seconds 
94.27 %  in                 15986 seconds 
94.48 %  in                 16010 seconds 
94.69 %  in                 16029 seconds 
94.90 %  in                 16045 seconds 
95.12 %  in                 16061 seconds 
95.33 %  in                 16074 seconds 
95.54 %  in                 16102 seconds 
95.75 %  in                 16165 seconds 
95.97 %  in                 16191 seconds 
96.18 %  in                 16209 seconds 
96.39 %  in                 16226 seconds 
96.60 %  in                 16242 seconds 
96.82 %  in                 16255 seconds 
97.03 %  in                 16269 seconds 
97.24 %  in                 16334 seconds 
97.45 %  in                 16360 seconds 
97.66 %  in                 16378 seconds 
97.88 %  in                 16394 seconds 
98.09 %  in                 16409 seconds 
98.30 %  in                 16422 seconds 
98.51 %  in                 16483 seconds 
98.73 %  in                 16506 seconds 
98.94 %  in                 16522 seconds 
99.15 %  in                 16536 seconds 
99.36 %  in                 16548 seconds 
99.58 %  in                 16560 seconds 
                                                                            0.21 %  in                    41 seconds 
 0.42 %  in                    79 seconds 
 0.64 %  in                   149 seconds 
 0.85 %  in                   230 seconds 
 1.06 %  in                   446 seconds 
 1.27 %  in                   656 seconds 
 1.49 %  in                   863 seconds 
 1.70 %  in                   915 seconds 
 1.91 %  in                  1046 seconds 
 2.12 %  in                  1141 seconds 
 2.34 %  in                  1234 seconds 
 2.55 %  in                  1338 seconds 
 2.76 %  in                  1416 seconds 
 2.97 %  in                  1486 seconds 
 3.18 %  in                  1549 seconds 
 3.40 %  in                  1600 seconds 
 3.61 %  in                  1674 seconds 
 3.82 %  in                  1711 seconds 
 4.03 %  in                  1801 seconds 
 4.25 %  in                  1935 seconds 
 4.46 %  in                  2028 seconds 
 4.67 %  in                  2128 seconds 
 4.88 %  in                  2239 seconds 
 5.10 %  in                  2326 seconds 
 5.31 %  in                  2383 seconds 
 5.52 %  in                  2420 seconds 
 5.73 %  in                  2461 seconds 
 5.94 %  in                  2554 seconds 
 6.16 %  in                  2637 seconds 
 6.37 %  in                  2698 seconds 
 6.58 %  in                  2729 seconds 
 6.79 %  in                  2767 seconds 
 7.01 %  in                  2831 seconds 
 7.22 %  in                  2907 seconds 
 7.43 %  in                  2953 seconds 
 7.64 %  in                  2986 seconds 
 7.86 %  in                  3023 seconds 
 8.07 %  in                  3108 seconds 
 8.28 %  in                  3166 seconds 
 8.49 %  in                  3199 seconds 
 8.70 %  in                  3225 seconds 
 8.92 %  in                  3314 seconds 
 9.13 %  in                  3394 seconds 
 9.34 %  in                  3475 seconds 
 9.55 %  in                  3523 seconds 
 9.77 %  in                  3550 seconds 
 9.98 %  in                  3591 seconds 
10.19 %  in                  3617 seconds 
10.40 %  in                  3641 seconds 
10.62 %  in                  3728 seconds 
10.83 %  in                  3808 seconds 
11.04 %  in                  3862 seconds 
11.25 %  in                  3888 seconds 
11.46 %  in                  3927 seconds 
11.68 %  in                  3950 seconds 
11.89 %  in                  3973 seconds 
12.10 %  in                  4062 seconds 
12.31 %  in                  4143 seconds 
12.53 %  in                  4196 seconds 
12.74 %  in                  4222 seconds 
12.95 %  in                  4261 seconds 
13.16 %  in                  4284 seconds 
13.38 %  in                  4308 seconds 
13.59 %  in                  4343 seconds 
13.80 %  in                  4430 seconds 
14.01 %  in                  4503 seconds 
14.23 %  in                  4538 seconds 
14.44 %  in                  4571 seconds 
14.65 %  in                  4595 seconds 
14.86 %  in                  4618 seconds 
15.07 %  in                  4646 seconds 
15.29 %  in                  4742 seconds 
15.50 %  in                  4825 seconds 
15.71 %  in                  4880 seconds 
15.92 %  in                  4907 seconds 
16.14 %  in                  4950 seconds 
16.35 %  in                  4975 seconds 
16.56 %  in                  5001 seconds 
16.77 %  in                  5023 seconds 
16.99 %  in                  5047 seconds 
17.20 %  in                  5112 seconds 
17.41 %  in                  5198 seconds 
17.62 %  in                  5273 seconds 
17.83 %  in                  5311 seconds 
18.05 %  in                  5344 seconds 
18.26 %  in                  5378 seconds 
18.47 %  in                  5401 seconds 
18.68 %  in                  5425 seconds 
18.90 %  in                  5450 seconds 
19.11 %  in                  5471 seconds 
19.32 %  in                  5511 seconds 
19.53 %  in                  5594 seconds 
19.75 %  in                  5669 seconds 
19.96 %  in                  5709 seconds 
20.17 %  in                  5739 seconds 
20.38 %  in                  5769 seconds 
20.59 %  in                  5791 seconds 
20.81 %  in                  5812 seconds 
21.02 %  in                  5834 seconds 
21.23 %  in                  5855 seconds 
21.44 %  in                  5942 seconds 
21.66 %  in                  6015 seconds 
21.87 %  in                  6054 seconds 
22.08 %  in                  6087 seconds 
22.29 %  in                  6114 seconds 
22.51 %  in                  6137 seconds 
22.72 %  in                  6158 seconds 
22.93 %  in                  6180 seconds 
23.14 %  in                  6210 seconds 
23.35 %  in                  6298 seconds 
23.57 %  in                  6375 seconds 
23.78 %  in                  6422 seconds 
23.99 %  in                  6447 seconds 
24.20 %  in                  6485 seconds 
24.42 %  in                  6509 seconds 
24.63 %  in                  6532 seconds 
24.84 %  in                  6553 seconds 
25.05 %  in                  6574 seconds 
25.27 %  in                  6595 seconds 
25.48 %  in                  6616 seconds 
25.69 %  in                  6671 seconds 
25.90 %  in                  6749 seconds 
26.11 %  in                  6806 seconds 
26.33 %  in                  6832 seconds 
26.54 %  in                  6867 seconds 
26.75 %  in                  6889 seconds 
26.96 %  in                  6910 seconds 
27.18 %  in                  6930 seconds 
27.39 %  in                  6951 seconds 
27.60 %  in                  6971 seconds 
27.81 %  in                  6987 seconds 
28.03 %  in                  7054 seconds 
28.24 %  in                  7128 seconds 
28.45 %  in                  7169 seconds 
28.66 %  in                  7201 seconds 
28.87 %  in                  7225 seconds 
29.09 %  in                  7247 seconds 
29.30 %  in                  7266 seconds 
29.51 %  in                  7287 seconds 
29.72 %  in                  7304 seconds 
29.94 %  in                  7327 seconds 
30.15 %  in                  7412 seconds 
30.36 %  in                  7481 seconds 
30.57 %  in                  7514 seconds 
30.79 %  in                  7547 seconds 
31.00 %  in                  7571 seconds 
31.21 %  in                  7592 seconds 
31.42 %  in                  7611 seconds 
31.63 %  in                  7631 seconds 
31.85 %  in                  7650 seconds 
32.06 %  in                  7668 seconds 
32.27 %  in                  7683 seconds 
32.48 %  in                  7757 seconds 
32.70 %  in                  7804 seconds 
32.91 %  in                  7832 seconds 
33.12 %  in                  7852 seconds 
33.33 %  in                  7871 seconds 
33.55 %  in                  7889 seconds 
33.76 %  in                  7908 seconds 
33.97 %  in                  7988 seconds 
34.18 %  in                  8024 seconds 
34.39 %  in                  8051 seconds 
34.61 %  in                  8072 seconds 
34.82 %  in                  8090 seconds 
35.03 %  in                  8108 seconds 
35.24 %  in                  8143 seconds 
35.46 %  in                  8222 seconds 
35.67 %  in                  8271 seconds 
35.88 %  in                  8302 seconds 
36.09 %  in                  8325 seconds 
36.31 %  in                  8346 seconds 
36.52 %  in                  8365 seconds 
36.73 %  in                  8384 seconds 
36.94 %  in                  8402 seconds 
37.15 %  in                  8418 seconds 
37.37 %  in                  8490 seconds 
37.58 %  in                  8577 seconds 
37.79 %  in                  8652 seconds 
38.00 %  in                  8699 seconds 
38.22 %  in                  8726 seconds 
38.43 %  in                  8768 seconds 
38.64 %  in                  8798 seconds 
38.85 %  in                  8820 seconds 
39.07 %  in                  8845 seconds 
39.28 %  in                  8869 seconds 
39.49 %  in                  8889 seconds 
39.70 %  in                  8912 seconds 
39.92 %  in                  8935 seconds 
40.13 %  in                  8954 seconds 
40.34 %  in                  8975 seconds 
40.55 %  in                  8994 seconds 
40.76 %  in                  9013 seconds 
40.98 %  in                  9030 seconds 
41.19 %  in                  9079 seconds 
41.40 %  in                  9170 seconds 
41.61 %  in                  9252 seconds 
41.83 %  in                  9308 seconds 
42.04 %  in                  9341 seconds 
42.25 %  in                  9375 seconds 
42.46 %  in                  9411 seconds 
42.68 %  in                  9436 seconds 
42.89 %  in                  9462 seconds 
43.10 %  in                  9484 seconds 
43.31 %  in                  9505 seconds 
43.52 %  in                  9529 seconds 
43.74 %  in                  9551 seconds 
43.95 %  in                  9572 seconds 
44.16 %  in                  9593 seconds 
44.37 %  in                  9611 seconds 
44.59 %  in                  9630 seconds 
44.80 %  in                  9647 seconds 
45.01 %  in                  9666 seconds 
45.22 %  in                  9690 seconds 
45.44 %  in                  9742 seconds 
45.65 %  in                  9826 seconds 
45.86 %  in                  9892 seconds 
46.07 %  in                  9924 seconds 
46.28 %  in                  9961 seconds 
46.50 %  in                  9986 seconds 
46.71 %  in                 10011 seconds 
46.92 %  in                 10033 seconds 
47.13 %  in                 10054 seconds 
47.35 %  in                 10073 seconds 
47.56 %  in                 10093 seconds 
47.77 %  in                 10113 seconds 
47.98 %  in                 10130 seconds 
48.20 %  in                 10147 seconds 
48.41 %  in                 10168 seconds 
48.62 %  in                 10187 seconds 
48.83 %  in                 10254 seconds 
49.04 %  in                 10334 seconds 
49.26 %  in                 10395 seconds 
49.47 %  in                 10425 seconds 
49.68 %  in                 10464 seconds 
49.89 %  in                 10488 seconds 
50.11 %  in                 10512 seconds 
50.32 %  in                 10534 seconds 
50.53 %  in                 10554 seconds 
50.74 %  in                 10575 seconds 
50.96 %  in                 10595 seconds 
51.17 %  in                 10613 seconds 
51.38 %  in                 10631 seconds 
51.59 %  in                 10648 seconds 
51.80 %  in                 10665 seconds 
52.02 %  in                 10687 seconds 
52.23 %  in                 10706 seconds 
52.44 %  in                 10762 seconds 
52.65 %  in                 10845 seconds 
52.87 %  in                 10918 seconds 
53.08 %  in                 10955 seconds 
53.29 %  in                 10985 seconds 
53.50 %  in                 11018 seconds 
53.72 %  in                 11041 seconds 
53.93 %  in                 11064 seconds 
54.14 %  in                 11086 seconds 
54.35 %  in                 11106 seconds 
54.56 %  in                 11128 seconds 
54.78 %  in                 11145 seconds 
54.99 %  in                 11166 seconds 
55.20 %  in                 11183 seconds 
55.41 %  in                 11200 seconds 
55.63 %  in                 11217 seconds 
55.84 %  in                 11236 seconds 
56.05 %  in                 11255 seconds 
56.26 %  in                 11272 seconds 
56.48 %  in                 11293 seconds 
56.69 %  in                 11349 seconds 
56.90 %  in                 11372 seconds 
57.11 %  in                 11388 seconds 
57.32 %  in                 11404 seconds 
57.54 %  in                 11456 seconds 
57.75 %  in                 11485 seconds 
57.96 %  in                 11502 seconds 
58.17 %  in                 11518 seconds 
58.39 %  in                 11531 seconds 
58.60 %  in                 11611 seconds 
58.81 %  in                 11647 seconds 
59.02 %  in                 11671 seconds 
59.24 %  in                 11691 seconds 
59.45 %  in                 11709 seconds 
59.66 %  in                 11727 seconds 
59.87 %  in                 11744 seconds 
60.08 %  in                 11813 seconds 
60.30 %  in                 11855 seconds 
60.51 %  in                 11883 seconds 
60.72 %  in                 11902 seconds 
60.93 %  in                 11921 seconds 
61.15 %  in                 11937 seconds 
61.36 %  in                 11955 seconds 
61.57 %  in                 11970 seconds 
61.78 %  in                 12044 seconds 
62.00 %  in                 12077 seconds 
62.21 %  in                 12101 seconds 
62.42 %  in                 12118 seconds 
62.63 %  in                 12135 seconds 
62.85 %  in                 12151 seconds 
63.06 %  in                 12167 seconds 
63.27 %  in                 12206 seconds 
63.48 %  in                 12246 seconds 
63.69 %  in                 12264 seconds 
63.91 %  in                 12281 seconds 
64.12 %  in                 12316 seconds 
64.33 %  in                 12360 seconds 
64.54 %  in                 12380 seconds 
64.76 %  in                 12396 seconds 
64.97 %  in                 12414 seconds 
65.18 %  in                 12484 seconds 
65.39 %  in                 12511 seconds 
65.61 %  in                 12531 seconds 
65.82 %  in                 12548 seconds 
66.03 %  in                 12565 seconds 
66.24 %  in                 12610 seconds 
66.45 %  in                 12663 seconds 
66.67 %  in                 12688 seconds 
66.88 %  in                 12706 seconds 
67.09 %  in                 12723 seconds 
67.30 %  in                 12738 seconds 
67.52 %  in                 12754 seconds 
67.73 %  in                 12781 seconds 
67.94 %  in                 12855 seconds 
68.15 %  in                 12890 seconds 
68.37 %  in                 12918 seconds 
68.58 %  in                 12936 seconds 
68.79 %  in                 12953 seconds 
69.00 %  in                 12970 seconds 
69.21 %  in                 12984 seconds 
69.43 %  in                 12999 seconds 
69.64 %  in                 13015 seconds 
69.85 %  in                 13028 seconds 
70.06 %  in                 13051 seconds 
70.28 %  in                 13127 seconds 
70.49 %  in                 13178 seconds 
70.70 %  in                 13204 seconds 
70.91 %  in                 13226 seconds 
71.13 %  in                 13245 seconds 
71.34 %  in                 13264 seconds 
71.55 %  in                 13281 seconds 
71.76 %  in                 13296 seconds 
71.97 %  in                 13311 seconds 
72.19 %  in                 13327 seconds 
72.40 %  in                 13343 seconds 
72.61 %  in                 13356 seconds 
72.82 %  in                 13368 seconds 
73.04 %  in                 13441 seconds 
73.25 %  in                 13474 seconds 
73.46 %  in                 13497 seconds 
73.67 %  in                 13515 seconds 
73.89 %  in                 13531 seconds 
74.10 %  in                 13545 seconds 
74.31 %  in                 13561 seconds 
74.52 %  in                 13575 seconds 
74.73 %  in                 13645 seconds 
74.95 %  in                 13681 seconds 
75.16 %  in                 13705 seconds 
75.37 %  in                 13724 seconds 
75.58 %  in                 13740 seconds 
75.80 %  in                 13755 seconds 
76.01 %  in                 13772 seconds 
76.22 %  in                 13786 seconds 
76.43 %  in                 13841 seconds 
76.65 %  in                 13889 seconds 
76.86 %  in                 13916 seconds 
77.07 %  in                 13934 seconds 
77.28 %  in                 13951 seconds 
77.49 %  in                 13966 seconds 
77.71 %  in                 13983 seconds 
77.92 %  in                 13997 seconds 
78.13 %  in                 14020 seconds 
78.34 %  in                 14095 seconds 
78.56 %  in                 14126 seconds 
78.77 %  in                 14150 seconds 
78.98 %  in                 14169 seconds 
79.19 %  in                 14186 seconds 
79.41 %  in                 14200 seconds 
79.62 %  in                 14217 seconds 
79.83 %  in                 14232 seconds 
80.04 %  in                 14248 seconds 
80.25 %  in                 14326 seconds 
80.47 %  in                 14359 seconds 
80.68 %  in                 14386 seconds 
80.89 %  in                 14405 seconds 
81.10 %  in                 14423 seconds 
81.32 %  in                 14438 seconds 
81.53 %  in                 14453 seconds 
81.74 %  in                 14469 seconds 
81.95 %  in                 14482 seconds 
82.17 %  in                 14506 seconds 
82.38 %  in                 14577 seconds 
82.59 %  in                 14606 seconds 
82.80 %  in                 14631 seconds 
83.01 %  in                 14649 seconds 
83.23 %  in                 14665 seconds 
83.44 %  in                 14679 seconds 
83.65 %  in                 14693 seconds 
83.86 %  in                 14709 seconds 
84.08 %  in                 14720 seconds 
84.29 %  in                 14730 seconds 
84.50 %  in                 14771 seconds 
84.71 %  in                 14827 seconds 
84.93 %  in                 14853 seconds 
85.14 %  in                 14872 seconds 
85.35 %  in                 14890 seconds 
85.56 %  in                 14905 seconds 
85.77 %  in                 14921 seconds 
85.99 %  in                 14934 seconds 
86.20 %  in                 14946 seconds 
86.41 %  in                 15008 seconds 
86.62 %  in                 15034 seconds 
86.84 %  in                 15051 seconds 
87.05 %  in                 15066 seconds 
87.26 %  in                 15080 seconds 
87.47 %  in                 15093 seconds 
87.69 %  in                 15146 seconds 
87.90 %  in                 15191 seconds 
88.11 %  in                 15217 seconds 
88.32 %  in                 15236 seconds 
88.54 %  in                 15252 seconds 
88.75 %  in                 15269 seconds 
88.96 %  in                 15283 seconds 
89.17 %  in                 15297 seconds 
89.38 %  in                 15370 seconds 
89.60 %  in                 15403 seconds 
89.81 %  in                 15424 seconds 
90.02 %  in                 15442 seconds 
90.23 %  in                 15457 seconds 
90.45 %  in                 15473 seconds 
90.66 %  in                 15487 seconds 
90.87 %  in                 15499 seconds 
91.08 %  in                 15546 seconds 
91.30 %  in                 15586 seconds 
91.51 %  in                 15606 seconds 
91.72 %  in                 15623 seconds 
91.93 %  in                 15638 seconds 
92.14 %  in                 15652 seconds 
92.36 %  in                 15664 seconds 
92.57 %  in                 15714 seconds 
92.78 %  in                 15752 seconds 
92.99 %  in                 15772 seconds 
93.21 %  in                 15788 seconds 
93.42 %  in                 15803 seconds 
93.63 %  in                 15818 seconds 
93.84 %  in                 15829 seconds 
94.06 %  in                 15869 seconds 
94.27 %  in                 15920 seconds 
94.48 %  in                 15944 seconds 
94.69 %  in                 15962 seconds 
94.90 %  in                 15978 seconds 
95.12 %  in                 15994 seconds 
95.33 %  in                 16007 seconds 
95.54 %  in                 16035 seconds 
95.75 %  in                 16097 seconds 
95.97 %  in                 16122 seconds 
96.18 %  in                 16140 seconds 
96.39 %  in                 16157 seconds 
96.60 %  in                 16172 seconds 
96.82 %  in                 16186 seconds 
97.03 %  in                 16199 seconds 
97.24 %  in                 16263 seconds 
97.45 %  in                 16289 seconds 
97.66 %  in                 16307 seconds 
97.88 %  in                 16323 seconds 
98.09 %  in                 16338 seconds 
98.30 %  in                 16351 seconds 
98.51 %  in                 16410 seconds 
98.73 %  in                 16433 seconds 
98.94 %  in                 16449 seconds 
99.15 %  in                 16463 seconds 
99.36 %  in                 16475 seconds 
99.58 %  in                 16486 seconds 
                                                                            0.21 %  in                    40 seconds 
 0.42 %  in                    78 seconds 
 0.64 %  in                   147 seconds 
 0.85 %  in                   228 seconds 
 1.06 %  in                   442 seconds 
 1.27 %  in                   652 seconds 
 1.49 %  in                   861 seconds 
 1.70 %  in                   913 seconds 
 1.91 %  in                  1045 seconds 
 2.12 %  in                  1140 seconds 
 2.34 %  in                  1234 seconds 
 2.55 %  in                  1340 seconds 
 2.76 %  in                  1417 seconds 
 2.97 %  in                  1488 seconds 
 3.18 %  in                  1551 seconds 
 3.40 %  in                  1602 seconds 
 3.61 %  in                  1677 seconds 
 3.82 %  in                  1714 seconds 
 4.03 %  in                  1805 seconds 
 4.25 %  in                  1940 seconds 
 4.46 %  in                  2033 seconds 
 4.67 %  in                  2134 seconds 
 4.88 %  in                  2245 seconds 
 5.10 %  in                  2332 seconds 
 5.31 %  in                  2391 seconds 
 5.52 %  in                  2427 seconds 
 5.73 %  in                  2468 seconds 
 5.94 %  in                  2561 seconds 
 6.16 %  in                  2644 seconds 
 6.37 %  in                  2705 seconds 
 6.58 %  in                  2736 seconds 
 6.79 %  in                  2775 seconds 
 7.01 %  in                  2838 seconds 
 7.22 %  in                  2915 seconds 
 7.43 %  in                  2960 seconds 
 7.64 %  in                  2993 seconds 
 7.86 %  in                  3030 seconds 
 8.07 %  in                  3115 seconds 
 8.28 %  in                  3173 seconds 
 8.49 %  in                  3206 seconds 
 8.70 %  in                  3232 seconds 
 8.92 %  in                  3321 seconds 
 9.13 %  in                  3401 seconds 
 9.34 %  in                  3482 seconds 
 9.55 %  in                  3531 seconds 
 9.77 %  in                  3557 seconds 
 9.98 %  in                  3599 seconds 
10.19 %  in                  3625 seconds 
10.40 %  in                  3648 seconds 
10.62 %  in                  3735 seconds 
10.83 %  in                  3816 seconds 
11.04 %  in                  3869 seconds 
11.25 %  in                  3896 seconds 
11.46 %  in                  3934 seconds 
11.68 %  in                  3958 seconds 
11.89 %  in                  3981 seconds 
12.10 %  in                  4069 seconds 
12.31 %  in                  4150 seconds 
12.53 %  in                  4204 seconds 
12.74 %  in                  4229 seconds 
12.95 %  in                  4268 seconds 
13.16 %  in                  4292 seconds 
13.38 %  in                  4315 seconds 
13.59 %  in                  4350 seconds 
13.80 %  in                  4437 seconds 
14.01 %  in                  4510 seconds 
14.23 %  in                  4546 seconds 
