bash: no job control in this shell

     _        _        _        _
   _( )__   _( )__   _( )__   _( )__
 _|     _|_|     _|_|     _|_|     _|
38.44 %  in                 10921 seconds 
38.56 %  in                 10938 seconds 
38.67 %  in                 10950 seconds 
38.78 %  in                 10963 seconds 
38.89 %  in                 10974 seconds 
39.00 %  in                 10988 seconds 
39.11 %  in                 11000 seconds 
39.22 %  in                 11011 seconds 
39.33 %  in                 11022 seconds 
39.44 %  in                 11072 seconds 
39.56 %  in                 11144 seconds 
39.67 %  in                 11212 seconds 
39.78 %  in                 11278 seconds 
39.89 %  in                 11334 seconds 
40.00 %  in                 11364 seconds 
40.11 %  in                 11396 seconds 
40.22 %  in                 11427 seconds 
40.33 %  in                 11454 seconds 
40.44 %  in                 11470 seconds 
40.56 %  in                 11503 seconds 
40.67 %  in                 11535 seconds 
40.78 %  in                 11563 seconds 
40.89 %  in                 11583 seconds 
41.00 %  in                 11611 seconds 
41.11 %  in                 11630 seconds 
41.22 %  in                 11645 seconds 
41.33 %  in                 11660 seconds 
41.44 %  in                 11676 seconds 
41.56 %  in                 11691 seconds 
41.67 %  in                 11704 seconds 
41.78 %  in                 11720 seconds 
41.89 %  in                 11732 seconds 
42.00 %  in                 11748 seconds 
42.11 %  in                 11764 seconds 
42.22 %  in                 11780 seconds 
42.33 %  in                 11793 seconds 
42.44 %  in                 11807 seconds 
42.56 %  in                 11818 seconds 
42.67 %  in                 11833 seconds 
42.78 %  in                 11850 seconds 
42.89 %  in                 11866 seconds 
43.00 %  in                 11891 seconds 
43.11 %  in                 11908 seconds 
43.22 %  in                 11919 seconds 
43.33 %  in                 11944 seconds 
43.44 %  in                 11956 seconds 
43.56 %  in                 11970 seconds 
43.67 %  in                 11986 seconds 
43.78 %  in                 12000 seconds 
43.89 %  in                 12017 seconds 
44.00 %  in                 12027 seconds 
44.11 %  in                 12041 seconds 
44.22 %  in                 12056 seconds 
44.33 %  in                 12070 seconds 
44.44 %  in                 12082 seconds 
44.56 %  in                 12121 seconds 
44.67 %  in                 12194 seconds 
44.78 %  in                 12263 seconds 
44.89 %  in                 12327 seconds 
45.00 %  in                 12382 seconds 
45.11 %  in                 12409 seconds 
45.22 %  in                 12444 seconds 
45.33 %  in                 12475 seconds 
45.44 %  in                 12498 seconds 
45.56 %  in                 12516 seconds 
45.67 %  in                 12552 seconds 
45.78 %  in                 12582 seconds 
45.89 %  in                 12606 seconds 
46.00 %  in                 12630 seconds 
46.11 %  in                 12656 seconds 
46.22 %  in                 12670 seconds 
46.33 %  in                 12684 seconds 
46.44 %  in                 12703 seconds 
46.56 %  in                 12715 seconds 
46.67 %  in                 12730 seconds 
46.78 %  in                 12746 seconds 
46.89 %  in                 12757 seconds 
47.00 %  in                 12773 seconds 
47.11 %  in                 12789 seconds 
47.22 %  in                 12804 seconds 
47.33 %  in                 12817 seconds 
47.44 %  in                 12832 seconds 
47.67 %  in                 12856 seconds 
47.78 %  in                 12875 seconds 
47.89 %  in                 12895 seconds 
48.00 %  in                 12918 seconds 
48.11 %  in                 12930 seconds 
48.33 %  in                 12953 seconds 
48.44 %  in                 12963 seconds 
48.56 %  in                 12978 seconds 
48.67 %  in                 12993 seconds 
48.78 %  in                 13010 seconds 
48.89 %  in                 13025 seconds 
49.00 %  in                 13036 seconds 
49.11 %  in                 13050 seconds 
49.22 %  in                 13065 seconds 
49.33 %  in                 13078 seconds 
49.44 %  in                 13089 seconds 
49.56 %  in                 13106 seconds 
49.67 %  in                 13128 seconds 
49.78 %  in                 13140 seconds 
50.00 %  in                 13155 seconds 
50.11 %  in                 13216 seconds 
50.22 %  in                 13283 seconds 
50.33 %  in                 13346 seconds 
50.44 %  in                 13410 seconds 
50.56 %  in                 13458 seconds 
50.67 %  in                 13480 seconds 
50.78 %  in                 13514 seconds 
50.89 %  in                 13541 seconds 
51.00 %  in                 13565 seconds 
51.11 %  in                 13584 seconds 
51.22 %  in                 13619 seconds 
51.33 %  in                 13647 seconds 
51.44 %  in                 13671 seconds 
51.56 %  in                 13694 seconds 
51.67 %  in                 13720 seconds 
51.78 %  in                 13735 seconds 
51.89 %  in                 13750 seconds 
52.00 %  in                 13767 seconds 
52.11 %  in                 13780 seconds 
52.22 %  in                 13794 seconds 
52.33 %  in                 13808 seconds 
52.44 %  in                 13820 seconds 
52.56 %  in                 13832 seconds 
52.67 %  in                 13847 seconds 
52.78 %  in                 13862 seconds 
52.89 %  in                 13875 seconds 
53.00 %  in                 13888 seconds 
53.11 %  in                 13903 seconds 
53.22 %  in                 13913 seconds 
53.33 %  in                 13927 seconds 
53.44 %  in                 13944 seconds 
53.56 %  in                 13964 seconds 
53.67 %  in                 13984 seconds 
53.78 %  in                 13996 seconds 
53.89 %  in                 14006 seconds 
54.00 %  in                 14018 seconds 
54.11 %  in                 14032 seconds 
54.22 %  in                 14045 seconds 
54.33 %  in                 14062 seconds 
54.44 %  in                 14073 seconds 
54.56 %  in                 14088 seconds 
54.67 %  in                 14100 seconds 
54.78 %  in                 14110 seconds 
54.89 %  in                 14125 seconds 
55.00 %  in                 14135 seconds 
55.11 %  in                 14147 seconds 
55.22 %  in                 14165 seconds 
55.33 %  in                 14188 seconds 
55.44 %  in                 14199 seconds 
55.67 %  in                 14216 seconds 
55.78 %  in                 14230 seconds 
55.89 %  in                 14252 seconds 
56.00 %  in                 14266 seconds 
56.22 %  in                 14283 seconds 
56.44 %  in                 14359 seconds 
56.56 %  in                 14423 seconds 
56.67 %  in                 14484 seconds 
56.78 %  in                 14532 seconds 
56.89 %  in                 14557 seconds 
57.00 %  in                 14587 seconds 
57.11 %  in                 14611 seconds 
57.22 %  in                 14631 seconds 
57.33 %  in                 14662 seconds 
57.44 %  in                 14688 seconds 
57.56 %  in                 14709 seconds 
57.67 %  in                 14731 seconds 
57.78 %  in                 14745 seconds 
57.89 %  in                 14761 seconds 
58.00 %  in                 14774 seconds 
58.11 %  in                 14787 seconds 
58.22 %  in                 14801 seconds 
58.33 %  in                 14816 seconds 
58.44 %  in                 14831 seconds 
58.56 %  in                 14842 seconds 
58.67 %  in                 14854 seconds 
58.78 %  in                 14868 seconds 
58.89 %  in                 14883 seconds 
59.00 %  in                 14907 seconds 
59.11 %  in                 14923 seconds 
59.22 %  in                 14933 seconds 
59.33 %  in                 14946 seconds 
59.44 %  in                 14958 seconds 
59.56 %  in                 14971 seconds 
59.67 %  in                 14988 seconds 
59.78 %  in                 15000 seconds 
59.89 %  in                 15013 seconds 
60.00 %  in                 15026 seconds 
60.11 %  in                 15039 seconds 
60.22 %  in                 15051 seconds 
60.33 %  in                 15061 seconds 
60.44 %  in                 15081 seconds 
60.67 %  in                 15103 seconds 
60.78 %  in                 15118 seconds 
61.00 %  in                 15147 seconds 
61.11 %  in                 15157 seconds 
61.33 %  in                 15215 seconds 
61.44 %  in                 15281 seconds 
61.56 %  in                 15343 seconds 
61.67 %  in                 15399 seconds 
61.78 %  in                 15427 seconds 
61.89 %  in                 15458 seconds 
62.00 %  in                 15486 seconds 
62.11 %  in                 15502 seconds 
62.22 %  in                 15535 seconds 
62.33 %  in                 15563 seconds 
62.44 %  in                 15583 seconds 
62.56 %  in                 15609 seconds 
62.67 %  in                 15625 seconds 
62.78 %  in                 15641 seconds 
62.89 %  in                 15654 seconds 
63.00 %  in                 15670 seconds 
63.11 %  in                 15683 seconds 
63.22 %  in                 15697 seconds 
63.33 %  in                 15712 seconds 
63.44 %  in                 15727 seconds 
63.56 %  in                 15740 seconds 
63.67 %  in                 15753 seconds 
63.78 %  in                 15769 seconds 
63.89 %  in                 15788 seconds 
64.00 %  in                 15810 seconds 
64.11 %  in                 15821 seconds 
64.22 %  in                 15831 seconds 
64.33 %  in                 15844 seconds 
64.44 %  in                 15858 seconds 
64.56 %  in                 15875 seconds 
64.67 %  in                 15886 seconds 
64.78 %  in                 15903 seconds 
64.89 %  in                 15913 seconds 
65.00 %  in                 15926 seconds 
65.11 %  in                 15939 seconds 
65.22 %  in                 15953 seconds 
65.33 %  in                 15968 seconds 
65.44 %  in                 15982 seconds 
65.56 %  in                 15993 seconds 
65.67 %  in                 16011 seconds 
65.89 %  in                 16036 seconds 
66.00 %  in                 16051 seconds 
66.22 %  in                 16070 seconds 
66.33 %  in                 16087 seconds 
66.56 %  in                 16124 seconds 
66.67 %  in                 16193 seconds 
66.78 %  in                 16256 seconds 
66.89 %  in                 16319 seconds 
67.00 %  in                 16374 seconds 
67.11 %  in                 16400 seconds 
67.22 %  in                 16431 seconds 
67.33 %  in                 16460 seconds 
67.44 %  in                 16486 seconds 
67.56 %  in                 16501 seconds 
67.67 %  in                 16535 seconds 
67.78 %  in                 16562 seconds 
67.89 %  in                 16589 seconds 
68.00 %  in                 16608 seconds 
68.11 %  in                 16633 seconds 
68.22 %  in                 16649 seconds 
68.33 %  in                 16662 seconds 
68.44 %  in                 16679 seconds 
68.56 %  in                 16691 seconds 
68.67 %  in                 16705 seconds 
68.78 %  in                 16719 seconds 
68.89 %  in                 16729 seconds 
69.00 %  in                 16743 seconds 
69.11 %  in                 16754 seconds 
69.22 %  in                 16768 seconds 
69.33 %  in                 16784 seconds 
69.44 %  in                 16794 seconds 
69.56 %  in                 16808 seconds 
69.67 %  in                 16822 seconds 
69.78 %  in                 16836 seconds 
69.89 %  in                 16847 seconds 
70.00 %  in                 16871 seconds 
70.11 %  in                 16887 seconds 
70.33 %  in                 16909 seconds 
70.44 %  in                 16920 seconds 
70.56 %  in                 16933 seconds 
70.67 %  in                 16947 seconds 
70.78 %  in                 16960 seconds 
70.89 %  in                 16973 seconds 
71.00 %  in                 16984 seconds 
71.11 %  in                 16997 seconds 
71.22 %  in                 17008 seconds 
71.33 %  in                 17018 seconds 
71.44 %  in                 17032 seconds 
71.56 %  in                 17046 seconds 
71.67 %  in                 17067 seconds 
71.78 %  in                 17079 seconds 
72.00 %  in                 17093 seconds 
72.11 %  in                 17114 seconds 
72.22 %  in                 17130 seconds 
72.44 %  in                 17145 seconds 
72.56 %  in                 17158 seconds 
72.67 %  in                 17179 seconds 
72.78 %  in                 17189 seconds 
73.00 %  in                 17203 seconds 
73.11 %  in                 17221 seconds 
73.22 %  in                 17235 seconds 
73.44 %  in                 17250 seconds 
73.56 %  in                 17269 seconds 
73.67 %  in                 17283 seconds 
73.89 %  in                 17298 seconds 
74.00 %  in                 17342 seconds 
74.11 %  in                 17397 seconds 
74.22 %  in                 17445 seconds 
74.33 %  in                 17470 seconds 
74.44 %  in                 17493 seconds 
74.56 %  in                 17512 seconds 
74.67 %  in                 17536 seconds 
74.78 %  in                 17555 seconds 
74.89 %  in                 17573 seconds 
75.00 %  in                 17585 seconds 
75.11 %  in                 17596 seconds 
75.22 %  in                 17606 seconds 
75.33 %  in                 17618 seconds 
75.44 %  in                 17628 seconds 
75.56 %  in                 17640 seconds 
75.67 %  in                 17652 seconds 
75.78 %  in                 17670 seconds 
76.00 %  in                 17690 seconds 
76.11 %  in                 17702 seconds 
76.22 %  in                 17713 seconds 
76.44 %  in                 17732 seconds 
76.56 %  in                 17744 seconds 
76.67 %  in                 17757 seconds 
76.89 %  in                 17779 seconds 
77.11 %  in                 17801 seconds 
77.33 %  in                 17821 seconds 
77.56 %  in                 17841 seconds 
77.78 %  in                 17859 seconds 
77.89 %  in                 17870 seconds 
78.11 %  in                 17940 seconds 
78.22 %  in                 17997 seconds 
78.33 %  in                 18041 seconds 
78.44 %  in                 18065 seconds 
78.56 %  in                 18089 seconds 
78.67 %  in                 18110 seconds 
78.78 %  in                 18135 seconds 
78.89 %  in                 18155 seconds 
79.00 %  in                 18173 seconds 
79.11 %  in                 18186 seconds 
79.22 %  in                 18197 seconds 
79.33 %  in                 18209 seconds 
79.44 %  in                 18221 seconds 
79.56 %  in                 18233 seconds 
79.67 %  in                 18244 seconds 
79.78 %  in                 18261 seconds 
79.89 %  in                 18275 seconds 
80.00 %  in                 18285 seconds 
80.11 %  in                 18295 seconds 
80.22 %  in                 18308 seconds 
80.33 %  in                 18320 seconds 
80.44 %  in                 18331 seconds 
80.56 %  in                 18341 seconds 
80.67 %  in                 18353 seconds 
80.89 %  in                 18373 seconds 
81.00 %  in                 18386 seconds 
81.11 %  in                 18399 seconds 
81.33 %  in                 18421 seconds 
81.56 %  in                 18440 seconds 
81.67 %  in                 18452 seconds 
81.78 %  in                 18463 seconds 
82.00 %  in                 18492 seconds 
82.11 %  in                 18554 seconds 
82.22 %  in                 18610 seconds 
82.33 %  in                 18651 seconds 
82.44 %  in                 18676 seconds 
82.56 %  in                 18700 seconds 
82.67 %  in                 18721 seconds 
82.78 %  in                 18747 seconds 
82.89 %  in                 18766 seconds 
83.00 %  in                 18786 seconds 
83.11 %  in                 18799 seconds 
83.22 %  in                 18811 seconds 
83.33 %  in                 18822 seconds 
83.44 %  in                 18834 seconds 
83.56 %  in                 18845 seconds 
83.67 %  in                 18857 seconds 
83.78 %  in                 18870 seconds 
83.89 %  in                 18888 seconds 
84.11 %  in                 18909 seconds 
84.22 %  in                 18921 seconds 
84.33 %  in                 18933 seconds 
84.44 %  in                 18945 seconds 
84.56 %  in                 18956 seconds 
84.78 %  in                 18977 seconds 
84.89 %  in                 18987 seconds 
85.00 %  in                 18998 seconds 
85.11 %  in                 19009 seconds 
85.22 %  in                 19024 seconds 
85.44 %  in                 19045 seconds 
85.67 %  in                 19064 seconds 
85.78 %  in                 19077 seconds 
85.89 %  in                 19088 seconds 
86.11 %  in                 19104 seconds 
86.22 %  in                 19118 seconds 
86.44 %  in                 19150 seconds 
86.56 %  in                 19210 seconds 
86.67 %  in                 19266 seconds 
86.78 %  in                 19304 seconds 
86.89 %  in                 19330 seconds 
87.00 %  in                 19353 seconds 
87.11 %  in                 19376 seconds 
87.22 %  in                 19402 seconds 
87.33 %  in                 19422 seconds 
87.44 %  in                 19439 seconds 
87.56 %  in                 19453 seconds 
87.67 %  in                 19464 seconds 
87.78 %  in                 19475 seconds 
87.89 %  in                 19487 seconds 
88.00 %  in                 19500 seconds 
88.11 %  in                 19512 seconds 
88.22 %  in                 19527 seconds 
88.33 %  in                 19545 seconds 
88.44 %  in                 19556 seconds 
88.56 %  in                 19567 seconds 
88.67 %  in                 19579 seconds 
88.78 %  in                 19591 seconds 
88.89 %  in                 19603 seconds 
89.00 %  in                 19614 seconds 
89.11 %  in                 19624 seconds 
89.22 %  in                 19635 seconds 
89.33 %  in                 19651 seconds 
89.44 %  in                 19661 seconds 
89.56 %  in                 19674 seconds 
89.67 %  in                 19685 seconds 
89.78 %  in                 19696 seconds 
89.89 %  in                 19708 seconds 
90.11 %  in                 19728 seconds 
90.22 %  in                 19742 seconds 
90.44 %  in                 19761 seconds 
90.67 %  in                 19780 seconds 
90.89 %  in                 19849 seconds 
91.00 %  in                 19906 seconds 
91.11 %  in                 19955 seconds 
91.22 %  in                 19979 seconds 
91.33 %  in                 20004 seconds 
91.44 %  in                 20023 seconds 
91.56 %  in                 20051 seconds 
91.67 %  in                 20070 seconds 
91.78 %  in                 20092 seconds 
91.89 %  in                 20105 seconds 
92.00 %  in                 20117 seconds 
92.11 %  in                 20128 seconds 
92.22 %  in                 20141 seconds 
92.33 %  in                 20152 seconds 
92.44 %  in                 20166 seconds 
92.56 %  in                 20178 seconds 
92.67 %  in                 20198 seconds 
92.78 %  in                 20209 seconds 
92.89 %  in                 20220 seconds 
93.00 %  in                 20231 seconds 
93.11 %  in                 20244 seconds 
93.22 %  in                 20256 seconds 
93.33 %  in                 20267 seconds 
93.44 %  in                 20278 seconds 
93.56 %  in                 20289 seconds 
93.67 %  in                 20304 seconds 
93.89 %  in                 20327 seconds 
94.00 %  in                 20337 seconds 
94.11 %  in                 20348 seconds 
94.22 %  in                 20360 seconds 
94.33 %  in                 20371 seconds 
94.44 %  in                 20381 seconds 
94.56 %  in                 20394 seconds 
94.78 %  in                 20413 seconds 
95.00 %  in                 20433 seconds 
95.22 %  in                 20451 seconds 
95.44 %  in                 20520 seconds 
95.56 %  in                 20575 seconds 
95.67 %  in                 20609 seconds 
95.78 %  in                 20635 seconds 
95.89 %  in                 20654 seconds 
96.00 %  in                 20680 seconds 
96.11 %  in                 20700 seconds 
96.22 %  in                 20721 seconds 
96.33 %  in                 20734 seconds 
96.44 %  in                 20745 seconds 
96.56 %  in                 20756 seconds 
96.67 %  in                 20768 seconds 
96.78 %  in                 20780 seconds 
96.89 %  in                 20791 seconds 
97.00 %  in                 20807 seconds 
97.11 %  in                 20821 seconds 
97.22 %  in                 20832 seconds 
97.33 %  in                 20843 seconds 
97.44 %  in                 20855 seconds 
97.56 %  in                 20866 seconds 
97.67 %  in                 20877 seconds 
97.78 %  in                 20887 seconds 
97.89 %  in                 20898 seconds 
98.00 %  in                 20911 seconds 
98.11 %  in                 20924 seconds 
98.33 %  in                 20946 seconds 
98.56 %  in                 20965 seconds 
98.67 %  in                 20977 seconds 
98.78 %  in                 20990 seconds 
99.00 %  in                 21008 seconds 
99.22 %  in                 21025 seconds 
99.33 %  in                 21035 seconds 
99.56 %  in                 21054 seconds 
99.78 %  in                 21068 seconds 
                                                                            0.11 %  in                    95 seconds 
 0.22 %  in                   182 seconds 
 0.33 %  in                   353 seconds 
 0.44 %  in                   519 seconds 
 0.56 %  in                   644 seconds 
 0.67 %  in                   711 seconds 
 0.78 %  in                   769 seconds 
 0.89 %  in                   840 seconds 
 1.00 %  in                   940 seconds 
 1.11 %  in                  1034 seconds 
 1.22 %  in                  1119 seconds 
 1.33 %  in                  1206 seconds 
 1.44 %  in                  1289 seconds 
 1.56 %  in                  1366 seconds 
 1.67 %  in                  1423 seconds 
 1.78 %  in                  1450 seconds 
 1.89 %  in                  1496 seconds 
 2.00 %  in                  1536 seconds 
 2.11 %  in                  1575 seconds 
 2.22 %  in                  1619 seconds 
 2.33 %  in                  1696 seconds 
 2.44 %  in                  1798 seconds 
 2.56 %  in                  1893 seconds 
 2.67 %  in                  1978 seconds 
 2.78 %  in                  2068 seconds 
 2.89 %  in                  2153 seconds 
 3.00 %  in                  2234 seconds 
 3.11 %  in                  2299 seconds 
 3.22 %  in                  2336 seconds 
 3.33 %  in                  2366 seconds 
 3.44 %  in                  2409 seconds 
 3.56 %  in                  2444 seconds 
 3.67 %  in                  2466 seconds 
 3.78 %  in                  2522 seconds 
 3.89 %  in                  2610 seconds 
 4.00 %  in                  2692 seconds 
 4.11 %  in                  2768 seconds 
 4.22 %  in                  2838 seconds 
 4.33 %  in                  2904 seconds 
 4.44 %  in                  2944 seconds 
 4.56 %  in                  2973 seconds 
 4.67 %  in                  3011 seconds 
 4.78 %  in                  3042 seconds 
 4.89 %  in                  3062 seconds 
 5.00 %  in                  3098 seconds 
 5.11 %  in                  3134 seconds 
 5.22 %  in                  3167 seconds 
 5.33 %  in                  3191 seconds 
 5.44 %  in                  3253 seconds 
 5.56 %  in                  3298 seconds 
 5.67 %  in                  3323 seconds 
 5.78 %  in                  3346 seconds 
 5.89 %  in                  3368 seconds 
 6.00 %  in                  3409 seconds 
 6.11 %  in                  3475 seconds 
 6.22 %  in                  3533 seconds 
 6.33 %  in                  3580 seconds 
 6.44 %  in                  3605 seconds 
 6.56 %  in                  3629 seconds 
 6.67 %  in                  3651 seconds 
 6.78 %  in                  3678 seconds 
 6.89 %  in                  3698 seconds 
 7.00 %  in                  3721 seconds 
 7.11 %  in                  3734 seconds 
 7.22 %  in                  3796 seconds 
 7.33 %  in                  3853 seconds 
 7.44 %  in                  3899 seconds 
 7.56 %  in                  3924 seconds 
 7.67 %  in                  3945 seconds 
 7.78 %  in                  3970 seconds 
 7.89 %  in                  3993 seconds 
 8.00 %  in                  4015 seconds 
 8.11 %  in                  4027 seconds 
 8.22 %  in                  4051 seconds 
 8.33 %  in                  4114 seconds 
 8.44 %  in                  4169 seconds 
 8.56 %  in                  4201 seconds 
 8.67 %  in                  4227 seconds 
 8.78 %  in                  4248 seconds 
 8.89 %  in                  4275 seconds 
 9.00 %  in                  4296 seconds 
 9.11 %  in                  4312 seconds 
 9.22 %  in                  4325 seconds 
 9.33 %  in                  4344 seconds 
 9.44 %  in                  4399 seconds 
 9.56 %  in                  4426 seconds 
 9.67 %  in                  4449 seconds 
 9.78 %  in                  4473 seconds 
 9.89 %  in                  4527 seconds 
10.00 %  in                  4552 seconds 
10.11 %  in                  4575 seconds 
10.22 %  in                  4604 seconds 
10.33 %  in                  4663 seconds 
10.44 %  in                  4710 seconds 
10.56 %  in                  4734 seconds 
10.67 %  in                  4755 seconds 
10.78 %  in                  4781 seconds 
10.89 %  in                  4803 seconds 
11.00 %  in                  4817 seconds 
11.11 %  in                  4828 seconds 
11.22 %  in                  4881 seconds 
11.33 %  in                  4939 seconds 
11.44 %  in                  4987 seconds 
11.56 %  in                  5012 seconds 
11.67 %  in                  5032 seconds 
11.78 %  in                  5059 seconds 
11.89 %  in                  5081 seconds 
12.00 %  in                  5096 seconds 
12.11 %  in                  5110 seconds 
12.22 %  in                  5128 seconds 
12.33 %  in                  5197 seconds 
12.44 %  in                  5254 seconds 
12.56 %  in                  5306 seconds 
12.67 %  in                  5332 seconds 
12.78 %  in                  5357 seconds 
12.89 %  in                  5378 seconds 
13.00 %  in                  5406 seconds 
13.11 %  in                  5427 seconds 
13.22 %  in                  5448 seconds 
13.33 %  in                  5463 seconds 
13.44 %  in                  5476 seconds 
13.56 %  in                  5489 seconds 
13.67 %  in                  5502 seconds 
13.78 %  in                  5516 seconds 
13.89 %  in                  5567 seconds 
14.00 %  in                  5623 seconds 
14.11 %  in                  5669 seconds 
14.22 %  in                  5693 seconds 
14.33 %  in                  5713 seconds 
14.44 %  in                  5737 seconds 
14.56 %  in                  5758 seconds 
14.67 %  in                  5779 seconds 
14.78 %  in                  5790 seconds 
14.89 %  in                  5804 seconds 
15.00 %  in                  5815 seconds 
15.11 %  in                  5826 seconds 
15.22 %  in                  5839 seconds 
15.33 %  in                  5889 seconds 
15.44 %  in                  5950 seconds 
15.56 %  in                  6002 seconds 
15.67 %  in                  6030 seconds 
15.78 %  in                  6051 seconds 
15.89 %  in                  6080 seconds 
16.00 %  in                  6104 seconds 
16.11 %  in                  6122 seconds 
16.22 %  in                  6137 seconds 
16.33 %  in                  6153 seconds 
16.44 %  in                  6170 seconds 
16.56 %  in                  6197 seconds 
16.67 %  in                  6267 seconds 
16.78 %  in                  6326 seconds 
16.89 %  in                  6378 seconds 
17.00 %  in                  6406 seconds 
17.11 %  in                  6427 seconds 
17.22 %  in                  6457 seconds 
17.33 %  in                  6481 seconds 
17.44 %  in                  6500 seconds 
17.56 %  in                  6517 seconds 
17.67 %  in                  6533 seconds 
17.78 %  in                  6550 seconds 
17.89 %  in                  6566 seconds 
18.00 %  in                  6582 seconds 
18.11 %  in                  6649 seconds 
18.22 %  in                  6728 seconds 
18.33 %  in                  6797 seconds 
18.44 %  in                  6867 seconds 
18.56 %  in                  6935 seconds 
18.67 %  in                  6983 seconds 
18.78 %  in                  7005 seconds 
18.89 %  in                  7044 seconds 
19.00 %  in                  7077 seconds 
19.11 %  in                  7108 seconds 
19.22 %  in                  7129 seconds 
19.33 %  in                  7149 seconds 
19.44 %  in                  7189 seconds 
19.56 %  in                  7223 seconds 
19.67 %  in                  7254 seconds 
19.78 %  in                  7274 seconds 
19.89 %  in                  7302 seconds 
20.00 %  in                  7332 seconds 
20.11 %  in                  7353 seconds 
20.22 %  in                  7367 seconds 
20.33 %  in                  7384 seconds 
20.44 %  in                  7406 seconds 
20.56 %  in                  7419 seconds 
20.67 %  in                  7438 seconds 
20.78 %  in                  7451 seconds 
20.89 %  in                  7468 seconds 
21.00 %  in                  7481 seconds 
21.11 %  in                  7499 seconds 
21.22 %  in                  7512 seconds 
21.33 %  in                  7531 seconds 
21.44 %  in                  7543 seconds 
21.56 %  in                  7565 seconds 
21.67 %  in                  7575 seconds 
21.78 %  in                  7593 seconds 
21.89 %  in                  7605 seconds 
22.00 %  in                  7623 seconds 
22.11 %  in                  7641 seconds 
22.22 %  in                  7658 seconds 
22.33 %  in                  7692 seconds 
22.44 %  in                  7754 seconds 
22.56 %  in                  7809 seconds 
22.67 %  in                  7842 seconds 
22.78 %  in                  7870 seconds 
22.89 %  in                  7889 seconds 
23.00 %  in                  7918 seconds 
23.11 %  in                  7938 seconds 
23.22 %  in                  7960 seconds 
23.33 %  in                  7974 seconds 
23.44 %  in                  7987 seconds 
23.56 %  in                  8001 seconds 
23.67 %  in                  8014 seconds 
23.78 %  in                  8028 seconds 
23.89 %  in                  8041 seconds 
24.00 %  in                  8056 seconds 
24.11 %  in                  8077 seconds 
24.22 %  in                  8089 seconds 
24.33 %  in                  8153 seconds 
24.44 %  in                  8207 seconds 
24.56 %  in                  8239 seconds 
24.67 %  in                  8262 seconds 
24.78 %  in                  8289 seconds 
24.89 %  in                  8311 seconds 
25.00 %  in                  8327 seconds 
25.11 %  in                  8341 seconds 
25.22 %  in                  8355 seconds 
25.33 %  in                  8369 seconds 
25.44 %  in                  8386 seconds 
25.56 %  in                  8400 seconds 
25.67 %  in                  8448 seconds 
25.78 %  in                  8503 seconds 
25.89 %  in                  8541 seconds 
26.00 %  in                  8567 seconds 
26.11 %  in                  8593 seconds 
26.22 %  in                  8616 seconds 
26.33 %  in                  8633 seconds 
26.44 %  in                  8646 seconds 
26.56 %  in                  8661 seconds 
26.67 %  in                  8675 seconds 
26.78 %  in                  8693 seconds 
26.89 %  in                  8705 seconds 
27.00 %  in                  8728 seconds 
27.11 %  in                  8797 seconds 
27.22 %  in                  8857 seconds 
27.33 %  in                  8914 seconds 
27.44 %  in                  8942 seconds 
27.56 %  in                  8971 seconds 
27.67 %  in                  8992 seconds 
27.78 %  in                  9023 seconds 
27.89 %  in                  9049 seconds 
28.00 %  in                  9071 seconds 
28.11 %  in                  9088 seconds 
28.22 %  in                  9105 seconds 
28.33 %  in                  9119 seconds 
28.44 %  in                  9133 seconds 
28.56 %  in                  9149 seconds 
28.67 %  in                  9164 seconds 
28.78 %  in                  9176 seconds 
28.89 %  in                  9193 seconds 
29.00 %  in                  9212 seconds 
29.11 %  in                  9232 seconds 
29.22 %  in                  9242 seconds 
29.33 %  in                  9256 seconds 
29.44 %  in                  9269 seconds 
29.56 %  in                  9303 seconds 
29.67 %  in                  9369 seconds 
29.78 %  in                  9427 seconds 
29.89 %  in                  9470 seconds 
30.00 %  in                  9498 seconds 
30.11 %  in                  9523 seconds 
30.22 %  in                  9547 seconds 
30.33 %  in                  9574 seconds 
30.44 %  in                  9596 seconds 
30.56 %  in                  9618 seconds 
30.67 %  in                  9633 seconds 
30.78 %  in                  9646 seconds 
30.89 %  in                  9660 seconds 
31.00 %  in                  9676 seconds 
31.11 %  in                  9690 seconds 
31.22 %  in                  9703 seconds 
31.33 %  in                  9719 seconds 
31.44 %  in                  9739 seconds 
31.56 %  in                  9754 seconds 
31.67 %  in                  9766 seconds 
31.78 %  in                  9778 seconds 
31.89 %  in                  9791 seconds 
32.00 %  in                  9805 seconds 
32.11 %  in                  9848 seconds 
32.22 %  in                  9907 seconds 
32.33 %  in                  9959 seconds 
32.44 %  in                  9987 seconds 
32.56 %  in                 10011 seconds 
32.67 %  in                 10035 seconds 
32.78 %  in                 10061 seconds 
32.89 %  in                 10082 seconds 
33.00 %  in                 10097 seconds 
33.11 %  in                 10111 seconds 
33.22 %  in                 10124 seconds 
33.33 %  in                 10138 seconds 
33.44 %  in                 10150 seconds 
33.56 %  in                 10165 seconds 
33.67 %  in                 10183 seconds 
33.78 %  in                 10195 seconds 
33.89 %  in                 10206 seconds 
34.00 %  in                 10217 seconds 
34.11 %  in                 10231 seconds 
34.22 %  in                 10243 seconds 
34.33 %  in                 10297 seconds 
34.44 %  in                 10355 seconds 
34.56 %  in                 10405 seconds 
34.67 %  in                 10431 seconds 
