bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

 2.62 %  in                  2938 seconds 
 2.62 %  in                  2948 seconds 
 2.63 %  in                  2958 seconds 
 2.64 %  in                  2968 seconds 
 2.65 %  in                  2978 seconds 
 2.65 %  in                  2988 seconds 
 2.66 %  in                  2998 seconds 
 2.67 %  in                  3008 seconds 
 2.67 %  in                  3018 seconds 
 2.68 %  in                  3028 seconds 
 2.69 %  in                  3038 seconds 
 2.70 %  in                  3048 seconds 
 2.70 %  in                  3058 seconds 
 2.71 %  in                  3068 seconds 
 2.72 %  in                  3078 seconds 
 2.73 %  in                  3088 seconds 
 2.73 %  in                  3098 seconds 
 2.74 %  in                  3108 seconds 
 2.75 %  in                  3118 seconds 
 2.75 %  in                  3128 seconds 
 2.76 %  in                  3138 seconds 
 2.77 %  in                  3148 seconds 
 2.77 %  in                  3158 seconds 
 2.78 %  in                  3168 seconds 
 2.79 %  in                  3178 seconds 
 2.79 %  in                  3188 seconds 
 2.80 %  in                  3198 seconds 
 2.81 %  in                  3208 seconds 
 2.81 %  in                  3218 seconds 
 2.82 %  in                  3228 seconds 
 2.83 %  in                  3238 seconds 
 2.83 %  in                  3248 seconds 
 2.84 %  in                  3258 seconds 
 2.85 %  in                  3268 seconds 
 2.85 %  in                  3278 seconds 
 2.86 %  in                  3288 seconds 
 2.87 %  in                  3298 seconds 
 2.87 %  in                  3308 seconds 
 2.88 %  in                  3318 seconds 
 2.89 %  in                  3328 seconds 
 2.89 %  in                  3338 seconds 
 2.90 %  in                  3348 seconds 
 2.90 %  in                  3358 seconds 
 2.91 %  in                  3368 seconds 
 2.91 %  in                  3378 seconds 
 2.92 %  in                  3388 seconds 
 2.93 %  in                  3398 seconds 
 2.93 %  in                  3408 seconds 
 2.94 %  in                  3418 seconds 
 2.94 %  in                  3428 seconds 
 2.95 %  in                  3438 seconds 
 2.95 %  in                  3448 seconds 
 2.96 %  in                  3458 seconds 
 2.97 %  in                  3468 seconds 
 2.97 %  in                  3478 seconds 
 2.98 %  in                  3488 seconds 
 2.98 %  in                  3498 seconds 
 2.99 %  in                  3508 seconds 
 2.99 %  in                  3518 seconds 
 3.00 %  in                  3528 seconds 
 3.01 %  in                  3538 seconds 
 3.01 %  in                  3548 seconds 
 3.02 %  in                  3558 seconds 
 3.02 %  in                  3568 seconds 
 3.03 %  in                  3578 seconds 
 3.04 %  in                  3588 seconds 
 3.04 %  in                  3598 seconds 
 3.05 %  in                  3608 seconds 
 3.05 %  in                  3618 seconds 
 3.06 %  in                  3628 seconds 
 3.06 %  in                  3638 seconds 
 3.07 %  in                  3648 seconds 
 3.08 %  in                  3658 seconds 
 3.08 %  in                  3668 seconds 
 3.09 %  in                  3678 seconds 
 3.09 %  in                  3688 seconds 
 3.10 %  in                  3698 seconds 
 3.10 %  in                  3708 seconds 
 3.11 %  in                  3718 seconds 
 3.12 %  in                  3728 seconds 
 3.12 %  in                  3738 seconds 
 3.13 %  in                  3748 seconds 
 3.13 %  in                  3758 seconds 
 3.14 %  in                  3768 seconds 
 3.14 %  in                  3778 seconds 
 3.15 %  in                  3788 seconds 
 3.16 %  in                  3798 seconds 
 3.16 %  in                  3808 seconds 
 3.17 %  in                  3818 seconds 
 3.17 %  in                  3828 seconds 
 3.18 %  in                  3838 seconds 
 3.19 %  in                  3848 seconds 
 3.19 %  in                  3858 seconds 
 3.20 %  in                  3868 seconds 
 3.20 %  in                  3878 seconds 
 3.21 %  in                  3888 seconds 
 3.21 %  in                  3898 seconds 
 3.22 %  in                  3908 seconds 
 3.23 %  in                  3918 seconds 
 3.23 %  in                  3928 seconds 
 3.24 %  in                  3938 seconds 
 3.24 %  in                  3948 seconds 
 3.25 %  in                  3958 seconds 
 3.26 %  in                  3968 seconds 
 3.26 %  in                  3978 seconds 
 3.27 %  in                  3988 seconds 
 3.27 %  in                  3998 seconds 
 3.28 %  in                  4008 seconds 
 3.28 %  in                  4018 seconds 
 3.29 %  in                  4028 seconds 
 3.30 %  in                  4038 seconds 
 3.30 %  in                  4048 seconds 
 3.31 %  in                  4058 seconds 
 3.31 %  in                  4068 seconds 
 3.32 %  in                  4078 seconds 
 3.33 %  in                  4088 seconds 
 3.33 %  in                  4098 seconds 
 3.34 %  in                  4108 seconds 
 3.34 %  in                  4118 seconds 
 3.35 %  in                  4128 seconds 
 3.36 %  in                  4138 seconds 
 3.36 %  in                  4148 seconds 
 3.37 %  in                  4158 seconds 
 3.37 %  in                  4168 seconds 
 3.38 %  in                  4178 seconds 
 3.38 %  in                  4188 seconds 
 3.39 %  in                  4198 seconds 
 3.40 %  in                  4208 seconds 
 3.40 %  in                  4218 seconds 
 3.41 %  in                  4228 seconds 
 3.41 %  in                  4238 seconds 
 3.42 %  in                  4248 seconds 
 3.42 %  in                  4258 seconds 
 3.43 %  in                  4268 seconds 
 3.44 %  in                  4278 seconds 
 3.44 %  in                  4288 seconds 
 3.45 %  in                  4298 seconds 
 3.45 %  in                  4308 seconds 
 3.46 %  in                  4318 seconds 
 3.46 %  in                  4328 seconds 
 3.47 %  in                  4338 seconds 
 3.48 %  in                  4348 seconds 
 3.48 %  in                  4358 seconds 
 3.49 %  in                  4368 seconds 
 3.49 %  in                  4378 seconds 
 3.50 %  in                  4388 seconds 
 3.50 %  in                  4398 seconds 
 3.51 %  in                  4408 seconds 
 3.52 %  in                  4418 seconds 
 3.52 %  in                  4428 seconds 
 3.53 %  in                  4438 seconds 
 3.53 %  in                  4448 seconds 
 3.54 %  in                  4458 seconds 
 3.54 %  in                  4468 seconds 
 3.55 %  in                  4478 seconds 
 3.56 %  in                  4488 seconds 
 3.56 %  in                  4498 seconds 
 3.57 %  in                  4508 seconds 
 3.57 %  in                  4518 seconds 
 3.58 %  in                  4528 seconds 
 3.58 %  in                  4538 seconds 
 3.59 %  in                  4548 seconds 
 3.60 %  in                  4558 seconds 
 3.60 %  in                  4568 seconds 
 3.61 %  in                  4578 seconds 
 3.61 %  in                  4588 seconds 
 3.62 %  in                  4598 seconds 
 3.63 %  in                  4608 seconds 
 3.63 %  in                  4618 seconds 
 3.64 %  in                  4628 seconds 
 3.64 %  in                  4638 seconds 
 3.65 %  in                  4648 seconds 
 3.66 %  in                  4658 seconds 
 3.66 %  in                  4668 seconds 
 3.67 %  in                  4678 seconds 
 3.67 %  in                  4688 seconds 
 3.68 %  in                  4698 seconds 
 3.68 %  in                  4708 seconds 
 3.69 %  in                  4718 seconds 
 3.70 %  in                  4728 seconds 
 3.70 %  in                  4738 seconds 
 3.71 %  in                  4748 seconds 
 3.71 %  in                  4758 seconds 
 3.72 %  in                  4768 seconds 
 3.72 %  in                  4778 seconds 
 3.73 %  in                  4788 seconds 
 3.74 %  in                  4798 seconds 
 3.74 %  in                  4808 seconds 
 3.75 %  in                  4818 seconds 
 3.75 %  in                  4828 seconds 
 3.76 %  in                  4838 seconds 
 3.77 %  in                  4848 seconds 
 3.77 %  in                  4858 seconds 
 3.78 %  in                  4868 seconds 
 3.78 %  in                  4878 seconds 
 3.79 %  in                  4888 seconds 
 3.79 %  in                  4898 seconds 
 3.80 %  in                  4908 seconds 
 3.81 %  in                  4918 seconds 
 3.81 %  in                  4928 seconds 
 3.82 %  in                  4938 seconds 
 3.82 %  in                  4948 seconds 
 3.83 %  in                  4958 seconds 
 3.83 %  in                  4968 seconds 
 3.84 %  in                  4978 seconds 
 3.85 %  in                  4988 seconds 
 3.85 %  in                  4998 seconds 
 3.86 %  in                  5008 seconds 
 3.86 %  in                  5018 seconds 
 3.87 %  in                  5028 seconds 
 3.88 %  in                  5038 seconds 
 3.88 %  in                  5048 seconds 
 3.89 %  in                  5058 seconds 
 3.89 %  in                  5068 seconds 
 3.90 %  in                  5078 seconds 
 3.90 %  in                  5088 seconds 
 3.91 %  in                  5098 seconds 
 3.92 %  in                  5108 seconds 
 3.92 %  in                  5118 seconds 
 3.93 %  in                  5128 seconds 
 3.93 %  in                  5138 seconds 
 3.94 %  in                  5148 seconds 
 3.94 %  in                  5158 seconds 
 3.95 %  in                  5168 seconds 
 3.96 %  in                  5178 seconds 
 3.96 %  in                  5188 seconds 
 3.97 %  in                  5198 seconds 
 3.97 %  in                  5208 seconds 
 3.98 %  in                  5218 seconds 
 3.99 %  in                  5228 seconds 
 3.99 %  in                  5238 seconds 
 4.00 %  in                  5248 seconds 
 4.00 %  in                  5258 seconds 
 4.01 %  in                  5268 seconds 
 4.01 %  in                  5278 seconds 
 4.02 %  in                  5288 seconds 
 4.03 %  in                  5298 seconds 
 4.03 %  in                  5308 seconds 
 4.04 %  in                  5318 seconds 
 4.04 %  in                  5328 seconds 
 4.05 %  in                  5338 seconds 
 4.05 %  in                  5348 seconds 
 4.06 %  in                  5358 seconds 
 4.07 %  in                  5368 seconds 
 4.07 %  in                  5378 seconds 
 4.08 %  in                  5388 seconds 
 4.08 %  in                  5398 seconds 
 4.09 %  in                  5408 seconds 
 4.09 %  in                  5418 seconds 
 4.10 %  in                  5428 seconds 
 4.11 %  in                  5438 seconds 
 4.11 %  in                  5448 seconds 
 4.12 %  in                  5458 seconds 
 4.12 %  in                  5468 seconds 
 4.13 %  in                  5478 seconds 
 4.13 %  in                  5488 seconds 
 4.14 %  in                  5498 seconds 
 4.15 %  in                  5508 seconds 
 4.15 %  in                  5518 seconds 
 4.16 %  in                  5528 seconds 
 4.16 %  in                  5538 seconds 
 4.17 %  in                  5548 seconds 
 4.17 %  in                  5558 seconds 
 4.18 %  in                  5568 seconds 
 4.19 %  in                  5578 seconds 
 4.19 %  in                  5588 seconds 
 4.20 %  in                  5598 seconds 
 4.20 %  in                  5608 seconds 
 4.21 %  in                  5618 seconds 
 4.22 %  in                  5628 seconds 
 4.22 %  in                  5638 seconds 
 4.23 %  in                  5648 seconds 
 4.23 %  in                  5658 seconds 
 4.24 %  in                  5668 seconds 
 4.24 %  in                  5678 seconds 
 4.25 %  in                  5688 seconds 
 4.26 %  in                  5698 seconds 
 4.26 %  in                  5708 seconds 
 4.27 %  in                  5718 seconds 
 4.27 %  in                  5728 seconds 
 4.28 %  in                  5738 seconds 
 4.29 %  in                  5748 seconds 
 4.29 %  in                  5758 seconds 
 4.30 %  in                  5768 seconds 
 4.30 %  in                  5778 seconds 
 4.31 %  in                  5788 seconds 
 4.31 %  in                  5798 seconds 
 4.32 %  in                  5808 seconds 
 4.33 %  in                  5818 seconds 
 4.33 %  in                  5828 seconds 
 4.34 %  in                  5838 seconds 
 4.34 %  in                  5848 seconds 
 4.35 %  in                  5858 seconds 
 4.35 %  in                  5868 seconds 
 4.36 %  in                  5878 seconds 
 4.37 %  in                  5888 seconds 
 4.37 %  in                  5898 seconds 
 4.38 %  in                  5908 seconds 
 4.38 %  in                  5918 seconds 
 4.39 %  in                  5928 seconds 
 4.40 %  in                  5938 seconds 
 4.40 %  in                  5948 seconds 
 4.41 %  in                  5958 seconds 
 4.41 %  in                  5968 seconds 
 4.42 %  in                  5978 seconds 
 4.42 %  in                  5988 seconds 
 4.43 %  in                  5998 seconds 
 4.44 %  in                  6008 seconds 
 4.44 %  in                  6018 seconds 
 4.45 %  in                  6028 seconds 
 4.45 %  in                  6038 seconds 
 4.46 %  in                  6048 seconds 
 4.46 %  in                  6058 seconds 
 4.47 %  in                  6068 seconds 
 4.48 %  in                  6078 seconds 
 4.48 %  in                  6088 seconds 
 4.49 %  in                  6098 seconds 
 4.49 %  in                  6108 seconds 
 4.50 %  in                  6118 seconds 
 4.51 %  in                  6128 seconds 
 4.51 %  in                  6138 seconds 
 4.52 %  in                  6148 seconds 
 4.52 %  in                  6158 seconds 
 4.53 %  in                  6168 seconds 
 4.53 %  in                  6178 seconds 
 4.54 %  in                  6188 seconds 
 4.55 %  in                  6198 seconds 
 4.55 %  in                  6208 seconds 
 4.56 %  in                  6218 seconds 
 4.56 %  in                  6228 seconds 
 4.57 %  in                  6238 seconds 
 4.58 %  in                  6248 seconds 
 4.58 %  in                  6258 seconds 
 4.59 %  in                  6268 seconds 
 4.59 %  in                  6278 seconds 
 4.60 %  in                  6288 seconds 
 4.60 %  in                  6298 seconds 
 4.61 %  in                  6308 seconds 
 4.62 %  in                  6318 seconds 
 4.62 %  in                  6328 seconds 
 4.63 %  in                  6338 seconds 
 4.63 %  in                  6348 seconds 
 4.64 %  in                  6358 seconds 
 4.65 %  in                  6368 seconds 
 4.65 %  in                  6378 seconds 
 4.66 %  in                  6388 seconds 
 4.66 %  in                  6398 seconds 
 4.67 %  in                  6408 seconds 
 4.67 %  in                  6418 seconds 
 4.68 %  in                  6428 seconds 
 4.69 %  in                  6438 seconds 
 4.69 %  in                  6448 seconds 
 4.70 %  in                  6458 seconds 
 4.70 %  in                  6468 seconds 
 4.71 %  in                  6478 seconds 
 4.71 %  in                  6488 seconds 
 4.72 %  in                  6498 seconds 
 4.73 %  in                  6508 seconds 
 4.73 %  in                  6518 seconds 
 4.74 %  in                  6528 seconds 
 4.74 %  in                  6538 seconds 
 4.75 %  in                  6548 seconds 
 4.75 %  in                  6558 seconds 
 4.76 %  in                  6568 seconds 
 4.77 %  in                  6578 seconds 
 4.77 %  in                  6588 seconds 
 4.78 %  in                  6598 seconds 
 4.78 %  in                  6608 seconds 
 4.79 %  in                  6618 seconds 
 4.79 %  in                  6628 seconds 
 4.80 %  in                  6638 seconds 
 4.81 %  in                  6648 seconds 
 4.81 %  in                  6658 seconds 
 4.82 %  in                  6668 seconds 
 4.82 %  in                  6678 seconds 
 4.83 %  in                  6688 seconds 
 4.84 %  in                  6698 seconds 
 4.84 %  in                  6708 seconds 
 4.85 %  in                  6718 seconds 
 4.85 %  in                  6728 seconds 
 4.86 %  in                  6738 seconds 
 4.86 %  in                  6748 seconds 
 4.87 %  in                  6758 seconds 
 4.88 %  in                  6768 seconds 
 4.88 %  in                  6778 seconds 
 4.89 %  in                  6788 seconds 
 4.89 %  in                  6798 seconds 
 4.90 %  in                  6808 seconds 
 4.91 %  in                  6818 seconds 
 4.91 %  in                  6828 seconds 
 4.92 %  in                  6838 seconds 
 4.92 %  in                  6848 seconds 
 4.93 %  in                  6858 seconds 
 4.93 %  in                  6868 seconds 
 4.94 %  in                  6878 seconds 
 4.95 %  in                  6888 seconds 
 4.95 %  in                  6898 seconds 
 4.96 %  in                  6908 seconds 
 4.96 %  in                  6918 seconds 
 4.97 %  in                  6928 seconds 
 4.98 %  in                  6938 seconds 
 4.98 %  in                  6948 seconds 
 4.99 %  in                  6958 seconds 
 4.99 %  in                  6968 seconds 
 5.00 %  in                  6978 seconds 
 5.00 %  in                  6988 seconds 
 5.01 %  in                  6998 seconds 
 5.02 %  in                  7008 seconds 
 5.02 %  in                  7018 seconds 
 5.03 %  in                  7028 seconds 
 5.03 %  in                  7038 seconds 
 5.04 %  in                  7048 seconds 
 5.04 %  in                  7058 seconds 
 5.05 %  in                  7068 seconds 
 5.06 %  in                  7078 seconds 
 5.06 %  in                  7088 seconds 
 5.07 %  in                  7098 seconds 
 5.07 %  in                  7108 seconds 
 5.08 %  in                  7118 seconds 
 5.09 %  in                  7128 seconds 
 5.09 %  in                  7138 seconds 
 5.10 %  in                  7148 seconds 
 5.10 %  in                  7158 seconds 
 5.11 %  in                  7168 seconds 
 5.11 %  in                  7178 seconds 
 5.12 %  in                  7188 seconds 
 5.13 %  in                  7198 seconds 
 5.13 %  in                  7208 seconds 
 5.14 %  in                  7221 seconds 
 5.14 %  in                  7235 seconds 
                                                                            0.00 %  in                     9 seconds 
 0.00 %  in                    19 seconds 
 0.01 %  in                    29 seconds 
 0.02 %  in                    39 seconds 
 0.03 %  in                    49 seconds 
 0.04 %  in                    59 seconds 
 0.04 %  in                    69 seconds 
 0.05 %  in                    79 seconds 
 0.06 %  in                    89 seconds 
 0.07 %  in                    99 seconds 
 0.08 %  in                   109 seconds 
 0.09 %  in                   119 seconds 
 0.10 %  in                   129 seconds 
 0.11 %  in                   139 seconds 
 0.12 %  in                   149 seconds 
 0.13 %  in                   159 seconds 
 0.14 %  in                   169 seconds 
 0.15 %  in                   179 seconds 
 0.16 %  in                   189 seconds 
 0.17 %  in                   199 seconds 
 0.18 %  in                   209 seconds 
 0.20 %  in                   219 seconds 
 0.21 %  in                   229 seconds 
 0.22 %  in                   239 seconds 
 0.23 %  in                   249 seconds 
 0.25 %  in                   259 seconds 
 0.26 %  in                   269 seconds 
 0.27 %  in                   279 seconds 
 0.28 %  in                   289 seconds 
 0.29 %  in                   299 seconds 
 0.31 %  in                   309 seconds 
 0.32 %  in                   319 seconds 
 0.33 %  in                   329 seconds 
 0.34 %  in                   339 seconds 
 0.36 %  in                   349 seconds 
 0.37 %  in                   359 seconds 
 0.37 %  in                   369 seconds 
 0.38 %  in                   379 seconds 
 0.39 %  in                   389 seconds 
 0.40 %  in                   399 seconds 
 0.41 %  in                   409 seconds 
 0.42 %  in                   419 seconds 
 0.43 %  in                   429 seconds 
 0.45 %  in                   439 seconds 
 0.46 %  in                   449 seconds 
 0.47 %  in                   459 seconds 
 0.47 %  in                   469 seconds 
 0.48 %  in                   479 seconds 
 0.49 %  in                   489 seconds 
 0.50 %  in                   499 seconds 
 0.52 %  in                   509 seconds 
 0.53 %  in                   519 seconds 
 0.54 %  in                   529 seconds 
 0.55 %  in                   539 seconds 
 0.57 %  in                   549 seconds 
 0.57 %  in                   559 seconds 
 0.58 %  in                   569 seconds 
 0.58 %  in                   579 seconds 
 0.59 %  in                   589 seconds 
 0.61 %  in                   599 seconds 
 0.62 %  in                   609 seconds 
 0.63 %  in                   619 seconds 
 0.64 %  in                   629 seconds 
 0.66 %  in                   639 seconds 
 0.67 %  in                   649 seconds 
 0.67 %  in                   659 seconds 
 0.68 %  in                   669 seconds 
 0.69 %  in                   679 seconds 
 0.70 %  in                   689 seconds 
 0.71 %  in                   699 seconds 
 0.72 %  in                   709 seconds 
 0.74 %  in                   719 seconds 
 0.75 %  in                   729 seconds 
 0.75 %  in                   739 seconds 
 0.76 %  in                   749 seconds 
 0.77 %  in                   759 seconds 
 0.78 %  in                   769 seconds 
 0.79 %  in                   779 seconds 
 0.80 %  in                   789 seconds 
 0.82 %  in                   799 seconds 
 0.83 %  in                   809 seconds 
 0.84 %  in                   819 seconds 
 0.85 %  in                   829 seconds 
 0.85 %  in                   839 seconds 
 0.86 %  in                   849 seconds 
 0.87 %  in                   859 seconds 
 0.89 %  in                   869 seconds 
 0.90 %  in                   879 seconds 
 0.91 %  in                   889 seconds 
 0.91 %  in                   899 seconds 
 0.92 %  in                   909 seconds 
 0.93 %  in                   919 seconds 
 0.94 %  in                   929 seconds 
 0.96 %  in                   939 seconds 
 0.97 %  in                   949 seconds 
 0.98 %  in                   959 seconds 
 0.99 %  in                   969 seconds 
 0.99 %  in                   979 seconds 
 1.00 %  in                   989 seconds 
 1.02 %  in                   999 seconds 
 1.03 %  in                  1009 seconds 
 1.04 %  in                  1019 seconds 
 1.05 %  in                  1029 seconds 
 1.06 %  in                  1039 seconds 
 1.07 %  in                  1049 seconds 
 1.07 %  in                  1059 seconds 
 1.08 %  in                  1069 seconds 
 1.09 %  in                  1079 seconds 
 1.09 %  in                  1089 seconds 
 1.10 %  in                  1099 seconds 
 1.11 %  in                  1109 seconds 
 1.12 %  in                  1119 seconds 
 1.13 %  in                  1129 seconds 
 1.14 %  in                  1139 seconds 
 1.15 %  in                  1149 seconds 
 1.15 %  in                  1159 seconds 
 1.16 %  in                  1169 seconds 
 1.17 %  in                  1179 seconds 
 1.17 %  in                  1189 seconds 
 1.18 %  in                  1199 seconds 
 1.20 %  in                  1209 seconds 
 1.21 %  in                  1219 seconds 
 1.21 %  in                  1229 seconds 
 1.22 %  in                  1239 seconds 
 1.23 %  in                  1249 seconds 
 1.24 %  in                  1259 seconds 
 1.25 %  in                  1269 seconds 
 1.25 %  in                  1279 seconds 
 1.26 %  in                  1289 seconds 
 1.27 %  in                  1299 seconds 
 1.27 %  in                  1309 seconds 
 1.28 %  in                  1319 seconds 
 1.29 %  in                  1329 seconds 
 1.30 %  in                  1339 seconds 
 1.31 %  in                  1349 seconds 
 1.31 %  in                  1359 seconds 
 1.32 %  in                  1369 seconds 
 1.34 %  in                  1379 seconds 
 1.35 %  in                  1389 seconds 
 1.36 %  in                  1399 seconds 
 1.36 %  in                  1409 seconds 
 1.37 %  in                  1419 seconds 
 1.38 %  in                  1429 seconds 
 1.39 %  in                  1439 seconds 
 1.40 %  in                  1449 seconds 
 1.41 %  in                  1459 seconds 
 1.41 %  in                  1469 seconds 
 1.42 %  in                  1479 seconds 
 1.43 %  in                  1489 seconds 
 1.44 %  in                  1499 seconds 
 1.44 %  in                  1509 seconds 
 1.45 %  in                  1519 seconds 
 1.46 %  in                  1529 seconds 
 1.46 %  in                  1539 seconds 
 1.47 %  in                  1549 seconds 
 1.48 %  in                  1559 seconds 
 1.49 %  in                  1569 seconds 
 1.49 %  in                  1579 seconds 
 1.50 %  in                  1589 seconds 
 1.50 %  in                  1599 seconds 
 1.51 %  in                  1609 seconds 
 1.52 %  in                  1619 seconds 
 1.52 %  in                  1629 seconds 
 1.53 %  in                  1639 seconds 
 1.55 %  in                  1649 seconds 
 1.56 %  in                  1659 seconds 
 1.56 %  in                  1669 seconds 
 1.57 %  in                  1679 seconds 
 1.58 %  in                  1689 seconds 
 1.59 %  in                  1699 seconds 
 1.60 %  in                  1709 seconds 
 1.61 %  in                  1719 seconds 
 1.62 %  in                  1729 seconds 
 1.63 %  in                  1739 seconds 
 1.64 %  in                  1749 seconds 
 1.65 %  in                  1759 seconds 
 1.65 %  in                  1769 seconds 
 1.66 %  in                  1779 seconds 
 1.67 %  in                  1789 seconds 
 1.68 %  in                  1799 seconds 
 1.69 %  in                  1809 seconds 
 1.69 %  in                  1819 seconds 
 1.70 %  in                  1829 seconds 
 1.71 %  in                  1839 seconds 
 1.71 %  in                  1849 seconds 
 1.73 %  in                  1859 seconds 
 1.74 %  in                  1869 seconds 
 1.74 %  in                  1879 seconds 
 1.75 %  in                  1889 seconds 
 1.76 %  in                  1899 seconds 
 1.77 %  in                  1909 seconds 
 1.77 %  in                  1919 seconds 
 1.78 %  in                  1929 seconds 
 1.80 %  in                  1939 seconds 
 1.80 %  in                  1949 seconds 
 1.81 %  in                  1959 seconds 
 1.81 %  in                  1969 seconds 
 1.82 %  in                  1979 seconds 
 1.83 %  in                  1989 seconds 
 1.83 %  in                  1999 seconds 
 1.84 %  in                  2009 seconds 
 1.85 %  in                  2019 seconds 
 1.85 %  in                  2029 seconds 
 1.86 %  in                  2039 seconds 
 1.87 %  in                  2049 seconds 
 1.87 %  in                  2059 seconds 
 1.88 %  in                  2069 seconds 
 1.89 %  in                  2079 seconds 
 1.90 %  in                  2089 seconds 
 1.90 %  in                  2099 seconds 
 1.91 %  in                  2109 seconds 
 1.92 %  in                  2119 seconds 
 1.92 %  in                  2129 seconds 
 1.93 %  in                  2139 seconds 
 1.94 %  in                  2149 seconds 
 1.95 %  in                  2159 seconds 
 1.95 %  in                  2169 seconds 
 1.96 %  in                  2179 seconds 
 1.97 %  in                  2189 seconds 
 1.98 %  in                  2199 seconds 
 1.99 %  in                  2209 seconds 
 1.99 %  in                  2219 seconds 
 2.00 %  in                  2229 seconds 
 2.01 %  in                  2239 seconds 
 2.01 %  in                  2249 seconds 
 2.02 %  in                  2259 seconds 
 2.03 %  in                  2269 seconds 
 2.04 %  in                  2279 seconds 
 2.04 %  in                  2289 seconds 
 2.05 %  in                  2299 seconds 
 2.06 %  in                  2309 seconds 
 2.07 %  in                  2319 seconds 
 2.07 %  in                  2329 seconds 
 2.08 %  in                  2339 seconds 
 2.09 %  in                  2349 seconds 
 2.09 %  in                  2359 seconds 
 2.10 %  in                  2369 seconds 
 2.11 %  in                  2379 seconds 
 2.11 %  in                  2389 seconds 
 2.12 %  in                  2399 seconds 
 2.13 %  in                  2409 seconds 
 2.13 %  in                  2419 seconds 
 2.14 %  in                  2429 seconds 
 2.15 %  in                  2439 seconds 
 2.15 %  in                  2449 seconds 
 2.16 %  in                  2459 seconds 
 2.17 %  in                  2469 seconds 
 2.17 %  in                  2479 seconds 
 2.18 %  in                  2489 seconds 
 2.19 %  in                  2499 seconds 
 2.19 %  in                  2509 seconds 
 2.20 %  in                  2519 seconds 
 2.21 %  in                  2529 seconds 
 2.22 %  in                  2539 seconds 
 2.22 %  in                  2549 seconds 
 2.23 %  in                  2559 seconds 
 2.23 %  in                  2569 seconds 
 2.24 %  in                  2579 seconds 
 2.25 %  in                  2589 seconds 
 2.25 %  in                  2599 seconds 
 2.26 %  in                  2609 seconds 
 2.26 %  in                  2619 seconds 
 2.27 %  in                  2629 seconds 
 2.28 %  in                  2639 seconds 
 2.28 %  in                  2649 seconds 
 2.29 %  in                  2659 seconds 
 2.29 %  in                  2669 seconds 
 2.30 %  in                  2679 seconds 
 2.30 %  in                  2689 seconds 
 2.31 %  in                  2699 seconds 
 2.32 %  in                  2709 seconds 
 2.32 %  in                  2719 seconds 
 2.33 %  in                  2729 seconds 
 2.33 %  in                  2739 seconds 
 2.34 %  in                  2749 seconds 
 2.35 %  in                  2759 seconds 
 2.35 %  in                  2769 seconds 
 2.36 %  in                  2779 seconds 
 2.36 %  in                  2789 seconds 
 2.37 %  in                  2799 seconds 
 2.37 %  in                  2809 seconds 
 2.38 %  in                  2819 seconds 
 2.39 %  in                  2829 seconds 
 2.39 %  in                  2839 seconds 
 2.40 %  in                  2849 seconds 
 2.40 %  in                  2859 seconds 
 2.41 %  in                  2869 seconds 
 2.41 %  in                  2879 seconds 
 2.42 %  in                  2889 seconds 
 2.43 %  in                  2899 seconds 
 2.43 %  in                  2909 seconds 
 2.44 %  in                  2919 seconds 
 2.44 %  in                  2929 seconds 
 2.45 %  in                  2939 seconds 
 2.46 %  in                  2949 seconds 
 2.46 %  in                  2959 seconds 
 2.47 %  in                  2969 seconds 
 2.47 %  in                  2979 seconds 
 2.48 %  in                  2989 seconds 
 2.48 %  in                  2999 seconds 
 2.49 %  in                  3009 seconds 
 2.50 %  in                  3019 seconds 
 2.50 %  in                  3029 seconds 
 2.51 %  in                  3039 seconds 
 2.51 %  in                  3049 seconds 
 2.52 %  in                  3059 seconds 
 2.52 %  in                  3069 seconds 
 2.53 %  in                  3079 seconds 
 2.54 %  in                  3089 seconds 
 2.54 %  in                  3099 seconds 
 2.55 %  in                  3109 seconds 
 2.55 %  in                  3119 seconds 
 2.56 %  in                  3129 seconds 
 2.57 %  in                  3139 seconds 
 2.57 %  in                  3149 seconds 
 2.58 %  in                  3159 seconds 
 2.58 %  in                  3169 seconds 
 2.59 %  in                  3179 seconds 
 2.59 %  in                  3189 seconds 
 2.60 %  in                  3199 seconds 
 2.61 %  in                  3209 seconds 
 2.61 %  in                  3219 seconds 
 2.62 %  in                  3229 seconds 
 2.62 %  in                  3239 seconds 
 2.63 %  in                  3249 seconds 
 2.64 %  in                  3259 seconds 
 2.64 %  in                  3269 seconds 
 2.65 %  in                  3279 seconds 
 2.65 %  in                  3289 seconds 
 2.66 %  in                  3299 seconds 
 2.66 %  in                  3309 seconds 
 2.67 %  in                  3319 seconds 
 2.68 %  in                  3329 seconds 
 2.68 %  in                  3339 seconds 
 2.69 %  in                  3349 seconds 
 2.69 %  in                  3359 seconds 
 2.70 %  in                  3369 seconds 
 2.70 %  in                  3379 seconds 
 2.71 %  in                  3389 seconds 
 2.72 %  in                  3399 seconds 
 2.72 %  in                  3409 seconds 
 2.73 %  in                  3419 seconds 
 2.73 %  in                  3429 seconds 
 2.74 %  in                  3439 seconds 
 2.74 %  in                  3449 seconds 
 2.75 %  in                  3459 seconds 
