bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
35.36 %  in                  3626 seconds 
35.55 %  in                  3641 seconds 
35.74 %  in                  3651 seconds 
35.93 %  in                  3666 seconds 
36.12 %  in                  3677 seconds 
36.31 %  in                  3692 seconds 
36.69 %  in                  3729 seconds 
36.88 %  in                  3764 seconds 
37.07 %  in                  3789 seconds 
37.26 %  in                  3809 seconds 
37.45 %  in                  3825 seconds 
37.64 %  in                  3841 seconds 
37.83 %  in                  3862 seconds 
38.02 %  in                  3883 seconds 
38.21 %  in                  3896 seconds 
38.40 %  in                  3911 seconds 
38.59 %  in                  3927 seconds 
38.78 %  in                  3939 seconds 
38.97 %  in                  3955 seconds 
39.16 %  in                  3970 seconds 
39.35 %  in                  3983 seconds 
39.54 %  in                  4000 seconds 
39.73 %  in                  4011 seconds 
39.92 %  in                  4029 seconds 
40.11 %  in                  4039 seconds 
40.30 %  in                  4053 seconds 
40.68 %  in                  4077 seconds 
40.87 %  in                  4088 seconds 
41.06 %  in                  4103 seconds 
41.25 %  in                  4114 seconds 
41.44 %  in                  4128 seconds 
41.63 %  in                  4142 seconds 
42.02 %  in                  4160 seconds 
42.21 %  in                  4178 seconds 
42.59 %  in                  4195 seconds 
42.78 %  in                  4225 seconds 
42.97 %  in                  4255 seconds 
43.16 %  in                  4274 seconds 
43.35 %  in                  4289 seconds 
43.54 %  in                  4302 seconds 
43.73 %  in                  4324 seconds 
43.92 %  in                  4337 seconds 
44.11 %  in                  4350 seconds 
44.30 %  in                  4364 seconds 
44.49 %  in                  4378 seconds 
44.68 %  in                  4393 seconds 
44.87 %  in                  4404 seconds 
45.06 %  in                  4418 seconds 
45.25 %  in                  4431 seconds 
45.44 %  in                  4442 seconds 
45.63 %  in                  4454 seconds 
45.82 %  in                  4467 seconds 
46.01 %  in                  4478 seconds 
46.20 %  in                  4492 seconds 
46.39 %  in                  4503 seconds 
46.58 %  in                  4516 seconds 
46.96 %  in                  4538 seconds 
47.34 %  in                  4560 seconds 
47.53 %  in                  4571 seconds 
47.91 %  in                  4594 seconds 
48.10 %  in                  4629 seconds 
48.29 %  in                  4657 seconds 
48.48 %  in                  4676 seconds 
48.67 %  in                  4692 seconds 
48.86 %  in                  4708 seconds 
49.05 %  in                  4731 seconds 
49.24 %  in                  4746 seconds 
49.43 %  in                  4760 seconds 
49.62 %  in                  4775 seconds 
49.81 %  in                  4791 seconds 
50.00 %  in                  4806 seconds 
50.19 %  in                  4817 seconds 
50.38 %  in                  4834 seconds 
50.57 %  in                  4845 seconds 
50.76 %  in                  4861 seconds 
50.95 %  in                  4872 seconds 
51.14 %  in                  4884 seconds 
51.33 %  in                  4900 seconds 
51.52 %  in                  4910 seconds 
51.71 %  in                  4926 seconds 
52.09 %  in                  4951 seconds 
52.47 %  in                  4975 seconds 
52.66 %  in                  4986 seconds 
52.85 %  in                  5000 seconds 
53.23 %  in                  5022 seconds 
53.42 %  in                  5038 seconds 
53.61 %  in                  5073 seconds 
53.80 %  in                  5101 seconds 
53.99 %  in                  5120 seconds 
54.18 %  in                  5136 seconds 
54.37 %  in                  5153 seconds 
54.56 %  in                  5176 seconds 
54.75 %  in                  5191 seconds 
54.94 %  in                  5205 seconds 
55.13 %  in                  5219 seconds 
55.32 %  in                  5234 seconds 
55.51 %  in                  5250 seconds 
55.70 %  in                  5263 seconds 
55.89 %  in                  5277 seconds 
56.08 %  in                  5290 seconds 
56.27 %  in                  5304 seconds 
56.46 %  in                  5316 seconds 
56.65 %  in                  5329 seconds 
56.84 %  in                  5342 seconds 
57.03 %  in                  5357 seconds 
57.22 %  in                  5368 seconds 
57.41 %  in                  5382 seconds 
57.60 %  in                  5393 seconds 
57.79 %  in                  5407 seconds 
57.98 %  in                  5417 seconds 
58.17 %  in                  5432 seconds 
58.37 %  in                  5442 seconds 
58.56 %  in                  5454 seconds 
58.75 %  in                  5464 seconds 
58.94 %  in                  5479 seconds 
59.13 %  in                  5490 seconds 
59.32 %  in                  5526 seconds 
59.51 %  in                  5556 seconds 
59.70 %  in                  5576 seconds 
59.89 %  in                  5593 seconds 
60.08 %  in                  5608 seconds 
60.27 %  in                  5631 seconds 
60.46 %  in                  5646 seconds 
60.65 %  in                  5661 seconds 
60.84 %  in                  5676 seconds 
61.03 %  in                  5692 seconds 
61.22 %  in                  5706 seconds 
61.41 %  in                  5719 seconds 
61.60 %  in                  5734 seconds 
61.79 %  in                  5748 seconds 
61.98 %  in                  5759 seconds 
62.17 %  in                  5775 seconds 
62.36 %  in                  5785 seconds 
62.55 %  in                  5797 seconds 
62.74 %  in                  5813 seconds 
63.12 %  in                  5838 seconds 
63.31 %  in                  5849 seconds 
63.50 %  in                  5864 seconds 
63.88 %  in                  5888 seconds 
64.26 %  in                  5912 seconds 
64.64 %  in                  5934 seconds 
65.02 %  in                  5958 seconds 
65.40 %  in                  5981 seconds 
65.78 %  in                  6018 seconds 
65.97 %  in                  6051 seconds 
66.16 %  in                  6074 seconds 
66.35 %  in                  6090 seconds 
66.54 %  in                  6106 seconds 
66.73 %  in                  6127 seconds 
66.92 %  in                  6145 seconds 
67.11 %  in                  6160 seconds 
67.30 %  in                  6175 seconds 
67.49 %  in                  6189 seconds 
67.68 %  in                  6202 seconds 
67.87 %  in                  6220 seconds 
68.06 %  in                  6230 seconds 
68.25 %  in                  6247 seconds 
68.63 %  in                  6274 seconds 
69.01 %  in                  6296 seconds 
69.20 %  in                  6311 seconds 
69.39 %  in                  6321 seconds 
69.58 %  in                  6337 seconds 
69.96 %  in                  6362 seconds 
70.34 %  in                  6386 seconds 
70.72 %  in                  6410 seconds 
71.10 %  in                  6431 seconds 
71.29 %  in                  6441 seconds 
71.48 %  in                  6456 seconds 
71.86 %  in                  6479 seconds 
72.24 %  in                  6502 seconds 
72.43 %  in                  6512 seconds 
72.81 %  in                  6539 seconds 
73.00 %  in                  6573 seconds 
73.19 %  in                  6598 seconds 
73.38 %  in                  6616 seconds 
73.57 %  in                  6631 seconds 
73.76 %  in                  6650 seconds 
73.95 %  in                  6668 seconds 
74.14 %  in                  6683 seconds 
74.33 %  in                  6699 seconds 
74.52 %  in                  6712 seconds 
74.71 %  in                  6726 seconds 
74.90 %  in                  6741 seconds 
75.10 %  in                  6756 seconds 
75.29 %  in                  6767 seconds 
75.48 %  in                  6783 seconds 
75.86 %  in                  6805 seconds 
76.05 %  in                  6821 seconds 
76.43 %  in                  6846 seconds 
76.81 %  in                  6871 seconds 
77.19 %  in                  6894 seconds 
77.57 %  in                  6918 seconds 
77.95 %  in                  6940 seconds 
78.14 %  in                  6950 seconds 
78.33 %  in                  6963 seconds 
78.71 %  in                  6987 seconds 
79.09 %  in                  7011 seconds 
79.47 %  in                  7034 seconds 
79.85 %  in                  7058 seconds 
80.04 %  in                  7088 seconds 
80.23 %  in                  7109 seconds 
80.42 %  in                  7122 seconds 
80.61 %  in                  7139 seconds 
80.80 %  in                  7153 seconds 
80.99 %  in                  7167 seconds 
81.18 %  in                  7180 seconds 
81.37 %  in                  7194 seconds 
81.56 %  in                  7206 seconds 
81.75 %  in                  7217 seconds 
81.94 %  in                  7231 seconds 
82.13 %  in                  7242 seconds 
82.32 %  in                  7254 seconds 
82.51 %  in                  7267 seconds 
82.70 %  in                  7278 seconds 
82.89 %  in                  7288 seconds 
83.08 %  in                  7300 seconds 
83.46 %  in                  7321 seconds 
83.84 %  in                  7339 seconds 
84.22 %  in                  7358 seconds 
84.41 %  in                  7370 seconds 
84.60 %  in                  7382 seconds 
84.79 %  in                  7393 seconds 
85.17 %  in                  7412 seconds 
85.36 %  in                  7436 seconds 
85.55 %  in                  7462 seconds 
85.74 %  in                  7478 seconds 
85.93 %  in                  7495 seconds 
86.12 %  in                  7511 seconds 
86.31 %  in                  7525 seconds 
86.50 %  in                  7537 seconds 
86.69 %  in                  7551 seconds 
86.88 %  in                  7564 seconds 
87.07 %  in                  7577 seconds 
87.26 %  in                  7591 seconds 
87.45 %  in                  7604 seconds 
87.64 %  in                  7616 seconds 
87.83 %  in                  7628 seconds 
88.02 %  in                  7639 seconds 
88.21 %  in                  7650 seconds 
88.40 %  in                  7660 seconds 
88.59 %  in                  7672 seconds 
88.78 %  in                  7684 seconds 
88.97 %  in                  7696 seconds 
89.16 %  in                  7708 seconds 
89.35 %  in                  7719 seconds 
89.54 %  in                  7729 seconds 
89.73 %  in                  7748 seconds 
89.92 %  in                  7777 seconds 
90.11 %  in                  7795 seconds 
90.30 %  in                  7808 seconds 
90.49 %  in                  7828 seconds 
90.68 %  in                  7841 seconds 
90.87 %  in                  7854 seconds 
91.06 %  in                  7868 seconds 
91.25 %  in                  7882 seconds 
91.44 %  in                  7895 seconds 
91.63 %  in                  7907 seconds 
91.83 %  in                  7920 seconds 
92.02 %  in                  7933 seconds 
92.21 %  in                  7945 seconds 
92.40 %  in                  7955 seconds 
92.59 %  in                  7966 seconds 
92.78 %  in                  7978 seconds 
92.97 %  in                  7989 seconds 
93.16 %  in                  8001 seconds 
93.35 %  in                  8012 seconds 
93.54 %  in                  8023 seconds 
93.73 %  in                  8034 seconds 
93.92 %  in                  8045 seconds 
94.11 %  in                  8057 seconds 
94.49 %  in                  8079 seconds 
94.68 %  in                  8109 seconds 
94.87 %  in                  8129 seconds 
95.06 %  in                  8142 seconds 
95.25 %  in                  8159 seconds 
95.44 %  in                  8173 seconds 
95.63 %  in                  8185 seconds 
95.82 %  in                  8199 seconds 
96.01 %  in                  8212 seconds 
96.20 %  in                  8224 seconds 
96.39 %  in                  8235 seconds 
96.58 %  in                  8248 seconds 
96.77 %  in                  8260 seconds 
96.96 %  in                  8272 seconds 
97.34 %  in                  8292 seconds 
97.53 %  in                  8304 seconds 
97.72 %  in                  8314 seconds 
98.10 %  in                  8333 seconds 
98.29 %  in                  8345 seconds 
98.48 %  in                  8355 seconds 
98.67 %  in                  8367 seconds 
98.86 %  in                  8378 seconds 
99.24 %  in                  8396 seconds 
99.62 %  in                  8406 seconds 
                                                                            0.19 %  in                    33 seconds 
 0.38 %  in                    64 seconds 
 0.57 %  in                   106 seconds 
 0.76 %  in                   146 seconds 
 0.95 %  in                   178 seconds 
 1.14 %  in                   202 seconds 
 1.33 %  in                   232 seconds 
 1.52 %  in                   260 seconds 
 1.71 %  in                   278 seconds 
 1.90 %  in                   307 seconds 
 2.09 %  in                   334 seconds 
 2.28 %  in                   351 seconds 
 2.47 %  in                   382 seconds 
 2.66 %  in                   426 seconds 
 2.85 %  in                   468 seconds 
 3.04 %  in                   495 seconds 
 3.23 %  in                   517 seconds 
 3.42 %  in                   537 seconds 
 3.61 %  in                   554 seconds 
 3.80 %  in                   574 seconds 
 3.99 %  in                   605 seconds 
 4.18 %  in                   638 seconds 
 4.37 %  in                   660 seconds 
 4.56 %  in                   677 seconds 
 4.75 %  in                   693 seconds 
 4.94 %  in                   712 seconds 
 5.13 %  in                   730 seconds 
 5.32 %  in                   761 seconds 
 5.51 %  in                   796 seconds 
 5.70 %  in                   819 seconds 
 5.89 %  in                   835 seconds 
 6.08 %  in                   852 seconds 
 6.27 %  in                   873 seconds 
 6.46 %  in                   892 seconds 
 6.65 %  in                   908 seconds 
 6.84 %  in                   923 seconds 
 7.03 %  in                   959 seconds 
 7.22 %  in                   989 seconds 
 7.41 %  in                  1009 seconds 
 7.60 %  in                  1025 seconds 
 7.79 %  in                  1043 seconds 
 7.98 %  in                  1066 seconds 
 8.17 %  in                  1081 seconds 
 8.37 %  in                  1095 seconds 
 8.56 %  in                  1110 seconds 
 8.75 %  in                  1142 seconds 
 8.94 %  in                  1178 seconds 
 9.13 %  in                  1202 seconds 
 9.32 %  in                  1221 seconds 
 9.51 %  in                  1237 seconds 
 9.70 %  in                  1256 seconds 
 9.89 %  in                  1281 seconds 
10.08 %  in                  1295 seconds 
10.27 %  in                  1313 seconds 
10.46 %  in                  1329 seconds 
10.65 %  in                  1341 seconds 
10.84 %  in                  1359 seconds 
11.03 %  in                  1378 seconds 
11.22 %  in                  1416 seconds 
11.41 %  in                  1446 seconds 
11.60 %  in                  1468 seconds 
11.79 %  in                  1485 seconds 
11.98 %  in                  1502 seconds 
12.17 %  in                  1524 seconds 
12.36 %  in                  1544 seconds 
12.55 %  in                  1560 seconds 
12.74 %  in                  1573 seconds 
12.93 %  in                  1592 seconds 
13.12 %  in                  1607 seconds 
13.31 %  in                  1621 seconds 
13.50 %  in                  1638 seconds 
13.69 %  in                  1652 seconds 
13.88 %  in                  1662 seconds 
14.07 %  in                  1700 seconds 
14.26 %  in                  1735 seconds 
14.45 %  in                  1758 seconds 
14.64 %  in                  1775 seconds 
14.83 %  in                  1792 seconds 
15.02 %  in                  1811 seconds 
15.21 %  in                  1834 seconds 
15.40 %  in                  1848 seconds 
15.59 %  in                  1863 seconds 
15.78 %  in                  1881 seconds 
15.97 %  in                  1895 seconds 
16.16 %  in                  1909 seconds 
16.35 %  in                  1927 seconds 
16.54 %  in                  1940 seconds 
16.73 %  in                  1956 seconds 
16.92 %  in                  1970 seconds 
17.11 %  in                  1984 seconds 
17.30 %  in                  2016 seconds 
17.49 %  in                  2041 seconds 
17.68 %  in                  2058 seconds 
17.87 %  in                  2072 seconds 
18.06 %  in                  2090 seconds 
18.25 %  in                  2105 seconds 
18.44 %  in                  2119 seconds 
18.63 %  in                  2132 seconds 
18.82 %  in                  2147 seconds 
19.01 %  in                  2161 seconds 
19.20 %  in                  2176 seconds 
19.39 %  in                  2187 seconds 
19.58 %  in                  2200 seconds 
19.77 %  in                  2230 seconds 
19.96 %  in                  2264 seconds 
20.15 %  in                  2287 seconds 
20.34 %  in                  2304 seconds 
20.53 %  in                  2321 seconds 
20.72 %  in                  2342 seconds 
20.91 %  in                  2361 seconds 
21.10 %  in                  2378 seconds 
21.29 %  in                  2393 seconds 
21.48 %  in                  2406 seconds 
21.67 %  in                  2422 seconds 
21.86 %  in                  2440 seconds 
22.05 %  in                  2451 seconds 
22.24 %  in                  2469 seconds 
22.43 %  in                  2480 seconds 
22.62 %  in                  2497 seconds 
22.81 %  in                  2509 seconds 
23.00 %  in                  2522 seconds 
23.19 %  in                  2535 seconds 
23.38 %  in                  2572 seconds 
23.57 %  in                  2604 seconds 
23.76 %  in                  2625 seconds 
23.95 %  in                  2642 seconds 
24.14 %  in                  2659 seconds 
24.33 %  in                  2680 seconds 
24.52 %  in                  2700 seconds 
24.71 %  in                  2715 seconds 
24.90 %  in                  2729 seconds 
25.10 %  in                  2745 seconds 
25.29 %  in                  2762 seconds 
25.48 %  in                  2774 seconds 
25.67 %  in                  2792 seconds 
25.86 %  in                  2806 seconds 
26.05 %  in                  2821 seconds 
26.24 %  in                  2833 seconds 
26.43 %  in                  2851 seconds 
26.62 %  in                  2875 seconds 
27.00 %  in                  2902 seconds 
27.38 %  in                  2942 seconds 
27.57 %  in                  2977 seconds 
27.76 %  in                  3001 seconds 
27.95 %  in                  3019 seconds 
28.14 %  in                  3034 seconds 
28.33 %  in                  3049 seconds 
28.52 %  in                  3072 seconds 
28.71 %  in                  3087 seconds 
28.90 %  in                  3104 seconds 
29.09 %  in                  3119 seconds 
29.28 %  in                  3131 seconds 
29.47 %  in                  3148 seconds 
29.66 %  in                  3162 seconds 
29.85 %  in                  3177 seconds 
30.04 %  in                  3190 seconds 
30.23 %  in                  3206 seconds 
30.61 %  in                  3234 seconds 
30.99 %  in                  3257 seconds 
31.18 %  in                  3268 seconds 
31.37 %  in                  3283 seconds 
31.56 %  in                  3294 seconds 
31.75 %  in                  3310 seconds 
32.13 %  in                  3346 seconds 
32.32 %  in                  3379 seconds 
32.51 %  in                  3402 seconds 
32.70 %  in                  3419 seconds 
32.89 %  in                  3435 seconds 
33.08 %  in                  3455 seconds 
33.27 %  in                  3476 seconds 
33.46 %  in                  3490 seconds 
33.65 %  in                  3503 seconds 
33.84 %  in                  3518 seconds 
34.03 %  in                  3534 seconds 
34.22 %  in                  3549 seconds 
34.41 %  in                  3561 seconds 
34.60 %  in                  3578 seconds 
34.79 %  in                  3588 seconds 
34.98 %  in                  3605 seconds 
35.17 %  in                  3616 seconds 
35.36 %  in                  3628 seconds 
35.55 %  in                  3643 seconds 
35.74 %  in                  3653 seconds 
35.93 %  in                  3668 seconds 
36.12 %  in                  3680 seconds 
36.31 %  in                  3694 seconds 
36.69 %  in                  3731 seconds 
36.88 %  in                  3766 seconds 
37.07 %  in                  3791 seconds 
37.26 %  in                  3810 seconds 
37.45 %  in                  3827 seconds 
37.64 %  in                  3842 seconds 
37.83 %  in                  3863 seconds 
38.02 %  in                  3884 seconds 
38.21 %  in                  3897 seconds 
38.40 %  in                  3911 seconds 
38.59 %  in                  3927 seconds 
38.78 %  in                  3939 seconds 
38.97 %  in                  3956 seconds 
39.16 %  in                  3970 seconds 
39.35 %  in                  3984 seconds 
39.54 %  in                  4001 seconds 
39.73 %  in                  4012 seconds 
39.92 %  in                  4030 seconds 
40.11 %  in                  4040 seconds 
40.30 %  in                  4054 seconds 
40.49 %  in                  4064 seconds 
40.68 %  in                  4079 seconds 
40.87 %  in                  4090 seconds 
41.06 %  in                  4105 seconds 
41.25 %  in                  4115 seconds 
41.44 %  in                  4130 seconds 
41.63 %  in                  4144 seconds 
42.02 %  in                  4162 seconds 
42.21 %  in                  4180 seconds 
42.59 %  in                  4197 seconds 
42.78 %  in                  4227 seconds 
42.97 %  in                  4257 seconds 
43.16 %  in                  4277 seconds 
43.35 %  in                  4292 seconds 
43.54 %  in                  4305 seconds 
43.73 %  in                  4327 seconds 
43.92 %  in                  4340 seconds 
44.11 %  in                  4352 seconds 
44.30 %  in                  4367 seconds 
44.49 %  in                  4381 seconds 
44.68 %  in                  4396 seconds 
44.87 %  in                  4407 seconds 
45.06 %  in                  4421 seconds 
45.25 %  in                  4435 seconds 
45.44 %  in                  4445 seconds 
45.63 %  in                  4458 seconds 
45.82 %  in                  4470 seconds 
46.01 %  in                  4481 seconds 
46.20 %  in                  4495 seconds 
46.39 %  in                  4507 seconds 
46.58 %  in                  4519 seconds 
46.96 %  in                  4541 seconds 
47.34 %  in                  4563 seconds 
47.53 %  in                  4574 seconds 
47.91 %  in                  4597 seconds 
48.10 %  in                  4632 seconds 
48.29 %  in                  4659 seconds 
48.48 %  in                  4679 seconds 
48.67 %  in                  4695 seconds 
48.86 %  in                  4711 seconds 
49.05 %  in                  4734 seconds 
49.24 %  in                  4749 seconds 
49.43 %  in                  4763 seconds 
49.62 %  in                  4778 seconds 
49.81 %  in                  4794 seconds 
50.00 %  in                  4809 seconds 
50.19 %  in                  4820 seconds 
50.38 %  in                  4837 seconds 
50.57 %  in                  4848 seconds 
50.76 %  in                  4864 seconds 
50.95 %  in                  4875 seconds 
51.14 %  in                  4887 seconds 
51.33 %  in                  4903 seconds 
51.52 %  in                  4914 seconds 
51.71 %  in                  4929 seconds 
51.90 %  in                  4939 seconds 
52.09 %  in                  4954 seconds 
52.47 %  in                  4978 seconds 
52.66 %  in                  4989 seconds 
52.85 %  in                  5004 seconds 
53.23 %  in                  5026 seconds 
53.42 %  in                  5042 seconds 
53.61 %  in                  5077 seconds 
53.80 %  in                  5105 seconds 
53.99 %  in                  5124 seconds 
54.18 %  in                  5140 seconds 
54.37 %  in                  5157 seconds 
54.56 %  in                  5180 seconds 
54.75 %  in                  5195 seconds 
54.94 %  in                  5209 seconds 
55.13 %  in                  5223 seconds 
55.32 %  in                  5238 seconds 
55.51 %  in                  5255 seconds 
55.70 %  in                  5267 seconds 
55.89 %  in                  5281 seconds 
56.08 %  in                  5294 seconds 
56.27 %  in                  5308 seconds 
56.46 %  in                  5321 seconds 
56.65 %  in                  5334 seconds 
56.84 %  in                  5347 seconds 
57.03 %  in                  5362 seconds 
57.22 %  in                  5373 seconds 
57.41 %  in                  5387 seconds 
57.60 %  in                  5398 seconds 
57.79 %  in                  5411 seconds 
57.98 %  in                  5421 seconds 
58.17 %  in                  5437 seconds 
58.56 %  in                  5459 seconds 
58.75 %  in                  5469 seconds 
58.94 %  in                  5484 seconds 
59.13 %  in                  5496 seconds 
59.32 %  in                  5531 seconds 
59.51 %  in                  5561 seconds 
59.70 %  in                  5581 seconds 
59.89 %  in                  5598 seconds 
60.08 %  in                  5613 seconds 
60.27 %  in                  5636 seconds 
60.46 %  in                  5651 seconds 
60.65 %  in                  5666 seconds 
60.84 %  in                  5682 seconds 
61.03 %  in                  5697 seconds 
61.22 %  in                  5711 seconds 
61.41 %  in                  5725 seconds 
61.60 %  in                  5739 seconds 
61.79 %  in                  5754 seconds 
61.98 %  in                  5765 seconds 
62.17 %  in                  5781 seconds 
62.36 %  in                  5791 seconds 
62.55 %  in                  5803 seconds 
62.74 %  in                  5819 seconds 
63.12 %  in                  5844 seconds 
63.31 %  in                  5855 seconds 
63.50 %  in                  5870 seconds 
63.88 %  in                  5894 seconds 
64.26 %  in                  5918 seconds 
64.64 %  in                  5940 seconds 
65.02 %  in                  5964 seconds 
65.40 %  in                  5988 seconds 
65.78 %  in                  6024 seconds 
65.97 %  in                  6057 seconds 
66.16 %  in                  6080 seconds 
66.35 %  in                  6096 seconds 
66.54 %  in                  6113 seconds 
66.73 %  in                  6133 seconds 
66.92 %  in                  6151 seconds 
67.11 %  in                  6167 seconds 
67.30 %  in                  6182 seconds 
67.49 %  in                  6196 seconds 
67.68 %  in                  6209 seconds 
67.87 %  in                  6226 seconds 
68.06 %  in                  6237 seconds 
68.25 %  in                  6254 seconds 
68.63 %  in                  6281 seconds 
69.01 %  in                  6303 seconds 
69.20 %  in                  6318 seconds 
69.39 %  in                  6328 seconds 
69.58 %  in                  6344 seconds 
69.96 %  in                  6369 seconds 
70.34 %  in                  6393 seconds 
70.72 %  in                  6417 seconds 
71.10 %  in                  6439 seconds 
71.48 %  in                  6463 seconds 
71.86 %  in                  6486 seconds 
72.24 %  in                  6509 seconds 
72.43 %  in                  6519 seconds 
72.81 %  in                  6546 seconds 
73.00 %  in                  6580 seconds 
73.19 %  in                  6605 seconds 
73.38 %  in                  6623 seconds 
73.57 %  in                  6638 seconds 
73.76 %  in                  6657 seconds 
73.95 %  in                  6675 seconds 
74.14 %  in                  6690 seconds 
74.33 %  in                  6706 seconds 
74.52 %  in                  6720 seconds 
74.71 %  in                  6734 seconds 
74.90 %  in                  6748 seconds 
75.10 %  in                  6764 seconds 
75.29 %  in                  6775 seconds 
75.48 %  in                  6791 seconds 
75.86 %  in                  6813 seconds 
76.05 %  in                  6828 seconds 
76.24 %  in                  6838 seconds 
76.43 %  in                  6854 seconds 
76.81 %  in                  6879 seconds 
77.19 %  in                  6901 seconds 
77.57 %  in                  6926 seconds 
77.95 %  in                  6947 seconds 
78.14 %  in                  6958 seconds 
78.33 %  in                  6971 seconds 
78.71 %  in                  6995 seconds 
79.09 %  in                  7018 seconds 
79.47 %  in                  7042 seconds 
79.85 %  in                  7066 seconds 
80.04 %  in                  7096 seconds 
80.23 %  in                  7116 seconds 
80.42 %  in                  7130 seconds 
80.61 %  in                  7147 seconds 
80.80 %  in                  7161 seconds 
80.99 %  in                  7175 seconds 
81.18 %  in                  7188 seconds 
81.37 %  in                  7202 seconds 
81.56 %  in                  7215 seconds 
81.75 %  in                  7226 seconds 
81.94 %  in                  7239 seconds 
82.13 %  in                  7250 seconds 
82.32 %  in                  7262 seconds 
82.51 %  in                  7275 seconds 
82.70 %  in                  7286 seconds 
82.89 %  in                  7296 seconds 
83.08 %  in                  7308 seconds 
83.46 %  in                  7329 seconds 
83.84 %  in                  7348 seconds 
84.22 %  in                  7366 seconds 
84.41 %  in                  7378 seconds 
84.60 %  in                  7390 seconds 
84.79 %  in                  7401 seconds 
85.17 %  in                  7421 seconds 
85.36 %  in                  7444 seconds 
85.55 %  in                  7471 seconds 
85.74 %  in                  7487 seconds 
85.93 %  in                  7503 seconds 
86.12 %  in                  7519 seconds 
86.31 %  in                  7533 seconds 
86.50 %  in                  7546 seconds 
86.69 %  in                  7559 seconds 
86.88 %  in                  7572 seconds 
87.07 %  in                  7586 seconds 
87.26 %  in                  7600 seconds 
87.45 %  in                  7613 seconds 
87.64 %  in                  7625 seconds 
87.83 %  in                  7636 seconds 
88.02 %  in                  7648 seconds 
88.21 %  in                  7659 seconds 
88.40 %  in                  7669 seconds 
88.59 %  in                  7681 seconds 
88.78 %  in                  7693 seconds 
88.97 %  in                  7705 seconds 
89.16 %  in                  7717 seconds 
89.35 %  in                  7728 seconds 
89.54 %  in                  7738 seconds 
89.73 %  in                  7757 seconds 
89.92 %  in                  7786 seconds 
90.11 %  in                  7804 seconds 
90.30 %  in                  7817 seconds 
90.49 %  in                  7837 seconds 
90.68 %  in                  7850 seconds 
90.87 %  in                  7863 seconds 
91.06 %  in                  7878 seconds 
91.25 %  in                  7891 seconds 
91.44 %  in                  7904 seconds 
91.63 %  in                  7916 seconds 
91.83 %  in                  7929 seconds 
92.02 %  in                  7942 seconds 
92.21 %  in                  7954 seconds 
92.40 %  in                  7964 seconds 
92.59 %  in                  7976 seconds 
92.78 %  in                  7988 seconds 
92.97 %  in                  7998 seconds 
93.16 %  in                  8010 seconds 
93.35 %  in                  8021 seconds 
93.54 %  in                  8033 seconds 
93.73 %  in                  8043 seconds 
93.92 %  in                  8054 seconds 
94.11 %  in                  8066 seconds 
94.30 %  in                  8076 seconds 
94.49 %  in                  8088 seconds 
94.68 %  in                  8118 seconds 
94.87 %  in                  8138 seconds 
95.06 %  in                  8151 seconds 
95.25 %  in                  8169 seconds 
95.44 %  in                  8183 seconds 
95.63 %  in                  8195 seconds 
95.82 %  in                  8208 seconds 
96.01 %  in                  8222 seconds 
96.20 %  in                  8233 seconds 
96.39 %  in                  8245 seconds 
96.58 %  in                  8257 seconds 
96.77 %  in                  8270 seconds 
96.96 %  in                  8281 seconds 
97.15 %  in                  8291 seconds 
97.34 %  in                  8302 seconds 
97.53 %  in                  8314 seconds 
97.91 %  in                  8333 seconds 
98.10 %  in                  8343 seconds 
98.29 %  in                  8355 seconds 
98.48 %  in                  8365 seconds 
98.67 %  in                  8377 seconds 
98.86 %  in                  8388 seconds 
99.24 %  in                  8406 seconds 
99.62 %  in                  8416 seconds 
                                                                            0.19 %  in                    33 seconds 
 0.38 %  in                    64 seconds 
 0.57 %  in                   106 seconds 
 0.76 %  in                   145 seconds 
 0.95 %  in                   178 seconds 
 1.14 %  in                   202 seconds 
 1.33 %  in                   231 seconds 
 1.52 %  in                   260 seconds 
 1.71 %  in                   277 seconds 
 1.90 %  in                   307 seconds 
 2.09 %  in                   333 seconds 
 2.28 %  in                   350 seconds 
 2.47 %  in                   381 seconds 
 2.66 %  in                   425 seconds 
 2.85 %  in                   467 seconds 
 3.04 %  in                   494 seconds 
 3.23 %  in                   516 seconds 
 3.42 %  in                   536 seconds 
 3.61 %  in                   553 seconds 
 3.80 %  in                   572 seconds 
 3.99 %  in                   603 seconds 
 4.18 %  in                   637 seconds 
 4.37 %  in                   658 seconds 
 4.56 %  in                   675 seconds 
 4.75 %  in                   690 seconds 
 4.94 %  in                   710 seconds 
 5.13 %  in                   727 seconds 
 5.32 %  in                   758 seconds 
 5.51 %  in                   792 seconds 
 5.70 %  in                   815 seconds 
 5.89 %  in                   832 seconds 
 6.08 %  in                   848 seconds 
 6.27 %  in                   869 seconds 
