bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
 3.23 %  in                    27 seconds 
 4.84 %  in                    44 seconds 
 6.45 %  in                    60 seconds 
 8.06 %  in                    75 seconds 
 9.68 %  in                    90 seconds 
11.29 %  in                   105 seconds 
12.90 %  in                   117 seconds 
14.52 %  in                   141 seconds 
16.13 %  in                   151 seconds 
19.35 %  in                   172 seconds 
20.97 %  in                   182 seconds 
24.19 %  in                   198 seconds 
25.81 %  in                   209 seconds 
29.03 %  in                   228 seconds 
32.26 %  in                   244 seconds 
35.48 %  in                   264 seconds 
38.71 %  in                   278 seconds 
40.32 %  in                   289 seconds 
43.55 %  in                   303 seconds 
45.16 %  in                   313 seconds 
48.39 %  in                   328 seconds 
51.61 %  in                   345 seconds 
54.84 %  in                   358 seconds 
58.06 %  in                   374 seconds 
61.29 %  in                   391 seconds 
64.52 %  in                   406 seconds 
67.74 %  in                   421 seconds 
69.35 %  in                   431 seconds 
72.58 %  in                   444 seconds 
75.81 %  in                   462 seconds 
79.03 %  in                   479 seconds 
82.26 %  in                   497 seconds 
85.48 %  in                   515 seconds 
87.10 %  in                   525 seconds 
88.71 %  in                   535 seconds 
90.32 %  in                   547 seconds 
91.94 %  in                   559 seconds 
93.55 %  in                   573 seconds 
95.16 %  in                   586 seconds 
                                                                            1.61 %  in                    13 seconds 
 3.23 %  in                    26 seconds 
 4.84 %  in                    43 seconds 
 6.45 %  in                    59 seconds 
 8.06 %  in                    74 seconds 
 9.68 %  in                    90 seconds 
11.29 %  in                   104 seconds 
12.90 %  in                   116 seconds 
14.52 %  in                   140 seconds 
16.13 %  in                   150 seconds 
19.35 %  in                   171 seconds 
20.97 %  in                   181 seconds 
24.19 %  in                   197 seconds 
25.81 %  in                   208 seconds 
29.03 %  in                   227 seconds 
32.26 %  in                   243 seconds 
35.48 %  in                   263 seconds 
38.71 %  in                   277 seconds 
40.32 %  in                   287 seconds 
43.55 %  in                   302 seconds 
46.77 %  in                   320 seconds 
50.00 %  in                   333 seconds 
51.61 %  in                   343 seconds 
54.84 %  in                   357 seconds 
58.06 %  in                   373 seconds 
61.29 %  in                   390 seconds 
64.52 %  in                   404 seconds 
67.74 %  in                   420 seconds 
70.97 %  in                   435 seconds 
74.19 %  in                   451 seconds 
75.81 %  in                   461 seconds 
79.03 %  in                   478 seconds 
82.26 %  in                   496 seconds 
85.48 %  in                   514 seconds 
87.10 %  in                   524 seconds 
88.71 %  in                   534 seconds 
90.32 %  in                   546 seconds 
91.94 %  in                   558 seconds 
93.55 %  in                   572 seconds 
95.16 %  in                   585 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.11 %  in                    13 seconds 
 0.25 %  in                    23 seconds 
 0.40 %  in                    33 seconds 
 0.55 %  in                    43 seconds 
 0.69 %  in                    53 seconds 
 0.82 %  in                    63 seconds 
 0.94 %  in                    73 seconds 
 1.05 %  in                    83 seconds 
 1.15 %  in                    93 seconds 
 1.23 %  in                   103 seconds 
 1.31 %  in                   113 seconds 
 1.39 %  in                   123 seconds 
 1.47 %  in                   133 seconds 
 1.54 %  in                   143 seconds 
 1.63 %  in                   153 seconds 
 1.71 %  in                   163 seconds 
 1.78 %  in                   173 seconds 
 1.85 %  in                   183 seconds 
 1.92 %  in                   193 seconds 
 1.99 %  in                   203 seconds 
 2.06 %  in                   213 seconds 
 2.14 %  in                   223 seconds 
 2.22 %  in                   233 seconds 
 2.30 %  in                   243 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.08 %  in                    12 seconds 
 0.21 %  in                    22 seconds 
 0.34 %  in                    32 seconds 
 0.46 %  in                    42 seconds 
 0.58 %  in                    52 seconds 
 0.70 %  in                    62 seconds 
 0.80 %  in                    72 seconds 
 0.91 %  in                    82 seconds 
 1.00 %  in                    92 seconds 
 1.08 %  in                   102 seconds 
 1.15 %  in                   112 seconds 
 1.23 %  in                   122 seconds 
 1.30 %  in                   132 seconds 
 1.38 %  in                   142 seconds 
 1.46 %  in                   152 seconds 
 1.53 %  in                   162 seconds 
 1.61 %  in                   172 seconds 
 1.68 %  in                   182 seconds 
 1.74 %  in                   192 seconds 
 1.80 %  in                   202 seconds 
 1.87 %  in                   212 seconds 
 1.94 %  in                   222 seconds 
 2.00 %  in                   232 seconds 
 2.08 %  in                   242 seconds 
 2.15 %  in                   252 seconds 
 2.21 %  in                   262 seconds 
 2.28 %  in                   272 seconds 
 2.35 %  in                   283 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.09 %  in                    12 seconds 
 0.22 %  in                    22 seconds 
 0.36 %  in                    32 seconds 
 0.48 %  in                    42 seconds 
 0.62 %  in                    52 seconds 
 0.74 %  in                    62 seconds 
 0.85 %  in                    72 seconds 
 0.95 %  in                    82 seconds 
 1.03 %  in                    92 seconds 
 1.11 %  in                   102 seconds 
 1.19 %  in                   112 seconds 
 1.26 %  in                   122 seconds 
 1.34 %  in                   132 seconds 
 1.42 %  in                   142 seconds 
 1.50 %  in                   152 seconds 
 1.58 %  in                   162 seconds 
 1.66 %  in                   172 seconds 
 1.72 %  in                   182 seconds 
 1.79 %  in                   192 seconds 
 1.86 %  in                   202 seconds 
 1.93 %  in                   212 seconds 
 2.01 %  in                   222 seconds 
 2.08 %  in                   232 seconds 
 2.16 %  in                   242 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.14 %  in                    12 seconds 
 0.33 %  in                    22 seconds 
 0.53 %  in                    32 seconds 
 0.71 %  in                    42 seconds 
 0.88 %  in                    52 seconds 
 1.03 %  in                    62 seconds 
 1.17 %  in                    72 seconds 
 1.28 %  in                    82 seconds 
 1.39 %  in                    92 seconds 
 1.50 %  in                   102 seconds 
 1.61 %  in                   112 seconds 
 1.73 %  in                   122 seconds 
 1.84 %  in                   132 seconds 
 1.94 %  in                   142 seconds 
 2.04 %  in                   152 seconds 
 2.13 %  in                   162 seconds 
 2.22 %  in                   172 seconds 
 2.32 %  in                   182 seconds 
 2.42 %  in                   192 seconds 
 2.53 %  in                   202 seconds 
 2.65 %  in                   212 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.10 %  in                    12 seconds 
 0.24 %  in                    22 seconds 
 0.40 %  in                    32 seconds 
 0.53 %  in                    42 seconds 
 0.67 %  in                    52 seconds 
 0.79 %  in                    62 seconds 
 0.91 %  in                    72 seconds 
 1.01 %  in                    82 seconds 
 1.09 %  in                    92 seconds 
 1.18 %  in                   102 seconds 
 1.27 %  in                   112 seconds 
 1.35 %  in                   122 seconds 
 1.44 %  in                   132 seconds 
 1.53 %  in                   142 seconds 
 1.61 %  in                   152 seconds 
 1.70 %  in                   162 seconds 
 1.78 %  in                   172 seconds 
 1.87 %  in                   182 seconds 
 1.95 %  in                   192 seconds 
 2.02 %  in                   202 seconds 
 2.10 %  in                   212 seconds 
 2.18 %  in                   222 seconds 
 2.26 %  in                   232 seconds 
 2.35 %  in                   242 seconds 
 2.43 %  in                   252 seconds 
                                                                            0.67 %  in                    26 seconds 
 1.33 %  in                    48 seconds 
 2.00 %  in                    79 seconds 
 2.67 %  in                   106 seconds 
 3.33 %  in                   134 seconds 
 4.00 %  in                   157 seconds 
 4.67 %  in                   185 seconds 
 5.33 %  in                   205 seconds 
 6.00 %  in                   228 seconds 
 6.67 %  in                   253 seconds 
 7.33 %  in                   270 seconds 
 8.00 %  in                   298 seconds 
 8.67 %  in                   321 seconds 
 9.33 %  in                   338 seconds 
10.00 %  in                   355 seconds 
10.67 %  in                   370 seconds 
11.33 %  in                   392 seconds 
12.00 %  in                   418 seconds 
12.67 %  in                   435 seconds 
13.33 %  in                   452 seconds 
14.00 %  in                   467 seconds 
14.67 %  in                   482 seconds 
15.33 %  in                   497 seconds 
16.00 %  in                   518 seconds 
16.67 %  in                   540 seconds 
17.33 %  in                   556 seconds 
18.00 %  in                   571 seconds 
18.67 %  in                   584 seconds 
19.33 %  in                   598 seconds 
20.00 %  in                   612 seconds 
20.67 %  in                   623 seconds 
21.33 %  in                   645 seconds 
22.00 %  in                   660 seconds 
22.67 %  in                   674 seconds 
23.33 %  in                   687 seconds 
24.00 %  in                   697 seconds 
24.67 %  in                   715 seconds 
25.33 %  in                   736 seconds 
26.00 %  in                   750 seconds 
26.67 %  in                   764 seconds 
27.33 %  in                   778 seconds 
28.00 %  in                   791 seconds 
28.67 %  in                   802 seconds 
29.33 %  in                   812 seconds 
30.00 %  in                   835 seconds 
30.67 %  in                   853 seconds 
31.33 %  in                   868 seconds 
32.00 %  in                   881 seconds 
32.67 %  in                   894 seconds 
33.33 %  in                   906 seconds 
34.00 %  in                   917 seconds 
34.67 %  in                   928 seconds 
35.33 %  in                   943 seconds 
36.00 %  in                   963 seconds 
36.67 %  in                   977 seconds 
37.33 %  in                   990 seconds 
38.00 %  in                  1002 seconds 
38.67 %  in                  1012 seconds 
39.33 %  in                  1023 seconds 
40.00 %  in                  1056 seconds 
40.67 %  in                  1070 seconds 
41.33 %  in                  1083 seconds 
42.00 %  in                  1096 seconds 
42.67 %  in                  1108 seconds 
44.00 %  in                  1128 seconds 
45.33 %  in                  1157 seconds 
46.00 %  in                  1172 seconds 
46.67 %  in                  1185 seconds 
47.33 %  in                  1197 seconds 
48.00 %  in                  1208 seconds 
48.67 %  in                  1218 seconds 
49.33 %  in                  1228 seconds 
50.67 %  in                  1246 seconds 
51.33 %  in                  1264 seconds 
52.00 %  in                  1278 seconds 
52.67 %  in                  1288 seconds 
53.33 %  in                  1298 seconds 
54.67 %  in                  1326 seconds 
55.33 %  in                  1339 seconds 
56.00 %  in                  1349 seconds 
56.67 %  in                  1359 seconds 
58.00 %  in                  1385 seconds 
58.67 %  in                  1397 seconds 
59.33 %  in                  1407 seconds 
60.67 %  in                  1423 seconds 
61.33 %  in                  1440 seconds 
62.00 %  in                  1453 seconds 
62.67 %  in                  1464 seconds 
64.00 %  in                  1481 seconds 
64.67 %  in                  1499 seconds 
65.33 %  in                  1511 seconds 
66.00 %  in                  1522 seconds 
67.33 %  in                  1539 seconds 
68.00 %  in                  1555 seconds 
68.67 %  in                  1565 seconds 
70.00 %  in                  1580 seconds 
70.67 %  in                  1594 seconds 
71.33 %  in                  1606 seconds 
72.67 %  in                  1625 seconds 
73.33 %  in                  1642 seconds 
74.00 %  in                  1654 seconds 
74.67 %  in                  1664 seconds 
75.33 %  in                  1677 seconds 
76.00 %  in                  1692 seconds 
76.67 %  in                  1703 seconds 
78.00 %  in                  1725 seconds 
78.67 %  in                  1736 seconds 
80.00 %  in                  1761 seconds 
81.33 %  in                  1780 seconds 
82.00 %  in                  1795 seconds 
82.67 %  in                  1805 seconds 
83.33 %  in                  1815 seconds 
84.00 %  in                  1829 seconds 
85.33 %  in                  1851 seconds 
86.00 %  in                  1863 seconds 
86.67 %  in                  1875 seconds 
87.33 %  in                  1888 seconds 
88.67 %  in                  1911 seconds 
90.00 %  in                  1935 seconds 
90.67 %  in                  1950 seconds 
91.33 %  in                  1963 seconds 
92.00 %  in                  1976 seconds 
92.67 %  in                  1992 seconds 
93.33 %  in                  2006 seconds 
94.00 %  in                  2022 seconds 
94.67 %  in                  2038 seconds 
95.33 %  in                  2054 seconds 
96.00 %  in                  2070 seconds 
96.67 %  in                  2084 seconds 
97.33 %  in                  2101 seconds 
98.00 %  in                  2121 seconds 
                                                                            0.67 %  in                    26 seconds 
 1.33 %  in                    48 seconds 
 2.00 %  in                    78 seconds 
 2.67 %  in                   105 seconds 
 3.33 %  in                   133 seconds 
 4.00 %  in                   156 seconds 
 4.67 %  in                   184 seconds 
 5.33 %  in                   205 seconds 
 6.00 %  in                   227 seconds 
 6.67 %  in                   252 seconds 
 7.33 %  in                   269 seconds 
 8.00 %  in                   297 seconds 
 8.67 %  in                   320 seconds 
 9.33 %  in                   337 seconds 
10.00 %  in                   354 seconds 
10.67 %  in                   369 seconds 
11.33 %  in                   391 seconds 
12.00 %  in                   417 seconds 
12.67 %  in                   434 seconds 
13.33 %  in                   451 seconds 
14.00 %  in                   466 seconds 
14.67 %  in                   481 seconds 
15.33 %  in                   496 seconds 
16.00 %  in                   517 seconds 
16.67 %  in                   539 seconds 
17.33 %  in                   555 seconds 
18.00 %  in                   570 seconds 
18.67 %  in                   583 seconds 
19.33 %  in                   597 seconds 
20.00 %  in                   611 seconds 
20.67 %  in                   622 seconds 
21.33 %  in                   644 seconds 
22.00 %  in                   659 seconds 
22.67 %  in                   673 seconds 
23.33 %  in                   686 seconds 
24.00 %  in                   697 seconds 
24.67 %  in                   714 seconds 
25.33 %  in                   735 seconds 
26.00 %  in                   750 seconds 
26.67 %  in                   764 seconds 
27.33 %  in                   777 seconds 
28.00 %  in                   790 seconds 
28.67 %  in                   801 seconds 
29.33 %  in                   811 seconds 
30.00 %  in                   835 seconds 
30.67 %  in                   852 seconds 
31.33 %  in                   867 seconds 
32.00 %  in                   880 seconds 
32.67 %  in                   893 seconds 
33.33 %  in                   905 seconds 
34.00 %  in                   916 seconds 
34.67 %  in                   927 seconds 
35.33 %  in                   942 seconds 
36.00 %  in                   961 seconds 
36.67 %  in                   975 seconds 
37.33 %  in                   989 seconds 
38.00 %  in                  1000 seconds 
38.67 %  in                  1011 seconds 
39.33 %  in                  1021 seconds 
40.00 %  in                  1031 seconds 
40.67 %  in                  1055 seconds 
41.33 %  in                  1069 seconds 
42.00 %  in                  1082 seconds 
42.67 %  in                  1095 seconds 
43.33 %  in                  1106 seconds 
44.00 %  in                  1116 seconds 
44.67 %  in                  1126 seconds 
45.33 %  in                  1155 seconds 
46.00 %  in                  1170 seconds 
46.67 %  in                  1183 seconds 
47.33 %  in                  1195 seconds 
48.00 %  in                  1206 seconds 
48.67 %  in                  1216 seconds 
49.33 %  in                  1226 seconds 
50.00 %  in                  1236 seconds 
51.33 %  in                  1263 seconds 
52.00 %  in                  1276 seconds 
52.67 %  in                  1287 seconds 
54.00 %  in                  1305 seconds 
54.67 %  in                  1324 seconds 
55.33 %  in                  1337 seconds 
56.00 %  in                  1348 seconds 
57.33 %  in                  1366 seconds 
58.00 %  in                  1383 seconds 
58.67 %  in                  1395 seconds 
59.33 %  in                  1405 seconds 
60.67 %  in                  1421 seconds 
61.33 %  in                  1438 seconds 
62.00 %  in                  1451 seconds 
62.67 %  in                  1462 seconds 
64.00 %  in                  1479 seconds 
64.67 %  in                  1498 seconds 
65.33 %  in                  1509 seconds 
66.00 %  in                  1520 seconds 
67.33 %  in                  1537 seconds 
68.00 %  in                  1553 seconds 
68.67 %  in                  1563 seconds 
70.00 %  in                  1578 seconds 
70.67 %  in                  1592 seconds 
71.33 %  in                  1604 seconds 
72.67 %  in                  1623 seconds 
73.33 %  in                  1640 seconds 
74.00 %  in                  1652 seconds 
74.67 %  in                  1662 seconds 
75.33 %  in                  1675 seconds 
76.00 %  in                  1690 seconds 
76.67 %  in                  1701 seconds 
78.00 %  in                  1723 seconds 
78.67 %  in                  1734 seconds 
80.00 %  in                  1758 seconds 
80.67 %  in                  1768 seconds 
81.33 %  in                  1778 seconds 
82.00 %  in                  1793 seconds 
82.67 %  in                  1803 seconds 
83.33 %  in                  1813 seconds 
84.00 %  in                  1827 seconds 
85.33 %  in                  1849 seconds 
86.00 %  in                  1860 seconds 
86.67 %  in                  1873 seconds 
87.33 %  in                  1885 seconds 
88.67 %  in                  1909 seconds 
90.00 %  in                  1933 seconds 
90.67 %  in                  1948 seconds 
91.33 %  in                  1960 seconds 
92.00 %  in                  1974 seconds 
92.67 %  in                  1990 seconds 
93.33 %  in                  2004 seconds 
94.00 %  in                  2019 seconds 
94.67 %  in                  2035 seconds 
95.33 %  in                  2052 seconds 
96.00 %  in                  2067 seconds 
96.67 %  in                  2082 seconds 
97.33 %  in                  2098 seconds 
98.00 %  in                  2118 seconds 
                                                                            0.67 %  in                    26 seconds 
 1.33 %  in                    48 seconds 
 2.00 %  in                    78 seconds 
 2.67 %  in                   105 seconds 
 3.33 %  in                   133 seconds 
 4.00 %  in                   156 seconds 
 4.67 %  in                   184 seconds 
 5.33 %  in                   205 seconds 
 6.00 %  in                   227 seconds 
 6.67 %  in                   252 seconds 
 7.33 %  in                   269 seconds 
 8.00 %  in                   298 seconds 
 8.67 %  in                   321 seconds 
 9.33 %  in                   338 seconds 
10.00 %  in                   355 seconds 
10.67 %  in                   370 seconds 
11.33 %  in                   392 seconds 
12.00 %  in                   418 seconds 
12.67 %  in                   436 seconds 
13.33 %  in                   452 seconds 
14.00 %  in                   468 seconds 
14.67 %  in                   483 seconds 
15.33 %  in                   498 seconds 
16.00 %  in                   520 seconds 
16.67 %  in                   542 seconds 
17.33 %  in                   558 seconds 
18.00 %  in                   572 seconds 
18.67 %  in                   586 seconds 
19.33 %  in                   601 seconds 
20.00 %  in                   615 seconds 
20.67 %  in                   626 seconds 
21.33 %  in                   648 seconds 
22.00 %  in                   663 seconds 
22.67 %  in                   677 seconds 
23.33 %  in                   690 seconds 
24.00 %  in                   701 seconds 
24.67 %  in                   719 seconds 
25.33 %  in                   740 seconds 
26.00 %  in                   755 seconds 
26.67 %  in                   769 seconds 
27.33 %  in                   783 seconds 
28.00 %  in                   796 seconds 
28.67 %  in                   807 seconds 
29.33 %  in                   817 seconds 
30.00 %  in                   841 seconds 
30.67 %  in                   858 seconds 
31.33 %  in                   873 seconds 
32.00 %  in                   887 seconds 
32.67 %  in                   900 seconds 
33.33 %  in                   912 seconds 
34.00 %  in                   924 seconds 
34.67 %  in                   934 seconds 
35.33 %  in                   950 seconds 
36.00 %  in                   969 seconds 
36.67 %  in                   984 seconds 
37.33 %  in                   997 seconds 
38.00 %  in                  1009 seconds 
38.67 %  in                  1020 seconds 
39.33 %  in                  1030 seconds 
40.00 %  in                  1040 seconds 
40.67 %  in                  1064 seconds 
41.33 %  in                  1078 seconds 
42.00 %  in                  1091 seconds 
42.67 %  in                  1105 seconds 
43.33 %  in                  1116 seconds 
44.00 %  in                  1126 seconds 
44.67 %  in                  1137 seconds 
45.33 %  in                  1166 seconds 
46.00 %  in                  1181 seconds 
46.67 %  in                  1194 seconds 
47.33 %  in                  1206 seconds 
48.00 %  in                  1218 seconds 
48.67 %  in                  1228 seconds 
49.33 %  in                  1238 seconds 
50.00 %  in                  1248 seconds 
51.33 %  in                  1275 seconds 
52.00 %  in                  1289 seconds 
52.67 %  in                  1300 seconds 
54.00 %  in                  1318 seconds 
54.67 %  in                  1338 seconds 
55.33 %  in                  1350 seconds 
56.00 %  in                  1361 seconds 
56.67 %  in                  1371 seconds 
58.00 %  in                  1397 seconds 
58.67 %  in                  1409 seconds 
59.33 %  in                  1419 seconds 
60.00 %  in                  1429 seconds 
61.33 %  in                  1454 seconds 
62.00 %  in                  1467 seconds 
62.67 %  in                  1477 seconds 
64.00 %  in                  1495 seconds 
64.67 %  in                  1513 seconds 
65.33 %  in                  1526 seconds 
66.00 %  in                  1536 seconds 
67.33 %  in                  1554 seconds 
68.00 %  in                  1569 seconds 
68.67 %  in                  1579 seconds 
70.00 %  in                  1595 seconds 
70.67 %  in                  1610 seconds 
71.33 %  in                  1622 seconds 
72.67 %  in                  1641 seconds 
73.33 %  in                  1658 seconds 
74.00 %  in                  1670 seconds 
74.67 %  in                  1680 seconds 
75.33 %  in                  1693 seconds 
76.00 %  in                  1708 seconds 
76.67 %  in                  1719 seconds 
77.33 %  in                  1729 seconds 
78.00 %  in                  1742 seconds 
78.67 %  in                  1753 seconds 
80.00 %  in                  1777 seconds 
80.67 %  in                  1787 seconds 
82.00 %  in                  1813 seconds 
83.33 %  in                  1832 seconds 
84.00 %  in                  1846 seconds 
84.67 %  in                  1856 seconds 
85.33 %  in                  1869 seconds 
86.00 %  in                  1880 seconds 
86.67 %  in                  1893 seconds 
87.33 %  in                  1906 seconds 
88.67 %  in                  1929 seconds 
90.00 %  in                  1953 seconds 
90.67 %  in                  1968 seconds 
91.33 %  in                  1981 seconds 
92.00 %  in                  1995 seconds 
92.67 %  in                  2010 seconds 
93.33 %  in                  2025 seconds 
94.00 %  in                  2040 seconds 
94.67 %  in                  2056 seconds 
95.33 %  in                  2072 seconds 
96.00 %  in                  2088 seconds 
96.67 %  in                  2103 seconds 
97.33 %  in                  2119 seconds 
98.00 %  in                  2139 seconds 
                                                                            0.67 %  in                    26 seconds 
 1.33 %  in                    48 seconds 
 2.00 %  in                    78 seconds 
 2.67 %  in                   105 seconds 
 3.33 %  in                   133 seconds 
 4.00 %  in                   156 seconds 
 4.67 %  in                   184 seconds 
 5.33 %  in                   205 seconds 
 6.00 %  in                   227 seconds 
 6.67 %  in                   253 seconds 
 7.33 %  in                   270 seconds 
 8.00 %  in                   298 seconds 
 8.67 %  in                   321 seconds 
 9.33 %  in                   338 seconds 
10.00 %  in                   355 seconds 
10.67 %  in                   370 seconds 
11.33 %  in                   392 seconds 
12.00 %  in                   418 seconds 
12.67 %  in                   435 seconds 
13.33 %  in                   452 seconds 
14.00 %  in                   468 seconds 
14.67 %  in                   483 seconds 
15.33 %  in                   498 seconds 
16.00 %  in                   519 seconds 
16.67 %  in                   542 seconds 
17.33 %  in                   557 seconds 
18.00 %  in                   572 seconds 
18.67 %  in                   586 seconds 
19.33 %  in                   600 seconds 
20.00 %  in                   614 seconds 
20.67 %  in                   625 seconds 
21.33 %  in                   648 seconds 
22.00 %  in                   663 seconds 
22.67 %  in                   677 seconds 
23.33 %  in                   690 seconds 
24.00 %  in                   701 seconds 
24.67 %  in                   719 seconds 
25.33 %  in                   740 seconds 
26.00 %  in                   754 seconds 
26.67 %  in                   769 seconds 
27.33 %  in                   782 seconds 
28.00 %  in                   795 seconds 
28.67 %  in                   807 seconds 
29.33 %  in                   817 seconds 
30.00 %  in                   841 seconds 
30.67 %  in                   858 seconds 
31.33 %  in                   873 seconds 
32.00 %  in                   886 seconds 
32.67 %  in                   900 seconds 
33.33 %  in                   911 seconds 
34.00 %  in                   923 seconds 
34.67 %  in                   934 seconds 
35.33 %  in                   949 seconds 
36.00 %  in                   969 seconds 
36.67 %  in                   983 seconds 
37.33 %  in                   997 seconds 
38.00 %  in                  1009 seconds 
38.67 %  in                  1019 seconds 
39.33 %  in                  1030 seconds 
40.00 %  in                  1040 seconds 
40.67 %  in                  1063 seconds 
41.33 %  in                  1078 seconds 
42.00 %  in                  1091 seconds 
42.67 %  in                  1104 seconds 
43.33 %  in                  1116 seconds 
44.00 %  in                  1126 seconds 
44.67 %  in                  1136 seconds 
45.33 %  in                  1165 seconds 
46.00 %  in                  1181 seconds 
46.67 %  in                  1194 seconds 
47.33 %  in                  1206 seconds 
48.00 %  in                  1217 seconds 
48.67 %  in                  1227 seconds 
49.33 %  in                  1237 seconds 
50.00 %  in                  1247 seconds 
51.33 %  in                  1275 seconds 
52.00 %  in                  1288 seconds 
52.67 %  in                  1299 seconds 
53.33 %  in                  1309 seconds 
54.67 %  in                  1337 seconds 
55.33 %  in                  1350 seconds 
56.00 %  in                  1360 seconds 
56.67 %  in                  1370 seconds 
58.00 %  in                  1397 seconds 
58.67 %  in                  1408 seconds 
59.33 %  in                  1419 seconds 
60.67 %  in                  1436 seconds 
61.33 %  in                  1453 seconds 
62.00 %  in                  1466 seconds 
62.67 %  in                  1476 seconds 
64.00 %  in                  1494 seconds 
64.67 %  in                  1512 seconds 
65.33 %  in                  1524 seconds 
66.00 %  in                  1535 seconds 
67.33 %  in                  1553 seconds 
68.00 %  in                  1568 seconds 
68.67 %  in                  1578 seconds 
70.00 %  in                  1594 seconds 
70.67 %  in                  1608 seconds 
71.33 %  in                  1620 seconds 
72.00 %  in                  1630 seconds 
72.67 %  in                  1640 seconds 
73.33 %  in                  1657 seconds 
74.00 %  in                  1669 seconds 
74.67 %  in                  1679 seconds 
75.33 %  in                  1692 seconds 
76.00 %  in                  1707 seconds 
76.67 %  in                  1718 seconds 
78.00 %  in                  1740 seconds 
78.67 %  in                  1752 seconds 
80.00 %  in                  1776 seconds 
80.67 %  in                  1786 seconds 
81.33 %  in                  1796 seconds 
82.00 %  in                  1811 seconds 
82.67 %  in                  1821 seconds 
83.33 %  in                  1831 seconds 
84.00 %  in                  1845 seconds 
85.33 %  in                  1867 seconds 
86.00 %  in                  1879 seconds 
86.67 %  in                  1891 seconds 
87.33 %  in                  1904 seconds 
88.67 %  in                  1928 seconds 
90.00 %  in                  1952 seconds 
90.67 %  in                  1967 seconds 
91.33 %  in                  1980 seconds 
92.00 %  in                  1993 seconds 
92.67 %  in                  2009 seconds 
93.33 %  in                  2023 seconds 
94.00 %  in                  2039 seconds 
94.67 %  in                  2055 seconds 
95.33 %  in                  2071 seconds 
96.00 %  in                  2087 seconds 
96.67 %  in                  2101 seconds 
97.33 %  in                  2117 seconds 
98.00 %  in                  2138 seconds 
                                                                            0.67 %  in                    26 seconds 
 1.33 %  in                    48 seconds 
 2.00 %  in                    78 seconds 
 2.67 %  in                   105 seconds 
 3.33 %  in                   133 seconds 
 4.00 %  in                   156 seconds 
 4.67 %  in                   183 seconds 
 5.33 %  in                   204 seconds 
 6.00 %  in                   227 seconds 
 6.67 %  in                   252 seconds 
 7.33 %  in                   268 seconds 
 8.00 %  in                   296 seconds 
 8.67 %  in                   320 seconds 
 9.33 %  in                   337 seconds 
10.00 %  in                   353 seconds 
10.67 %  in                   368 seconds 
11.33 %  in                   391 seconds 
12.00 %  in                   416 seconds 
12.67 %  in                   434 seconds 
13.33 %  in                   450 seconds 
14.00 %  in                   466 seconds 
14.67 %  in                   481 seconds 
15.33 %  in                   496 seconds 
16.00 %  in                   517 seconds 
16.67 %  in                   539 seconds 
17.33 %  in                   555 seconds 
18.00 %  in                   570 seconds 
18.67 %  in                   583 seconds 
19.33 %  in                   598 seconds 
20.00 %  in                   612 seconds 
20.67 %  in                   623 seconds 
21.33 %  in                   645 seconds 
22.00 %  in                   660 seconds 
22.67 %  in                   674 seconds 
23.33 %  in                   687 seconds 
24.00 %  in                   698 seconds 
24.67 %  in                   716 seconds 
25.33 %  in                   736 seconds 
26.00 %  in                   751 seconds 
26.67 %  in                   765 seconds 
27.33 %  in                   779 seconds 
28.00 %  in                   792 seconds 
28.67 %  in                   804 seconds 
29.33 %  in                   814 seconds 
30.00 %  in                   837 seconds 
30.67 %  in                   854 seconds 
31.33 %  in                   869 seconds 
32.00 %  in                   882 seconds 
32.67 %  in                   896 seconds 
33.33 %  in                   908 seconds 
34.00 %  in                   919 seconds 
34.67 %  in                   930 seconds 
35.33 %  in                   946 seconds 
36.00 %  in                   965 seconds 
36.67 %  in                   979 seconds 
37.33 %  in                   992 seconds 
38.00 %  in                  1004 seconds 
38.67 %  in                  1015 seconds 
39.33 %  in                  1026 seconds 
40.00 %  in                  1059 seconds 
40.67 %  in                  1073 seconds 
41.33 %  in                  1086 seconds 
42.00 %  in                  1099 seconds 
42.67 %  in                  1111 seconds 
43.33 %  in                  1121 seconds 
44.00 %  in                  1132 seconds 
45.33 %  in                  1161 seconds 
46.00 %  in                  1176 seconds 
46.67 %  in                  1189 seconds 
47.33 %  in                  1201 seconds 
48.00 %  in                  1212 seconds 
48.67 %  in                  1222 seconds 
49.33 %  in                  1232 seconds 
50.00 %  in                  1242 seconds 
51.33 %  in                  1269 seconds 
52.00 %  in                  1283 seconds 
52.67 %  in                  1294 seconds 
54.00 %  in                  1312 seconds 
54.67 %  in                  1331 seconds 
55.33 %  in                  1344 seconds 
56.00 %  in                  1355 seconds 
56.67 %  in                  1365 seconds 
58.00 %  in                  1391 seconds 
58.67 %  in                  1403 seconds 
59.33 %  in                  1413 seconds 
60.67 %  in                  1430 seconds 
61.33 %  in                  1447 seconds 
62.00 %  in                  1460 seconds 
62.67 %  in                  1470 seconds 
64.00 %  in                  1488 seconds 
64.67 %  in                  1506 seconds 
65.33 %  in                  1518 seconds 
66.00 %  in                  1529 seconds 
67.33 %  in                  1546 seconds 
68.00 %  in                  1562 seconds 
